 +5.69828391E-01   0.0000
 -1.86760858E-01   0.0000
 -1.58044010E-01   0.0000
 +1.14726233E+00   0.0000
 -1.36753961E-01   0.0000
 -3.74915972E-02   0.0000
 +2.23371446E-01   0.0000
 -8.57102051E-02   0.0000
 +1.38743669E-01   0.0000
 -4.59939986E-01   0.0000
 +5.64275682E-01   0.0000
 -5.20727456E-01   0.0000
 -2.98063219E-01   0.0000
 -3.87790859E-01   0.0000
 +6.00807406E-02   0.0000
 -1.12362051E+00   0.0000
 +3.80265385E-01   0.0000
 -5.44517756E-01   0.0000
 -2.48319596E-01   0.0000
 +1.69393808E-01   0.0000
 -3.68110001E-01   0.0000
 -6.15733325E-01   0.0000
 -2.93564379E-01   0.0000
 -9.73766763E-03   0.0000
 +4.85501677E-01   0.0000
 +8.52593705E-02   0.0000
 +7.08490193E-01   0.0000
 -4.86694604E-01   0.0000
 +9.51721072E-02   0.0000
 +4.29951996E-01   0.0000
 -3.99853200E-01   0.0000
 -1.10729790E+00   0.0000
 +6.36634409E-01   0.0000
 +1.92332551E-01   0.0000
 +3.13996196E-01   0.0000
 +3.28498036E-01   0.0000
 -6.15276754E-01   0.0000
 -3.41116369E-01   0.0000
 -2.57708013E-01   0.0000
 -2.30533496E-01   0.0000
 +4.18843003E-03   0.0000
 -1.83303654E-01   0.0000
 +4.66778249E-01   0.0000
 +2.65901089E-01   0.0000
 +1.05657414E-01   0.0000
 +4.07456458E-01   0.0000
 -1.56007662E-01   0.0000
 -1.11352146E+00   0.0000
 +2.76438624E-01   0.0000
 -3.64872575E-01   0.0000
 +3.04417700E-01   0.0000
 +7.68553197E-01   0.0000
 -1.38826728E-01   0.0000
 +1.30998343E-01   0.0000
 +1.32857725E-01   0.0000
 +8.79111215E-02   0.0000
 +3.48058879E-01   0.0000
 -2.70412534E-01   0.0000
 +2.49268711E-01   0.0000
 -4.28685725E-01   0.0000
 +1.33769542E-01   0.0000
 -4.68125343E-01   0.0000
 +1.62692606E-01   0.0000
 -7.68601239E-01   0.0000
 +3.71355951E-01   0.0000
 -1.04749352E-01   0.0000
 +1.44810766E-01   0.0000
 +1.89969733E-01   0.0000
 -3.15243863E-02   0.0000
 +8.24557841E-02   0.0000
 -4.24087316E-01   0.0000
 -2.71241575E-01   0.0000
 +4.26037490E-01   0.0000
 -2.97206610E-01   0.0000
 +6.01690173E-01   0.0000
 -3.31145346E-01   0.0000
 -1.20832644E-01   0.0000
 +2.29344100E-01   0.0000
 +2.46920332E-01   0.0000
 -5.46210051E-01   0.0000
 -8.40635672E-02   0.0000
 -4.73708957E-01   0.0000
 -3.91246498E-01   0.0000
 -6.34010956E-02   0.0000
 +7.12166905E-01   0.0000
 -3.23677987E-01   0.0000
 -2.52403736E-01   0.0000
 -8.11719358E-01   0.0000
 -1.35710388E-01   0.0000
 -6.94540262E-01   0.0000
 -7.75872171E-02   0.0000
 -9.04861987E-02   0.0000
 -1.30565575E-04   0.0000
 +4.58701730E-01   0.0000
 +2.04251148E-03   0.0000
 -4.41614449E-01   0.0000
 +2.58457869E-01   0.0000
 -1.77452520E-01   0.0000
 -5.30038714E-01   0.0000
 +4.82119024E-01   0.0000
 -3.75469893E-01   0.0000
 -1.05569519E-01   0.0000
 -3.73671263E-01   0.0000
 -8.80973190E-02   0.0000
 -6.71994269E-01   0.0000
 -1.42817527E-01   0.0000
 +2.33712077E-01   0.0000
 +2.15673596E-01   0.0000
 -1.42107969E-02   0.0000
 +2.85597354E-01   0.0000
 -3.49426508E-01   0.0000
 -3.77723202E-02   0.0000
 -3.55710536E-01   0.0000
 -3.01340640E-01   0.0000
 -6.64571285E-01   0.0000
 -2.16659889E-01   0.0000
 -3.21228266E-01   0.0000
 -4.42963272E-01   0.0000
 -1.54909762E-02   0.0000
 +1.04549443E-02   0.0000
 +1.88851561E-02   0.0000
 -2.16617838E-01   0.0000
 -2.74772763E-01   0.0000
 +2.21452042E-01   0.0000
 -5.25593817E-01   0.0000
 -9.39078704E-02   0.0000
 -7.65477568E-02   0.0000
 +5.60823858E-01   0.0000
 +4.90933955E-01   0.0000
 -2.48439476E-01   0.0000
 -3.75987053E-01   0.0000
 +4.20840323E-01   0.0000
 -6.09061062E-01   0.0000
 -1.45499721E-01   0.0000
 -5.22426248E-01   0.0000
 +3.64382297E-01   0.0000
 -7.53409386E-01   0.0000
 -4.10179198E-01   0.0000
 +3.12103301E-01   0.0000
 -4.78096098E-01   0.0000
 +5.20273328E-01   0.0000
 -4.09744009E-02   0.0000
 +3.86835307E-01   0.0000
 +7.37226188E-01   0.0000
 -2.66352952E-01   0.0000
 -3.43406916E-01   0.0000
 -3.98091972E-01   0.0000
 +3.41700435E-01   0.0000
 -8.14288557E-02   0.0000
 +4.98905331E-01   0.0000
 -3.11433166E-01   0.0000
 +2.05168799E-02   0.0000
 -4.87849236E-01   0.0000
 -7.24532455E-02   0.0000
 +3.29573631E-01   0.0000
 +2.48630598E-01   0.0000
 +5.22439122E-01   0.0000
 +8.36632922E-02   0.0000
 +2.79846281E-01   0.0000
 +6.23199999E-01   0.0000
 +4.55187052E-01   0.0000
 -6.00304939E-02   0.0000
 +3.16425055E-01   0.0000
 +4.06724960E-01   0.0000
 -4.30434421E-02   0.0000
 +7.05825090E-01   0.0000
 +1.17306046E-01   0.0000
 +6.27250731E-01   0.0000
 +2.34749734E-01   0.0000
 +2.46537983E-01   0.0000
 +5.32480359E-01   0.0000
 -5.18031865E-02   0.0000
 +1.25015564E-02   0.0000
 -3.57995033E-01   0.0000
 +6.48835599E-02   0.0000
 +7.66708493E-01   0.0000
 -2.02840358E-01   0.0000
 -8.09021760E-03   0.0000
 +3.30948591E-01   0.0000
 -3.30870956E-01   0.0000
 -2.72926271E-01   0.0000
 +1.75451278E-03   0.0000
 -1.55005381E-02   0.0000
 +5.56768216E-02   0.0000
 +1.84463009E-01   0.0000
 +5.02785705E-02   0.0000
 +2.38579333E-01   0.0000
 -1.26846703E-02   0.0000
 +1.44872710E-01   0.0000
 +1.30588174E-01   0.0000
 +2.21401244E-01   0.0000
 +6.30255401E-01   0.0000
 +1.78539962E-01   0.0000
 -3.41282673E-02   0.0000
 -1.46195600E-02   0.0000
 +4.64312583E-01   0.0000
 -1.38910815E-01   0.0000
 -1.98822036E-01   0.0000
 +5.76750755E-01   0.0000
 -1.98149264E-01   0.0000
 -1.15575306E-01   0.0000
 -2.35504016E-01   0.0000
 -1.73458159E-01   0.0000
 +3.56799632E-01   0.0000
 -5.89881837E-02   0.0000
 +3.84365946E-01   0.0000
 -4.14396375E-01   0.0000
 -5.39137833E-02   0.0000
 +3.84625524E-01   0.0000
 -1.80241674E-01   0.0000
 -9.04617786E-01   0.0000
 +2.92867810E-01   0.0000
 +2.71865904E-01   0.0000
 +4.09715213E-02   0.0000
 -5.82189895E-02   0.0000
 +9.57686231E-02   0.0000
 -6.17120229E-02   0.0000
 +2.03102961E-01   0.0000
 +4.49332178E-01   0.0000
 +4.33901846E-01   0.0000
 -2.62508392E-01   0.0000
 -1.88974842E-01   0.0000
 +8.69999677E-02   0.0000
 -2.83721775E-01   0.0000
 +4.85804290E-01   0.0000
 -4.20893729E-01   0.0000
 -1.82959706E-01   0.0000
 +2.07694396E-01   0.0000
 +7.10667908E-01   0.0000
 -3.95114094E-01   0.0000
 +9.25883710E-01   0.0000
 +4.68966216E-01   0.0000
 +4.85958278E-01   0.0000
 +3.85529667E-01   0.0000
 +4.92773131E-02   0.0000
 -3.80172342E-01   0.0000
 -2.50442624E-01   0.0000
 +5.27558506E-01   0.0000
 +3.03373318E-02   0.0000
 -8.57368037E-02   0.0000
 -8.11117738E-02   0.0000
 -2.70351559E-01   0.0000
 -7.89748669E-01   0.0000
 +8.81816968E-02   0.0000
 +3.29572439E-01   0.0000
 -5.67147970E-01   0.0000
 -6.77077249E-02   0.0000
 -1.76265344E-01   0.0000
 -2.01774854E-02   0.0000
 +4.51841682E-01   0.0000
 -5.28341174E-01   0.0000
 -1.00609429E-01   0.0000
 -1.91835776E-01   0.0000
 +3.64369094E-01   0.0000
 -2.52851158E-01   0.0000
 -1.62890077E-01   0.0000
 +2.18685240E-01   0.0000
 -2.07219601E-01   0.0000
 -2.00000629E-01   0.0000
 -2.58987267E-02   0.0000
 -3.55901688E-01   0.0000
 +1.81345701E-01   0.0000
 +4.76718247E-01   0.0000
 -1.72656700E-01   0.0000
 +1.64741263E-01   0.0000
 -1.57381490E-01   0.0000
 -5.01362860E-01   0.0000
 +3.48184735E-01   0.0000
 +8.47998023E-01   0.0000
 -4.21936750E-01   0.0000
 +1.00105502E-01   0.0000
 -1.44351602E-01   0.0000
 -1.92221969E-01   0.0000
 -2.07071900E-01   0.0000
 -1.27346545E-01   0.0000
 -7.47344851E-01   0.0000
 -1.04872870E+00   0.0000
 -2.24427566E-01   0.0000
 +5.45696795E-01   0.0000
 +8.84310752E-02   0.0000
 -2.16917917E-01   0.0000
 +2.52814531E-01   0.0000
 -3.58352453E-01   0.0000
 -4.48862195E-01   0.0000
 +8.50106001E-01   0.0000
 -5.15896119E-02   0.0000
 -3.58963341E-01   0.0000
 -1.08376838E-01   0.0000
 +4.33060490E-02   0.0000
 +1.84650347E-01   0.0000
 +3.11869562E-01   0.0000
 -8.83603811E-01   0.0000
 -1.76656926E+00   0.0000
 -6.67531908E-01   0.0000
 +2.71423340E-01   0.0000
 +5.37986159E-01   0.0000
 +1.30815282E-01   0.0000
 +2.55847305E-01   0.0000
 -3.10025126E-01   0.0000
 -1.85198784E-01   0.0000
 +1.88946113E-01   0.0000
 -1.66630298E-01   0.0000
 -4.15720493E-01   0.0000
 +8.53096068E-01   0.0000
 -3.93158138E-01   0.0000
 +3.44947577E-01   0.0000
 -2.58565933E-01   0.0000
 +1.43536897E-02   0.0000
 -1.28036392E+00   0.0000
 -4.39149141E-02   0.0000
 +6.04489446E-02   0.0000
 -3.25900793E-01   0.0000
 +2.26849198E-01   0.0000
 -2.06205964E-01   0.0000
 -1.02179028E-01   0.0000
 +1.42566547E-01   0.0000
 -3.58524621E-01   0.0000
 -1.47954553E-01   0.0000
 +2.37916425E-01   0.0000
 +6.49051249E-01   0.0000
 +7.04246089E-02   0.0000
 -4.10610914E-01   0.0000
 +1.87711176E-02   0.0000
 -5.98546863E-01   0.0000
 -1.14979482E+00   0.0000
 +8.17223966E-01   0.0000
 -1.56861469E-02   0.0000
 -1.57059822E-02   0.0000
 -1.59044147E-01   0.0000
 -3.21807057E-01   0.0000
 -1.14431217E-01   0.0000
 +4.69458878E-01   0.0000
 -5.45501232E-01   0.0000
 -1.89005941E-01   0.0000
 +4.36044633E-02   0.0000
 -1.33530468E-01   0.0000
 -2.59370226E-02   0.0000
 +4.93826330E-01   0.0000
 -3.04680854E-01   0.0000
 +3.74626592E-02   0.0000
 -6.70074403E-01   0.0000
 -4.76578288E-02   0.0000
 +3.07297140E-01   0.0000
 +5.02922945E-02   0.0000
 -5.84652722E-01   0.0000
 -4.77679214E-03   0.0000
 -8.63672048E-02   0.0000
 +3.59953433E-01   0.0000
 -2.55568564E-01   0.0000
 +5.46691835E-01   0.0000
 +2.37804070E-01   0.0000
 +2.57456481E-01   0.0000
 -4.71308976E-01   0.0000
 +3.71620059E-01   0.0000
 -3.33475679E-01   0.0000
 -2.04550341E-01   0.0000
 -5.31480983E-02   0.0000
 +1.90216213E-01   0.0000
 +2.29051813E-01   0.0000
 -5.33062637E-01   0.0000
 -3.85146290E-01   0.0000
 +2.69887388E-01   0.0000
 -2.14858919E-01   0.0000
 -8.89154598E-02   0.0000
 +1.12263160E-02   0.0000
 -3.23478818E-01   0.0000
 +2.49767184E-01   0.0000
 -2.06069686E-02   0.0000
 -9.14603397E-02   0.0000
 -2.50270993E-01   0.0000
 -4.81868714E-01   0.0000
 +9.01745446E-03   0.0000
 +9.64428067E-01   0.0000
 +1.21518545E-01   0.0000
 -3.76667321E-01   0.0000
 -1.06941327E-01   0.0000
 -4.06163812E-01   0.0000
 +9.58514139E-02   0.0000
 -4.72292036E-01   0.0000
 +1.77149668E-01   0.0000
 +2.46452600E-01   0.0000
 -1.96437269E-01   0.0000
 -3.05245630E-02   0.0000
 +1.97546780E-01   0.0000
 +1.80861801E-01   0.0000
 -2.22847849E-01   0.0000
 -8.67003560E-01   0.0000
 -1.27242193E-01   0.0000
 +5.35445035E-01   0.0000
 +6.06876135E-01   0.0000
 -4.87729847E-01   0.0000
 -1.21608563E-01   0.0000
 +4.10176516E-02   0.0000
 +5.95602244E-02   0.0000
 +3.87642622E-01   0.0000
 +3.36800516E-02   0.0000
 -1.70539338E-02   0.0000
 +1.60984531E-01   0.0000
 +1.42368779E-01   0.0000
 +1.54405519E-01   0.0000
 -3.26967090E-01   0.0000
 +2.27971047E-01   0.0000
 -5.48646152E-01   0.0000
 +2.01081783E-01   0.0000
 +4.37355071E-01   0.0000
 +1.73008561E-01   0.0000
 -3.47371638E-01   0.0000
 +3.83911997E-01   0.0000
 +4.31647390E-01   0.0000
 -2.81394899E-01   0.0000
 +3.33301842E-01   0.0000
 -3.05811971E-01   0.0000
 -8.96404609E-02   0.0000
 +4.40112531E-01   0.0000
 +4.73887622E-01   0.0000
 -4.52157408E-01   0.0000
 -4.29728866E-01   0.0000
 -6.67366505E-01   0.0000
 -6.20941639E-01   0.0000
 -4.40028250E-01   0.0000
 +1.50644764E-01   0.0000
 -2.59167075E-01   0.0000
 +2.84129798E-01   0.0000
 +3.28466713E-01   0.0000
 -5.57854548E-02   0.0000
 -3.94533426E-01   0.0000
 -3.85571718E-01   0.0000
 -7.98846036E-02   0.0000
 +1.26596123E-01   0.0000
 -2.10634127E-01   0.0000
 +4.89756018E-01   0.0000
 -3.36119056E-01   0.0000
 -2.11772665E-01   0.0000
 -3.32934588E-01   0.0000
 +1.78474456E-01   0.0000
 -2.29314253E-01   0.0000
 -5.88517666E-01   0.0000
 -5.96991368E-02   0.0000
 -3.59172642E-01   0.0000
 -1.09213975E-03   0.0000
 +5.64585149E-01   0.0000
 -1.00428566E-01   0.0000
 -1.63568586E-01   0.0000
 +2.21194282E-01   0.0000
 +4.02150333E-01   0.0000
 +8.03975090E-02   0.0000
 +3.28444272E-01   0.0000
 -3.46105844E-01   0.0000
 -4.73661810E-01   0.0000
 -2.89159060E-01   0.0000
 -9.79169831E-02   0.0000
 -1.91077843E-01   0.0000
 +3.28648180E-01   0.0000
 -4.02599782E-01   0.0000
 -3.28032136E-01   0.0000
 -2.20591053E-01   0.0000
 -3.58052887E-02   0.0000
 +3.51701051E-01   0.0000
 -1.05496295E-01   0.0000
 +4.24425334E-01   0.0000
 +7.94527531E-01   0.0000
 -1.84177548E-01   0.0000
 -2.01451361E-01   0.0000
 +4.01020676E-01   0.0000
 -5.42872138E-02   0.0000
 +1.93639860E-01   0.0000
 +1.11706488E-01   0.0000
 +1.06079511E-01   0.0000
 -4.07773316E-01   0.0000
 -1.24669157E-01   0.0000
 +3.52790385E-01   0.0000
 +4.04688418E-01   0.0000
 -4.01530623E-01   0.0000
 +4.59968030E-01   0.0000
 -1.45901307E-01   0.0000
 +8.13648179E-02   0.0000
 -1.75477639E-01   0.0000
 -3.47619236E-01   0.0000
 -1.60602927E-01   0.0000
 +2.23246217E-01   0.0000
 -5.03163218E-01   0.0000
 -2.71625251E-01   0.0000
 -1.96258619E-01   0.0000
 -1.72287107E-01   0.0000
 -6.63256168E-01   0.0000
 +3.83975983E-01   0.0000
 +2.50317037E-01   0.0000
 -2.25665778E-01   0.0000
 -6.91546142E-01   0.0000
 -5.76710477E-02   0.0000
 -4.89131987E-01   0.0000
 +4.71523315E-01   0.0000
 -4.94230777E-01   0.0000
 -8.34853053E-02   0.0000
 -8.91205490E-01   0.0000
 +4.79287118E-01   0.0000
 +8.37439671E-02   0.0000
 +2.39067763E-01   0.0000
 -1.49810806E-01   0.0000
 -1.34747401E-01   0.0000
 -1.59800208E+00   0.0000
 -2.63762414E-01   0.0000
 +2.71636974E-02   0.0000
 -2.57702708E-01   0.0000
 +2.03854844E-01   0.0000
 +4.05408025E-01   0.0000
 -5.40744066E-01   0.0000
 +3.21375221E-01   0.0000
 -2.94060677E-01   0.0000
 -1.91306576E-01   0.0000
 -6.47203326E-01   0.0000
 -1.83124587E-01   0.0000
 -2.44375065E-01   0.0000
 +2.82565445E-01   0.0000
 -1.81271881E-01   0.0000
 -4.85292315E-01   0.0000
 -3.46501112E-01   0.0000
 +4.11005735E-01   0.0000
 +8.27499703E-02   0.0000
 +2.29639366E-01   0.0000
 -1.64634641E-02   0.0000
 +4.13511664E-01   0.0000
 -2.12579146E-02   0.0000
 -2.56691184E-02   0.0000
 +4.61706668E-01   0.0000
 +4.81529325E-01   0.0000
 -3.43866885E-01   0.0000
 +2.83239633E-01   0.0000
 -1.26391845E-02   0.0000
 -2.69985616E-01   0.0000
 -2.70222668E-02   0.0000
 -1.83099806E-01   0.0000
 +1.34461105E+00   0.0000
 +3.02436780E-02   0.0000
 -1.79999530E-01   0.0000
 -1.87262133E-01   0.0000
 -3.24943721E-01   0.0000
 -3.14527422E-01   0.0000
 -2.37116337E-01   0.0000
 +6.04643486E-02   0.0000
 +9.40939665E-01   0.0000
 -2.04349697E-01   0.0000
 +1.82258934E-01   0.0000
 +1.05322197E-01   0.0000
 +5.99563837E-01   0.0000
 -1.19240157E-01   0.0000
 +1.12903796E-01   0.0000
 +4.91083086E-01   0.0000
 +1.41868317E+00   0.0000
 +6.17418945E-01   0.0000
 +8.96620974E-02   0.0000
 +1.06997482E-01   0.0000
 -1.67837590E-01   0.0000
 +4.34190750E-01   0.0000
 -7.89704919E-02   0.0000
 +2.09224313E-01   0.0000
 -9.36273038E-02   0.0000
 +3.20532709E-01   0.0000
 +8.35226849E-02   0.0000
 +2.80920804E-01   0.0000
 +2.97840029E-01   0.0000
 +2.18583554E-01   0.0000
 -2.73651421E-01   0.0000
 -4.60006952E-01   0.0000
 +5.49263470E-02   0.0000
 +1.84629157E-01   0.0000
 -7.71216527E-02   0.0000
 -1.23046130E-01   0.0000
 +3.31638992E-01   0.0000
 -2.06106692E-03   0.0000
 -1.41933873E-01   0.0000
 +3.02288890E-01   0.0000
 -2.17846483E-01   0.0000
 +2.64065832E-01   0.0000
 -1.40219197E-01   0.0000
 +2.48771943E-02   0.0000
 -1.18769340E-01   0.0000
 -1.11707054E-01   0.0000
 -1.67481303E-01   0.0000
 -3.65336090E-01   0.0000
 +1.11563735E-01   0.0000
 -2.77187943E-01   0.0000
 -2.66609639E-01   0.0000
 +4.81083095E-01   0.0000
 -1.50671646E-01   0.0000
 +6.96712062E-02   0.0000
 -3.44902307E-01   0.0000
 -3.48328888E-01   0.0000
 -1.41949803E-01   0.0000
 +4.65931118E-01   0.0000
 -1.25684276E-01   0.0000
 -2.85520285E-01   0.0000
 -2.42004842E-01   0.0000
 +1.84426889E-01   0.0000
 -5.25874436E-01   0.0000
 -4.19134468E-01   0.0000
 +8.36589709E-02   0.0000
 -5.42099953E-01   0.0000
 +4.22784865E-01   0.0000
 -1.31791076E-02   0.0000
 -4.05962467E-02   0.0000
 -6.71618208E-02   0.0000
 -3.07743758E-01   0.0000
 +2.31409833E-01   0.0000
 +6.83550350E-03   0.0000
 +3.31218660E-01   0.0000
 +2.33147919E-01   0.0000
 +3.46344411E-02   0.0000
 +1.43610267E-02   0.0000
 +9.17142257E-02   0.0000
 +1.32861137E-01   0.0000
 -2.78626025E-01   0.0000
 +2.01344803E-01   0.0000
 -6.98368013E-01   0.0000
 -2.66890049E-01   0.0000
 +1.36373311E-01   0.0000
 -3.15189064E-01   0.0000
 -3.89833868E-01   0.0000
 +1.10815905E-01   0.0000
 +4.15230185E-01   0.0000
 -1.37127638E-02   0.0000
 +2.11970523E-01   0.0000
 +3.65961701E-01   0.0000
 +1.57115251E-01   0.0000
 +1.75354436E-01   0.0000
 -2.55170017E-01   0.0000
 -3.12567890E-01   0.0000
 -4.11292523E-01   0.0000
 +4.45281714E-01   0.0000
 -3.36118609E-01   0.0000
 +1.25196770E-01   0.0000
 -2.20761821E-01   0.0000
 +1.56747729E-01   0.0000
 -5.45112789E-01   0.0000
 +2.76935905E-01   0.0000
 -3.15091521E-01   0.0000
 +1.64614946E-01   0.0000
 +2.56873250E-01   0.0000
 -6.96646154E-01   0.0000
 +3.02142501E-01   0.0000
 -4.37816203E-01   0.0000
 -4.06926394E-01   0.0000
 -5.69950283E-01   0.0000
 +9.42138955E-02   0.0000
 +4.44020890E-02   0.0000
 -2.81224698E-01   0.0000
 +5.37167430E-01   0.0000
 -2.15780482E-01   0.0000
 -6.18978977E-01   0.0000
 -2.95667946E-01   0.0000
 +4.42672342E-01   0.0000
 -1.43911421E-01   0.0000
 -4.43131775E-01   0.0000
 +4.09145594E-01   0.0000
 -6.86462641E-01   0.0000
 -1.64853081E-01   0.0000
 -9.42130834E-02   0.0000
 +8.45917985E-02   0.0000
 -1.05248597E-02   0.0000
 -7.50309005E-02   0.0000
 +2.83826828E-01   0.0000
 +3.62732299E-02   0.0000
 +5.57236671E-01   0.0000
 -1.55540593E-02   0.0000
 -1.32506013E-01   0.0000
 +2.62091517E-01   0.0000
 +1.53815463E-01   0.0000
 -4.36421722E-01   0.0000
 -1.71413302E-01   0.0000
 +4.73458886E-01   0.0000
 -8.27200890E-01   0.0000
 -1.24708183E-01   0.0000
 +9.92719899E-04   0.0000
 -1.94183499E-01   0.0000
 -2.47100532E-01   0.0000
 -5.15506804E-01   0.0000
 +2.11786583E-01   0.0000
 -3.18447530E-01   0.0000
 +1.15248235E-02   0.0000
 -2.64712393E-01   0.0000
 -9.74152267E-01   0.0000
 -2.45381266E-01   0.0000
 +3.46348614E-01   0.0000
 -4.24229413E-01   0.0000
 -8.82516682E-01   0.0000
 +3.47022653E-01   0.0000
 -7.75265813E-01   0.0000
 +4.47328895E-01   0.0000
 -2.04795375E-02   0.0000
 +3.50894809E-01   0.0000
 -9.44057941E-01   0.0000
 -2.84734368E-01   0.0000
 -1.71808219E+00   0.0000
 -2.45117217E-01   0.0000
 -1.67388499E-01   0.0000
 -8.16077888E-02   0.0000
 -9.13982928E-01   0.0000
 -2.34614909E-01   0.0000
 +1.10698529E-01   0.0000
 +4.59791720E-02   0.0000
 +5.40505826E-01   0.0000
 +3.73873174E-01   0.0000
 -2.71929562E-01   0.0000
 -1.26272023E-01   0.0000
 +9.46059525E-02   0.0000
 +9.03048575E-01   0.0000
 -5.95512688E-01   0.0000
 +2.30838090E-01   0.0000
 +6.41990006E-01   0.0000
 +2.20636070E-01   0.0000
 -2.24477991E-01   0.0000
 -3.95557642E-01   0.0000
 -1.28294483E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29157673E-02   0.0000
 +8.58772695E-02   0.0000
 +8.62398267E-01   0.0000
 -4.65705059E-02   0.0000
 -6.01655483E-01   0.0000
 -1.36818379E-01   0.0000
 -2.51100183E-01   0.0000
 +9.42067385E-01   0.0000
 +8.66090804E-02   0.0000
 +1.64066758E-02   0.0000
 +1.12307918E+00   0.0000
 -2.67205000E-01   0.0000
 +3.08477245E-02   0.0000
 +9.45267547E-03   0.0000
 -4.44687933E-01   0.0000
 +1.43378392E-01   0.0000
 +3.53762537E-01   0.0000
 +1.83701571E-02   0.0000
 +5.61229587E-01   0.0000
 +9.60093141E-02   0.0000
 +1.50664136E-01   0.0000
 -1.53728917E-01   0.0000
 -4.58945364E-01   0.0000
 +5.87589741E-01   0.0000
 +5.23531064E-02   0.0000
 +4.07140762E-01   0.0000
 +4.34988558E-01   0.0000
 -2.34991550E-01   0.0000
 +5.34274340E-01   0.0000
 +3.28001320E-01   0.0000
 -1.26443759E-01   0.0000
 +2.04547361E-01   0.0000
 +1.92917585E-01   0.0000
 -3.55261534E-01   0.0000
 -6.89107895E-01   0.0000
 -4.33779895E-01   0.0000
 -5.90195656E-02   0.0000
 +1.16953738E-01   0.0000
 +1.11656725E-01   0.0000
 +2.67287791E-01   0.0000
 -6.12494707E-01   0.0000
 -9.56570804E-02   0.0000
 +1.38045773E-01   0.0000
 -1.74899384E-01   0.0000
 +4.23570663E-01   0.0000
 +1.05548754E-01   0.0000
 -7.57656023E-02   0.0000
 +3.66983652E-01   0.0000
 +4.85461980E-01   0.0000
 +1.15653062E-02   0.0000
 +2.07793251E-01   0.0000
 -1.93562269E-01   0.0000
 +7.92486906E-01   0.0000
 +3.08203697E-01   0.0000
 -2.42587887E-02   0.0000
 +5.27381673E-02   0.0000
 -9.47013557E-01   0.0000
