 -8.61417279E-02   0.0000
 +1.38617054E-01   0.0000
 -4.59938645E-01   0.0000
 +5.64268827E-01   0.0000
 -5.20726383E-01   0.0000
 -2.98164815E-01   0.0000
 -3.87326717E-01   0.0000
 +5.97452447E-02   0.0000
 -1.12359118E+00   0.0000
 +3.80416542E-01   0.0000
 -5.44617891E-01   0.0000
 -2.47420520E-01   0.0000
 +1.69377029E-01   0.0000
 -3.66853654E-01   0.0000
 -6.15367651E-01   0.0000
 -2.93801963E-01   0.0000
 -1.01718474E-02   0.0000
 +4.85357791E-01   0.0000
 +8.52593035E-02   0.0000
 +7.08484232E-01   0.0000
 -4.86684740E-01   0.0000
 +9.47809070E-02   0.0000
 +4.30368990E-01   0.0000
 -4.00119126E-01   0.0000
 -1.10728621E+00   0.0000
 +6.36752546E-01   0.0000
 +1.92315459E-01   0.0000
 +3.14721197E-01   0.0000
 +3.28480542E-01   0.0000
 -6.13839746E-01   0.0000
 -3.40748817E-01   0.0000
 -2.57987797E-01   0.0000
 -2.30896309E-01   0.0000
 +4.02797759E-03   0.0000
 -1.83304906E-01   0.0000
 +4.66772527E-01   0.0000
 +2.65917391E-01   0.0000
 +1.04827158E-01   0.0000
 +4.07793075E-01   0.0000
 -1.56171203E-01   0.0000
 -1.11352289E+00   0.0000
 +2.76534200E-01   0.0000
 -3.64813894E-01   0.0000
 +3.04889530E-01   0.0000
 +7.68535256E-01   0.0000
 -1.37265652E-01   0.0000
 +1.31365195E-01   0.0000
 +1.32567436E-01   0.0000
 +8.76708031E-02   0.0000
 +3.47893745E-01   0.0000
 -2.70414382E-01   0.0000
 +2.49262482E-01   0.0000
 -4.28665966E-01   0.0000
 +1.32491395E-01   0.0000
 -4.67885882E-01   0.0000
 +1.62634581E-01   0.0000
 -7.68613279E-01   0.0000
 +3.71429682E-01   0.0000
 -1.04643695E-01   0.0000
 +1.44988641E-01   0.0000
 +1.89950958E-01   0.0000
 -2.99006980E-02   0.0000
 +8.28072801E-02   0.0000
 -4.24357176E-01   0.0000
 -2.71365285E-01   0.0000
 +4.25887764E-01   0.0000
 -2.97208786E-01   0.0000
 +6.01682842E-01   0.0000
 -3.31124604E-01   0.0000
 -1.22366026E-01   0.0000
 +2.29494333E-01   0.0000
 +2.46933162E-01   0.0000
 -5.46229243E-01   0.0000
 -8.40238854E-02   0.0000
 -4.73589361E-01   0.0000
 -3.91308308E-01   0.0000
 -6.34194165E-02   0.0000
 +7.13811815E-01   0.0000
 -3.23373228E-01   0.0000
 -2.52629936E-01   0.0000
 -8.11794281E-01   0.0000
 -1.35825425E-01   0.0000
 -6.94542289E-01   0.0000
 -7.75960386E-02   0.0000
 -9.04657394E-02   0.0000
 -1.57019845E-03   0.0000
 +4.58793759E-01   0.0000
 +2.06912588E-03   0.0000
 -4.41639572E-01   0.0000
 +2.58446962E-01   0.0000
 -1.77345902E-01   0.0000
 -5.30182660E-01   0.0000
 +4.82101798E-01   0.0000
 -3.73837471E-01   0.0000
 -1.05353653E-01   0.0000
 -3.73604894E-01   0.0000
 -8.79275128E-02   0.0000
 -6.71967268E-01   0.0000
 -1.42817825E-01   0.0000
 +2.33718425E-01   0.0000
 +2.15669870E-01   0.0000
 -1.45053444E-02   0.0000
 +2.85471916E-01   0.0000
 -3.49229425E-01   0.0000
 -3.77432592E-02   0.0000
 -3.55736941E-01   0.0000
 -3.01398367E-01   0.0000
 -6.65048480E-01   0.0000
 -2.16665030E-01   0.0000
 -3.21537942E-01   0.0000
 -4.43088949E-01   0.0000
 -1.54300192E-02   0.0000
 +1.06825121E-02   0.0000
 +1.89035870E-02   0.0000
 -2.16617003E-01   0.0000
 -2.74769098E-01   0.0000
 +2.21444026E-01   0.0000
 -5.25942326E-01   0.0000
 -9.40417498E-02   0.0000
 -7.63505101E-02   0.0000
 +5.60862482E-01   0.0000
 +4.90944058E-01   0.0000
 -2.48464078E-01   0.0000
 -3.76473874E-01   0.0000
 +4.20834094E-01   0.0000
 -6.09452665E-01   0.0000
 -1.45605534E-01   0.0000
 -5.22365034E-01   0.0000
 +3.64663750E-01   0.0000
 -7.53398061E-01   0.0000
 -4.10177261E-01   0.0000
 +3.12103957E-01   0.0000
 -4.78107214E-01   0.0000
 +5.19865215E-01   0.0000
 -4.11155485E-02   0.0000
 +3.87034625E-01   0.0000
 +7.37269044E-01   0.0000
 -2.66318738E-01   0.0000
 -3.43410164E-01   0.0000
 -3.98593873E-01   0.0000
 +3.41692120E-01   0.0000
 -8.18678141E-02   0.0000
 +4.98816371E-01   0.0000
 -3.11365515E-01   0.0000
 +2.08400153E-02   0.0000
 -4.87845659E-01   0.0000
 -7.24509284E-02   0.0000
 +3.29572022E-01   0.0000
 +2.48617649E-01   0.0000
 +5.21955252E-01   0.0000
 +8.35160315E-02   0.0000
 +2.80056953E-01   0.0000
 +6.23240292E-01   0.0000
 +4.55225319E-01   0.0000
 -6.00319020E-02   0.0000
 +3.15880805E-01   0.0000
 +4.06713754E-01   0.0000
 -4.34960201E-02   0.0000
 +7.05744863E-01   0.0000
 +1.17375314E-01   0.0000
 +6.27588272E-01   0.0000
 +2.34750286E-01   0.0000
 +2.46540233E-01   0.0000
 +5.32477319E-01   0.0000
 -5.18146120E-02   0.0000
 +1.19536715E-02   0.0000
 -3.58144939E-01   0.0000
 +6.51076883E-02   0.0000
 +7.66741157E-01   0.0000
 -2.02819139E-01   0.0000
 -8.09574313E-03   0.0000
 +3.30340058E-01   0.0000
 -3.30884665E-01   0.0000
 -2.73361683E-01   0.0000
 +1.66811910E-03   0.0000
 -1.54533871E-02   0.0000
 +5.59800863E-02   0.0000
 +1.84464663E-01   0.0000
 +5.02804667E-02   0.0000
 +2.38575831E-01   0.0000
 -1.26914252E-02   0.0000
 +1.44360378E-01   0.0000
 +1.30446643E-01   0.0000
 +2.21616194E-01   0.0000
 +6.30276024E-01   0.0000
 +1.78527907E-01   0.0000
 -3.41121443E-02   0.0000
 -1.52609814E-02   0.0000
 +4.64297116E-01   0.0000
 -1.39298826E-01   0.0000
 -1.98938295E-01   0.0000
 +5.76739907E-01   0.0000
 -1.97945699E-01   0.0000
 -1.15568593E-01   0.0000
 -2.35503256E-01   0.0000
 -1.73461795E-01   0.0000
 +3.56799662E-01   0.0000
 -5.92352189E-02   0.0000
 +3.84255469E-01   0.0000
 -4.14251715E-01   0.0000
 -5.39036281E-02   0.0000
 +3.84574115E-01   0.0000
 -1.80150792E-01   0.0000
 -9.05160427E-01   0.0000
 +2.92851090E-01   0.0000
 +2.71557420E-01   0.0000
 +4.07957472E-02   0.0000
 -5.83135784E-02   0.0000
 +9.58120227E-02   0.0000
 -6.16965033E-02   0.0000
 +2.03102887E-01   0.0000
 +4.49327201E-01   0.0000
 +4.33910578E-01   0.0000
 -2.62206227E-01   0.0000
 -1.89026222E-01   0.0000
 +8.69935378E-02   0.0000
 -2.83722103E-01   0.0000
 +4.85717773E-01   0.0000
 -4.20679808E-01   0.0000
 -1.83203682E-01   0.0000
 +2.07676336E-01   0.0000
 +7.10466087E-01   0.0000
 -3.95375460E-01   0.0000
 +9.25711632E-01   0.0000
 +4.68839705E-01   0.0000
 +4.85983193E-01   0.0000
 +3.85529160E-01   0.0000
 +4.92712408E-02   0.0000
 -3.80156845E-01   0.0000
 -2.49513105E-01   0.0000
 +5.27573884E-01   0.0000
 +3.01545449E-02   0.0000
 -8.57453346E-02   0.0000
 -8.12239274E-02   0.0000
 -2.70012677E-01   0.0000
 -7.89608240E-01   0.0000
 +8.81632194E-02   0.0000
 +3.29478413E-01   0.0000
 -5.67493081E-01   0.0000
 -6.79196939E-02   0.0000
 -1.76510498E-01   0.0000
 -2.01457478E-02   0.0000
 +4.51840967E-01   0.0000
 -5.28348744E-01   0.0000
 -1.00590400E-01   0.0000
 -1.90497741E-01   0.0000
 +3.64427775E-01   0.0000
 -2.53149271E-01   0.0000
 -1.62905380E-01   0.0000
 +2.18556002E-01   0.0000
 -2.06812531E-01   0.0000
 -1.99591458E-01   0.0000
 -2.59170141E-02   0.0000
 -3.55915219E-01   0.0000
 +1.80952549E-01   0.0000
 +4.76516634E-01   0.0000
 -1.72939330E-01   0.0000
 +1.64776579E-01   0.0000
 -1.57383159E-01   0.0000
 -5.01371324E-01   0.0000
 +3.48204255E-01   0.0000
 +8.49388242E-01   0.0000
 -4.21872765E-01   0.0000
 +9.97959673E-02   0.0000
 -1.44372687E-01   0.0000
 -1.92362845E-01   0.0000
 -2.06685811E-01   0.0000
 -1.26886055E-01   0.0000
 -7.47362077E-01   0.0000
 -1.04869270E+00   0.0000
 -2.24820703E-01   0.0000
 +5.45550048E-01   0.0000
 +8.81877169E-02   0.0000
 -2.16880694E-01   0.0000
 +2.52812356E-01   0.0000
 -3.58360291E-01   0.0000
 -4.48844671E-01   0.0000
 +8.51230979E-01   0.0000
 -5.15540801E-02   0.0000
 -3.59189391E-01   0.0000
 -1.08402789E-01   0.0000
 +4.31573652E-02   0.0000
 +1.84933782E-01   0.0000
 +3.12185794E-01   0.0000
 -8.83620501E-01   0.0000
 -1.76650608E+00   0.0000
 -6.67885423E-01   0.0000
 +2.71474957E-01   0.0000
 +5.38024604E-01   0.0000
 +1.30836993E-01   0.0000
 +2.55845785E-01   0.0000
 -3.10015172E-01   0.0000
 -1.85194582E-01   0.0000
 +1.88826352E-01   0.0000
 -1.66720212E-01   0.0000
 -4.15563315E-01   0.0000
 +8.53082597E-01   0.0000
 -3.93219620E-01   0.0000
 +3.44882756E-01   0.0000
 -2.58956879E-01   0.0000
 +1.43527435E-02   0.0000
 -1.28051245E+00   0.0000
 -4.40333821E-02   0.0000
 +6.04844764E-02   0.0000
 -3.25874299E-01   0.0000
 +2.26868689E-01   0.0000
 -2.06207156E-01   0.0000
 -1.02168754E-01   0.0000
 +1.42569348E-01   0.0000
 -3.58521134E-01   0.0000
 -1.48034677E-01   0.0000
 +2.38037020E-01   0.0000
 +6.49045527E-01   0.0000
 +7.03950822E-02   0.0000
 -4.10631746E-01   0.0000
 +1.84400342E-02   0.0000
 -5.98550439E-01   0.0000
 -1.15004063E+00   0.0000
 +8.17121029E-01   0.0000
 -1.56620350E-02   0.0000
 -1.56821664E-02   0.0000
 -1.59027755E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14422157E-01   0.0000
 +4.69460279E-01   0.0000
 -5.45418561E-01   0.0000
 -1.89084575E-01   0.0000
 +4.37016264E-02   0.0000
 -1.33533224E-01   0.0000
 -2.59448607E-02   0.0000
 +4.93843079E-01   0.0000
 -3.04965556E-01   0.0000
 +3.74557972E-02   0.0000
 -6.70291722E-01   0.0000
 -4.77574803E-02   0.0000
 +3.07321697E-01   0.0000
 +5.03330529E-02   0.0000
 -5.84641755E-01   0.0000
 -4.77752695E-03   0.0000
 -8.63601342E-02   0.0000
 +3.59954357E-01   0.0000
 -2.55551636E-01   0.0000
 +5.46603024E-01   0.0000
 +2.37912774E-01   0.0000
 +2.57455289E-01   0.0000
 -4.71309841E-01   0.0000
 +3.71645480E-01   0.0000
 -3.33777606E-01   0.0000
 -2.04561487E-01   0.0000
 -5.33483513E-02   0.0000
 +1.90111876E-01   0.0000
 +2.29087681E-01   0.0000
 -5.33006072E-01   0.0000
 -3.85139942E-01   0.0000
 +2.69886762E-01   0.0000
 -2.14853823E-01   0.0000
 -8.89151394E-02   0.0000
 +1.11451484E-02   0.0000
 -3.23573261E-01   0.0000
 +2.49896139E-01   0.0000
 -2.06105541E-02   0.0000
 -9.14682597E-02   0.0000
 -2.50274420E-01   0.0000
 -4.82197315E-01   0.0000
 +9.00291465E-03   0.0000
 +9.64143753E-01   0.0000
 +1.21407688E-01   0.0000
 -3.76614898E-01   0.0000
 -1.06887683E-01   0.0000
 -4.06151325E-01   0.0000
 +9.58500057E-02   0.0000
 -4.72288102E-01   0.0000
 +1.77149698E-01   0.0000
 +2.46374190E-01   0.0000
 -1.96522653E-01   0.0000
 -3.03886179E-02   0.0000
 +1.97538480E-01   0.0000
 +1.80842653E-01   0.0000
 -2.22903952E-01   0.0000
 -8.67298305E-01   0.0000
 -1.27258092E-01   0.0000
 +5.35105586E-01   0.0000
 +6.06762230E-01   0.0000
 -4.87659216E-01   0.0000
 -1.21551059E-01   0.0000
 +4.10349220E-02   0.0000
 +5.95583580E-02   0.0000
 +3.87647480E-01   0.0000
 +3.36799100E-02   0.0000
 -1.71196926E-02   0.0000
 +1.60902798E-01   0.0000
 +1.42520681E-01   0.0000
 +1.54392764E-01   0.0000
 -3.26990962E-01   0.0000
 +2.27866456E-01   0.0000
 -5.48902869E-01   0.0000
 +2.01065540E-01   0.0000
 +4.37086076E-01   0.0000
 +1.72899991E-01   0.0000
 -3.47283185E-01   0.0000
 +3.84006500E-01   0.0000
 +4.31656986E-01   0.0000
 -2.81396329E-01   0.0000
 +3.33309144E-01   0.0000
 -3.05812627E-01   0.0000
 -8.98549035E-02   0.0000
 +4.40012306E-01   0.0000
 +4.74088401E-01   0.0000
 -4.52173233E-01   0.0000
 -4.29748505E-01   0.0000
 -6.67500973E-01   0.0000
 -6.21251881E-01   0.0000
 -4.40044969E-01   0.0000
 +1.50390491E-01   0.0000
 -2.59262711E-01   0.0000
 +2.84235269E-01   0.0000
 +3.28625083E-01   0.0000
 -5.57924509E-02   0.0000
 -3.94535542E-01   0.0000
 -3.85562032E-01   0.0000
 -7.98856393E-02   0.0000
 +1.26067683E-01   0.0000
 -2.10768893E-01   0.0000
 +4.90029007E-01   0.0000
 -3.36136818E-01   0.0000
 -2.11789191E-01   0.0000
 -3.33089262E-01   0.0000
 +1.78012028E-01   0.0000
 -2.29331166E-01   0.0000
 -5.88913977E-01   0.0000
 -5.97793013E-02   0.0000
 -3.59055400E-01   0.0000
 -8.82855384E-04   0.0000
 +5.64570367E-01   0.0000
 -1.00431174E-01   0.0000
 -1.63558379E-01   0.0000
 +2.21193373E-01   0.0000
 +4.01374012E-01   0.0000
 +8.02369490E-02   0.0000
 +3.28764677E-01   0.0000
 -3.46126199E-01   0.0000
 -4.73687351E-01   0.0000
 -2.89331436E-01   0.0000
 -9.85224769E-02   0.0000
 -1.91094771E-01   0.0000
 +3.28136057E-01   0.0000
 -4.02671278E-01   0.0000
 -3.27913344E-01   0.0000
 -2.20380545E-01   0.0000
 -3.58116217E-02   0.0000
 +3.51698577E-01   0.0000
 -1.05488040E-01   0.0000
 +4.24425304E-01   0.0000
 +7.93736637E-01   0.0000
 -1.84339926E-01   0.0000
 -2.01136902E-01   0.0000
 +4.00996983E-01   0.0000
 -5.43368049E-02   0.0000
 +1.93459585E-01   0.0000
 +1.11066654E-01   0.0000
 +1.06062792E-01   0.0000
 -4.08173054E-01   0.0000
 -1.24749757E-01   0.0000
 +3.52898866E-01   0.0000
 +4.04851139E-01   0.0000
 -4.01520282E-01   0.0000
 +4.59965527E-01   0.0000
 -1.45896420E-01   0.0000
 +8.13671350E-02   0.0000
 -1.76080614E-01   0.0000
 -3.47763300E-01   0.0000
 -1.60337165E-01   0.0000
 +2.23219052E-01   0.0000
 -5.03246903E-01   0.0000
 -2.71795094E-01   0.0000
 -1.96828723E-01   0.0000
 -1.72303647E-01   0.0000
 -6.63407445E-01   0.0000
 +3.83866340E-01   0.0000
 +2.50295371E-01   0.0000
 -2.25636601E-01   0.0000
 -6.91565096E-01   0.0000
 -5.76733835E-02   0.0000
 -4.89133596E-01   0.0000
 +4.71532285E-01   0.0000
 -4.94723350E-01   0.0000
 -8.35441202E-02   0.0000
 -8.91022086E-01   0.0000
 +4.79267836E-01   0.0000
 +8.36536959E-02   0.0000
 +2.39037544E-01   0.0000
 -1.50299042E-01   0.0000
 -1.34747654E-01   0.0000
 -1.59828794E+00   0.0000
 -2.63912082E-01   0.0000
 +2.71068159E-02   0.0000
 -2.57694721E-01   0.0000
 +2.03832850E-01   0.0000
 +4.05406475E-01   0.0000
 -5.40748596E-01   0.0000
 +3.21384490E-01   0.0000
 -2.94490039E-01   0.0000
 -1.91338286E-01   0.0000
 -6.47066116E-01   0.0000
 -1.83141440E-01   0.0000
 -2.44446859E-01   0.0000
 +2.82575339E-01   0.0000
 -1.81648225E-01   0.0000
 -4.85294431E-01   0.0000
 -3.46893340E-01   0.0000
 +4.10873175E-01   0.0000
 +8.26760083E-02   0.0000
 +2.29627281E-01   0.0000
 -1.64766219E-02   0.0000
 +4.13510442E-01   0.0000
 -2.12646239E-02   0.0000
 -2.56595090E-02   0.0000
 +4.61405456E-01   0.0000
 +4.81516421E-01   0.0000
 -3.43777150E-01   0.0000
 +2.83223450E-01   0.0000
 -1.27030201E-02   0.0000
 -2.69956887E-01   0.0000
 -2.72764247E-02   0.0000
 -1.83105782E-01   0.0000
 +1.34419215E+00   0.0000
 +3.01286038E-02   0.0000
 -1.80068731E-01   0.0000
 -1.87287465E-01   0.0000
 -3.24940264E-01   0.0000
 -3.14528614E-01   0.0000
 -2.37122953E-01   0.0000
 +6.04744144E-02   0.0000
 +9.40773726E-01   0.0000
 -2.04360545E-01   0.0000
 +1.82321623E-01   0.0000
 +1.05304055E-01   0.0000
 +5.99495113E-01   0.0000
 -1.19216882E-01   0.0000
 +1.12731256E-01   0.0000
 +4.91072416E-01   0.0000
 +1.41836166E+00   0.0000
 +6.17314756E-01   0.0000
 +8.96159783E-02   0.0000
 +1.06973179E-01   0.0000
 -1.67821005E-01   0.0000
 +4.34189200E-01   0.0000
 -7.89759830E-02   0.0000
 +2.09234551E-01   0.0000
 -9.37292203E-02   0.0000
 +3.20506424E-01   0.0000
 +8.35908204E-02   0.0000
 +2.80898869E-01   0.0000
 +2.97758818E-01   0.0000
 +2.18587071E-01   0.0000
 -2.73823529E-01   0.0000
 -4.60020244E-01   0.0000
 +5.47229834E-02   0.0000
 +1.84526861E-01   0.0000
 -7.71331340E-02   0.0000
 -1.23048812E-01   0.0000
 +3.31650048E-01   0.0000
 -2.06339383E-03   0.0000
 -1.41938210E-01   0.0000
 +3.02299321E-01   0.0000
 -2.18028829E-01   0.0000
 +2.64013678E-01   0.0000
 -1.40109912E-01   0.0000
 +2.48516761E-02   0.0000
 -1.18859775E-01   0.0000
 -1.11723334E-01   0.0000
 -1.67754665E-01   0.0000
 -3.65350723E-01   0.0000
 +1.11352921E-01   0.0000
 -2.77294487E-01   0.0000
 -2.66586185E-01   0.0000
 +4.81115103E-01   0.0000
 -1.50678143E-01   0.0000
 +6.96683377E-02   0.0000
 -3.44905317E-01   0.0000
 -3.48320663E-01   0.0000
 -1.42331094E-01   0.0000
 +4.65850264E-01   0.0000
 -1.25508696E-01   0.0000
 -2.85547376E-01   0.0000
 -2.42094502E-01   0.0000
 +1.84401691E-01   0.0000
 -5.26271224E-01   0.0000
 -4.19149578E-01   0.0000
 +8.34035501E-02   0.0000
 -5.42210758E-01   0.0000
 +4.22835171E-01   0.0000
 -1.30995689E-02   0.0000
 -4.06155027E-02   0.0000
 -6.71649426E-02   0.0000
 -3.07744592E-01   0.0000
 +2.31417462E-01   0.0000
 +6.24969834E-03   0.0000
 +3.31109196E-01   0.0000
 +2.33380094E-01   0.0000
 +3.46077643E-02   0.0000
 +1.42786866E-02   0.0000
 +9.16750059E-02   0.0000
 +1.32369727E-01   0.0000
 -2.78641224E-01   0.0000
 +2.01070696E-01   0.0000
 -6.98473454E-01   0.0000
 -2.66817123E-01   0.0000
 +1.36512950E-01   0.0000
 -3.15207809E-01   0.0000
 -3.89836609E-01   0.0000
 +1.10817857E-01   0.0000
 +4.15236324E-01   0.0000
 -1.44227333E-02   0.0000
 +2.11837634E-01   0.0000
 +3.66218805E-01   0.0000
 +1.57089487E-01   0.0000
 +1.75277650E-01   0.0000
 -2.55252570E-01   0.0000
 -3.13135326E-01   0.0000
 -4.11307931E-01   0.0000
 +4.45043653E-01   0.0000
 -3.36207360E-01   0.0000
 +1.25290647E-01   0.0000
 -2.20581338E-01   0.0000
 +1.56740859E-01   0.0000
 -5.45114934E-01   0.0000
 +2.76939839E-01   0.0000
 -3.15086544E-01   0.0000
 +1.63925454E-01   0.0000
 +2.56730199E-01   0.0000
 -6.96395934E-01   0.0000
 +3.02116543E-01   0.0000
 -4.37897027E-01   0.0000
 -4.07060236E-01   0.0000
 -5.70548832E-01   0.0000
 +9.41982716E-02   0.0000
 +4.42853272E-02   0.0000
 -2.81305373E-01   0.0000
 +5.37273705E-01   0.0000
 -2.15599030E-01   0.0000
 -6.18969262E-01   0.0000
 -2.95670509E-01   0.0000
 +4.42676067E-01   0.0000
 -1.43906876E-01   0.0000
 -4.43719476E-01   0.0000
 +4.09006834E-01   0.0000
 -6.86231673E-01   0.0000
 -1.64880335E-01   0.0000
 -9.43084732E-02   0.0000
 +8.44181255E-02   0.0000
 -1.11316079E-02   0.0000
 -7.50466511E-02   0.0000
 +2.83838928E-01   0.0000
 +3.61854620E-02   0.0000
 +5.57338774E-01   0.0000
 -1.54139977E-02   0.0000
 -1.32480875E-01   0.0000
 +2.62088925E-01   0.0000
 +1.53817564E-01   0.0000
 -4.36416417E-01   0.0000
 -1.71850443E-01   0.0000
 +4.73335654E-01   0.0000
 -8.26999128E-01   0.0000
 -1.24737397E-01   0.0000
 +8.76474252E-04   0.0000
 -1.94365248E-01   0.0000
 -2.47675762E-01   0.0000
 -5.15523374E-01   0.0000
 +2.11869776E-01   0.0000
 -3.18558395E-01   0.0000
 +1.15101868E-02   0.0000
 -2.64713675E-01   0.0000
 -9.74203646E-01   0.0000
 -2.45381609E-01   0.0000
 +3.46358091E-01   0.0000
 -4.24230427E-01   0.0000
 -8.82871509E-01   0.0000
 +3.47035706E-01   0.0000
 -7.75183737E-01   0.0000
 +4.47350353E-01   0.0000
 -2.04214603E-02   0.0000
 +3.50917697E-01   0.0000
 -9.44018602E-01   0.0000
 -2.84735531E-01   0.0000
 -1.71701419E+00   0.0000
 -2.45151371E-01   0.0000
 -1.67424157E-01   0.0000
 -8.16967934E-02   0.0000
 -9.14028108E-01   0.0000
 -2.34613955E-01   0.0000
 +1.10708669E-01   0.0000
 +4.59750630E-02   0.0000
 +5.40582955E-01   0.0000
 +3.73981386E-01   0.0000
 -2.72037953E-01   0.0000
 -1.26238570E-01   0.0000
 +9.47126076E-02   0.0000
 +9.03115392E-01   0.0000
 -5.95009387E-01   0.0000
 +2.30835021E-01   0.0000
 +6.43129826E-01   0.0000
 +2.20655248E-01   0.0000
 -2.24502355E-01   0.0000
 -3.95729244E-01   0.0000
 -1.28319800E-01   0.0000
 -5.35948932E-01   0.0000
 -3.29059884E-02   0.0000
 +8.58700201E-02   0.0000
 +8.62961709E-01   0.0000
 -4.63782512E-02   0.0000
 -6.01948023E-01   0.0000
 -1.36779472E-01   0.0000
 -2.50978351E-01   0.0000
 +9.42126095E-01   0.0000
 +8.75401571E-02   0.0000
 +1.63998678E-02   0.0000
 +1.12423289E+00   0.0000
 -2.67150879E-01   0.0000
 +3.08774151E-02   0.0000
 +9.23902448E-03   0.0000
 -4.44688171E-01   0.0000
 +1.43380702E-01   0.0000
 +3.53771210E-01   0.0000
 +1.83604117E-02   0.0000
 +5.62165618E-01   0.0000
 +9.62495580E-02   0.0000
 +1.50254816E-01   0.0000
 -1.53694436E-01   0.0000
 -4.58849907E-01   0.0000
 +5.87568879E-01   0.0000
 +5.35108261E-02   0.0000
 +4.07130122E-01   0.0000
 +4.35957074E-01   0.0000
 -2.34939486E-01   0.0000
 +5.34402668E-01   0.0000
 +3.27827781E-01   0.0000
 -1.26420423E-01   0.0000
 +2.04549238E-01   0.0000
 +1.92924514E-01   0.0000
 -3.55272949E-01   0.0000
 -6.88196003E-01   0.0000
 -4.33549225E-01   0.0000
 -5.93913421E-02   0.0000
 +1.16974220E-01   0.0000
 +1.11689098E-01   0.0000
 +2.67080069E-01   0.0000
 -6.11540318E-01   0.0000
 -9.56702903E-02   0.0000
 +1.38506621E-01   0.0000
 -1.74861774E-01   0.0000
 +4.23764139E-01   0.0000
 +1.05444141E-01   0.0000
 -7.57182464E-02   0.0000
 +3.66984159E-01   0.0000
 +4.85466212E-01   0.0000
 +1.15550114E-02   0.0000
 +2.07880110E-01   0.0000
 -1.93396702E-01   0.0000
 +7.92390108E-01   0.0000
 +3.08205128E-01   0.0000
 -2.42972448E-02   0.0000
 +5.22698462E-02   0.0000
 -9.46995020E-01   0.0000
