 +1.46342739E-01   0.0000
 +1.89992175E-01   0.0000
 -3.17212567E-02   0.0000
 +8.37953538E-02   0.0000
 -4.24651295E-01   0.0000
 -2.72563636E-01   0.0000
 +4.25997555E-01   0.0000
 -2.97203958E-01   0.0000
 +6.01665914E-01   0.0000
 -3.31076890E-01   0.0000
 -1.20171092E-01   0.0000
 +2.29200050E-01   0.0000
 +2.46502936E-01   0.0000
 -5.46082377E-01   0.0000
 -8.40818807E-02   0.0000
 -4.73485976E-01   0.0000
 -3.90400767E-01   0.0000
 -6.33732527E-02   0.0000
 +7.12310731E-01   0.0000
 -3.22359145E-01   0.0000
 -2.52720088E-01   0.0000
 -8.12479258E-01   0.0000
 -1.35708049E-01   0.0000
 -6.94538057E-01   0.0000
 -7.75923803E-02   0.0000
 -9.04340446E-02   0.0000
 +2.18037516E-04   0.0000
 +4.58514273E-01   0.0000
 +1.87751674E-03   0.0000
 -4.41492558E-01   0.0000
 +2.58406162E-01   0.0000
 -1.77488953E-01   0.0000
 -5.30035377E-01   0.0000
 +4.82152671E-01   0.0000
 -3.74890447E-01   0.0000
 -1.04311995E-01   0.0000
 -3.73538017E-01   0.0000
 -8.74080509E-02   0.0000
 -6.71992242E-01   0.0000
 -1.42818555E-01   0.0000
 +2.33716071E-01   0.0000
 +2.15653956E-01   0.0000
 -1.46132167E-02   0.0000
 +2.85579979E-01   0.0000
 -3.49140912E-01   0.0000
 -3.78645584E-02   0.0000
 -3.55600804E-01   0.0000
 -3.01612735E-01   0.0000
 -6.65249348E-01   0.0000
 -2.16654792E-01   0.0000
 -3.21229815E-01   0.0000
 -4.43239927E-01   0.0000
 -1.54814050E-02   0.0000
 +1.10774776E-02   0.0000
 +1.88680086E-02   0.0000
 -2.16616422E-01   0.0000
 -2.74774402E-01   0.0000
 +2.21429721E-01   0.0000
 -5.25710881E-01   0.0000
 -9.39227864E-02   0.0000
 -7.64487088E-02   0.0000
 +5.60691416E-01   0.0000
 +4.91098464E-01   0.0000
 -2.48571143E-01   0.0000
 -3.76065016E-01   0.0000
 +4.20853645E-01   0.0000
 -6.09220922E-01   0.0000
 -1.45803899E-01   0.0000
 -5.22584915E-01   0.0000
 +3.64771783E-01   0.0000
 -7.53420532E-01   0.0000
 -4.10175800E-01   0.0000
 +3.12110960E-01   0.0000
 -4.78119671E-01   0.0000
 +5.20874023E-01   0.0000
 -4.09621373E-02   0.0000
 +3.86601388E-01   0.0000
 +7.37085164E-01   0.0000
 -2.66129822E-01   0.0000
 -3.43313217E-01   0.0000
 -3.97146702E-01   0.0000
 +3.41727257E-01   0.0000
 -8.16045552E-02   0.0000
 +4.98614222E-01   0.0000
 -3.11771512E-01   0.0000
 +2.05421392E-02   0.0000
 -4.87836331E-01   0.0000
 -7.24484175E-02   0.0000
 +3.29605311E-01   0.0000
 +2.48608038E-01   0.0000
 +5.23961902E-01   0.0000
 +8.37212801E-02   0.0000
 +2.79220223E-01   0.0000
 +6.23088419E-01   0.0000
 +4.55461800E-01   0.0000
 -5.96726723E-02   0.0000
 +3.18555951E-01   0.0000
 +4.06762570E-01   0.0000
 -4.31321114E-02   0.0000
 +7.05588877E-01   0.0000
 +1.16829582E-01   0.0000
 +6.26901984E-01   0.0000
 +2.34795198E-01   0.0000
 +2.46543273E-01   0.0000
 +5.32543421E-01   0.0000
 -5.18212095E-02   0.0000
 +1.47247128E-02   0.0000
 -3.57890874E-01   0.0000
 +6.39543012E-02   0.0000
 +7.66657889E-01   0.0000
 -2.02530116E-01   0.0000
 -7.50787975E-03   0.0000
 +3.33984733E-01   0.0000
 -3.30830902E-01   0.0000
 -2.72898972E-01   0.0000
 +1.60455517E-03   0.0000
 -1.60586685E-02   0.0000
 +5.49971983E-02   0.0000
 +1.84539884E-01   0.0000
 +5.02839088E-02   0.0000
 +2.38667488E-01   0.0000
 -1.26943421E-02   0.0000
 +1.47524744E-01   0.0000
 +1.30746901E-01   0.0000
 +2.20283553E-01   0.0000
 +6.30276918E-01   0.0000
 +1.78858235E-01   0.0000
 -3.33766639E-02   0.0000
 -1.11111747E-02   0.0000
 +4.64348018E-01   0.0000
 -1.38727129E-01   0.0000
 -1.98895380E-01   0.0000
 +5.76146424E-01   0.0000
 -1.99155092E-01   0.0000
 -1.15471929E-01   0.0000
 -2.35499769E-01   0.0000
 -1.73362419E-01   0.0000
 +3.56801629E-01   0.0000
 -5.57424054E-02   0.0000
 +3.84616911E-01   0.0000
 -4.15705949E-01   0.0000
 -5.38301244E-02   0.0000
 +3.84923816E-01   0.0000
 -1.79321259E-01   0.0000
 -9.00803089E-01   0.0000
 +2.92897463E-01   0.0000
 +2.72244841E-01   0.0000
 +4.09182981E-02   0.0000
 -5.88507615E-02   0.0000
 +9.44072455E-02   0.0000
 -6.15911521E-02   0.0000
 +2.03106403E-01   0.0000
 +4.49418396E-01   0.0000
 +4.33917880E-01   0.0000
 -2.58033276E-01   0.0000
 -1.88584417E-01   0.0000
 +8.53759572E-02   0.0000
 -2.83602715E-01   0.0000
 +4.86069381E-01   0.0000
 -4.19767290E-01   0.0000
 -1.78627416E-01   0.0000
 +2.07720503E-01   0.0000
 +7.11186588E-01   0.0000
 -3.95222574E-01   0.0000
 +9.25252497E-01   0.0000
 +4.67302293E-01   0.0000
 +4.86083597E-01   0.0000
 +3.85532349E-01   0.0000
 +4.93493080E-02   0.0000
 -3.80145669E-01   0.0000
 -2.44463876E-01   0.0000
 +5.28089523E-01   0.0000
 +2.83742640E-02   0.0000
 -8.56057182E-02   0.0000
 -8.08767527E-02   0.0000
 -2.69046664E-01   0.0000
 -7.84830511E-01   0.0000
 +8.82075354E-02   0.0000
 +3.30104917E-01   0.0000
 -5.67348719E-01   0.0000
 -6.82905242E-02   0.0000
 -1.78012073E-01   0.0000
 -2.00575981E-02   0.0000
 +4.51844007E-01   0.0000
 -5.28279245E-01   0.0000
 -1.00578412E-01   0.0000
 -1.85068786E-01   0.0000
 +3.64968807E-01   0.0000
 -2.54918307E-01   0.0000
 -1.62759572E-01   0.0000
 +2.18892783E-01   0.0000
 -2.05891982E-01   0.0000
 -1.95015386E-01   0.0000
 -2.58701723E-02   0.0000
 -3.55399251E-01   0.0000
 +1.81085393E-01   0.0000
 +4.76249486E-01   0.0000
 -1.74160883E-01   0.0000
 +1.64851397E-01   0.0000
 -1.57380432E-01   0.0000
 -5.01303136E-01   0.0000
 +3.48212540E-01   0.0000
 +8.54313076E-01   0.0000
 -4.21375960E-01   0.0000
 +9.83021110E-02   0.0000
 -1.44225925E-01   0.0000
 -1.92046255E-01   0.0000
 -2.05942273E-01   0.0000
 -1.23112440E-01   0.0000
 -7.47311473E-01   0.0000
 -1.04819882E+00   0.0000
 -2.24681318E-01   0.0000
 +5.45412481E-01   0.0000
 +8.74634236E-02   0.0000
 -2.16820180E-01   0.0000
 +2.52815068E-01   0.0000
 -3.58289093E-01   0.0000
 -4.48844999E-01   0.0000
 +8.54896486E-01   0.0000
 -5.11625223E-02   0.0000
 -3.60199958E-01   0.0000
 -1.08256377E-01   0.0000
 +4.34476174E-02   0.0000
 +1.85398921E-01   0.0000
 +3.14692080E-01   0.0000
 -8.83566022E-01   0.0000
 -1.76599145E+00   0.0000
 -6.67723238E-01   0.0000
 +2.71737069E-01   0.0000
 +5.38227618E-01   0.0000
 +1.30875319E-01   0.0000
 +2.55846381E-01   0.0000
 -3.10008556E-01   0.0000
 -1.85212761E-01   0.0000
 +1.88701764E-01   0.0000
 -1.66604236E-01   0.0000
 -4.15488422E-01   0.0000
 +8.53179991E-01   0.0000
 -3.93121928E-01   0.0000
 +3.44612539E-01   0.0000
 -2.59106517E-01   0.0000
 +1.43216802E-02   0.0000
 -1.28057528E+00   0.0000
 -4.39845510E-02   0.0000
 +6.07351176E-02   0.0000
 -3.25834483E-01   0.0000
 +2.26913527E-01   0.0000
 -2.06207350E-01   0.0000
 -1.02180444E-01   0.0000
 +1.42555639E-01   0.0000
 -3.58535677E-01   0.0000
 -1.47901431E-01   0.0000
 +2.38021910E-01   0.0000
 +6.49089098E-01   0.0000
 +7.03994259E-02   0.0000
 -4.10902709E-01   0.0000
 +1.84656158E-02   0.0000
 -5.98562598E-01   0.0000
 -1.15007162E+00   0.0000
 +8.17106009E-01   0.0000
 -1.54373506E-02   0.0000
 -1.57602802E-02   0.0000
 -1.58986345E-01   0.0000
 -3.21808130E-01   0.0000
 -1.14436656E-01   0.0000
 +4.69450086E-01   0.0000
 -5.45101881E-01   0.0000
 -1.88921630E-01   0.0000
 +4.35882583E-02   0.0000
 -1.33530170E-01   0.0000
 -2.59925555E-02   0.0000
 +4.93597865E-01   0.0000
 -3.04739296E-01   0.0000
 +3.74733545E-02   0.0000
 -6.70349181E-01   0.0000
 -4.78384234E-02   0.0000
 +3.07475120E-01   0.0000
 +5.01533039E-02   0.0000
 -5.84613800E-01   0.0000
 -4.77771508E-03   0.0000
 -8.63589793E-02   0.0000
 +3.59946609E-01   0.0000
 -2.54545033E-01   0.0000
 +5.46819687E-01   0.0000
 +2.37670466E-01   0.0000
 +2.57449597E-01   0.0000
 -4.71339613E-01   0.0000
 +3.71495664E-01   0.0000
 -3.33207309E-01   0.0000
 -2.04515859E-01   0.0000
 -5.33815064E-02   0.0000
 +1.89947337E-01   0.0000
 +2.29097828E-01   0.0000
 -5.33328772E-01   0.0000
 -3.85134876E-01   0.0000
 +2.69887924E-01   0.0000
 -2.14824498E-01   0.0000
 -8.89195353E-02   0.0000
 +1.30663002E-02   0.0000
 -3.23280990E-01   0.0000
 +2.49492228E-01   0.0000
 -2.05870122E-02   0.0000
 -9.14188251E-02   0.0000
 -2.50233531E-01   0.0000
 -4.81088221E-01   0.0000
 +9.06312093E-03   0.0000
 +9.64243889E-01   0.0000
 +1.21119171E-01   0.0000
 -3.76793802E-01   0.0000
 -1.07381761E-01   0.0000
 -4.06175166E-01   0.0000
 +9.58531573E-02   0.0000
 -4.72232342E-01   0.0000
 +1.77150279E-01   0.0000
 +2.49054149E-01   0.0000
 -1.96152762E-01   0.0000
 -3.09426561E-02   0.0000
 +1.97614729E-01   0.0000
 +1.80985793E-01   0.0000
 -2.22625792E-01   0.0000
 -8.65605116E-01   0.0000
 -1.27198547E-01   0.0000
 +5.35227537E-01   0.0000
 +6.06302261E-01   0.0000
 -4.87967581E-01   0.0000
 -1.22066043E-01   0.0000
 +4.09866646E-02   0.0000
 +5.95630482E-02   0.0000
 +3.87712508E-01   0.0000
 +3.36848795E-02   0.0000
 -1.43154804E-02   0.0000
 +1.61308721E-01   0.0000
 +1.41949221E-01   0.0000
 +1.54516056E-01   0.0000
 -3.26795936E-01   0.0000
 +2.28282884E-01   0.0000
 -5.46959817E-01   0.0000
 +2.01117471E-01   0.0000
 +4.36887622E-01   0.0000
 +1.72271535E-01   0.0000
 -3.47578049E-01   0.0000
 +3.83771420E-01   0.0000
 +4.31599170E-01   0.0000
 -2.81390935E-01   0.0000
 +3.33364815E-01   0.0000
 -3.05807918E-01   0.0000
 -8.77032727E-02   0.0000
 +4.40372080E-01   0.0000
 +4.73702937E-01   0.0000
 -4.52026784E-01   0.0000
 -4.29560781E-01   0.0000
 -6.67141855E-01   0.0000
 -6.19595826E-01   0.0000
 -4.39998657E-01   0.0000
 +1.49764076E-01   0.0000
 -2.59985745E-01   0.0000
 +2.84070373E-01   0.0000
 +3.28854620E-01   0.0000
 -5.58401830E-02   0.0000
 -3.94529492E-01   0.0000
 -3.85521382E-01   0.0000
 -7.98854455E-02   0.0000
 +1.27236471E-01   0.0000
 -2.10519552E-01   0.0000
 +4.89932537E-01   0.0000
 -3.35986167E-01   0.0000
 -2.11643696E-01   0.0000
 -3.32926422E-01   0.0000
 +1.79089591E-01   0.0000
 -2.29286030E-01   0.0000
 -5.89723110E-01   0.0000
 -6.04963750E-02   0.0000
 -3.59060973E-01   0.0000
 -2.37122440E-04   0.0000
 +5.64543247E-01   0.0000
 -1.00425705E-01   0.0000
 -1.63524821E-01   0.0000
 +2.21186101E-01   0.0000
 +4.01652634E-01   0.0000
 +8.03627521E-02   0.0000
 +3.28930497E-01   0.0000
 -3.45977783E-01   0.0000
 -4.73583758E-01   0.0000
 -2.89385229E-01   0.0000
 -9.80182439E-02   0.0000
 -1.91047147E-01   0.0000
 +3.27422440E-01   0.0000
 -4.03282136E-01   0.0000
 -3.27794433E-01   0.0000
 -2.19500139E-01   0.0000
 -3.58170159E-02   0.0000
 +3.51703763E-01   0.0000
 -1.05449729E-01   0.0000
 +4.24410731E-01   0.0000
 +7.93418348E-01   0.0000
 -1.84303224E-01   0.0000
 -2.00803101E-01   0.0000
 +4.01143461E-01   0.0000
 -5.42488210E-02   0.0000
 +1.93246797E-01   0.0000
 +1.11091070E-01   0.0000
 +1.06114745E-01   0.0000
 -4.08675134E-01   0.0000
 -1.25176996E-01   0.0000
 +3.53092611E-01   0.0000
 +4.05775279E-01   0.0000
 -4.01507854E-01   0.0000
 +4.59969580E-01   0.0000
 -1.45844907E-01   0.0000
 +8.13462064E-02   0.0000
 -1.76628724E-01   0.0000
 -3.47759753E-01   0.0000
 -1.59945026E-01   0.0000
 +2.23364562E-01   0.0000
 -5.03138542E-01   0.0000
 -2.72086024E-01   0.0000
 -1.97162539E-01   0.0000
 -1.72247708E-01   0.0000
 -6.63647354E-01   0.0000
 +3.83654892E-01   0.0000
 +2.50311375E-01   0.0000
 -2.25173146E-01   0.0000
 -6.91588283E-01   0.0000
 -5.76691702E-02   0.0000
 -4.89073604E-01   0.0000
 +4.71526593E-01   0.0000
 -4.94660109E-01   0.0000
 -8.34939554E-02   0.0000
 -8.90830159E-01   0.0000
 +4.79415357E-01   0.0000
 +8.38517323E-02   0.0000
 +2.38813713E-01   0.0000
 -1.50717795E-01   0.0000
 -1.34782881E-01   0.0000
 -1.59824860E+00   0.0000
 -2.63883352E-01   0.0000
 +2.70231497E-02   0.0000
 -2.57407278E-01   0.0000
 +2.03793570E-01   0.0000
 +4.05411273E-01   0.0000
 -5.40700555E-01   0.0000
 +3.21385950E-01   0.0000
 -2.94209242E-01   0.0000
 -1.91294059E-01   0.0000
 -6.46970987E-01   0.0000
 -1.83028549E-01   0.0000
 -2.44317576E-01   0.0000
 +2.82404542E-01   0.0000
 -1.82002872E-01   0.0000
 -4.85310853E-01   0.0000
 -3.46872926E-01   0.0000
 +4.10844624E-01   0.0000
 +8.25367942E-02   0.0000
 +2.29742378E-01   0.0000
 -1.65195763E-02   0.0000
 +4.13514704E-01   0.0000
 -2.12292466E-02   0.0000
 -2.56555192E-02   0.0000
 +4.61931199E-01   0.0000
 +4.81567055E-01   0.0000
 -3.43785912E-01   0.0000
 +2.83304989E-01   0.0000
 -1.26275159E-02   0.0000
 -2.70086199E-01   0.0000
 -2.75389962E-02   0.0000
 -1.83091447E-01   0.0000
 +1.34421551E+00   0.0000
 +3.00714653E-02   0.0000
 -1.80200294E-01   0.0000
 -1.87287107E-01   0.0000
 -3.24969381E-01   0.0000
 -3.14525276E-01   0.0000
 -2.37094373E-01   0.0000
 +6.04757555E-02   0.0000
 +9.41544235E-01   0.0000
 -2.04291627E-01   0.0000
 +1.82225242E-01   0.0000
 +1.05373695E-01   0.0000
 +5.99558294E-01   0.0000
 -1.19338132E-01   0.0000
 +1.12630479E-01   0.0000
 +4.91116136E-01   0.0000
 +1.41837263E+00   0.0000
 +6.17287993E-01   0.0000
 +8.95803347E-02   0.0000
 +1.07018739E-01   0.0000
 -1.67824566E-01   0.0000
 +4.34191853E-01   0.0000
 -7.89411739E-02   0.0000
 +2.09228188E-01   0.0000
 -9.29347351E-02   0.0000
 +3.20571512E-01   0.0000
 +8.35111812E-02   0.0000
 +2.80984849E-01   0.0000
 +2.97853649E-01   0.0000
 +2.18398184E-01   0.0000
 -2.73832023E-01   0.0000
 -4.59960818E-01   0.0000
 +5.47530167E-02   0.0000
 +1.84629112E-01   0.0000
 -7.69715011E-02   0.0000
 -1.22692198E-01   0.0000
 +3.31652552E-01   0.0000
 -2.06161989E-03   0.0000
 -1.41884193E-01   0.0000
 +3.02281946E-01   0.0000
 -2.17875510E-01   0.0000
 +2.64003485E-01   0.0000
 -1.39957786E-01   0.0000
 +2.49709953E-02   0.0000
 -1.18715204E-01   0.0000
 -1.12077445E-01   0.0000
 -1.68117955E-01   0.0000
 -3.65292430E-01   0.0000
 +1.11197546E-01   0.0000
 -2.76968390E-01   0.0000
 -2.66217440E-01   0.0000
 +4.81862515E-01   0.0000
 -1.50692895E-01   0.0000
 +6.96698427E-02   0.0000
 -3.44832987E-01   0.0000
 -3.48345578E-01   0.0000
 -1.43205553E-01   0.0000
 +4.65743214E-01   0.0000
 -1.25036269E-01   0.0000
 -2.85401613E-01   0.0000
 -2.41919845E-01   0.0000
 +1.83884978E-01   0.0000
 -5.27350366E-01   0.0000
 -4.19099927E-01   0.0000
 +8.28981176E-02   0.0000
 -5.41689336E-01   0.0000
 +4.23268586E-01   0.0000
 -1.22731365E-02   0.0000
 -4.06290255E-02   0.0000
 -6.71631321E-02   0.0000
 -3.07668984E-01   0.0000
 +2.31392905E-01   0.0000
 +4.86806594E-03   0.0000
 +3.31004530E-01   0.0000
 +2.33987495E-01   0.0000
 +3.47638130E-02   0.0000
 +1.44472299E-02   0.0000
 +9.11355317E-02   0.0000
 +1.30887568E-01   0.0000
 -2.78598219E-01   0.0000
 +2.00583428E-01   0.0000
 -6.97938800E-01   0.0000
 -2.66464680E-01   0.0000
 +1.37099013E-01   0.0000
 -3.15190017E-01   0.0000
 -3.89833957E-01   0.0000
 +1.10884689E-01   0.0000
 +4.15218741E-01   0.0000
 -1.56073524E-02   0.0000
 +2.11829841E-01   0.0000
 +3.66744518E-01   0.0000
 +1.57245159E-01   0.0000
 +1.75414264E-01   0.0000
 -2.55699098E-01   0.0000
 -3.14460576E-01   0.0000
 -4.11266148E-01   0.0000
 +4.45057690E-01   0.0000
 -3.35819185E-01   0.0000
 +1.25530884E-01   0.0000
 -2.20258147E-01   0.0000
 +1.56792432E-01   0.0000
 -5.45111954E-01   0.0000
 +2.76997656E-01   0.0000
 -3.15099120E-01   0.0000
 +1.63242757E-01   0.0000
 +2.56819248E-01   0.0000
 -6.96024656E-01   0.0000
 +3.02268475E-01   0.0000
 -4.37791258E-01   0.0000
 -4.07383859E-01   0.0000
 -5.71431518E-01   0.0000
 +9.42433700E-02   0.0000
 +4.48388979E-02   0.0000
 -2.81133562E-01   0.0000
 +5.37452698E-01   0.0000
 -2.15356305E-01   0.0000
 -6.18903399E-01   0.0000
 -2.95667470E-01   0.0000
 +4.42733079E-01   0.0000
 -1.43918723E-01   0.0000
 -4.43984210E-01   0.0000
 +4.09139037E-01   0.0000
 -6.85976207E-01   0.0000
 -1.64731860E-01   0.0000
 -9.42082033E-02   0.0000
 +8.41768682E-02   0.0000
 -1.16292238E-02   0.0000
 -7.49963298E-02   0.0000
 +2.84668744E-01   0.0000
 +3.61804888E-02   0.0000
 +5.57513177E-01   0.0000
 -1.50880450E-02   0.0000
 -1.32418394E-01   0.0000
 +2.62091637E-01   0.0000
 +1.53880566E-01   0.0000
 -4.36432004E-01   0.0000
 -1.71910912E-01   0.0000
 +4.73465890E-01   0.0000
 -8.26788247E-01   0.0000
 -1.24590740E-01   0.0000
 +1.00411312E-03   0.0000
 -1.94582462E-01   0.0000
 -2.48025939E-01   0.0000
 -5.15468657E-01   0.0000
 +2.12723032E-01   0.0000
 -3.18611920E-01   0.0000
 +1.15756290E-02   0.0000
 -2.64643103E-01   0.0000
 -9.74155486E-01   0.0000
 -2.45379791E-01   0.0000
 +3.46320212E-01   0.0000
 -4.24242824E-01   0.0000
 -8.82064939E-01   0.0000
 +3.47029716E-01   0.0000
 -7.75265515E-01   0.0000
 +4.47304755E-01   0.0000
 -2.03581396E-02   0.0000
 +3.51049006E-01   0.0000
 -9.43449795E-01   0.0000
 -2.84761101E-01   0.0000
 -1.71775997E+00   0.0000
 -2.45189652E-01   0.0000
 -1.67407885E-01   0.0000
 -8.17025006E-02   0.0000
 -9.14012790E-01   0.0000
 -2.34612703E-01   0.0000
 +1.10638112E-01   0.0000
 +4.59657088E-02   0.0000
 +5.41058242E-01   0.0000
 +3.73872876E-01   0.0000
 -2.72046149E-01   0.0000
 -1.26364827E-01   0.0000
 +9.46753100E-02   0.0000
 +9.03364956E-01   0.0000
 -5.94623268E-01   0.0000
 +2.30829045E-01   0.0000
 +6.42244399E-01   0.0000
 +2.20542282E-01   0.0000
 -2.24475905E-01   0.0000
 -3.95616502E-01   0.0000
 -1.28348038E-01   0.0000
 -5.35948813E-01   0.0000
 -3.29887643E-02   0.0000
 +8.58593881E-02   0.0000
 +8.62591684E-01   0.0000
 -4.66077030E-02   0.0000
 -6.01684511E-01   0.0000
 -1.36953577E-01   0.0000
 -2.51074314E-01   0.0000
 +9.42391813E-01   0.0000
 +8.72463137E-02   0.0000
 +1.64237376E-02   0.0000
 +1.12327611E+00   0.0000
 -2.67337888E-01   0.0000
 +3.10012642E-02   0.0000
 +9.74483229E-03   0.0000
 -4.44745421E-01   0.0000
 +1.43380269E-01   0.0000
 +3.53706598E-01   0.0000
 +1.83421168E-02   0.0000
 +5.60298860E-01   0.0000
 +9.58805829E-02   0.0000
 +1.51038781E-01   0.0000
 -1.53861061E-01   0.0000
 -4.58921492E-01   0.0000
 +5.87687671E-01   0.0000
 +5.20403944E-02   0.0000
 +4.07180458E-01   0.0000
 +4.35243517E-01   0.0000
 -2.35178977E-01   0.0000
 +5.34687519E-01   0.0000
 +3.28995258E-01   0.0000
 -1.26509443E-01   0.0000
 +2.04548120E-01   0.0000
 +1.92908481E-01   0.0000
 -3.55303377E-01   0.0000
 -6.92465603E-01   0.0000
 -4.34076786E-01   0.0000
 -5.78540601E-02   0.0000
 +1.16877005E-01   0.0000
 +1.11769326E-01   0.0000
 +2.66824454E-01   0.0000
 -6.14411831E-01   0.0000
 -9.56079662E-02   0.0000
 +1.38017744E-01   0.0000
 -1.75102025E-01   0.0000
 +4.24101114E-01   0.0000
 +1.07039519E-01   0.0000
 -7.58550540E-02   0.0000
 +3.66982222E-01   0.0000
 +4.85505491E-01   0.0000
 +1.15222689E-02   0.0000
 +2.02086940E-01   0.0000
 -1.93987072E-01   0.0000
 +7.94295609E-01   0.0000
 +3.08212459E-01   0.0000
 -2.40135249E-02   0.0000
 +5.17095923E-02   0.0000
 -9.50359404E-01   0.0000
