 -2.70412654E-01   0.0000
 +2.49277323E-01   0.0000
 -4.28685158E-01   0.0000
 +1.34096801E-01   0.0000
 -4.68180388E-01   0.0000
 +1.62204996E-01   0.0000
 -7.68574417E-01   0.0000
 +3.71506363E-01   0.0000
 -1.03764825E-01   0.0000
 +1.45314991E-01   0.0000
 +1.89970613E-01   0.0000
 -3.17674764E-02   0.0000
 +8.30553249E-02   0.0000
 -4.24041778E-01   0.0000
 -2.71090358E-01   0.0000
 +4.25984114E-01   0.0000
 -2.97206312E-01   0.0000
 +6.01700723E-01   0.0000
 -3.31145406E-01   0.0000
 -1.20350905E-01   0.0000
 +2.29304135E-01   0.0000
 +2.46425033E-01   0.0000
 -5.46180844E-01   0.0000
 -8.39242339E-02   0.0000
 -4.72788066E-01   0.0000
 -3.90620887E-01   0.0000
 -6.34001940E-02   0.0000
 +7.11980104E-01   0.0000
 -3.23108226E-01   0.0000
 -2.52374738E-01   0.0000
 -8.11657488E-01   0.0000
 -1.35749042E-01   0.0000
 -6.94539607E-01   0.0000
 -7.75760114E-02   0.0000
 -9.04864669E-02   0.0000
 +4.74903587E-04   0.0000
 +4.58688617E-01   0.0000
 +1.58440031E-03   0.0000
 -4.41584468E-01   0.0000
 +2.58568168E-01   0.0000
 -1.76678523E-01   0.0000
 -5.29361486E-01   0.0000
 +4.82120544E-01   0.0000
 -3.75563890E-01   0.0000
 -1.05097719E-01   0.0000
 -3.73701394E-01   0.0000
 -8.82173553E-02   0.0000
 -6.71974421E-01   0.0000
 -1.42816782E-01   0.0000
 +2.33713508E-01   0.0000
 +2.15674877E-01   0.0000
 -1.41380550E-02   0.0000
 +2.85635412E-01   0.0000
 -3.49342912E-01   0.0000
 -3.77778038E-02   0.0000
 -3.55784923E-01   0.0000
 -3.01576823E-01   0.0000
 -6.64629459E-01   0.0000
 -2.16660634E-01   0.0000
 -3.21095049E-01   0.0000
 -4.43154067E-01   0.0000
 -1.55476928E-02   0.0000
 +1.03232712E-02   0.0000
 +1.89081896E-02   0.0000
 -2.16617942E-01   0.0000
 -2.74778247E-01   0.0000
 +2.21456021E-01   0.0000
 -5.25465488E-01   0.0000
 -9.38645154E-02   0.0000
 -7.64873773E-02   0.0000
 +5.60804665E-01   0.0000
 +4.90835220E-01   0.0000
 -2.48647019E-01   0.0000
 -3.76040965E-01   0.0000
 +4.20839936E-01   0.0000
 -6.08903229E-01   0.0000
 -1.45700768E-01   0.0000
 -5.22500038E-01   0.0000
 +3.64264101E-01   0.0000
 -7.53382564E-01   0.0000
 -4.10179585E-01   0.0000
 +3.12091619E-01   0.0000
 -4.78090197E-01   0.0000
 +5.20366073E-01   0.0000
 -4.09322120E-02   0.0000
 +3.86900157E-01   0.0000
 +7.37198532E-01   0.0000
 -2.66467094E-01   0.0000
 -3.43605399E-01   0.0000
 -3.98203284E-01   0.0000
 +3.41700912E-01   0.0000
 -8.12691897E-02   0.0000
 +4.98703957E-01   0.0000
 -3.11504394E-01   0.0000
 +2.04429049E-02   0.0000
 -4.87823725E-01   0.0000
 -7.24542886E-02   0.0000
 +3.29559505E-01   0.0000
 +2.48636603E-01   0.0000
 +5.22390723E-01   0.0000
 +8.36950094E-02   0.0000
 +2.79949278E-01   0.0000
 +6.23171210E-01   0.0000
 +4.55070466E-01   0.0000
 -6.02429770E-02   0.0000
 +3.16192925E-01   0.0000
 +4.06726658E-01   0.0000
 -4.29170132E-02   0.0000
 +7.05631435E-01   0.0000
 +1.17251821E-01   0.0000
 +6.27234161E-01   0.0000
 +2.34772250E-01   0.0000
 +2.46537119E-01   0.0000
 +5.32468140E-01   0.0000
 -5.17979227E-02   0.0000
 +1.22981835E-02   0.0000
 -3.57978374E-01   0.0000
 +6.50320351E-02   0.0000
 +7.66686499E-01   0.0000
 -2.02945948E-01   0.0000
 -8.31406750E-03   0.0000
 +3.30596209E-01   0.0000
 -3.30868363E-01   0.0000
 -2.72867471E-01   0.0000
 +1.56557874E-03   0.0000
 -1.55422948E-02   0.0000
 +5.56952730E-02   0.0000
 +1.84480831E-01   0.0000
 +5.02784029E-02   0.0000
 +2.38570973E-01   0.0000
 -1.26803368E-02   0.0000
 +1.44648910E-01   0.0000
 +1.30596250E-01   0.0000
 +2.21556872E-01   0.0000
 +6.30246341E-01   0.0000
 +1.78454533E-01   0.0000
 -3.43211219E-02   0.0000
 -1.49945961E-02   0.0000
 +4.64315444E-01   0.0000
 -1.38930216E-01   0.0000
 -1.99023560E-01   0.0000
 +5.76698720E-01   0.0000
 -1.98146433E-01   0.0000
 -1.15561813E-01   0.0000
 -2.35503837E-01   0.0000
 -1.73461497E-01   0.0000
 +3.56802851E-01   0.0000
 -5.90155646E-02   0.0000
 +3.84384692E-01   0.0000
 -4.14300233E-01   0.0000
 -5.39077744E-02   0.0000
 +3.84562254E-01   0.0000
 -1.80347949E-01   0.0000
 -9.04867828E-01   0.0000
 +2.92870283E-01   0.0000
 +2.71789193E-01   0.0000
 +4.07408625E-02   0.0000
 -5.83065711E-02   0.0000
 +9.57017243E-02   0.0000
 -6.17000014E-02   0.0000
 +2.03103960E-01   0.0000
 +4.49331909E-01   0.0000
 +4.33907241E-01   0.0000
 -2.62158215E-01   0.0000
 -1.88921347E-01   0.0000
 +8.69778022E-02   0.0000
 -2.83704102E-01   0.0000
 +4.85757679E-01   0.0000
 -4.20886159E-01   0.0000
 -1.82959631E-01   0.0000
 +2.07696229E-01   0.0000
 +7.10573554E-01   0.0000
 -3.95379663E-01   0.0000
 +9.25753653E-01   0.0000
 +4.68808681E-01   0.0000
 +4.85971659E-01   0.0000
 +3.85530919E-01   0.0000
 +4.92798388E-02   0.0000
 -3.80165607E-01   0.0000
 -2.49713138E-01   0.0000
 +5.27654707E-01   0.0000
 +3.01935468E-02   0.0000
 -8.57122615E-02   0.0000
 -8.11491981E-02   0.0000
 -2.70249426E-01   0.0000
 -7.89489269E-01   0.0000
 +8.81833509E-02   0.0000
 +3.29491258E-01   0.0000
 -5.67440271E-01   0.0000
 -6.78649694E-02   0.0000
 -1.76493600E-01   0.0000
 -2.01610066E-02   0.0000
 +4.51843232E-01   0.0000
 -5.28336763E-01   0.0000
 -1.00602113E-01   0.0000
 -1.90885425E-01   0.0000
 +3.64494085E-01   0.0000
 -2.53065228E-01   0.0000
 -1.62862018E-01   0.0000
 +2.18652964E-01   0.0000
 -2.07075864E-01   0.0000
 -1.99578464E-01   0.0000
 -2.58970913E-02   0.0000
 -3.55949849E-01   0.0000
 +1.81044579E-01   0.0000
 +4.76560503E-01   0.0000
 -1.72913641E-01   0.0000
 +1.64760426E-01   0.0000
 -1.57379746E-01   0.0000
 -5.01357138E-01   0.0000
 +3.48191023E-01   0.0000
 +8.48967016E-01   0.0000
 -4.21806455E-01   0.0000
 +9.98903066E-02   0.0000
 -1.44321993E-01   0.0000
 -1.92249715E-01   0.0000
 -2.06951067E-01   0.0000
 -1.26886830E-01   0.0000
 -7.47342944E-01   0.0000
 -1.04873347E+00   0.0000
 -2.24719048E-01   0.0000
 +5.45566678E-01   0.0000
 +8.81925076E-02   0.0000
 -2.16897920E-01   0.0000
 +2.52816409E-01   0.0000
 -3.58344555E-01   0.0000
 -4.48858500E-01   0.0000
 +8.50898802E-01   0.0000
 -5.14767133E-02   0.0000
 -3.59114140E-01   0.0000
 -1.08346611E-01   0.0000
 +4.32831049E-02   0.0000
 +1.84688613E-01   0.0000
 +3.12245190E-01   0.0000
 -8.83601606E-01   0.0000
 -1.76653802E+00   0.0000
 -6.67796493E-01   0.0000
 +2.71434188E-01   0.0000
 +5.37934184E-01   0.0000
 +1.30825207E-01   0.0000
 +2.55848974E-01   0.0000
 -3.10011536E-01   0.0000
 -1.85202792E-01   0.0000
 +1.88828960E-01   0.0000
 -1.66617304E-01   0.0000
 -4.15584594E-01   0.0000
 +8.53118002E-01   0.0000
 -3.93149227E-01   0.0000
 +3.44695598E-01   0.0000
 -2.58751065E-01   0.0000
 +1.43525153E-02   0.0000
 -1.28038847E+00   0.0000
 -4.40311283E-02   0.0000
 +6.04419522E-02   0.0000
 -3.25969517E-01   0.0000
 +2.26859003E-01   0.0000
 -2.06204608E-01   0.0000
 -1.02169000E-01   0.0000
 +1.42563775E-01   0.0000
 -3.58570874E-01   0.0000
 -1.47936523E-01   0.0000
 +2.38023609E-01   0.0000
 +6.49066210E-01   0.0000
 +7.04355240E-02   0.0000
 -4.10827994E-01   0.0000
 +1.86047330E-02   0.0000
 -5.98548114E-01   0.0000
 -1.14981627E+00   0.0000
 +8.17111671E-01   0.0000
 -1.57134943E-02   0.0000
 -1.57963037E-02   0.0000
 -1.59032136E-01   0.0000
 -3.21806222E-01   0.0000
 -1.14424765E-01   0.0000
 +4.69456851E-01   0.0000
 -5.45491397E-01   0.0000
 -1.88980654E-01   0.0000
 +4.36903499E-02   0.0000
 -1.33523077E-01   0.0000
 -2.59275977E-02   0.0000
 +4.93631840E-01   0.0000
 -3.04832101E-01   0.0000
 +3.74631286E-02   0.0000
 -6.70071423E-01   0.0000
 -4.77741584E-02   0.0000
 +3.07255596E-01   0.0000
 +5.01890965E-02   0.0000
 -5.84636569E-01   0.0000
 -4.77617094E-03   0.0000
 -8.63627940E-02   0.0000
 +3.59952033E-01   0.0000
 -2.55566627E-01   0.0000
 +5.46722353E-01   0.0000
 +2.37893358E-01   0.0000
 +2.57461816E-01   0.0000
 -4.71302241E-01   0.0000
 +3.71419609E-01   0.0000
 -3.33641201E-01   0.0000
 -2.04548523E-01   0.0000
 -5.31078130E-02   0.0000
 +1.90091357E-01   0.0000
 +2.29008362E-01   0.0000
 -5.33160150E-01   0.0000
 -3.85130078E-01   0.0000
 +2.69887954E-01   0.0000
 -2.14854211E-01   0.0000
 -8.89171511E-02   0.0000
 +1.11564891E-02   0.0000
 -3.23450416E-01   0.0000
 +2.49883905E-01   0.0000
 -2.05995813E-02   0.0000
 -9.14542452E-02   0.0000
 -2.50503749E-01   0.0000
 -4.82073724E-01   0.0000
 +9.02030710E-03   0.0000
 +9.64499235E-01   0.0000
 +1.21382579E-01   0.0000
 -3.76697689E-01   0.0000
 -1.07010946E-01   0.0000
 -4.06147927E-01   0.0000
 +9.58522111E-02   0.0000
 -4.72285032E-01   0.0000
 +1.77146375E-01   0.0000
 +2.46284261E-01   0.0000
 -1.96416751E-01   0.0000
 -3.03714480E-02   0.0000
 +1.97559178E-01   0.0000
 +1.80873975E-01   0.0000
 -2.23120943E-01   0.0000
 -8.67244303E-01   0.0000
 -1.27238899E-01   0.0000
 +5.35514474E-01   0.0000
 +6.06730878E-01   0.0000
 -4.87734407E-01   0.0000
 -1.21629931E-01   0.0000
 +4.10285555E-02   0.0000
 +5.95612526E-02   0.0000
 +3.87654006E-01   0.0000
 +3.36745456E-02   0.0000
 -1.73189230E-02   0.0000
 +1.60989180E-01   0.0000
 +1.42552972E-01   0.0000
 +1.54423997E-01   0.0000
 -3.26941520E-01   0.0000
 +2.27668211E-01   0.0000
 -5.48901618E-01   0.0000
 +2.01084897E-01   0.0000
 +4.37389135E-01   0.0000
 +1.72869012E-01   0.0000
 -3.47344995E-01   0.0000
 +3.83950323E-01   0.0000
 +4.31653291E-01   0.0000
 -2.81393498E-01   0.0000
 +3.33317012E-01   0.0000
 -3.05819958E-01   0.0000
 -9.00003761E-02   0.0000
 +4.40094799E-01   0.0000
 +4.74097669E-01   0.0000
 -4.52133924E-01   0.0000
 -4.29685920E-01   0.0000
 -6.67686284E-01   0.0000
 -6.21205986E-01   0.0000
 -4.40025717E-01   0.0000
 +1.50633395E-01   0.0000
 -2.59285122E-01   0.0000
 +2.84182966E-01   0.0000
 +3.28561336E-01   0.0000
 -5.57841286E-02   0.0000
 -3.94531876E-01   0.0000
 -3.85553151E-01   0.0000
 -7.98943043E-02   0.0000
 +1.26134977E-01   0.0000
 -2.10674092E-01   0.0000
 +4.89991516E-01   0.0000
 -3.36091906E-01   0.0000
 -2.11716518E-01   0.0000
 -3.33265275E-01   0.0000
 +1.78188145E-01   0.0000
 -2.29311928E-01   0.0000
 -5.88570833E-01   0.0000
 -5.97944595E-02   0.0000
 -3.59104276E-01   0.0000
 -9.65202285E-04   0.0000
 +5.64583480E-01   0.0000
 -1.00427285E-01   0.0000
 -1.63548499E-01   0.0000
 +2.21183807E-01   0.0000
 +4.01615202E-01   0.0000
 +8.03448707E-02   0.0000
 +3.28698516E-01   0.0000
 -3.46076757E-01   0.0000
 -4.73602116E-01   0.0000
 -2.89497375E-01   0.0000
 -9.82263982E-02   0.0000
 -1.91075519E-01   0.0000
 +3.28565955E-01   0.0000
 -4.02686417E-01   0.0000
 -3.27963710E-01   0.0000
 -2.20471323E-01   0.0000
 -3.58063020E-02   0.0000
 +3.51702869E-01   0.0000
 -1.05476461E-01   0.0000
 +4.24414724E-01   0.0000
 +7.93997109E-01   0.0000
 -1.84227392E-01   0.0000
 -2.01196954E-01   0.0000
 +4.01050866E-01   0.0000
 -5.42353503E-02   0.0000
 +1.93301529E-01   0.0000
 +1.11400045E-01   0.0000
 +1.06082030E-01   0.0000
 -4.07858402E-01   0.0000
 -1.24766357E-01   0.0000
 +3.52845192E-01   0.0000
 +4.04763579E-01   0.0000
 -4.01527911E-01   0.0000
 +4.59969938E-01   0.0000
 -1.45882770E-01   0.0000
 +8.13557953E-02   0.0000
 -1.75914496E-01   0.0000
 -3.47651780E-01   0.0000
 -1.60370693E-01   0.0000
 +2.23276854E-01   0.0000
 -5.03128767E-01   0.0000
 -2.71953493E-01   0.0000
 -1.96525738E-01   0.0000
 -1.72284484E-01   0.0000
 -6.63316667E-01   0.0000
 +3.83856386E-01   0.0000
 +2.50290036E-01   0.0000
 -2.25712493E-01   0.0000
 -6.91547513E-01   0.0000
 -5.76691926E-02   0.0000
 -4.89122272E-01   0.0000
 +4.71520871E-01   0.0000
 -4.94299382E-01   0.0000
 -8.34534392E-02   0.0000
 -8.91162097E-01   0.0000
 +4.79310125E-01   0.0000
 +8.37495327E-02   0.0000
 +2.39016742E-01   0.0000
 -1.49881005E-01   0.0000
 -1.34748355E-01   0.0000
 -1.59796309E+00   0.0000
 -2.63877749E-01   0.0000
 +2.71229427E-02   0.0000
 -2.57745624E-01   0.0000
 +2.03846261E-01   0.0000
 +4.05409783E-01   0.0000
 -5.40737808E-01   0.0000
 +3.21373582E-01   0.0000
 -2.94039935E-01   0.0000
 -1.91271976E-01   0.0000
 -6.47226036E-01   0.0000
 -1.83107689E-01   0.0000
 -2.44365484E-01   0.0000
 +2.82623589E-01   0.0000
 -1.81241438E-01   0.0000
 -4.85292673E-01   0.0000
 -3.46498162E-01   0.0000
 +4.10913765E-01   0.0000
 +8.27048048E-02   0.0000
 +2.29599819E-01   0.0000
 -1.64753944E-02   0.0000
 +4.13513154E-01   0.0000
 -2.12544426E-02   0.0000
 -2.56703086E-02   0.0000
 +4.61811543E-01   0.0000
 +4.81563240E-01   0.0000
 -3.43939304E-01   0.0000
 +2.83253014E-01   0.0000
 -1.26275718E-02   0.0000
 -2.69858330E-01   0.0000
 -2.68876236E-02   0.0000
 -1.83099076E-01   0.0000
 +1.34458184E+00   0.0000
 +3.01711354E-02   0.0000
 -1.80038929E-01   0.0000
 -1.87304452E-01   0.0000
 -3.24954957E-01   0.0000
 -3.14526170E-01   0.0000
 -2.37112626E-01   0.0000
 +6.04631752E-02   0.0000
 +9.41123903E-01   0.0000
 -2.04317048E-01   0.0000
 +1.82163298E-01   0.0000
 +1.05335817E-01   0.0000
 +5.99576771E-01   0.0000
 -1.19096473E-01   0.0000
 +1.13126367E-01   0.0000
 +4.91084665E-01   0.0000
 +1.41862190E+00   0.0000
 +6.17355824E-01   0.0000
 +8.96381959E-02   0.0000
 +1.06948778E-01   0.0000
 -1.67843252E-01   0.0000
 +4.34192002E-01   0.0000
 -7.89644644E-02   0.0000
 +2.09222376E-01   0.0000
 -9.33607072E-02   0.0000
 +3.20563346E-01   0.0000
 +8.34300518E-02   0.0000
 +2.80938208E-01   0.0000
 +2.97854215E-01   0.0000
 +2.18699440E-01   0.0000
 -2.73370326E-01   0.0000
 -4.60004121E-01   0.0000
 +5.48765659E-02   0.0000
 +1.84568748E-01   0.0000
 -7.71218166E-02   0.0000
 -1.23090513E-01   0.0000
 +3.31633806E-01   0.0000
 -2.05977750E-03   0.0000
 -1.41924933E-01   0.0000
 +3.02286267E-01   0.0000
 -2.17586979E-01   0.0000
 +2.64089882E-01   0.0000
 -1.40281826E-01   0.0000
 +2.48994045E-02   0.0000
 -1.18752129E-01   0.0000
 -1.11641623E-01   0.0000
 -1.67217642E-01   0.0000
 -3.65332991E-01   0.0000
 +1.11505352E-01   0.0000
 -2.77243733E-01   0.0000
 -2.66584128E-01   0.0000
 +4.81061399E-01   0.0000
 -1.50683030E-01   0.0000
 +6.96725398E-02   0.0000
 -3.44890624E-01   0.0000
 -3.48334163E-01   0.0000
 -1.41836539E-01   0.0000
 +4.65940535E-01   0.0000
 -1.25689805E-01   0.0000
 -2.85494447E-01   0.0000
 -2.41981551E-01   0.0000
 +1.84437662E-01   0.0000
 -5.25724888E-01   0.0000
 -4.19131517E-01   0.0000
 +8.35498273E-02   0.0000
 -5.42142391E-01   0.0000
 +4.22832042E-01   0.0000
 -1.31608667E-02   0.0000
 -4.06096913E-02   0.0000
 -6.71604276E-02   0.0000
 -3.07729870E-01   0.0000
 +2.31404155E-01   0.0000
 +6.67941198E-03   0.0000
 +3.31206799E-01   0.0000
 +2.33228683E-01   0.0000
 +3.46627571E-02   0.0000
 +1.43918851E-02   0.0000
 +9.16550681E-02   0.0000
 +1.32809415E-01   0.0000
 -2.78623223E-01   0.0000
 +2.01220632E-01   0.0000
 -6.98386312E-01   0.0000
 -2.66823858E-01   0.0000
 +1.36441574E-01   0.0000
 -3.15197498E-01   0.0000
 -3.89832079E-01   0.0000
 +1.10832140E-01   0.0000
 +4.15223211E-01   0.0000
 -1.41663654E-02   0.0000
 +2.11935982E-01   0.0000
 +3.66139263E-01   0.0000
 +1.57145113E-01   0.0000
 +1.75390974E-01   0.0000
 -2.55329251E-01   0.0000
 -3.12832564E-01   0.0000
 -4.11289990E-01   0.0000
 +4.45215315E-01   0.0000
 -3.36114764E-01   0.0000
 +1.25277355E-01   0.0000
 -2.20660284E-01   0.0000
 +1.56747192E-01   0.0000
 -5.45111358E-01   0.0000
 +2.76953757E-01   0.0000
 -3.15099418E-01   0.0000
 +1.64000735E-01   0.0000
 +2.56826162E-01   0.0000
 -6.96404696E-01   0.0000
 +3.02173108E-01   0.0000
 -4.37780261E-01   0.0000
 -4.07181352E-01   0.0000
 -5.70319772E-01   0.0000
 +9.42163989E-02   0.0000
 +4.44092751E-02   0.0000
 -2.81232834E-01   0.0000
 +5.37249863E-01   0.0000
 -2.15681180E-01   0.0000
 -6.18972600E-01   0.0000
 -2.95665979E-01   0.0000
 +4.42690551E-01   0.0000
 -1.43919289E-01   0.0000
 -4.43733841E-01   0.0000
 +4.09101605E-01   0.0000
 -6.86207831E-01   0.0000
 -1.64822087E-01   0.0000
 -9.41846594E-02   0.0000
 +8.42754096E-02   0.0000
 -1.08762057E-02   0.0000
 -7.50282928E-02   0.0000
 +2.83870071E-01   0.0000
 +3.62167656E-02   0.0000
 +5.57303548E-01   0.0000
 -1.54952509E-02   0.0000
 -1.32495806E-01   0.0000
 +2.62093604E-01   0.0000
 +1.53832763E-01   0.0000
 -4.36428964E-01   0.0000
 -1.71876520E-01   0.0000
 +4.73433137E-01   0.0000
 -8.26973140E-01   0.0000
 -1.24677137E-01   0.0000
 +1.00809697E-03   0.0000
 -1.94516554E-01   0.0000
 -2.47370526E-01   0.0000
 -5.15504837E-01   0.0000
 +2.11840153E-01   0.0000
 -3.18556368E-01   0.0000
 +1.14832232E-02   0.0000
 -2.64802873E-01   0.0000
 -9.74155247E-01   0.0000
 -2.45380208E-01   0.0000
 +3.46353829E-01   0.0000
 -4.24228221E-01   0.0000
 -8.82481158E-01   0.0000
 +3.47061187E-01   0.0000
 -7.75260985E-01   0.0000
 +4.47329670E-01   0.0000
 -2.04797573E-02   0.0000
 +3.50907534E-01   0.0000
 -9.44093525E-01   0.0000
 -2.84735709E-01   0.0000
 -1.71785820E+00   0.0000
 -2.45164290E-01   0.0000
 -1.67439431E-01   0.0000
 -8.16809684E-02   0.0000
 -9.13993835E-01   0.0000
 -2.34614655E-01   0.0000
 +1.10698566E-01   0.0000
 +4.59829494E-02   0.0000
 +5.40557683E-01   0.0000
 +3.73909205E-01   0.0000
 -2.71970451E-01   0.0000
 -1.26282856E-01   0.0000
 +9.46048945E-02   0.0000
 +9.03154552E-01   0.0000
 -5.95505416E-01   0.0000
 +2.30837256E-01   0.0000
 +6.42205596E-01   0.0000
 +2.20627666E-01   0.0000
 -2.24515036E-01   0.0000
 -3.95582080E-01   0.0000
 -1.28312141E-01   0.0000
 -5.35950541E-01   0.0000
 -3.29190791E-02   0.0000
 +8.58818889E-02   0.0000
 +8.62304032E-01   0.0000
 -4.65504229E-02   0.0000
 -6.01675093E-01   0.0000
 -1.36835918E-01   0.0000
 -2.51106590E-01   0.0000
 +9.42169845E-01   0.0000
 +8.65606517E-02   0.0000
 +1.64070670E-02   0.0000
 +1.12326384E+00   0.0000
 -2.67194718E-01   0.0000
 +3.08564100E-02   0.0000
 +9.51683987E-03   0.0000
 -4.44703281E-01   0.0000
 +1.43377885E-01   0.0000
 +3.53759289E-01   0.0000
 +1.83732435E-02   0.0000
 +5.60776114E-01   0.0000
 +9.59970579E-02   0.0000
 +1.50760412E-01   0.0000
 -1.53746471E-01   0.0000
 -4.58961070E-01   0.0000
 +5.87553740E-01   0.0000
 +5.21000251E-02   0.0000
 +4.07142520E-01   0.0000
 +4.35152113E-01   0.0000
 -2.35001579E-01   0.0000
 +5.34366846E-01   0.0000
 +3.28196108E-01   0.0000
 -1.26450524E-01   0.0000
 +2.04546928E-01   0.0000
 +1.92917913E-01   0.0000
 -3.55262756E-01   0.0000
 -6.90080822E-01   0.0000
 -4.33839738E-01   0.0000
 -5.87328970E-02   0.0000
 +1.16943963E-01   0.0000
 +1.11628838E-01   0.0000
 +2.66984254E-01   0.0000
 -6.13059640E-01   0.0000
 -9.56537724E-02   0.0000
 +1.38166651E-01   0.0000
 -1.74981847E-01   0.0000
 +4.23720598E-01   0.0000
 +1.05799280E-01   0.0000
 -7.57655576E-02   0.0000
 +3.66983473E-01   0.0000
 +4.85467672E-01   0.0000
 +1.15594547E-02   0.0000
 +2.06527695E-01   0.0000
 -1.93651050E-01   0.0000
 +7.92881429E-01   0.0000
 +3.08206469E-01   0.0000
 -2.42875610E-02   0.0000
 +5.22702970E-02   0.0000
 -9.47832346E-01   0.0000
