 +2.30235115E-01   0.0000
 -4.88001406E-01   0.0000
 -7.08188415E-01   0.0000
 -6.82485998E-02   0.0000
 -1.11283496E-01   0.0000
 -3.52014899E-01   0.0000
 +2.82615244E-01   0.0000
 -3.11004464E-03   0.0000
 -5.57579279E-01   0.0000
 +8.27993810E-01   0.0000
 -5.46909198E-02   0.0000
 -7.08101094E-01   0.0000
 +2.55915761E-01   0.0000
 +3.02199036E-01   0.0000
 +1.98315121E-02   0.0000
 -3.78136307E-01   0.0000
 +6.28826559E-01   0.0000
 -1.71729043E-01   0.0000
 +3.04202050E-01   0.0000
 +2.93794841E-01   0.0000
 +3.66738677E-01   0.0000
 -7.45438516E-01   0.0000
 +5.70919693E-01   0.0000
 -1.85309142E-01   0.0000
 -1.58657327E-01   0.0000
 +1.14743543E+00   0.0000
 -1.38772577E-01   0.0000
 -3.41383852E-02   0.0000
 +2.24445388E-01   0.0000
 -8.33867118E-02   0.0000
 +1.37214005E-01   0.0000
 -4.59956467E-01   0.0000
 +5.64140081E-01   0.0000
 -5.20816922E-01   0.0000
 -3.00033450E-01   0.0000
 -3.89182359E-01   0.0000
 +5.39476015E-02   0.0000
 -1.12403858E+00   0.0000
 +3.81566375E-01   0.0000
 -5.42920053E-01   0.0000
 -2.48226777E-01   0.0000
 +1.69601545E-01   0.0000
 -3.70416492E-01   0.0000
 -6.11877441E-01   0.0000
 -2.92304635E-01   0.0000
 -7.15852855E-03   0.0000
 +4.84087110E-01   0.0000
 +8.52480158E-02   0.0000
 +7.08225310E-01   0.0000
 -4.86820966E-01   0.0000
 +9.45382938E-02   0.0000
 +4.28519607E-01   0.0000
 -4.06648308E-01   0.0000
 -1.10780847E+00   0.0000
 +6.38133407E-01   0.0000
 +1.94027007E-01   0.0000
 +3.15157086E-01   0.0000
 +3.28732938E-01   0.0000
 -6.17322028E-01   0.0000
 -3.36617976E-01   0.0000
 -2.56298721E-01   0.0000
 -2.27729857E-01   0.0000
 +2.96950690E-03   0.0000
 -1.83308393E-01   0.0000
 +4.66442943E-01   0.0000
 +2.65745699E-01   0.0000
 +1.06624916E-01   0.0000
 +4.06017751E-01   0.0000
 -1.63276806E-01   0.0000
 -1.11406791E+00   0.0000
 +2.78008848E-01   0.0000
 -3.63177717E-01   0.0000
 +3.06785673E-01   0.0000
 +7.68801689E-01   0.0000
 -1.39920816E-01   0.0000
 +1.36016503E-01   0.0000
 +1.34262532E-01   0.0000
 +9.07025412E-02   0.0000
 +3.47120285E-01   0.0000
 -2.70411462E-01   0.0000
 +2.48913005E-01   0.0000
 -4.28848416E-01   0.0000
 +1.36395365E-01   0.0000
 -4.69482034E-01   0.0000
 +1.55316666E-01   0.0000
 -7.69144118E-01   0.0000
 +3.72795999E-01   0.0000
 -1.03142500E-01   0.0000
 +1.48269832E-01   0.0000
 +1.90217286E-01   0.0000
 -3.10416818E-02   0.0000
 +8.76057521E-02   0.0000
 -4.22912359E-01   0.0000
 -2.68831998E-01   0.0000
 +4.25458252E-01   0.0000
 -2.97202319E-01   0.0000
 +6.01334393E-01   0.0000
 -3.31290305E-01   0.0000
 -1.16665214E-01   0.0000
 +2.28204727E-01   0.0000
 +2.39912555E-01   0.0000
 -5.46727002E-01   0.0000
 -8.29692408E-02   0.0000
 -4.72251028E-01   0.0000
 -3.86989385E-01   0.0000
 -6.31612167E-02   0.0000
 +7.14666069E-01   0.0000
 -3.18941355E-01   0.0000
 -2.51686960E-01   0.0000
 -8.10113609E-01   0.0000
 -1.35880217E-01   0.0000
 -6.94534063E-01   0.0000
 -7.79442936E-02   0.0000
 -9.05927718E-02   0.0000
 +5.31926658E-03   0.0000
 +4.57948744E-01   0.0000
 -4.06443607E-03   0.0000
 -4.42101866E-01   0.0000
 +2.59032398E-01   0.0000
 -1.76179618E-01   0.0000
 -5.25378168E-01   0.0000
 +4.82350141E-01   0.0000
 -3.70781392E-01   0.0000
 -1.01848468E-01   0.0000
 -3.74254763E-01   0.0000
 -8.91818181E-02   0.0000
 -6.71591878E-01   0.0000
 -1.42813310E-01   0.0000
 +2.33560592E-01   0.0000
 +2.15710714E-01   0.0000
 -1.45541914E-02   0.0000
 +2.86042035E-01   0.0000
 -3.47786963E-01   0.0000
 -3.80936526E-02   0.0000
 -3.56653392E-01   0.0000
 -3.01668525E-01   0.0000
 -6.65319145E-01   0.0000
 -2.16545552E-01   0.0000
 -3.19910824E-01   0.0000
 -4.44550961E-01   0.0000
 -1.59063786E-02   0.0000
 +9.70176980E-03   0.0000
 +1.92640778E-02   0.0000
 -2.16613680E-01   0.0000
 -2.74792582E-01   0.0000
 +2.21488595E-01   0.0000
 -5.26153088E-01   0.0000
 -9.35723111E-02   0.0000
 -7.48678520E-02   0.0000
 +5.60605943E-01   0.0000
 +4.89986628E-01   0.0000
 -2.48973250E-01   0.0000
 -3.76664877E-01   0.0000
 +4.20936406E-01   0.0000
 -6.07887745E-01   0.0000
 -1.46810889E-01   0.0000
 -5.22701561E-01   0.0000
 +3.63907158E-01   0.0000
 -7.53034949E-01   0.0000
 -4.10176039E-01   0.0000
 +3.12177479E-01   0.0000
 -4.78060514E-01   0.0000
 +5.19848347E-01   0.0000
 -4.07220311E-02   0.0000
 +3.88446659E-01   0.0000
 +7.37080157E-01   0.0000
 -2.67306030E-01   0.0000
 -3.44055414E-01   0.0000
 -3.98487329E-01   0.0000
 +3.41793925E-01   0.0000
 -8.03600773E-02   0.0000
 +4.97783482E-01   0.0000
 -3.11603218E-01   0.0000
 +2.02215165E-02   0.0000
 -4.87468302E-01   0.0000
 -7.24514648E-02   0.0000
 +3.29670459E-01   0.0000
 +2.48663872E-01   0.0000
 +5.22433043E-01   0.0000
 +8.38652328E-02   0.0000
 +2.81280994E-01   0.0000
 +6.23061001E-01   0.0000
 +4.54225123E-01   0.0000
 -6.06640056E-02   0.0000
 +3.16407889E-01   0.0000
 +4.06833678E-01   0.0000
 -4.21311967E-02   0.0000
 +7.04784691E-01   0.0000
 +1.17233157E-01   0.0000
 +6.27060711E-01   0.0000
 +2.35150456E-01   0.0000
 +2.46538788E-01   0.0000
 +5.32520771E-01   0.0000
 -5.17742671E-02   0.0000
 +1.29383430E-02   0.0000
 -3.57829660E-01   0.0000
 +6.61109611E-02   0.0000
 +7.66502261E-01   0.0000
 -2.03814119E-01   0.0000
 -8.63844901E-03   0.0000
 +3.31234485E-01   0.0000
 -3.30734074E-01   0.0000
 -2.72219896E-01   0.0000
 +7.14045542E-04   0.0000
 -1.54509116E-02   0.0000
 +5.56094684E-02   0.0000
 +1.84898198E-01   0.0000
 +5.02796434E-02   0.0000
 +2.38504052E-01   0.0000
 -1.26648266E-02   0.0000
 +1.45279720E-01   0.0000
 +1.30698606E-01   0.0000
 +2.22560257E-01   0.0000
 +6.29933000E-01   0.0000
 +1.77557901E-01   0.0000
 -3.46775688E-02   0.0000
 -1.43519230E-02   0.0000
 +4.64483023E-01   0.0000
 -1.38303638E-01   0.0000
 -1.99878827E-01   0.0000
 +5.76957405E-01   0.0000
 -1.98015988E-01   0.0000
 -1.15099214E-01   0.0000
 -2.35502213E-01   0.0000
 -1.73665941E-01   0.0000
 +3.56804371E-01   0.0000
 -5.92599362E-02   0.0000
 +3.84399265E-01   0.0000
 -4.13095862E-01   0.0000
 -5.43477461E-02   0.0000
 +3.83653998E-01   0.0000
 -1.80948988E-01   0.0000
 -9.04731512E-01   0.0000
 +2.93070853E-01   0.0000
 +2.72506297E-01   0.0000
 +3.99505347E-02   0.0000
 -5.78703955E-02   0.0000
 +9.60706770E-02   0.0000
 -6.12075031E-02   0.0000
 +2.03106686E-01   0.0000
 +4.49017465E-01   0.0000
 +4.33892280E-01   0.0000
 -2.63446003E-01   0.0000
 -1.88979909E-01   0.0000
 +8.84484574E-02   0.0000
 -2.84226626E-01   0.0000
 +4.84861791E-01   0.0000
 -4.21745241E-01   0.0000
 -1.83441356E-01   0.0000
 +2.07922086E-01   0.0000
 +7.11267650E-01   0.0000
 -3.96061867E-01   0.0000
 +9.26272690E-01   0.0000
 +4.69233096E-01   0.0000
 +4.86472756E-01   0.0000
 +3.85535151E-01   0.0000
 +4.88993526E-02   0.0000
 -3.80190372E-01   0.0000
 -2.51325518E-01   0.0000
 +5.27610004E-01   0.0000
 +3.17313336E-02   0.0000
 -8.62699524E-02   0.0000
 -8.20252448E-02   0.0000
 -2.71123737E-01   0.0000
 -7.90259540E-01   0.0000
 +8.84229392E-02   0.0000
 +3.29987973E-01   0.0000
 -5.68075538E-01   0.0000
 -6.74248487E-02   0.0000
 -1.76268667E-01   0.0000
 -1.96546726E-02   0.0000
 +4.51847523E-01   0.0000
 -5.28745234E-01   0.0000
 -1.00625873E-01   0.0000
 -1.92048788E-01   0.0000
 +3.64553452E-01   0.0000
 -2.51645148E-01   0.0000
 -1.63421273E-01   0.0000
 +2.17794284E-01   0.0000
 -2.07718506E-01   0.0000
 -2.00301245E-01   0.0000
 -2.56553087E-02   0.0000
 -3.55483681E-01   0.0000
 +1.80325016E-01   0.0000
 +4.76764381E-01   0.0000
 -1.73062861E-01   0.0000
 +1.65278673E-01   0.0000
 -1.57375783E-01   0.0000
 -5.01771033E-01   0.0000
 +3.48177344E-01   0.0000
 +8.48512948E-01   0.0000
 -4.21600819E-01   0.0000
 +1.01178482E-01   0.0000
 -1.44861951E-01   0.0000
 -1.93093002E-01   0.0000
 -2.07278728E-01   0.0000
 -1.27442643E-01   0.0000
 -7.47106075E-01   0.0000
 -1.04790676E+00   0.0000
 -2.25650653E-01   0.0000
 +5.45429349E-01   0.0000
 +8.75856802E-02   0.0000
 -2.16371179E-01   0.0000
 +2.52820700E-01   0.0000
 -3.58756572E-01   0.0000
 -4.48857248E-01   0.0000
 +8.51115167E-01   0.0000
 -5.11180162E-02   0.0000
 -3.57910544E-01   0.0000
 -1.08861074E-01   0.0000
 +4.24499512E-02   0.0000
 +1.84656903E-01   0.0000
 +3.11909527E-01   0.0000
 -8.83372724E-01   0.0000
 -1.76519442E+00   0.0000
 -6.69035435E-01   0.0000
 +2.70910084E-01   0.0000
 +5.37392378E-01   0.0000
 +1.31110191E-01   0.0000
 +2.55852461E-01   0.0000
 -3.10327560E-01   0.0000
 -1.85197532E-01   0.0000
 +1.86170220E-01   0.0000
 -1.66404888E-01   0.0000
 -4.13431704E-01   0.0000
 +8.52761745E-01   0.0000
 -3.93382370E-01   0.0000
 +3.44643295E-01   0.0000
 -2.61118293E-01   0.0000
 +1.44774094E-02   0.0000
 -1.28008246E+00   0.0000
 -4.52834517E-02   0.0000
 +6.00523427E-02   0.0000
 -3.26312512E-01   0.0000
 +2.27098227E-01   0.0000
 -2.06200376E-01   0.0000
 -1.02399349E-01   0.0000
 +1.42566219E-01   0.0000
 -3.61166090E-01   0.0000
 -1.47797883E-01   0.0000
 +2.40081906E-01   0.0000
 +6.48801446E-01   0.0000
 +7.03527182E-02   0.0000
 -4.10879731E-01   0.0000
 +1.64177679E-02   0.0000
 -5.98438621E-01   0.0000
 -1.14975929E+00   0.0000
 +8.16076159E-01   0.0000
 -1.60695687E-02   0.0000
 -1.61741916E-02   0.0000
 -1.58810437E-01   0.0000
 -3.21800947E-01   0.0000
 -1.14587061E-01   0.0000
 +4.69462901E-01   0.0000
 -5.47014475E-01   0.0000
 -1.88824758E-01   0.0000
 +4.53788154E-02   0.0000
 -1.33726358E-01   0.0000
 -2.59326864E-02   0.0000
 +4.93727297E-01   0.0000
 -3.06138039E-01   0.0000
 +3.75717431E-02   0.0000
 -6.69972241E-01   0.0000
 -4.87539545E-02   0.0000
 +3.06808949E-01   0.0000
 +4.95670773E-02   0.0000
 -5.84412396E-01   0.0000
 -4.77107242E-03   0.0000
 -8.64989758E-02   0.0000
 +3.59965086E-01   0.0000
 -2.55387783E-01   0.0000
 +5.46971977E-01   0.0000
 +2.39070460E-01   0.0000
 +2.57264167E-01   0.0000
 -4.71276551E-01   0.0000
 +3.71761799E-01   0.0000
 -3.33661914E-01   0.0000
 -2.04424933E-01   0.0000
 -5.26701286E-02   0.0000
 +1.89030990E-01   0.0000
 +2.28384510E-01   0.0000
 -5.34141362E-01   0.0000
 -3.84908259E-01   0.0000
 +2.69893736E-01   0.0000
 -2.15009466E-01   0.0000
 -8.88989642E-02   0.0000
 +1.32677993E-02   0.0000
 -3.23061496E-01   0.0000
 +2.50497192E-01   0.0000
 -2.08449736E-02   0.0000
 -9.13926810E-02   0.0000
 -2.49845520E-01   0.0000
 -4.80670869E-01   0.0000
 +9.16938949E-03   0.0000
 +9.65328157E-01   0.0000
 +1.20202623E-01   0.0000
 -3.77495944E-01   0.0000
 -1.08298577E-01   0.0000
 -4.05949652E-01   0.0000
 +9.58578512E-02   0.0000
 -4.72492695E-01   0.0000
 +1.77164108E-01   0.0000
 +2.49968156E-01   0.0000
 -1.95907488E-01   0.0000
 -3.02389525E-02   0.0000
 +1.97235405E-01   0.0000
 +1.81007996E-01   0.0000
 -2.22135350E-01   0.0000
 -8.64725590E-01   0.0000
 -1.27060875E-01   0.0000
 +5.36450267E-01   0.0000
 +6.05481267E-01   0.0000
 -4.88599032E-01   0.0000
 -1.22911550E-01   0.0000
 +4.11985517E-02   0.0000
 +5.95672317E-02   0.0000
 +3.87376279E-01   0.0000
 +3.36833894E-02   0.0000
 -1.35983666E-02   0.0000
 +1.61492050E-01   0.0000
 +1.42643899E-01   0.0000
 +1.54015660E-01   0.0000
 -3.26714516E-01   0.0000
 +2.28781834E-01   0.0000
 -5.46476603E-01   0.0000
 +2.01289445E-01   0.0000
 +4.38185543E-01   0.0000
 +1.71655118E-01   0.0000
 -3.48137110E-01   0.0000
 +3.83092195E-01   0.0000
 +4.31811541E-01   0.0000
 -2.81386912E-01   0.0000
 +3.32970530E-01   0.0000
 -3.05825800E-01   0.0000
 -8.84024724E-02   0.0000
 +4.40412551E-01   0.0000
 +4.74800885E-01   0.0000
 -4.52614188E-01   0.0000
 -4.29388791E-01   0.0000
 -6.66829288E-01   0.0000
 -6.20457411E-01   0.0000
 -4.39800769E-01   0.0000
 +1.51409283E-01   0.0000
 -2.60354072E-01   0.0000
 +2.83510745E-01   0.0000
 +3.28222960E-01   0.0000
 -5.56135364E-02   0.0000
 -3.94525856E-01   0.0000
 -3.85952026E-01   0.0000
 -7.99122304E-02   0.0000
 +1.24906160E-01   0.0000
 -2.10597202E-01   0.0000
 +4.91515249E-01   0.0000
 -3.36618423E-01   0.0000
 -2.11428285E-01   0.0000
 -3.32897335E-01   0.0000
 +1.76886082E-01   0.0000
 -2.29076207E-01   0.0000
 -5.87758303E-01   0.0000
 -6.07071929E-02   0.0000
 -3.59723270E-01   0.0000
 -1.08028145E-03   0.0000
 +5.64788342E-01   0.0000
 -1.00421987E-01   0.0000
 -1.63975194E-01   0.0000
 +2.21164152E-01   0.0000
 +3.98894280E-01   0.0000
 +8.03044513E-02   0.0000
 +3.30618829E-01   0.0000
 -3.46617550E-01   0.0000
 -4.73438799E-01   0.0000
 -2.89501935E-01   0.0000
 -1.00452356E-01   0.0000
 -1.90837950E-01   0.0000
 +3.29276532E-01   0.0000
 -4.03558403E-01   0.0000
 -3.28623116E-01   0.0000
 -2.20756620E-01   0.0000
 -3.55403014E-02   0.0000
 +3.51707995E-01   0.0000
 -1.05910286E-01   0.0000
 +4.24404711E-01   0.0000
 +7.91677535E-01   0.0000
 -1.84196606E-01   0.0000
 -1.99419960E-01   0.0000
 +4.00520235E-01   0.0000
 -5.43055683E-02   0.0000
 +1.93219721E-01   0.0000
 +1.09563835E-01   0.0000
 +1.06315404E-01   0.0000
 -4.07229960E-01   0.0000
 -1.25777602E-01   0.0000
 +3.52093101E-01   0.0000
 +4.04058516E-01   0.0000
 -4.01183218E-01   0.0000
 +4.59974915E-01   0.0000
 -1.46312654E-01   0.0000
 +8.13611969E-02   0.0000
 -1.76787674E-01   0.0000
 -3.47421855E-01   0.0000
 -1.58971652E-01   0.0000
 +2.22766533E-01   0.0000
 -5.03482938E-01   0.0000
 -2.71878302E-01   0.0000
 -1.97402045E-01   0.0000
 -1.72057405E-01   0.0000
 -6.62564754E-01   0.0000
 +3.82554650E-01   0.0000
 +2.49909461E-01   0.0000
 -2.25998551E-01   0.0000
 -6.91653728E-01   0.0000
 -5.76617047E-02   0.0000
 -4.89368558E-01   0.0000
 +4.71518338E-01   0.0000
 -4.96449679E-01   0.0000
 -8.32393765E-02   0.0000
 -8.91196012E-01   0.0000
 +4.78932232E-01   0.0000
 +8.34790766E-02   0.0000
 +2.39615813E-01   0.0000
 -1.51604816E-01   0.0000
 -1.34626150E-01   0.0000
 -1.59671831E+00   0.0000
 -2.64372498E-01   0.0000
 +2.69474015E-02   0.0000
 -2.57705778E-01   0.0000
 +2.03644082E-01   0.0000
 +4.05420184E-01   0.0000
 -5.40885150E-01   0.0000
 +3.21355760E-01   0.0000
 -2.96262443E-01   0.0000
 -1.91201955E-01   0.0000
 -6.47875965E-01   0.0000
 -1.83375508E-01   0.0000
 -2.44495407E-01   0.0000
 +2.83069760E-01   0.0000
 -1.82516783E-01   0.0000
 -4.85183567E-01   0.0000
 -3.46373439E-01   0.0000
 +4.11065638E-01   0.0000
 +8.26289654E-02   0.0000
 +2.29753226E-01   0.0000
 -1.66188888E-02   0.0000
 +4.13523942E-01   0.0000
 -2.13554390E-02   0.0000
 -2.56972555E-02   0.0000
 +4.59438384E-01   0.0000
 +4.81524527E-01   0.0000
 -3.44765514E-01   0.0000
 +2.83059001E-01   0.0000
 -1.27176717E-02   0.0000
 -2.69787461E-01   0.0000
 -2.78934166E-02   0.0000
 -1.82986602E-01   0.0000
 +1.34389901E+00   0.0000
 +3.06834690E-02   0.0000
 -1.80149645E-01   0.0000
 -1.87230259E-01   0.0000
 -3.24881822E-01   0.0000
 -3.14517498E-01   0.0000
 -2.37242922E-01   0.0000
 +6.04351610E-02   0.0000
 +9.38474298E-01   0.0000
 -2.04423115E-01   0.0000
 +1.81773469E-01   0.0000
 +1.05148621E-01   0.0000
 +5.99439263E-01   0.0000
 -1.19593129E-01   0.0000
 +1.11978255E-01   0.0000
 +4.91217434E-01   0.0000
 +1.41762507E+00   0.0000
 +6.17874622E-01   0.0000
 +8.94242376E-02   0.0000
 +1.06905445E-01   0.0000
 -1.67520478E-01   0.0000
 +4.34196979E-01   0.0000
 -7.91754574E-02   0.0000
 +2.09199414E-01   0.0000
 -9.60984975E-02   0.0000
 +3.20406884E-01   0.0000
 +8.39793384E-02   0.0000
 +2.80702621E-01   0.0000
 +2.97656208E-01   0.0000
 +2.17574120E-01   0.0000
 -2.75146008E-01   0.0000
 -4.59842652E-01   0.0000
 +5.44600971E-02   0.0000
 +1.84854239E-01   0.0000
 -7.74221346E-02   0.0000
 -1.23235159E-01   0.0000
 +3.31915587E-01   0.0000
 -2.05818377E-03   0.0000
 -1.42218634E-01   0.0000
 +3.02272409E-01   0.0000
 -2.20376626E-01   0.0000
 +2.63923049E-01   0.0000
 -1.39032185E-01   0.0000
 +2.45879870E-02   0.0000
 -1.18959501E-01   0.0000
 -1.12956747E-01   0.0000
 -1.69434756E-01   0.0000
 -3.65144223E-01   0.0000
 +1.10736690E-01   0.0000
 -2.77299404E-01   0.0000
 -2.67006904E-01   0.0000
 +4.80455160E-01   0.0000
 -1.50684133E-01   0.0000
 +6.96730316E-02   0.0000
 -3.45242053E-01   0.0000
 -3.48336279E-01   0.0000
 -1.42069742E-01   0.0000
 +4.66001898E-01   0.0000
 -1.25123575E-01   0.0000
 -2.85887033E-01   0.0000
 -2.42156982E-01   0.0000
 +1.84066549E-01   0.0000
 -5.26148677E-01   0.0000
 -4.18922067E-01   0.0000
 +8.09998661E-02   0.0000
 -5.42636395E-01   0.0000
 +4.22254652E-01   0.0000
 -1.44330459E-02   0.0000
 -4.07340154E-02   0.0000
 -6.71591833E-02   0.0000
 -3.08117956E-01   0.0000
 +2.31410980E-01   0.0000
 +1.05736647E-02   0.0000
 +3.31650227E-01   0.0000
 +2.32426092E-01   0.0000
 +3.42029855E-02   0.0000
 +1.42444689E-02   0.0000
 +9.27333683E-02   0.0000
 +1.35116965E-01   0.0000
 -2.78400064E-01   0.0000
 +1.98069707E-01   0.0000
 -6.99314535E-01   0.0000
 -2.67505527E-01   0.0000
 +1.34871379E-01   0.0000
 -3.15194219E-01   0.0000
 -3.89828861E-01   0.0000
 +1.10418297E-01   0.0000
 +4.15234685E-01   0.0000
 -8.25832225E-03   0.0000
 +2.12609023E-01   0.0000
 +3.64751548E-01   0.0000
 +1.56641960E-01   0.0000
 +1.75216779E-01   0.0000
 -2.53643453E-01   0.0000
 -3.09465885E-01   0.0000
 -4.11059707E-01   0.0000
 +4.43761736E-01   0.0000
 -3.37230682E-01   0.0000
 +1.24510527E-01   0.0000
 -2.22343311E-01   0.0000
 +1.56959623E-01   0.0000
 -5.45106232E-01   0.0000
 +2.76523888E-01   0.0000
 -3.15083116E-01   0.0000
 +1.70255572E-01   0.0000
 +2.57564068E-01   0.0000
 -6.97693169E-01   0.0000
 +3.01652849E-01   0.0000
 -4.38061684E-01   0.0000
 -4.05484676E-01   0.0000
 -5.66974103E-01   0.0000
 +9.44478512E-02   0.0000
 +4.52557020E-02   0.0000
 -2.82510787E-01   0.0000
 +5.36403060E-01   0.0000
 -2.17373088E-01   0.0000
 -6.18609130E-01   0.0000
 -2.95661092E-01   0.0000
 +4.42255855E-01   0.0000
 -1.43896297E-01   0.0000
 -4.38619226E-01   0.0000
 +4.09810454E-01   0.0000
 -6.86979771E-01   0.0000
 -1.65338129E-01   0.0000
 -9.46334153E-02   0.0000
 +8.57125446E-02   0.0000
 -8.31452198E-03   0.0000
 -7.47998655E-02   0.0000
 +2.85951048E-01   0.0000
 +3.47457118E-02   0.0000
 +5.56392372E-01   0.0000
 -1.71409119E-02   0.0000
 -1.32044807E-01   0.0000
 +2.62098640E-01   0.0000
 +1.53401852E-01   0.0000
 -4.36399072E-01   0.0000
 -1.68398798E-01   0.0000
 +4.74102706E-01   0.0000
 -8.27083290E-01   0.0000
 -1.25178888E-01   0.0000
 +3.85511521E-04   0.0000
 -1.93441927E-01   0.0000
 -2.45841295E-01   0.0000
 -5.15280902E-01   0.0000
 +2.14267090E-01   0.0000
 -3.20219129E-01   0.0000
 +1.13116102E-02   0.0000
 -2.64653713E-01   0.0000
 -9.74392235E-01   0.0000
 -2.45378390E-01   0.0000
 +3.46151292E-01   0.0000
 -4.24235106E-01   0.0000
 -8.85964036E-01   0.0000
 +3.46954137E-01   0.0000
 -7.74442852E-01   0.0000
 +4.46972132E-01   0.0000
 -2.03908347E-02   0.0000
 +3.51086825E-01   0.0000
 -9.46358740E-01   0.0000
 -2.84615368E-01   0.0000
 -1.71417677E+00   0.0000
 -2.45217279E-01   0.0000
 -1.67390794E-01   0.0000
 -8.12615976E-02   0.0000
 -9.14446473E-01   0.0000
 -2.34614611E-01   0.0000
 +1.10593557E-01   0.0000
 +4.59738299E-02   0.0000
 +5.37523270E-01   0.0000
 +3.73636454E-01   0.0000
 -2.71813214E-01   0.0000
 -1.26552969E-01   0.0000
 +9.47823822E-02   0.0000
 +9.03419077E-01   0.0000
 -5.96960783E-01   0.0000
 +2.30942011E-01   0.0000
 +6.45113170E-01   0.0000
 +2.21014589E-01   0.0000
 -2.24409997E-01   0.0000
 -3.95285755E-01   0.0000
 -1.28892958E-01   0.0000
 -5.35954595E-01   0.0000
 -3.29713933E-02   0.0000
 +8.58825222E-02   0.0000
 +8.60383272E-01   0.0000
 -4.68523912E-02   0.0000
 -6.02002919E-01   0.0000
 -1.37045324E-01   0.0000
 -2.51032531E-01   0.0000
 +9.42620933E-01   0.0000
 +8.60626996E-02   0.0000
 +1.65106133E-02   0.0000
 +1.12506998E+00   0.0000
 -2.66930014E-01   0.0000
 +3.07969153E-02   0.0000
 +9.23069473E-03   0.0000
 -4.45246339E-01   0.0000
 +1.43370315E-01   0.0000
 +3.53693843E-01   0.0000
 +1.83950495E-02   0.0000
 +5.60895264E-01   0.0000
 +9.58513767E-02   0.0000
 +1.50152624E-01   0.0000
 -1.53944418E-01   0.0000
 -4.59165782E-01   0.0000
 +5.88432968E-01   0.0000
 +5.27838506E-02   0.0000
 +4.07261312E-01   0.0000
 +4.36355054E-01   0.0000
 -2.35523105E-01   0.0000
 +5.33942401E-01   0.0000
 +3.27044368E-01   0.0000
 -1.26837045E-01   0.0000
 +2.04536453E-01   0.0000
 +1.92785949E-01   0.0000
 -3.55217040E-01   0.0000
 -6.88096225E-01   0.0000
 -4.33698595E-01   0.0000
 -5.93541823E-02   0.0000
 +1.16711430E-01   0.0000
 +1.11168526E-01   0.0000
 +2.68443286E-01   0.0000
 -6.11304760E-01   0.0000
 -9.55093130E-02   0.0000
 +1.39170229E-01   0.0000
 -1.76611796E-01   0.0000
 +4.22976166E-01   0.0000
 +1.04363747E-01   0.0000
 -7.60378465E-02   0.0000
 +3.66972595E-01   0.0000
 +4.85250741E-01   0.0000
 +1.16099725E-02   0.0000
 +2.05491707E-01   0.0000
 -1.93422452E-01   0.0000
 +7.93271661E-01   0.0000
 +3.07910264E-01   0.0000
 -2.46974137E-02   0.0000
 +5.33645414E-02   0.0000
 -9.47944462E-01   0.0000
