 -5.20723403E-01   0.0000
 -2.98061579E-01   0.0000
 -3.87731552E-01   0.0000
 +5.96024916E-02   0.0000
 -1.12360919E+00   0.0000
 +3.80368054E-01   0.0000
 -5.44031322E-01   0.0000
 -2.47921422E-01   0.0000
 +1.69394746E-01   0.0000
 -3.68299335E-01   0.0000
 -6.14900887E-01   0.0000
 -2.93839902E-01   0.0000
 -9.81946569E-03   0.0000
 +4.85504478E-01   0.0000
 +8.52592140E-02   0.0000
 +7.08482385E-01   0.0000
 -4.86684620E-01   0.0000
 +9.52692479E-02   0.0000
 +4.30027544E-01   0.0000
 -4.00388032E-01   0.0000
 -1.10728848E+00   0.0000
 +6.36729300E-01   0.0000
 +1.92901030E-01   0.0000
 +3.14446539E-01   0.0000
 +3.28498751E-01   0.0000
 -6.15437865E-01   0.0000
 -3.40194225E-01   0.0000
 -2.58022398E-01   0.0000
 -2.30666086E-01   0.0000
 +4.19427641E-03   0.0000
 -1.83304608E-01   0.0000
 +4.66773510E-01   0.0000
 +2.65915334E-01   0.0000
 +1.05820201E-01   0.0000
 +4.07541722E-01   0.0000
 -1.56574085E-01   0.0000
 -1.11351562E+00   0.0000
 +2.76528716E-01   0.0000
 -3.64253044E-01   0.0000
 +3.04918587E-01   0.0000
 +7.68553853E-01   0.0000
 -1.38946548E-01   0.0000
 +1.31980374E-01   0.0000
 +1.32534489E-01   0.0000
 +8.77520144E-02   0.0000
 +3.48066926E-01   0.0000
 -2.70413965E-01   0.0000
 +2.49264345E-01   0.0000
 -4.28669214E-01   0.0000
 +1.33931801E-01   0.0000
 -4.68037784E-01   0.0000
 +1.62140563E-01   0.0000
 -7.68601179E-01   0.0000
 +3.71436000E-01   0.0000
 -1.04136221E-01   0.0000
 +1.45314455E-01   0.0000
 +1.89969987E-01   0.0000
 -3.15958224E-02   0.0000
 +8.34374949E-02   0.0000
 -4.24387753E-01   0.0000
 -2.71415383E-01   0.0000
 +4.26047742E-01   0.0000
 -2.97208369E-01   0.0000
 +6.01684451E-01   0.0000
 -3.31128657E-01   0.0000
 -1.20729923E-01   0.0000
 +2.29429021E-01   0.0000
 +2.46436045E-01   0.0000
 -5.46215057E-01   0.0000
 -8.40064138E-02   0.0000
 -4.73167986E-01   0.0000
 -3.90808195E-01   0.0000
 -6.33997619E-02   0.0000
 +7.12147653E-01   0.0000
 -3.22780102E-01   0.0000
 -2.52654493E-01   0.0000
 -8.11905861E-01   0.0000
 -1.35698050E-01   0.0000
 -6.94541395E-01   0.0000
 -7.75952563E-02   0.0000
 -9.04704630E-02   0.0000
 -1.23319158E-04   0.0000
 +4.58781123E-01   0.0000
 +1.67732628E-03   0.0000
 -4.41624224E-01   0.0000
 +2.58477032E-01   0.0000
 -1.77044377E-01   0.0000
 -5.29734731E-01   0.0000
 +4.82122213E-01   0.0000
 -3.75436544E-01   0.0000
 -1.04848661E-01   0.0000
 -3.73626709E-01   0.0000
 -8.81236643E-02   0.0000
 -6.71986222E-01   0.0000
 -1.42818362E-01   0.0000
 +2.33702630E-01   0.0000
 +2.15673327E-01   0.0000
 -1.43086640E-02   0.0000
 +2.85596073E-01   0.0000
 -3.49254608E-01   0.0000
 -3.77832688E-02   0.0000
 -3.55779052E-01   0.0000
 -3.01505238E-01   0.0000
 -6.64849102E-01   0.0000
 -2.16655865E-01   0.0000
 -3.21220130E-01   0.0000
 -4.43294644E-01   0.0000
 -1.54615846E-02   0.0000
 +1.04451496E-02   0.0000
 +1.88899674E-02   0.0000
 -2.16618061E-01   0.0000
 -2.74787873E-01   0.0000
 +2.21450210E-01   0.0000
 -5.25630593E-01   0.0000
 -9.39062461E-02   0.0000
 -7.64092207E-02   0.0000
 +5.60811639E-01   0.0000
 +4.90877271E-01   0.0000
 -2.48558655E-01   0.0000
 -3.76220465E-01   0.0000
 +4.20842886E-01   0.0000
 -6.09062135E-01   0.0000
 -1.45829916E-01   0.0000
 -5.22404313E-01   0.0000
 +3.64397317E-01   0.0000
 -7.53407061E-01   0.0000
 -4.10178840E-01   0.0000
 +3.12083960E-01   0.0000
 -4.78099614E-01   0.0000
 +5.20276725E-01   0.0000
 -4.09718268E-02   0.0000
 +3.86947811E-01   0.0000
 +7.37214088E-01   0.0000
 -2.66400307E-01   0.0000
 -3.43492955E-01   0.0000
 -3.98290277E-01   0.0000
 +3.41702342E-01   0.0000
 -8.14388692E-02   0.0000
 +4.98579264E-01   0.0000
 -3.11408788E-01   0.0000
 +2.05608159E-02   0.0000
 -4.87850964E-01   0.0000
 -7.24525824E-02   0.0000
 +3.29552710E-01   0.0000
 +2.48625502E-01   0.0000
 +5.22446871E-01   0.0000
 +8.36640671E-02   0.0000
 +2.79947758E-01   0.0000
 +6.23190641E-01   0.0000
 +4.55143154E-01   0.0000
 -6.01030141E-02   0.0000
 +3.16236854E-01   0.0000
 +4.06726599E-01   0.0000
 -4.30632420E-02   0.0000
 +7.05504596E-01   0.0000
 +1.17332488E-01   0.0000
 +6.27313018E-01   0.0000
 +2.34747127E-01   0.0000
 +2.46538699E-01   0.0000
 +5.32460511E-01   0.0000
 -5.18081225E-02   0.0000
 +1.24977408E-02   0.0000
 -3.57996732E-01   0.0000
 +6.49825260E-02   0.0000
 +7.66703248E-01   0.0000
 -2.02887535E-01   0.0000
 -8.15533381E-03   0.0000
 +3.30748230E-01   0.0000
 -3.30868989E-01   0.0000
 -2.72955567E-01   0.0000
 +1.43551151E-03   0.0000
 -1.54906251E-02   0.0000
 +5.57263903E-02   0.0000
 +1.84461325E-01   0.0000
 +5.02792969E-02   0.0000
 +2.38563076E-01   0.0000
 -1.26873385E-02   0.0000
 +1.44902125E-01   0.0000
 +1.30589873E-01   0.0000
 +2.21488118E-01   0.0000
 +6.30254388E-01   0.0000
 +1.78483039E-01   0.0000
 -3.41647416E-02   0.0000
 -1.48268258E-02   0.0000
 +4.64315027E-01   0.0000
 -1.38946176E-01   0.0000
 -1.99153230E-01   0.0000
 +5.76712370E-01   0.0000
 -1.98165163E-01   0.0000
 -1.15574963E-01   0.0000
 -2.35504001E-01   0.0000
 -1.73470870E-01   0.0000
 +3.56800824E-01   0.0000
 -5.87604977E-02   0.0000
 +3.84389371E-01   0.0000
 -4.14366275E-01   0.0000
 -5.39103933E-02   0.0000
 +3.84554446E-01   0.0000
 -1.80204794E-01   0.0000
 -9.04743791E-01   0.0000
 +2.92870313E-01   0.0000
 +2.71840841E-01   0.0000
 +4.06032540E-02   0.0000
 -5.83308078E-02   0.0000
 +9.56279784E-02   0.0000
 -6.17074743E-02   0.0000
 +2.03102693E-01   0.0000
 +4.49320972E-01   0.0000
 +4.33909863E-01   0.0000
 -2.61822313E-01   0.0000
 -1.88902035E-01   0.0000
 +8.68994668E-02   0.0000
 -2.83718437E-01   0.0000
 +4.85717714E-01   0.0000
 -4.20740038E-01   0.0000
 -1.82829291E-01   0.0000
 +2.07696095E-01   0.0000
 +7.10680723E-01   0.0000
 -3.95547688E-01   0.0000
 +9.25701439E-01   0.0000
 +4.68681365E-01   0.0000
 +4.85968351E-01   0.0000
 +3.85529131E-01   0.0000
 +4.92666066E-02   0.0000
 -3.80159199E-01   0.0000
 -2.49190986E-01   0.0000
 +5.27691603E-01   0.0000
 +3.00762020E-02   0.0000
 -8.57357383E-02   0.0000
 -8.12117532E-02   0.0000
 -2.70077437E-01   0.0000
 -7.89266706E-01   0.0000
 +8.81832093E-02   0.0000
 +3.29640120E-01   0.0000
 -5.67652225E-01   0.0000
 -6.79265708E-02   0.0000
 -1.76653147E-01   0.0000
 -2.01625042E-02   0.0000
 +4.51840848E-01   0.0000
 -5.28352320E-01   0.0000
 -1.00593641E-01   0.0000
 -1.90208510E-01   0.0000
 +3.64542335E-01   0.0000
 -2.53215313E-01   0.0000
 -1.62892520E-01   0.0000
 +2.18575776E-01   0.0000
 -2.06880361E-01   0.0000
 -1.99270666E-01   0.0000
 -2.58968342E-02   0.0000
 -3.55782658E-01   0.0000
 +1.80799335E-01   0.0000
 +4.76510525E-01   0.0000
 -1.73068985E-01   0.0000
 +1.64758846E-01   0.0000
 -1.57382995E-01   0.0000
 -5.01374483E-01   0.0000
 +3.48200470E-01   0.0000
 +8.49631846E-01   0.0000
 -4.21761185E-01   0.0000
 +9.97487307E-02   0.0000
 -1.44358039E-01   0.0000
 -1.92337051E-01   0.0000
 -2.06760228E-01   0.0000
 -1.26598135E-01   0.0000
 -7.47341633E-01   0.0000
 -1.04857802E+00   0.0000
 -2.24972174E-01   0.0000
 +5.45543969E-01   0.0000
 +8.80728215E-02   0.0000
 -2.16900319E-01   0.0000
 +2.52813041E-01   0.0000
 -3.58363599E-01   0.0000
 -4.48848993E-01   0.0000
 +8.51393640E-01   0.0000
 -5.14471941E-02   0.0000
 -3.59207839E-01   0.0000
 -1.08387239E-01   0.0000
 +4.31884527E-02   0.0000
 +1.84846520E-01   0.0000
 +3.12415659E-01   0.0000
 -8.83599639E-01   0.0000
 -1.76641488E+00   0.0000
 -6.68037176E-01   0.0000
 +2.71471143E-01   0.0000
 +5.37929952E-01   0.0000
 +1.30819604E-01   0.0000
 +2.55846441E-01   0.0000
 -3.10018331E-01   0.0000
 -1.85196757E-01   0.0000
 +1.88880533E-01   0.0000
 -1.66631714E-01   0.0000
 -4.15554643E-01   0.0000
 +8.53085160E-01   0.0000
 -3.93210411E-01   0.0000
 +3.44782770E-01   0.0000
 -2.58862883E-01   0.0000
 +1.43625028E-02   0.0000
 -1.28035760E+00   0.0000
 -4.41897586E-02   0.0000
 +6.04766682E-02   0.0000
 -3.25979173E-01   0.0000
 +2.26851866E-01   0.0000
 -2.06206828E-01   0.0000
 -1.02173060E-01   0.0000
 +1.42568290E-01   0.0000
 -3.58416319E-01   0.0000
 -1.47944927E-01   0.0000
 +2.38019258E-01   0.0000
 +6.49042368E-01   0.0000
 +7.03940690E-02   0.0000
 -4.10713434E-01   0.0000
 +1.85833685E-02   0.0000
 -5.98541260E-01   0.0000
 -1.14979148E+00   0.0000
 +8.16959858E-01   0.0000
 -1.56762097E-02   0.0000
 -1.58130508E-02   0.0000
 -1.59041032E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14427380E-01   0.0000
 +4.69460011E-01   0.0000
 -5.45204341E-01   0.0000
 -1.88982844E-01   0.0000
 +4.36418355E-02   0.0000
 -1.33538902E-01   0.0000
 -2.59547383E-02   0.0000
 +4.93777245E-01   0.0000
 -3.04734081E-01   0.0000
 +3.74665521E-02   0.0000
 -6.70061767E-01   0.0000
 -4.79254983E-02   0.0000
 +3.07300061E-01   0.0000
 +5.01638986E-02   0.0000
 -5.84646106E-01   0.0000
 -4.77762241E-03   0.0000
 -8.63659009E-02   0.0000
 +3.59954208E-01   0.0000
 -2.55148321E-01   0.0000
 +5.46724558E-01   0.0000
 +2.37800747E-01   0.0000
 +2.57450253E-01   0.0000
 -4.71325874E-01   0.0000
 +3.71590674E-01   0.0000
 -3.33425313E-01   0.0000
 -2.04548180E-01   0.0000
 -5.31207882E-02   0.0000
 +1.89937428E-01   0.0000
 +2.29060799E-01   0.0000
 -5.33194661E-01   0.0000
 -3.85137320E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14859605E-01   0.0000
 -8.89155716E-02   0.0000
 +1.16712088E-02   0.0000
 -3.23444873E-01   0.0000
 +2.49758571E-01   0.0000
 -2.06120983E-02   0.0000
 -9.14862156E-02   0.0000
 -2.50319302E-01   0.0000
 -4.81776834E-01   0.0000
 +9.01898555E-03   0.0000
 +9.64462757E-01   0.0000
 +1.21229470E-01   0.0000
 -3.76642495E-01   0.0000
 -1.07054904E-01   0.0000
 -4.06151980E-01   0.0000
 +9.58499759E-02   0.0000
 -4.72293496E-01   0.0000
 +1.77148595E-01   0.0000
 +2.46834338E-01   0.0000
 -1.96410492E-01   0.0000
 -3.05106826E-02   0.0000
 +1.97541177E-01   0.0000
 +1.80827290E-01   0.0000
 -2.22935989E-01   0.0000
 -8.66927147E-01   0.0000
 -1.27239764E-01   0.0000
 +5.35467863E-01   0.0000
 +6.06584966E-01   0.0000
 -4.87683952E-01   0.0000
 -1.21684566E-01   0.0000
 +4.10276540E-02   0.0000
 +5.95584027E-02   0.0000
 +3.87642562E-01   0.0000
 +3.36779803E-02   0.0000
 -1.67896599E-02   0.0000
 +1.60996124E-01   0.0000
 +1.42419517E-01   0.0000
 +1.54399127E-01   0.0000
 -3.27001601E-01   0.0000
 +2.27844909E-01   0.0000
 -5.48622251E-01   0.0000
 +2.01085135E-01   0.0000
 +4.37351197E-01   0.0000
 +1.72729418E-01   0.0000
 -3.47304314E-01   0.0000
 +3.83883387E-01   0.0000
 +4.31653202E-01   0.0000
 -2.81396329E-01   0.0000
 +3.33304822E-01   0.0000
 -3.05815220E-01   0.0000
 -8.95140767E-02   0.0000
 +4.40104067E-01   0.0000
 +4.73980695E-01   0.0000
 -4.52163696E-01   0.0000
 -4.29753512E-01   0.0000
 -6.67521179E-01   0.0000
 -6.20991528E-01   0.0000
 -4.40024674E-01   0.0000
 +1.50614977E-01   0.0000
 -2.59424001E-01   0.0000
 +2.84215987E-01   0.0000
 +3.28486234E-01   0.0000
 -5.57838492E-02   0.0000
 -3.94534945E-01   0.0000
 -3.85565639E-01   0.0000
 -7.98887759E-02   0.0000
 +1.26570612E-01   0.0000
 -2.10663810E-01   0.0000
 +4.89894480E-01   0.0000
 -3.36124927E-01   0.0000
 -2.11787581E-01   0.0000
 -3.33115846E-01   0.0000
 +1.78337291E-01   0.0000
 -2.29310811E-01   0.0000
 -5.88562727E-01   0.0000
 -5.99327497E-02   0.0000
 -3.59074295E-01   0.0000
 -1.03904214E-03   0.0000
 +5.64583778E-01   0.0000
 -1.00430891E-01   0.0000
 -1.63561463E-01   0.0000
 +2.21189767E-01   0.0000
 +4.01984513E-01   0.0000
 +8.03530216E-02   0.0000
 +3.28623772E-01   0.0000
 -3.46112281E-01   0.0000
 -4.73676324E-01   0.0000
 -2.89367855E-01   0.0000
 -9.81381163E-02   0.0000
 -1.91074312E-01   0.0000
 +3.28605920E-01   0.0000
 -4.02821064E-01   0.0000
 -3.27930838E-01   0.0000
 -2.20533028E-01   0.0000
 -3.58053930E-02   0.0000
 +3.51699322E-01   0.0000
 -1.05490945E-01   0.0000
 +4.24421370E-01   0.0000
 +7.94273794E-01   0.0000
 -1.84225038E-01   0.0000
 -2.01244250E-01   0.0000
 +4.01012123E-01   0.0000
 -5.43149486E-02   0.0000
 +1.93409055E-01   0.0000
 +1.11423060E-01   0.0000
 +1.06083572E-01   0.0000
 -4.07793045E-01   0.0000
 -1.24899276E-01   0.0000
 +3.52884084E-01   0.0000
 +4.04720664E-01   0.0000
 -4.01527733E-01   0.0000
 +4.59966213E-01   0.0000
 -1.45899400E-01   0.0000
 +8.13627169E-02   0.0000
 -1.75742432E-01   0.0000
 -3.47657025E-01   0.0000
 -1.60387293E-01   0.0000
 +2.23234937E-01   0.0000
 -5.03215790E-01   0.0000
 -2.71865815E-01   0.0000
 -1.96568340E-01   0.0000
 -1.72282517E-01   0.0000
 -6.63242042E-01   0.0000
 +3.83715093E-01   0.0000
 +2.50277221E-01   0.0000
 -2.25786760E-01   0.0000
 -6.91534817E-01   0.0000
 -5.76728024E-02   0.0000
 -4.89133745E-01   0.0000
 +4.71529633E-01   0.0000
 -4.94231939E-01   0.0000
 -8.34478736E-02   0.0000
 -8.91147792E-01   0.0000
 +4.79279220E-01   0.0000
 +8.36711749E-02   0.0000
 +2.39033923E-01   0.0000
 -1.49930298E-01   0.0000
 -1.34737730E-01   0.0000
 -1.59795666E+00   0.0000
 -2.63945073E-01   0.0000
 +2.70866510E-02   0.0000
 -2.57841259E-01   0.0000
 +2.03865543E-01   0.0000
 +4.05406982E-01   0.0000
 -5.40748835E-01   0.0000
 +3.21382463E-01   0.0000
 -2.93904215E-01   0.0000
 -1.91254333E-01   0.0000
 -6.47238016E-01   0.0000
 -1.83133304E-01   0.0000
 -2.44433358E-01   0.0000
 +2.82624602E-01   0.0000
 -1.81210339E-01   0.0000
 -4.85284865E-01   0.0000
 -3.46435785E-01   0.0000
 +4.10891354E-01   0.0000
 +8.26586634E-02   0.0000
 +2.29503483E-01   0.0000
 -1.64536461E-02   0.0000
 +4.13510770E-01   0.0000
 -2.12651584E-02   0.0000
 -2.56615523E-02   0.0000
 +4.61940110E-01   0.0000
 +4.81584668E-01   0.0000
 -3.43954623E-01   0.0000
 +2.83230722E-01   0.0000
 -1.26889013E-02   0.0000
 -2.69880056E-01   0.0000
 -2.68357638E-02   0.0000
 -1.83094844E-01   0.0000
 +1.34470618E+00   0.0000
 +3.01828608E-02   0.0000
 -1.80078477E-01   0.0000
 -1.87378868E-01   0.0000
 -3.24935406E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37123400E-01   0.0000
 +6.04716614E-02   0.0000
 +9.41126525E-01   0.0000
 -2.04303920E-01   0.0000
 +1.82179630E-01   0.0000
 +1.05313361E-01   0.0000
 +5.99513769E-01   0.0000
 -1.19150855E-01   0.0000
 +1.13098621E-01   0.0000
 +4.91085947E-01   0.0000
 +1.41879177E+00   0.0000
 +6.17383659E-01   0.0000
 +8.96158889E-02   0.0000
 +1.06910050E-01   0.0000
 -1.67830959E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89761022E-02   0.0000
 +2.09230706E-01   0.0000
 -9.36041474E-02   0.0000
 +3.20558667E-01   0.0000
 +8.35095644E-02   0.0000
 +2.80911565E-01   0.0000
 +2.97781885E-01   0.0000
 +2.18604565E-01   0.0000
 -2.73575455E-01   0.0000
 -4.60004091E-01   0.0000
 +5.50139584E-02   0.0000
 +1.84592813E-01   0.0000
 -7.71290064E-02   0.0000
 -1.23101920E-01   0.0000
 +3.31643075E-01   0.0000
 -2.06274376E-03   0.0000
 -1.41938508E-01   0.0000
 +3.02294552E-01   0.0000
 -2.18029171E-01   0.0000
 +2.64068931E-01   0.0000
 -1.40146613E-01   0.0000
 +2.48665996E-02   0.0000
 -1.18836202E-01   0.0000
 -1.11767396E-01   0.0000
 -1.67573586E-01   0.0000
 -3.65332425E-01   0.0000
 +1.11615911E-01   0.0000
 -2.77240217E-01   0.0000
 -2.66588300E-01   0.0000
 +4.81046587E-01   0.0000
 -1.50668353E-01   0.0000
 +6.96690977E-02   0.0000
 -3.44906151E-01   0.0000
 -3.48325819E-01   0.0000
 -1.42220557E-01   0.0000
 +4.65918005E-01   0.0000
 -1.25565499E-01   0.0000
 -2.85532206E-01   0.0000
 -2.42073566E-01   0.0000
 +1.84323058E-01   0.0000
 -5.26044965E-01   0.0000
 -4.19129848E-01   0.0000
 +8.36997181E-02   0.0000
 -5.42172670E-01   0.0000
 +4.22821432E-01   0.0000
 -1.32099185E-02   0.0000
 -4.05916311E-02   0.0000
 -6.71641901E-02   0.0000
 -3.07746083E-01   0.0000
 +2.31412545E-01   0.0000
 +6.63805893E-03   0.0000
 +3.31199825E-01   0.0000
 +2.33258933E-01   0.0000
 +3.46225537E-02   0.0000
 +1.42976111E-02   0.0000
 +9.16122645E-02   0.0000
 +1.32732868E-01   0.0000
 -2.78620958E-01   0.0000
 +2.01389089E-01   0.0000
 -6.98464394E-01   0.0000
 -2.66840100E-01   0.0000
 +1.36351347E-01   0.0000
 -3.15183043E-01   0.0000
 -3.89835835E-01   0.0000
 +1.10815890E-01   0.0000
 +4.15231824E-01   0.0000
 -1.37855960E-02   0.0000
 +2.11949557E-01   0.0000
 +3.66049230E-01   0.0000
 +1.57104537E-01   0.0000
 +1.75298288E-01   0.0000
 -2.55267829E-01   0.0000
 -3.12612832E-01   0.0000
 -4.11287427E-01   0.0000
 +4.45331484E-01   0.0000
 -3.36244941E-01   0.0000
 +1.25265792E-01   0.0000
 -2.20763385E-01   0.0000
 +1.56754941E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76937574E-01   0.0000
 -3.15090865E-01   0.0000
 +1.64603427E-01   0.0000
 +2.56848454E-01   0.0000
 -6.96560264E-01   0.0000
 +3.02132100E-01   0.0000
 -4.37871099E-01   0.0000
 -4.07047689E-01   0.0000
 -5.69958031E-01   0.0000
 +9.42191184E-02   0.0000
 +4.44556959E-02   0.0000
 -2.81390101E-01   0.0000
 +5.37253201E-01   0.0000
 -2.15765566E-01   0.0000
 -6.18971050E-01   0.0000
 -2.95669854E-01   0.0000
 +4.42673683E-01   0.0000
 -1.43911272E-01   0.0000
 -4.43190962E-01   0.0000
 +4.09117728E-01   0.0000
 -6.86344743E-01   0.0000
 -1.64864272E-01   0.0000
 -9.42757055E-02   0.0000
 +8.44235793E-02   0.0000
 -1.05914790E-02   0.0000
 -7.50255659E-02   0.0000
 +2.83882260E-01   0.0000
 +3.60632315E-02   0.0000
 +5.57324886E-01   0.0000
 -1.55485189E-02   0.0000
 -1.32497177E-01   0.0000
 +2.62089610E-01   0.0000
 +1.53814748E-01   0.0000
 -4.36421096E-01   0.0000
 -1.71555236E-01   0.0000
 +4.73434985E-01   0.0000
 -8.27041268E-01   0.0000
 -1.24721058E-01   0.0000
 +9.14319535E-04   0.0000
 -1.94393754E-01   0.0000
 -2.47276187E-01   0.0000
 -5.15502036E-01   0.0000
 +2.11847216E-01   0.0000
 -3.18703115E-01   0.0000
 +1.14864623E-02   0.0000
 -2.64773548E-01   0.0000
 -9.74154174E-01   0.0000
 -2.45381996E-01   0.0000
 +3.46344322E-01   0.0000
 -4.24227417E-01   0.0000
 -8.82769585E-01   0.0000
 +3.47037464E-01   0.0000
 -7.75168896E-01   0.0000
 +4.47315007E-01   0.0000
 -2.04739533E-02   0.0000
 +3.50849807E-01   0.0000
 -9.44315135E-01   0.0000
 -2.84726083E-01   0.0000
 -1.71812773E+00   0.0000
 -2.45165035E-01   0.0000
 -1.67448327E-01   0.0000
 -8.16468224E-02   0.0000
 -9.13989782E-01   0.0000
 -2.34615102E-01   0.0000
 +1.10692553E-01   0.0000
 +4.59798612E-02   0.0000
 +5.40375590E-01   0.0000
 +3.73893052E-01   0.0000
 -2.71926075E-01   0.0000
 -1.26283601E-01   0.0000
 +9.46502909E-02   0.0000
 +9.03087199E-01   0.0000
 -5.95580041E-01   0.0000
 +2.30844155E-01   0.0000
 +6.41957402E-01   0.0000
 +2.20688492E-01   0.0000
 -2.24523187E-01   0.0000
 -3.95549834E-01   0.0000
 -1.28304303E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29229236E-02   0.0000
 +8.58756527E-02   0.0000
 +8.62377405E-01   0.0000
 -4.65559363E-02   0.0000
 -6.01718128E-01   0.0000
 -1.36826649E-01   0.0000
 -2.51035929E-01   0.0000
 +9.42134857E-01   0.0000
 +8.67231637E-02   0.0000
 +1.64104458E-02   0.0000
 +1.12308371E+00   0.0000
 -2.67107725E-01   0.0000
 +3.08621004E-02   0.0000
 +9.52703226E-03   0.0000
 -4.44697171E-01   0.0000
 +1.43379197E-01   0.0000
 +3.53755414E-01   0.0000
 +1.83654279E-02   0.0000
 +5.61304510E-01   0.0000
 +9.60081145E-02   0.0000
 +1.50580123E-01   0.0000
 -1.53734878E-01   0.0000
 -4.58889157E-01   0.0000
 +5.87611318E-01   0.0000
 +5.26025854E-02   0.0000
 +4.07143265E-01   0.0000
 +4.35031563E-01   0.0000
 -2.34945089E-01   0.0000
 +5.34391522E-01   0.0000
 +3.28165352E-01   0.0000
 -1.26449868E-01   0.0000
 +2.04548016E-01   0.0000
 +1.92911908E-01   0.0000
 -3.55269641E-01   0.0000
 -6.89072907E-01   0.0000
 -4.33811456E-01   0.0000
 -5.90439513E-02   0.0000
 +1.16948709E-01   0.0000
 +1.11672416E-01   0.0000
 +2.67168373E-01   0.0000
 -6.12293959E-01   0.0000
 -9.56542417E-02   0.0000
 +1.38073400E-01   0.0000
 -1.74983174E-01   0.0000
 +4.23755825E-01   0.0000
 +1.05781175E-01   0.0000
 -7.57663324E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85457778E-01   0.0000
 +1.15556084E-02   0.0000
 +2.06912637E-01   0.0000
 -1.93648234E-01   0.0000
 +7.92754829E-01   0.0000
 +3.08197379E-01   0.0000
 -2.42934469E-02   0.0000
 +5.23737967E-02   0.0000
 -9.47649896E-01   0.0000
