 +1.04895376E-01   0.0000
 +4.07289714E-01   0.0000
 -1.56170383E-01   0.0000
 -1.11345172E+00   0.0000
 +2.76602089E-01   0.0000
 -3.64545465E-01   0.0000
 +3.04841757E-01   0.0000
 +7.68774807E-01   0.0000
 -1.40518963E-01   0.0000
 +1.31698519E-01   0.0000
 +1.32712021E-01   0.0000
 +8.83987620E-02   0.0000
 +3.48008603E-01   0.0000
 -2.70402521E-01   0.0000
 +2.49208152E-01   0.0000
 -4.28766340E-01   0.0000
 +1.33034110E-01   0.0000
 -4.68327016E-01   0.0000
 +1.62498385E-01   0.0000
 -7.68384993E-01   0.0000
 +3.71558636E-01   0.0000
 -1.04536027E-01   0.0000
 +1.45460129E-01   0.0000
 +1.90199196E-01   0.0000
 -3.31403911E-02   0.0000
 +8.35675001E-02   0.0000
 -4.24176276E-01   0.0000
 -2.70792365E-01   0.0000
 +4.25982505E-01   0.0000
 -2.97192663E-01   0.0000
 +6.01652324E-01   0.0000
 -3.31232965E-01   0.0000
 -1.21441655E-01   0.0000
 +2.29148686E-01   0.0000
 +2.46685654E-01   0.0000
 -5.45946419E-01   0.0000
 -8.39069635E-02   0.0000
 -4.73591834E-01   0.0000
 -3.90455306E-01   0.0000
 -6.31589741E-02   0.0000
 +7.10807204E-01   0.0000
 -3.22434098E-01   0.0000
 -2.52481401E-01   0.0000
 -8.11413527E-01   0.0000
 -1.35749713E-01   0.0000
 -6.94525480E-01   0.0000
 -7.76286572E-02   0.0000
 -9.05719921E-02   0.0000
 -4.87369427E-04   0.0000
 +4.58548099E-01   0.0000
 +1.76782440E-03   0.0000
 -4.41352010E-01   0.0000
 +2.58509070E-01   0.0000
 -1.77416041E-01   0.0000
 -5.29173553E-01   0.0000
 +4.82374996E-01   0.0000
 -3.76526773E-01   0.0000
 -1.04404360E-01   0.0000
 -3.73598069E-01   0.0000
 -8.83090571E-02   0.0000
 -6.72015071E-01   0.0000
 -1.42809629E-01   0.0000
 +2.33228251E-01   0.0000
 +2.15659067E-01   0.0000
 -1.43687846E-02   0.0000
 +2.85625219E-01   0.0000
 -3.49524856E-01   0.0000
 -3.85527685E-02   0.0000
 -3.56232911E-01   0.0000
 -3.01585674E-01   0.0000
 -6.64893329E-01   0.0000
 -2.16572151E-01   0.0000
 -3.19021434E-01   0.0000
 -4.43392277E-01   0.0000
 -1.55365178E-02   0.0000
 +1.01357717E-02   0.0000
 +1.89005416E-02   0.0000
 -2.16619372E-01   0.0000
 -2.75310904E-01   0.0000
 +2.21465036E-01   0.0000
 -5.25664389E-01   0.0000
 -9.38258693E-02   0.0000
 -7.66677409E-02   0.0000
 +5.59866548E-01   0.0000
 +4.90399837E-01   0.0000
 -2.48517111E-01   0.0000
 -3.76429558E-01   0.0000
 +4.20920700E-01   0.0000
 -6.06602788E-01   0.0000
 -1.46395236E-01   0.0000
 -5.22634685E-01   0.0000
 +3.63930732E-01   0.0000
 -7.53344953E-01   0.0000
 -4.10192102E-01   0.0000
 +3.11528921E-01   0.0000
 -4.78058189E-01   0.0000
 +5.20347238E-01   0.0000
 -4.08348478E-02   0.0000
 +3.86675626E-01   0.0000
 +7.36166239E-01   0.0000
 -2.66912162E-01   0.0000
 -3.43301684E-01   0.0000
 -3.98609281E-01   0.0000
 +3.41799915E-01   0.0000
 -7.89581388E-02   0.0000
 +4.97568280E-01   0.0000
 -3.11791629E-01   0.0000
 +1.99666768E-02   0.0000
 -4.87742156E-01   0.0000
 -7.24756867E-02   0.0000
 +3.28993589E-01   0.0000
 +2.48681352E-01   0.0000
 +5.22622108E-01   0.0000
 +8.38399753E-02   0.0000
 +2.79652834E-01   0.0000
 +6.22141540E-01   0.0000
 +4.54603463E-01   0.0000
 -5.97891957E-02   0.0000
 +3.15869689E-01   0.0000
 +4.06861007E-01   0.0000
 -4.08106484E-02   0.0000
 +7.04213083E-01   0.0000
 +1.16849460E-01   0.0000
 +6.26674056E-01   0.0000
 +2.34884709E-01   0.0000
 +2.46510983E-01   0.0000
 +5.31938136E-01   0.0000
 -5.17548099E-02   0.0000
 +1.27262156E-02   0.0000
 -3.57814819E-01   0.0000
 +6.46793470E-02   0.0000
 +7.65772283E-01   0.0000
 -2.03421906E-01   0.0000
 -7.78314471E-03   0.0000
 +3.30397367E-01   0.0000
 -3.30695301E-01   0.0000
 -2.71204025E-01   0.0000
 +1.20760546E-04   0.0000
 -1.59907825E-02   0.0000
 +5.51499091E-02   0.0000
 +1.84603110E-01   0.0000
 +5.02533764E-02   0.0000
 +2.38121584E-01   0.0000
 -1.26535743E-02   0.0000
 +1.45127684E-01   0.0000
 +1.30741954E-01   0.0000
 +2.21205264E-01   0.0000
 +6.29555881E-01   0.0000
 +1.78011328E-01   0.0000
 -3.38068418E-02   0.0000
 -1.50915310E-02   0.0000
 +4.64518696E-01   0.0000
 -1.37941375E-01   0.0000
 -2.00212732E-01   0.0000
 +5.76282680E-01   0.0000
 -1.98578641E-01   0.0000
 -1.15452945E-01   0.0000
 -2.35522345E-01   0.0000
 -1.73799932E-01   0.0000
 +3.56803298E-01   0.0000
 -5.86014912E-02   0.0000
 +3.84482980E-01   0.0000
 -4.14597839E-01   0.0000
 -5.43035492E-02   0.0000
 +3.84203255E-01   0.0000
 -1.79922804E-01   0.0000
 -9.04879272E-01   0.0000
 +2.93091595E-01   0.0000
 +2.72008777E-01   0.0000
 +4.00177687E-02   0.0000
 -5.86296767E-02   0.0000
 +9.54334810E-02   0.0000
 -6.16213530E-02   0.0000
 +2.03094795E-01   0.0000
 +4.49107438E-01   0.0000
 +4.33877528E-01   0.0000
 -2.61809379E-01   0.0000
 -1.88880250E-01   0.0000
 +8.67333487E-02   0.0000
 -2.83813149E-01   0.0000
 +4.85510290E-01   0.0000
 -4.20574576E-01   0.0000
 -1.82846442E-01   0.0000
 +2.07924992E-01   0.0000
 +7.10177481E-01   0.0000
 -3.95579696E-01   0.0000
 +9.25542891E-01   0.0000
 +4.68690634E-01   0.0000
 +4.86015320E-01   0.0000
 +3.85531336E-01   0.0000
 +4.91424948E-02   0.0000
 -3.80219966E-01   0.0000
 -2.49375597E-01   0.0000
 +5.27648389E-01   0.0000
 +2.99607962E-02   0.0000
 -8.56177211E-02   0.0000
 -8.13064277E-02   0.0000
 -2.70038903E-01   0.0000
 -7.89212406E-01   0.0000
 +8.84159356E-02   0.0000
 +3.28797966E-01   0.0000
 -5.67208171E-01   0.0000
 -6.79805577E-02   0.0000
 -1.76510066E-01   0.0000
 -2.01467760E-02   0.0000
 +4.51850593E-01   0.0000
 -5.28424680E-01   0.0000
 -1.00672491E-01   0.0000
 -1.90555096E-01   0.0000
 +3.64454716E-01   0.0000
 -2.53313839E-01   0.0000
 -1.62664413E-01   0.0000
 +2.18533903E-01   0.0000
 -2.06946030E-01   0.0000
 -1.99173465E-01   0.0000
 -2.56585125E-02   0.0000
 -3.56675267E-01   0.0000
 +1.81560591E-01   0.0000
 +4.76505846E-01   0.0000
 -1.72880441E-01   0.0000
 +1.64757863E-01   0.0000
 -1.57368958E-01   0.0000
 -5.01425862E-01   0.0000
 +3.48113358E-01   0.0000
 +8.49249005E-01   0.0000
 -4.21865165E-01   0.0000
 +9.96293873E-02   0.0000
 -1.44091576E-01   0.0000
 -1.92380205E-01   0.0000
 -2.06886515E-01   0.0000
 -1.26443163E-01   0.0000
 -7.47094393E-01   0.0000
 -1.04937160E+00   0.0000
 -2.24051505E-01   0.0000
 +5.45540810E-01   0.0000
 +8.82366300E-02   0.0000
 -2.16904223E-01   0.0000
 +2.52828270E-01   0.0000
 -3.58412325E-01   0.0000
 -4.48937178E-01   0.0000
 +8.51112068E-01   0.0000
 -5.15448935E-02   0.0000
 -3.59374464E-01   0.0000
 -1.08118989E-01   0.0000
 +4.31137830E-02   0.0000
 +1.84703633E-01   0.0000
 +3.12659174E-01   0.0000
 -8.83342922E-01   0.0000
 -1.76707506E+00   0.0000
 -6.67071283E-01   0.0000
 +2.71655828E-01   0.0000
 +5.38122892E-01   0.0000
 +1.30747691E-01   0.0000
 +2.55871326E-01   0.0000
 -3.10014307E-01   0.0000
 -1.85259864E-01   0.0000
 +1.88601553E-01   0.0000
 -1.66720122E-01   0.0000
 -4.15659964E-01   0.0000
 +8.53266776E-01   0.0000
 -3.93209487E-01   0.0000
 +3.44574690E-01   0.0000
 -2.58669198E-01   0.0000
 +1.44518167E-02   0.0000
 -1.28032255E+00   0.0000
 -4.31921221E-02   0.0000
 +6.06484786E-02   0.0000
 -3.25807989E-01   0.0000
 +2.26786643E-01   0.0000
 -2.06183627E-01   0.0000
 -1.02163158E-01   0.0000
 +1.42516121E-01   0.0000
 -3.58773112E-01   0.0000
 -1.48023814E-01   0.0000
 +2.37942606E-01   0.0000
 +6.49169207E-01   0.0000
 +7.03962743E-02   0.0000
 -4.10906494E-01   0.0000
 +1.86572615E-02   0.0000
 -5.98451257E-01   0.0000
 -1.14949656E+00   0.0000
 +8.17822278E-01   0.0000
 -1.55794164E-02   0.0000
 -1.57266669E-02   0.0000
 -1.59080878E-01   0.0000
 -3.21789563E-01   0.0000
 -1.14438646E-01   0.0000
 +4.69420105E-01   0.0000
 -5.45541883E-01   0.0000
 -1.89036146E-01   0.0000
 +4.35541086E-02   0.0000
 -1.33488625E-01   0.0000
 -2.59985738E-02   0.0000
 +4.93634582E-01   0.0000
 -3.04748565E-01   0.0000
 +3.75819728E-02   0.0000
 -6.69545829E-01   0.0000
 -4.72854413E-02   0.0000
 +3.07287693E-01   0.0000
 +5.01365811E-02   0.0000
 -5.84652960E-01   0.0000
 -4.76625562E-03   0.0000
 -8.64226371E-02   0.0000
 +3.59923750E-01   0.0000
 -2.55405426E-01   0.0000
 +5.46701252E-01   0.0000
 +2.37674028E-01   0.0000
 +2.57417947E-01   0.0000
 -4.71450001E-01   0.0000
 +3.71511519E-01   0.0000
 -3.33486766E-01   0.0000
 -2.04392478E-01   0.0000
 -5.24693765E-02   0.0000
 +1.90342247E-01   0.0000
 +2.28949457E-01   0.0000
 -5.33308506E-01   0.0000
 -3.85117382E-01   0.0000
 +2.69892484E-01   0.0000
 -2.14967623E-01   0.0000
 -8.89434889E-02   0.0000
 +1.14733130E-02   0.0000
 -3.23450476E-01   0.0000
 +2.49600321E-01   0.0000
 -2.07004342E-02   0.0000
 -9.16858241E-02   0.0000
 -2.50353545E-01   0.0000
 -4.81863528E-01   0.0000
 +9.21339542E-03   0.0000
 +9.65092421E-01   0.0000
 +1.21478803E-01   0.0000
 -3.76809984E-01   0.0000
 -1.07185274E-01   0.0000
 -4.06117827E-01   0.0000
 +9.58530754E-02   0.0000
 -4.72433060E-01   0.0000
 +1.77114844E-01   0.0000
 +2.46622488E-01   0.0000
 -1.96420997E-01   0.0000
 -3.06623373E-02   0.0000
 +1.97458342E-01   0.0000
 +1.80601835E-01   0.0000
 -2.22960114E-01   0.0000
 -8.67035270E-01   0.0000
 -1.27019271E-01   0.0000
 +5.35848498E-01   0.0000
 +6.06817007E-01   0.0000
 -4.87857193E-01   0.0000
 -1.21754467E-01   0.0000
 +4.10645008E-02   0.0000
 +5.95615730E-02   0.0000
 +3.87505680E-01   0.0000
 +3.36318277E-02   0.0000
 -1.70862135E-02   0.0000
 +1.60959348E-01   0.0000
 +1.42310172E-01   0.0000
 +1.54391870E-01   0.0000
 -3.27186406E-01   0.0000
 +2.27801114E-01   0.0000
 -5.48741460E-01   0.0000
 +2.01318637E-01   0.0000
 +4.37284082E-01   0.0000
 +1.73078537E-01   0.0000
 -3.47445041E-01   0.0000
 +3.83922279E-01   0.0000
 +4.31682914E-01   0.0000
 -2.81391501E-01   0.0000
 +3.33195597E-01   0.0000
 -3.05876225E-01   0.0000
 -8.99387971E-02   0.0000
 +4.40030009E-01   0.0000
 +4.73920971E-01   0.0000
 -4.52062696E-01   0.0000
 -4.29860860E-01   0.0000
 -6.67600811E-01   0.0000
 -6.21101260E-01   0.0000
 -4.39786613E-01   0.0000
 +1.50081158E-01   0.0000
 -2.58881569E-01   0.0000
 +2.84126312E-01   0.0000
 +3.28634709E-01   0.0000
 -5.57678156E-02   0.0000
 -3.94527167E-01   0.0000
 -3.85644138E-01   0.0000
 -7.99630731E-02   0.0000
 +1.26022652E-01   0.0000
 -2.10772946E-01   0.0000
 +4.89864230E-01   0.0000
 -3.35933298E-01   0.0000
 -2.11829022E-01   0.0000
 -3.33236545E-01   0.0000
 +1.78255603E-01   0.0000
 -2.29070663E-01   0.0000
 -5.89383662E-01   0.0000
 -5.91920912E-02   0.0000
 -3.59114945E-01   0.0000
 -8.18110944E-04   0.0000
 +5.64585805E-01   0.0000
 -1.00419588E-01   0.0000
 -1.63618952E-01   0.0000
 +2.21106037E-01   0.0000
 +4.01369721E-01   0.0000
 +8.02215934E-02   0.0000
 +3.28592569E-01   0.0000
 -3.45868558E-01   0.0000
 -4.73691493E-01   0.0000
 -2.89525360E-01   0.0000
 -9.81749445E-02   0.0000
 -1.90829977E-01   0.0000
 +3.27724993E-01   0.0000
 -4.01925594E-01   0.0000
 -3.27943712E-01   0.0000
 -2.20298752E-01   0.0000
 -3.58114280E-02   0.0000
 +3.51712793E-01   0.0000
 -1.05539389E-01   0.0000
 +4.24333125E-01   0.0000
 +7.93700874E-01   0.0000
 -1.84359148E-01   0.0000
 -2.01309696E-01   0.0000
 +4.01275069E-01   0.0000
 -5.43430485E-02   0.0000
 +1.93232074E-01   0.0000
 +1.11463599E-01   0.0000
 +1.06335014E-01   0.0000
 -4.08592522E-01   0.0000
 -1.23918869E-01   0.0000
 +3.52871686E-01   0.0000
 +4.04913366E-01   0.0000
 -4.01533276E-01   0.0000
 +4.59980726E-01   0.0000
 -1.45948127E-01   0.0000
 +8.12743604E-02   0.0000
 -1.76155642E-01   0.0000
 -3.47774923E-01   0.0000
 -1.60513133E-01   0.0000
 +2.23497376E-01   0.0000
 -5.03280640E-01   0.0000
 -2.72037208E-01   0.0000
 -1.96412966E-01   0.0000
 -1.72023356E-01   0.0000
 -6.63919449E-01   0.0000
 +3.84710699E-01   0.0000
 +2.50342876E-01   0.0000
 -2.25997061E-01   0.0000
 -6.91594660E-01   0.0000
 -5.76583743E-02   0.0000
 -4.89317179E-01   0.0000
 +4.71511990E-01   0.0000
 -4.93667245E-01   0.0000
 -8.34277943E-02   0.0000
 -8.91433477E-01   0.0000
 +4.78969812E-01   0.0000
 +8.32292289E-02   0.0000
 +2.38836929E-01   0.0000
 -1.49509862E-01   0.0000
 -1.34646147E-01   0.0000
 -1.59660518E+00   0.0000
 -2.63638556E-01   0.0000
 +2.70762853E-02   0.0000
 -2.58155882E-01   0.0000
 +2.03840807E-01   0.0000
 +4.05413568E-01   0.0000
 -5.40927112E-01   0.0000
 +3.21384788E-01   0.0000
 -2.93160588E-01   0.0000
 -1.91198751E-01   0.0000
 -6.47494793E-01   0.0000
 -1.83491528E-01   0.0000
 -2.44899973E-01   0.0000
 +2.82473356E-01   0.0000
 -1.80833191E-01   0.0000
 -4.85191375E-01   0.0000
 -3.45097631E-01   0.0000
 +4.10893112E-01   0.0000
 +8.25355649E-02   0.0000
 +2.29109794E-01   0.0000
 -1.64268184E-02   0.0000
 +4.13507938E-01   0.0000
 -2.14161910E-02   0.0000
 -2.56479718E-02   0.0000
 +4.62841868E-01   0.0000
 +4.81669694E-01   0.0000
 -3.44186604E-01   0.0000
 +2.82928556E-01   0.0000
 -1.31257279E-02   0.0000
 -2.69947767E-01   0.0000
 -2.64715366E-02   0.0000
 -1.82973638E-01   0.0000
 +1.34562361E+00   0.0000
 +2.99587697E-02   0.0000
 -1.80291533E-01   0.0000
 -1.87773868E-01   0.0000
 -3.24866474E-01   0.0000
 -3.14537227E-01   0.0000
 -2.37229213E-01   0.0000
 +6.04809858E-02   0.0000
 +9.42090869E-01   0.0000
 -2.04213694E-01   0.0000
 +1.81955829E-01   0.0000
 +1.05160087E-01   0.0000
 +5.99157631E-01   0.0000
 -1.19139791E-01   0.0000
 +1.13512434E-01   0.0000
 +4.91249561E-01   0.0000
 +1.41906309E+00   0.0000
 +6.17131889E-01   0.0000
 +8.93860906E-02   0.0000
 +1.06597088E-01   0.0000
 -1.67753845E-01   0.0000
 +4.34181333E-01   0.0000
 -7.90432841E-02   0.0000
 +2.09221423E-01   0.0000
 -9.27138403E-02   0.0000
 +3.20624590E-01   0.0000
 +8.32615867E-02   0.0000
 +2.80914456E-01   0.0000
 +2.97507405E-01   0.0000
 +2.18645319E-01   0.0000
 -2.73059338E-01   0.0000
 -4.59800810E-01   0.0000
 +5.47883138E-02   0.0000
 +1.84520960E-01   0.0000
 -7.72902071E-02   0.0000
 -1.23264261E-01   0.0000
 +3.31690431E-01   0.0000
 -2.06364878E-03   0.0000
 -1.41985267E-01   0.0000
 +3.02259028E-01   0.0000
 -2.17358246E-01   0.0000
 +2.64084399E-01   0.0000
 -1.40419349E-01   0.0000
 +2.49754358E-02   0.0000
 -1.19050615E-01   0.0000
 -1.11766115E-01   0.0000
 -1.66999683E-01   0.0000
 -3.65103185E-01   0.0000
 +1.11220203E-01   0.0000
 -2.77001083E-01   0.0000
 -2.66647398E-01   0.0000
 +4.81061071E-01   0.0000
 -1.50658190E-01   0.0000
 +6.96772188E-02   0.0000
 -3.44937146E-01   0.0000
 -3.48386586E-01   0.0000
 -1.41896576E-01   0.0000
 +4.65872347E-01   0.0000
 -1.25802457E-01   0.0000
 -2.85344124E-01   0.0000
 -2.42224649E-01   0.0000
 +1.84242055E-01   0.0000
 -5.25550067E-01   0.0000
 -4.18888777E-01   0.0000
 +8.32337737E-02   0.0000
 -5.41621089E-01   0.0000
 +4.22819585E-01   0.0000
 -1.30800251E-02   0.0000
 -4.05973978E-02   0.0000
 -6.71513528E-02   0.0000
 -3.07771951E-01   0.0000
 +2.31336564E-01   0.0000
 +6.62871450E-03   0.0000
 +3.31112474E-01   0.0000
 +2.33095646E-01   0.0000
 +3.48598734E-02   0.0000
 +1.41983777E-02   0.0000
 +9.14638117E-02   0.0000
 +1.33066818E-01   0.0000
 -2.78375953E-01   0.0000
 +2.00798482E-01   0.0000
 -6.97733998E-01   0.0000
 -2.66836703E-01   0.0000
 +1.36525735E-01   0.0000
 -3.15189481E-01   0.0000
 -3.89822662E-01   0.0000
 +1.10782042E-01   0.0000
 +4.15150791E-01   0.0000
 -1.40564181E-02   0.0000
 +2.11844593E-01   0.0000
 +3.65951777E-01   0.0000
 +1.57359496E-01   0.0000
 +1.75223425E-01   0.0000
 -2.55450368E-01   0.0000
 -3.12444866E-01   0.0000
 -4.11040246E-01   0.0000
 +4.44626898E-01   0.0000
 -3.35443795E-01   0.0000
 +1.25261143E-01   0.0000
 -2.20579088E-01   0.0000
 +1.56749025E-01   0.0000
 -5.45101941E-01   0.0000
 +2.76893586E-01   0.0000
 -3.15173626E-01   0.0000
 +1.64156586E-01   0.0000
 +2.56737113E-01   0.0000
 -6.96622431E-01   0.0000
 +3.02389979E-01   0.0000
 -4.37943816E-01   0.0000
 -4.07246679E-01   0.0000
 -5.69907248E-01   0.0000
 +9.44700837E-02   0.0000
 +4.37265225E-02   0.0000
 -2.80534893E-01   0.0000
 +5.37242591E-01   0.0000
 -2.15591535E-01   0.0000
 -6.18976235E-01   0.0000
 -2.95656294E-01   0.0000
 +4.42623585E-01   0.0000
 -1.43995315E-01   0.0000
 -4.43674445E-01   0.0000
 +4.09007788E-01   0.0000
 -6.86416566E-01   0.0000
 -1.64607584E-01   0.0000
 -9.43610892E-02   0.0000
 +8.42202157E-02   0.0000
 -1.05606858E-02   0.0000
 -7.47688040E-02   0.0000
 +2.83212483E-01   0.0000
 +3.69758420E-02   0.0000
 +5.57303369E-01   0.0000
 -1.54079515E-02   0.0000
 -1.32498652E-01   0.0000
 +2.62103617E-01   0.0000
 +1.53760985E-01   0.0000
 -4.36505467E-01   0.0000
 -1.71913967E-01   0.0000
 +4.73336607E-01   0.0000
 -8.27167034E-01   0.0000
 -1.24467336E-01   0.0000
 +8.07876175E-04   0.0000
 -1.94580078E-01   0.0000
 -2.47153789E-01   0.0000
 -5.15239477E-01   0.0000
 +2.11262822E-01   0.0000
 -3.17760319E-01   0.0000
 +1.16735809E-02   0.0000
 -2.64495462E-01   0.0000
 -9.74220753E-01   0.0000
 -2.45365709E-01   0.0000
 +3.46062273E-01   0.0000
 -4.24287468E-01   0.0000
 -8.83240938E-01   0.0000
 +3.46930325E-01   0.0000
 -7.75201261E-01   0.0000
 +4.47050422E-01   0.0000
 -2.04860065E-02   0.0000
 +3.50726902E-01   0.0000
 -9.44300950E-01   0.0000
 -2.84645915E-01   0.0000
 -1.71783888E+00   0.0000
 -2.44857281E-01   0.0000
 -1.67302921E-01   0.0000
 -8.13443363E-02   0.0000
 -9.14030612E-01   0.0000
 -2.34605834E-01   0.0000
 +1.10393144E-01   0.0000
 +4.59327996E-02   0.0000
 +5.39706469E-01   0.0000
 +3.73787731E-01   0.0000
 -2.71861732E-01   0.0000
 -1.26623183E-01   0.0000
 +9.47045609E-02   0.0000
 +9.03032959E-01   0.0000
 -5.95760584E-01   0.0000
 +2.30924591E-01   0.0000
 +6.42140746E-01   0.0000
 +2.20667228E-01   0.0000
 -2.24481836E-01   0.0000
 -3.95281345E-01   0.0000
 -1.28303140E-01   0.0000
 -5.35949945E-01   0.0000
 -3.32234539E-02   0.0000
 +8.58406276E-02   0.0000
 +8.61572385E-01   0.0000
 -4.66456711E-02   0.0000
 -6.01589203E-01   0.0000
 -1.37178004E-01   0.0000
 -2.50949234E-01   0.0000
 +9.42170382E-01   0.0000
 +8.63554999E-02   0.0000
 +1.65182203E-02   0.0000
 +1.12297356E+00   0.0000
 -2.67407477E-01   0.0000
 +3.07883993E-02   0.0000
 +9.74807795E-03   0.0000
 -4.44658399E-01   0.0000
 +1.43371820E-01   0.0000
 +3.53479415E-01   0.0000
 +1.83356609E-02   0.0000
 +5.60342252E-01   0.0000
 +9.59310010E-02   0.0000
 +1.50751740E-01   0.0000
 -1.54022083E-01   0.0000
 -4.58804935E-01   0.0000
 +5.87700605E-01   0.0000
 +5.20374663E-02   0.0000
 +4.07294720E-01   0.0000
 +4.34562355E-01   0.0000
 -2.35320717E-01   0.0000
 +5.34240186E-01   0.0000
 +3.28353643E-01   0.0000
 -1.26396015E-01   0.0000
 +2.04538837E-01   0.0000
 +1.92680627E-01   0.0000
 -3.55302066E-01   0.0000
 -6.90314054E-01   0.0000
 -4.33890641E-01   0.0000
 -5.88341691E-02   0.0000
 +1.16766654E-01   0.0000
 +1.11707069E-01   0.0000
 +2.67222434E-01   0.0000
 -6.13094747E-01   0.0000
 -9.54604223E-02   0.0000
 +1.37435168E-01   0.0000
 -1.75166830E-01   0.0000
 +4.23579782E-01   0.0000
 +1.05903588E-01   0.0000
 -7.57221058E-02   0.0000
 +3.66978258E-01   0.0000
 +4.85273838E-01   0.0000
 +1.15161249E-02   0.0000
 +2.05895737E-01   0.0000
 -1.93717599E-01   0.0000
 +7.92844772E-01   0.0000
 +3.08114529E-01   0.0000
 -2.43560914E-02   0.0000
 +5.23890965E-02   0.0000
 -9.48216677E-01   0.0000
