 +2.54731178E-01   0.0000
 +2.99866259E-01   0.0000
 +2.14010421E-02   0.0000
 -3.78115922E-01   0.0000
 +6.28786981E-01   0.0000
 -1.71669424E-01   0.0000
 +3.06511015E-01   0.0000
 +2.95225412E-01   0.0000
 +3.72218966E-01   0.0000
 -7.45143592E-01   0.0000
 +5.69918454E-01   0.0000
 -1.86462954E-01   0.0000
 -1.58581376E-01   0.0000
 +1.14726377E+00   0.0000
 -1.36837363E-01   0.0000
 -3.74817178E-02   0.0000
 +2.23080307E-01   0.0000
 -8.59160200E-02   0.0000
 +1.38741776E-01   0.0000
 -4.59939033E-01   0.0000
 +5.64261675E-01   0.0000
 -5.20722806E-01   0.0000
 -2.98538983E-01   0.0000
 -3.87699574E-01   0.0000
 +6.00394048E-02   0.0000
 -1.12361085E+00   0.0000
 +3.80342752E-01   0.0000
 -5.44143915E-01   0.0000
 -2.48859107E-01   0.0000
 +1.69394359E-01   0.0000
 -3.68208796E-01   0.0000
 -6.15706384E-01   0.0000
 -2.93926835E-01   0.0000
 -1.00608394E-02   0.0000
 +4.85500455E-01   0.0000
 +8.52596909E-02   0.0000
 +7.08481252E-01   0.0000
 -4.86683935E-01   0.0000
 +9.49321538E-02   0.0000
 +4.30071890E-01   0.0000
 -3.99972260E-01   0.0000
 -1.10728884E+00   0.0000
 +6.36709392E-01   0.0000
 +1.92817062E-01   0.0000
 +3.13563764E-01   0.0000
 +3.28498423E-01   0.0000
 -6.15374804E-01   0.0000
 -3.41092914E-01   0.0000
 -2.58129328E-01   0.0000
 -2.30964452E-01   0.0000
 +4.18745494E-03   0.0000
 -1.83303937E-01   0.0000
 +4.66771901E-01   0.0000
 +2.65916079E-01   0.0000
 +1.05699383E-01   0.0000
 +4.07603860E-01   0.0000
 -1.56207561E-01   0.0000
 -1.11351514E+00   0.0000
 +2.76514143E-01   0.0000
 -3.64291906E-01   0.0000
 +3.04140121E-01   0.0000
 +7.68553555E-01   0.0000
 -1.38911918E-01   0.0000
 +1.31003097E-01   0.0000
 +1.32412001E-01   0.0000
 +8.74114931E-02   0.0000
 +3.48057687E-01   0.0000
 -2.70413190E-01   0.0000
 +2.49262378E-01   0.0000
 -4.28668410E-01   0.0000
 +1.34033591E-01   0.0000
 -4.67960745E-01   0.0000
 +1.62439525E-01   0.0000
 -7.68600166E-01   0.0000
 +3.71426940E-01   0.0000
 -1.04127713E-01   0.0000
 +1.44678235E-01   0.0000
 +1.89969912E-01   0.0000
 -3.15889344E-02   0.0000
 +8.24365616E-02   0.0000
 -4.24512893E-01   0.0000
 -2.71761477E-01   0.0000
 +4.26036537E-01   0.0000
 -2.97207773E-01   0.0000
 +6.01682007E-01   0.0000
 -3.31127971E-01   0.0000
 -1.20446779E-01   0.0000
 +2.29512155E-01   0.0000
 +2.46654913E-01   0.0000
 -5.46213865E-01   0.0000
 -8.40096399E-02   0.0000
 -4.73120868E-01   0.0000
 -3.91267240E-01   0.0000
 -6.33996055E-02   0.0000
 +7.12129831E-01   0.0000
 -3.23721796E-01   0.0000
 -2.52764761E-01   0.0000
 -8.12211990E-01   0.0000
 -1.35710165E-01   0.0000
 -6.94541156E-01   0.0000
 -7.75976777E-02   0.0000
 -9.04696211E-02   0.0000
 +2.79307424E-04   0.0000
 +4.58858639E-01   0.0000
 +1.80612959E-03   0.0000
 -4.41622853E-01   0.0000
 +2.58480132E-01   0.0000
 -1.76972553E-01   0.0000
 -5.29982686E-01   0.0000
 +4.82122540E-01   0.0000
 -3.75473231E-01   0.0000
 -1.05637513E-01   0.0000
 -3.73582900E-01   0.0000
 -8.80057961E-02   0.0000
 -6.71984315E-01   0.0000
 -1.42818600E-01   0.0000
 +2.33701274E-01   0.0000
 +2.15673447E-01   0.0000
 -1.44239264E-02   0.0000
 +2.85565645E-01   0.0000
 -3.49317908E-01   0.0000
 -3.77847888E-02   0.0000
 -3.55778664E-01   0.0000
 -3.01532179E-01   0.0000
 -6.64679706E-01   0.0000
 -2.16655299E-01   0.0000
 -3.21213752E-01   0.0000
 -4.43012804E-01   0.0000
 -1.54208858E-02   0.0000
 +1.05536506E-02   0.0000
 +1.88920721E-02   0.0000
 -2.16618448E-01   0.0000
 -2.74789512E-01   0.0000
 +2.21450716E-01   0.0000
 -5.25743902E-01   0.0000
 -9.39351097E-02   0.0000
 -7.64705315E-02   0.0000
 +5.60809493E-01   0.0000
 +4.90873158E-01   0.0000
 -2.48589188E-01   0.0000
 -3.76061291E-01   0.0000
 +4.20843393E-01   0.0000
 -6.09043837E-01   0.0000
 -1.45554319E-01   0.0000
 -5.22365630E-01   0.0000
 +3.64501417E-01   0.0000
 -7.53404677E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12081933E-01   0.0000
 -4.78098482E-01   0.0000
 +5.20145237E-01   0.0000
 -4.10003364E-02   0.0000
 +3.86893719E-01   0.0000
 +7.37211347E-01   0.0000
 -2.66407311E-01   0.0000
 -3.43528479E-01   0.0000
 -3.98153096E-01   0.0000
 +3.41702729E-01   0.0000
 -8.14123377E-02   0.0000
 +4.98851389E-01   0.0000
 -3.11369926E-01   0.0000
 +2.06687916E-02   0.0000
 -4.87848341E-01   0.0000
 -7.24532679E-02   0.0000
 +3.29550594E-01   0.0000
 +2.48626843E-01   0.0000
 +5.22263348E-01   0.0000
 +8.36334303E-02   0.0000
 +2.79910326E-01   0.0000
 +6.23187423E-01   0.0000
 +4.55135852E-01   0.0000
 -6.01464957E-02   0.0000
 +3.16331774E-01   0.0000
 +4.06727016E-01   0.0000
 -4.30341624E-02   0.0000
 +7.05776691E-01   0.0000
 +1.17373712E-01   0.0000
 +6.27433419E-01   0.0000
 +2.34748676E-01   0.0000
 +2.46538088E-01   0.0000
 +5.32458782E-01   0.0000
 -5.18070795E-02   0.0000
 +1.22332089E-02   0.0000
 -3.58031929E-01   0.0000
 +6.49708658E-02   0.0000
 +7.66700566E-01   0.0000
 -2.02893123E-01   0.0000
 -8.20921734E-03   0.0000
 +3.30783248E-01   0.0000
 -3.30868572E-01   0.0000
 -2.72930384E-01   0.0000
 +1.71065028E-03   0.0000
 -1.54460073E-02   0.0000
 +5.58616184E-02   0.0000
 +1.84461117E-01   0.0000
 +5.02787940E-02   0.0000
 +2.38561183E-01   0.0000
 -1.26866978E-02   0.0000
 +1.44562781E-01   0.0000
 +1.30549997E-01   0.0000
 +2.21501127E-01   0.0000
 +6.30252719E-01   0.0000
 +1.78481072E-01   0.0000
 -3.42273936E-02   0.0000
 -1.48461573E-02   0.0000
 +4.64315474E-01   0.0000
 -1.38929799E-01   0.0000
 -1.98874325E-01   0.0000
 +5.76759934E-01   0.0000
 -1.98019579E-01   0.0000
 -1.15576684E-01   0.0000
 -2.35504299E-01   0.0000
 -1.73472300E-01   0.0000
 +3.56801063E-01   0.0000
 -5.91364577E-02   0.0000
 +3.84346575E-01   0.0000
 -4.14339811E-01   0.0000
 -5.39110266E-02   0.0000
 +3.84556711E-01   0.0000
 -1.80270404E-01   0.0000
 -9.04790223E-01   0.0000
 +2.92870760E-01   0.0000
 +2.71846384E-01   0.0000
 +4.08845022E-02   0.0000
 -5.82809821E-02   0.0000
 +9.57793295E-02   0.0000
 -6.17102422E-02   0.0000
 +2.03102246E-01   0.0000
 +4.49319750E-01   0.0000
 +4.33909357E-01   0.0000
 -2.62210548E-01   0.0000
 -1.88946664E-01   0.0000
 +8.69303793E-02   0.0000
 -2.83718199E-01   0.0000
 +4.85723436E-01   0.0000
 -4.20805573E-01   0.0000
 -1.82884187E-01   0.0000
 +2.07696527E-01   0.0000
 +7.10676193E-01   0.0000
 -3.95265013E-01   0.0000
 +9.25753534E-01   0.0000
 +4.68838900E-01   0.0000
 +4.85964954E-01   0.0000
 +3.85528684E-01   0.0000
 +4.92656417E-02   0.0000
 -3.80159974E-01   0.0000
 -2.49601796E-01   0.0000
 +5.27644694E-01   0.0000
 +3.01119108E-02   0.0000
 -8.57349932E-02   0.0000
 -8.12037960E-02   0.0000
 -2.70145744E-01   0.0000
 -7.89331973E-01   0.0000
 +8.81836563E-02   0.0000
 +3.29626203E-01   0.0000
 -5.67366421E-01   0.0000
 -6.78722411E-02   0.0000
 -1.76488265E-01   0.0000
 -2.01659892E-02   0.0000
 +4.51840430E-01   0.0000
 -5.28353274E-01   0.0000
 -1.00594439E-01   0.0000
 -1.90646470E-01   0.0000
 +3.64491969E-01   0.0000
 -2.53175855E-01   0.0000
 -1.62891388E-01   0.0000
 +2.18585148E-01   0.0000
 -2.06953019E-01   0.0000
 -1.99341848E-01   0.0000
 -2.58963667E-02   0.0000
 -3.55805308E-01   0.0000
 +1.81089640E-01   0.0000
 +4.76566166E-01   0.0000
 -1.72900975E-01   0.0000
 +1.64755464E-01   0.0000
 -1.57383174E-01   0.0000
 -5.01375318E-01   0.0000
 +3.48199368E-01   0.0000
 +8.49201024E-01   0.0000
 -4.21812236E-01   0.0000
 +9.97813642E-02   0.0000
 -1.44356743E-01   0.0000
 -1.92326561E-01   0.0000
 -2.06831917E-01   0.0000
 -1.26649171E-01   0.0000
 -7.47341096E-01   0.0000
 -1.04860735E+00   0.0000
 -2.24677607E-01   0.0000
 +5.45598626E-01   0.0000
 +8.82369578E-02   0.0000
 -2.16903210E-01   0.0000
 +2.52812803E-01   0.0000
 -3.58364254E-01   0.0000
 -4.48849887E-01   0.0000
 +8.51022243E-01   0.0000
 -5.14956117E-02   0.0000
 -3.59196126E-01   0.0000
 -1.08385831E-01   0.0000
 +4.31999639E-02   0.0000
 +1.84784755E-01   0.0000
 +3.12416762E-01   0.0000
 -8.83599102E-01   0.0000
 -1.76644754E+00   0.0000
 -6.67740405E-01   0.0000
 +2.71520764E-01   0.0000
 +5.38065851E-01   0.0000
 +1.30823359E-01   0.0000
 +2.55846113E-01   0.0000
 -3.10018688E-01   0.0000
 -1.85197666E-01   0.0000
 +1.88704982E-01   0.0000
 -1.66669995E-01   0.0000
 -4.15593475E-01   0.0000
 +8.53085995E-01   0.0000
 -3.93207788E-01   0.0000
 +3.44735235E-01   0.0000
 -2.58754611E-01   0.0000
 +1.43632200E-02   0.0000
 -1.28035355E+00   0.0000
 -4.39009108E-02   0.0000
 +6.05275258E-02   0.0000
 -3.25839251E-01   0.0000
 +2.26856321E-01   0.0000
 -2.06207111E-01   0.0000
 -1.02173358E-01   0.0000
 +1.42567515E-01   0.0000
 -3.58647466E-01   0.0000
 -1.47986799E-01   0.0000
 +2.38003016E-01   0.0000
 +6.49042785E-01   0.0000
 +7.03942850E-02   0.0000
 -4.10778940E-01   0.0000
 +1.86366197E-02   0.0000
 -5.98540485E-01   0.0000
 -1.14978564E+00   0.0000
 +8.17247152E-01   0.0000
 -1.56231448E-02   0.0000
 -1.56651828E-02   0.0000
 -1.59036651E-01   0.0000
 -3.21807772E-01   0.0000
 -1.14427656E-01   0.0000
 +4.69458908E-01   0.0000
 -5.45504272E-01   0.0000
 -1.89028963E-01   0.0000
 +4.36493605E-02   0.0000
 -1.33538604E-01   0.0000
 -2.59558316E-02   0.0000
 +4.93695289E-01   0.0000
 -3.04738045E-01   0.0000
 +3.74670625E-02   0.0000
 -6.70054257E-01   0.0000
 -4.76355739E-02   0.0000
 +3.07356149E-01   0.0000
 +5.03230244E-02   0.0000
 -5.84642649E-01   0.0000
 -4.77791484E-03   0.0000
 -8.63661543E-02   0.0000
 +3.59953076E-01   0.0000
 -2.55519718E-01   0.0000
 +5.46674192E-01   0.0000
 +2.37828702E-01   0.0000
 +2.57450461E-01   0.0000
 -4.71327215E-01   0.0000
 +3.71498138E-01   0.0000
 -3.33478093E-01   0.0000
 -2.04547763E-01   0.0000
 -5.31128012E-02   0.0000
 +1.90231577E-01   0.0000
 +2.29120091E-01   0.0000
 -5.33021569E-01   0.0000
 -3.85135740E-01   0.0000
 +2.69886523E-01   0.0000
 -2.14859948E-01   0.0000
 -8.89166370E-02   0.0000
 +1.12220775E-02   0.0000
 -3.23499501E-01   0.0000
 +2.49805003E-01   0.0000
 -2.06117481E-02   0.0000
 -9.14867818E-02   0.0000
 -2.50417769E-01   0.0000
 -4.81873959E-01   0.0000
 +9.01937764E-03   0.0000
 +9.64470148E-01   0.0000
 +1.21528000E-01   0.0000
 -3.76580685E-01   0.0000
 -1.06869929E-01   0.0000
 -4.06151414E-01   0.0000
 +9.58497375E-02   0.0000
 -4.72293824E-01   0.0000
 +1.77147388E-01   0.0000
 +2.46319249E-01   0.0000
 -1.96468905E-01   0.0000
 -3.04473136E-02   0.0000
 +1.97541729E-01   0.0000
 +1.80827186E-01   0.0000
 -2.23039448E-01   0.0000
 -8.67063820E-01   0.0000
 -1.27239376E-01   0.0000
 +5.35479307E-01   0.0000
 +6.06886446E-01   0.0000
 -4.87622082E-01   0.0000
 -1.21498436E-01   0.0000
 +4.10298742E-02   0.0000
 +5.95581718E-02   0.0000
 +3.87642175E-01   0.0000
 +3.36766914E-02   0.0000
 -1.73176210E-02   0.0000
 +1.60936445E-01   0.0000
 +1.42487511E-01   0.0000
 +1.54399917E-01   0.0000
 -3.27002883E-01   0.0000
 +2.27739617E-01   0.0000
 -5.48770487E-01   0.0000
 +2.01085553E-01   0.0000
 +4.37372804E-01   0.0000
 +1.73031405E-01   0.0000
 -3.47244889E-01   0.0000
 +3.84061158E-01   0.0000
 +4.31657463E-01   0.0000
 -2.81396776E-01   0.0000
 +3.33304524E-01   0.0000
 -3.05816680E-01   0.0000
 -9.00025591E-02   0.0000
 +4.40046340E-01   0.0000
 +4.74037379E-01   0.0000
 -4.52162832E-01   0.0000
 -4.29756135E-01   0.0000
 -6.67621493E-01   0.0000
 -6.21115029E-01   0.0000
 -4.40024227E-01   0.0000
 +1.50642872E-01   0.0000
 -2.59123057E-01   0.0000
 +2.84272999E-01   0.0000
 +3.28655481E-01   0.0000
 -5.57791777E-02   0.0000
 -3.94535422E-01   0.0000
 -3.85565937E-01   0.0000
 -7.98900053E-02   0.0000
 +1.26129061E-01   0.0000
 -2.10718453E-01   0.0000
 +4.89936113E-01   0.0000
 -3.36123765E-01   0.0000
 -2.11789444E-01   0.0000
 -3.33206773E-01   0.0000
 +1.78248733E-01   0.0000
 -2.29310349E-01   0.0000
 -5.88537157E-01   0.0000
 -5.96324652E-02   0.0000
 -3.59017879E-01   0.0000
 -8.72348901E-04   0.0000
 +5.64587533E-01   0.0000
 -1.00431114E-01   0.0000
 -1.63561508E-01   0.0000
 +2.21188650E-01   0.0000
 +4.01565701E-01   0.0000
 +8.03002641E-02   0.0000
 +3.28657031E-01   0.0000
 -3.46111089E-01   0.0000
 -4.73675370E-01   0.0000
 -2.89450258E-01   0.0000
 -9.82061550E-02   0.0000
 -1.91073775E-01   0.0000
 +3.28623086E-01   0.0000
 -4.02520210E-01   0.0000
 -3.27874333E-01   0.0000
 -2.20366180E-01   0.0000
 -3.58040221E-02   0.0000
 +3.51698995E-01   0.0000
 -1.05491035E-01   0.0000
 +4.24419880E-01   0.0000
 +7.93872952E-01   0.0000
 -1.84276372E-01   0.0000
 -2.01217771E-01   0.0000
 +4.01013523E-01   0.0000
 -5.43097146E-02   0.0000
 +1.93334714E-01   0.0000
 +1.11375667E-01   0.0000
 +1.06084101E-01   0.0000
 -4.07786280E-01   0.0000
 -1.24597646E-01   0.0000
 +3.52940261E-01   0.0000
 +4.04884696E-01   0.0000
 -4.01528239E-01   0.0000
 +4.59965944E-01   0.0000
 -1.45899594E-01   0.0000
 +8.13612863E-02   0.0000
 -1.76098838E-01   0.0000
 -3.47705692E-01   0.0000
 -1.60375729E-01   0.0000
 +2.23236382E-01   0.0000
 -5.03206611E-01   0.0000
 -2.71928817E-01   0.0000
 -1.96573496E-01   0.0000
 -1.72281936E-01   0.0000
 -6.63245201E-01   0.0000
 +3.84016752E-01   0.0000
 +2.50311136E-01   0.0000
 -2.25695401E-01   0.0000
 -6.91532612E-01   0.0000
 -5.76729178E-02   0.0000
 -4.89134669E-01   0.0000
 +4.71528709E-01   0.0000
 -4.94441122E-01   0.0000
 -8.34773555E-02   0.0000
 -8.91118824E-01   0.0000
 +4.79280233E-01   0.0000
 +8.36756602E-02   0.0000
 +2.38984108E-01   0.0000
 -1.49938583E-01   0.0000
 -1.34736970E-01   0.0000
 -1.59795153E+00   0.0000
 -2.63838828E-01   0.0000
 +2.71033850E-02   0.0000
 -2.57795095E-01   0.0000
 +2.03866541E-01   0.0000
 +4.05406952E-01   0.0000
 -5.40750027E-01   0.0000
 +3.21381778E-01   0.0000
 -2.94071704E-01   0.0000
 -1.91272214E-01   0.0000
 -6.47187114E-01   0.0000
 -1.83132470E-01   0.0000
 -2.44430393E-01   0.0000
 +2.82582611E-01   0.0000
 -1.81283802E-01   0.0000
 -4.85284239E-01   0.0000
 -3.46444637E-01   0.0000
 +4.10892397E-01   0.0000
 +8.26575235E-02   0.0000
 +2.29502589E-01   0.0000
 -1.64542180E-02   0.0000
 +4.13510770E-01   0.0000
 -2.12663300E-02   0.0000
 -2.56618652E-02   0.0000
 +4.61875111E-01   0.0000
 +4.81581748E-01   0.0000
 -3.43910009E-01   0.0000
 +2.83231556E-01   0.0000
 -1.26863364E-02   0.0000
 -2.69898802E-01   0.0000
 -2.69190222E-02   0.0000
 -1.83094367E-01   0.0000
 +1.34467661E+00   0.0000
 +3.01010404E-02   0.0000
 -1.80092186E-01   0.0000
 -1.87414438E-01   0.0000
 -3.24937642E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37124324E-01   0.0000
 +6.04714788E-02   0.0000
 +9.41206574E-01   0.0000
 -2.04292640E-01   0.0000
 +1.82186291E-01   0.0000
 +1.05314411E-01   0.0000
 +5.99516988E-01   0.0000
 -1.19135484E-01   0.0000
 +1.13077372E-01   0.0000
 +4.91086304E-01   0.0000
 +1.41874623E+00   0.0000
 +6.17265403E-01   0.0000
 +8.95978138E-02   0.0000
 +1.06859714E-01   0.0000
 -1.67833552E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89767504E-02   0.0000
 +2.09230512E-01   0.0000
 -9.33685377E-02   0.0000
 +3.20580274E-01   0.0000
 +8.34564641E-02   0.0000
 +2.80912876E-01   0.0000
 +2.97785491E-01   0.0000
 +2.18657136E-01   0.0000
 -2.73476839E-01   0.0000
 -4.60003823E-01   0.0000
 +5.49671538E-02   0.0000
 +1.84486881E-01   0.0000
 -7.71424994E-02   0.0000
 -1.23143069E-01   0.0000
 +3.31642747E-01   0.0000
 -2.06255936E-03   0.0000
 -1.41938746E-01   0.0000
 +3.02294195E-01   0.0000
 -2.17700779E-01   0.0000
 +2.64092714E-01   0.0000
 -1.40246049E-01   0.0000
 +2.48681214E-02   0.0000
 -1.18832625E-01   0.0000
 -1.11693680E-01   0.0000
 -1.67371154E-01   0.0000
 -3.65332156E-01   0.0000
 +1.11592092E-01   0.0000
 -2.77300268E-01   0.0000
 -2.66589642E-01   0.0000
 +4.81039852E-01   0.0000
 -1.50666043E-01   0.0000
 +6.96692839E-02   0.0000
 -3.44906390E-01   0.0000
 -3.48326415E-01   0.0000
 -1.41973242E-01   0.0000
 +4.65931773E-01   0.0000
 -1.25653997E-01   0.0000
 -2.85530835E-01   0.0000
 -2.42070168E-01   0.0000
 +1.84378326E-01   0.0000
 -5.25861144E-01   0.0000
 -4.19129640E-01   0.0000
 +8.36994722E-02   0.0000
 -5.42176425E-01   0.0000
 +4.22833294E-01   0.0000
 -1.31764766E-02   0.0000
 -4.05896269E-02   0.0000
 -6.71640635E-02   0.0000
 -3.07746381E-01   0.0000
 +2.31411636E-01   0.0000
 +6.68594055E-03   0.0000
 +3.31197172E-01   0.0000
 +2.33222947E-01   0.0000
 +3.46240848E-02   0.0000
 +1.43014770E-02   0.0000
 +9.16233733E-02   0.0000
 +1.32802084E-01   0.0000
 -2.78620601E-01   0.0000
 +2.01391593E-01   0.0000
 -6.98419333E-01   0.0000
 -2.66820341E-01   0.0000
 +1.36409923E-01   0.0000
 -3.15183073E-01   0.0000
 -3.89835775E-01   0.0000
 +1.10815495E-01   0.0000
 +4.15230751E-01   0.0000
 -1.39036113E-02   0.0000
 +2.11934790E-01   0.0000
 +3.66057575E-01   0.0000
 +1.57105908E-01   0.0000
 +1.75303519E-01   0.0000
 -2.55290091E-01   0.0000
 -3.12645495E-01   0.0000
 -4.11286980E-01   0.0000
 +4.45320070E-01   0.0000
 -3.36163193E-01   0.0000
 +1.25289246E-01   0.0000
 -2.20689610E-01   0.0000
 +1.56752899E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76937008E-01   0.0000
 -3.15092057E-01   0.0000
 +1.64384916E-01   0.0000
 +2.56826848E-01   0.0000
 -6.96530819E-01   0.0000
 +3.02133590E-01   0.0000
 -4.37863708E-01   0.0000
 -4.07087147E-01   0.0000
 -5.70043921E-01   0.0000
 +9.42195952E-02   0.0000
 +4.44305055E-02   0.0000
 -2.81268865E-01   0.0000
 +5.37280798E-01   0.0000
 -2.15676188E-01   0.0000
 -6.18974030E-01   0.0000
 -2.95669943E-01   0.0000
 +4.42673147E-01   0.0000
 -1.43912494E-01   0.0000
 -4.43450391E-01   0.0000
 +4.09091383E-01   0.0000
 -6.86316788E-01   0.0000
 -1.64862797E-01   0.0000
 -9.42660049E-02   0.0000
 +8.43787640E-02   0.0000
 -1.06724873E-02   0.0000
 -7.50250444E-02   0.0000
 +2.83852190E-01   0.0000
 +3.62326615E-02   0.0000
 +5.57358980E-01   0.0000
 -1.54407537E-02   0.0000
 -1.32499948E-01   0.0000
 +2.62089491E-01   0.0000
 +1.53814107E-01   0.0000
 -4.36422348E-01   0.0000
 -1.71803683E-01   0.0000
 +4.73404706E-01   0.0000
 -8.27032566E-01   0.0000
 -1.24719501E-01   0.0000
 +9.25929926E-04   0.0000
 -1.94435567E-01   0.0000
 -2.47299567E-01   0.0000
 -5.15501559E-01   0.0000
 +2.11817309E-01   0.0000
 -3.18484455E-01   0.0000
 +1.15004834E-02   0.0000
 -2.64761508E-01   0.0000
 -9.74145472E-01   0.0000
 -2.45382279E-01   0.0000
 +3.46342951E-01   0.0000
 -4.24227178E-01   0.0000
 -8.82638156E-01   0.0000
 +3.47034872E-01   0.0000
 -7.75225222E-01   0.0000
 +4.47313488E-01   0.0000
 -2.04862636E-02   0.0000
 +3.50864768E-01   0.0000
 -9.44148242E-01   0.0000
 -2.84725368E-01   0.0000
 -1.71803737E+00   0.0000
 -2.45139241E-01   0.0000
 -1.67458981E-01   0.0000
 -8.17037821E-02   0.0000
 -9.13980305E-01   0.0000
 -2.34615266E-01   0.0000
 +1.10690847E-01   0.0000
 +4.59811278E-02   0.0000
 +5.40618598E-01   0.0000
 +3.73909771E-01   0.0000
 -2.71973342E-01   0.0000
 -1.26285806E-01   0.0000
 +9.46337283E-02   0.0000
 +9.03123438E-01   0.0000
 -5.95458627E-01   0.0000
 +2.30844706E-01   0.0000
 +6.42049015E-01   0.0000
 +2.20594421E-01   0.0000
 -2.24552825E-01   0.0000
 -3.95653903E-01   0.0000
 -1.28295496E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29247490E-02   0.0000
 +8.58773887E-02   0.0000
 +8.62673819E-01   0.0000
 -4.65248302E-02   0.0000
 -6.01752520E-01   0.0000
 -1.36829227E-01   0.0000
 -2.51053095E-01   0.0000
 +9.42183018E-01   0.0000
 +8.67839083E-02   0.0000
 +1.64108872E-02   0.0000
 +1.12316680E+00   0.0000
 -2.67266840E-01   0.0000
 +3.08294222E-02   0.0000
 +9.43034422E-03   0.0000
 -4.44689572E-01   0.0000
 +1.43379003E-01   0.0000
 +3.53753924E-01   0.0000
 +1.83669794E-02   0.0000
 +5.61483502E-01   0.0000
 +9.60366949E-02   0.0000
 +1.50582761E-01   0.0000
 -1.53737187E-01   0.0000
 -4.58902895E-01   0.0000
 +5.87641180E-01   0.0000
 +5.25475815E-02   0.0000
 +4.07143563E-01   0.0000
 +4.35099900E-01   0.0000
 -2.35067591E-01   0.0000
 +5.34381688E-01   0.0000
 +3.28161359E-01   0.0000
 -1.26443923E-01   0.0000
 +2.04547986E-01   0.0000
 +1.92910969E-01   0.0000
 -3.55269164E-01   0.0000
 -6.89350724E-01   0.0000
 -4.33814347E-01   0.0000
 -5.89446612E-02   0.0000
 +1.16947159E-01   0.0000
 +1.11663669E-01   0.0000
 +2.67122120E-01   0.0000
 -6.12591624E-01   0.0000
 -9.56540331E-02   0.0000
 +1.38119519E-01   0.0000
 -1.74941704E-01   0.0000
 +4.23795938E-01   0.0000
 +1.05924957E-01   0.0000
 -7.57626072E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85457659E-01   0.0000
 +1.15549387E-02   0.0000
 +2.06179813E-01   0.0000
 -1.93697840E-01   0.0000
 +7.92933345E-01   0.0000
 +3.08196992E-01   0.0000
 -2.42983326E-02   0.0000
 +5.22458963E-02   0.0000
 -9.48067904E-01   0.0000
