 +3.84119481E-01   0.0000
 +4.31627035E-01   0.0000
 -2.81393707E-01   0.0000
 +3.33355695E-01   0.0000
 -3.05818290E-01   0.0000
 -9.08636600E-02   0.0000
 +4.40007359E-01   0.0000
 +4.74357128E-01   0.0000
 -4.52078462E-01   0.0000
 -4.29586172E-01   0.0000
 -6.67654872E-01   0.0000
 -6.22138262E-01   0.0000
 -4.40040439E-01   0.0000
 +1.50445715E-01   0.0000
 -2.58971542E-01   0.0000
 +2.84319311E-01   0.0000
 +3.28791380E-01   0.0000
 -5.58166206E-02   0.0000
 -3.94531995E-01   0.0000
 -3.85508746E-01   0.0000
 -7.98963532E-02   0.0000
 +1.25030994E-01   0.0000
 -2.10800320E-01   0.0000
 +4.90302771E-01   0.0000
 -3.36031288E-01   0.0000
 -2.11584389E-01   0.0000
 -3.33299071E-01   0.0000
 +1.77133232E-01   0.0000
 -2.29327187E-01   0.0000
 -5.88784039E-01   0.0000
 -5.94138019E-02   0.0000
 -3.58961433E-01   0.0000
 -7.14991416E-04   0.0000
 +5.64549565E-01   0.0000
 -1.00427307E-01   0.0000
 -1.63500831E-01   0.0000
 +2.21179917E-01   0.0000
 +4.00446713E-01   0.0000
 +8.02084282E-02   0.0000
 +3.29020888E-01   0.0000
 -3.46013218E-01   0.0000
 -4.73467559E-01   0.0000
 -2.89565742E-01   0.0000
 -9.92840528E-02   0.0000
 -1.91090927E-01   0.0000
 +3.28342557E-01   0.0000
 -4.02277946E-01   0.0000
 -3.27821285E-01   0.0000
 -2.20258191E-01   0.0000
 -3.58358510E-02   0.0000
 +3.51702869E-01   0.0000
 -1.05428480E-01   0.0000
 +4.24412459E-01   0.0000
 +7.92993248E-01   0.0000
 -1.84334621E-01   0.0000
 -2.00913280E-01   0.0000
 +4.01114851E-01   0.0000
 -5.41366935E-02   0.0000
 +1.93245798E-01   0.0000
 +1.10481143E-01   0.0000
 +1.06066421E-01   0.0000
 -4.08071816E-01   0.0000
 -1.24389321E-01   0.0000
 +3.52979600E-01   0.0000
 +4.04891223E-01   0.0000
 -4.01549369E-01   0.0000
 +4.59970027E-01   0.0000
 -1.45836458E-01   0.0000
 +8.13574940E-02   0.0000
 -1.76548511E-01   0.0000
 -3.47696245E-01   0.0000
 -1.60171598E-01   0.0000
 +2.23340288E-01   0.0000
 -5.03097713E-01   0.0000
 -2.71950930E-01   0.0000
 -1.97181821E-01   0.0000
 -1.72300115E-01   0.0000
 -6.63507462E-01   0.0000
 +3.84143829E-01   0.0000
 +2.50308245E-01   0.0000
 -2.25886256E-01   0.0000
 -6.91528857E-01   0.0000
 -5.76698408E-02   0.0000
 -4.89104986E-01   0.0000
 +4.71531272E-01   0.0000
 -4.93637592E-01   0.0000
 -8.33499953E-02   0.0000
 -8.91268969E-01   0.0000
 +4.79335696E-01   0.0000
 +8.36539567E-02   0.0000
 +2.39152059E-01   0.0000
 -1.49551526E-01   0.0000
 -1.34750187E-01   0.0000
 -1.59800947E+00   0.0000
 -2.63951808E-01   0.0000
 +2.71151364E-02   0.0000
 -2.57910401E-01   0.0000
 +2.03868821E-01   0.0000
 +4.05409276E-01   0.0000
 -5.40728450E-01   0.0000
 +3.21381122E-01   0.0000
 -2.93311775E-01   0.0000
 -1.91185012E-01   0.0000
 -6.47365510E-01   0.0000
 -1.83090881E-01   0.0000
 -2.44439051E-01   0.0000
 +2.82717258E-01   0.0000
 -1.80759698E-01   0.0000
 -4.85295743E-01   0.0000
 -3.46495688E-01   0.0000
 +4.10810679E-01   0.0000
 +8.26893598E-02   0.0000
 +2.29470983E-01   0.0000
 -1.64533015E-02   0.0000
 +4.13512796E-01   0.0000
 -2.12469250E-02   0.0000
 -2.56657898E-02   0.0000
 +4.62519675E-01   0.0000
 +4.81632262E-01   0.0000
 -3.44092220E-01   0.0000
 +2.83269197E-01   0.0000
 -1.26863243E-02   0.0000
 -2.69807518E-01   0.0000
 -2.63229795E-02   0.0000
 -1.83105215E-01   0.0000
 +1.34460604E+00   0.0000
 +3.00600566E-02   0.0000
 -1.80042475E-01   0.0000
 -1.87386960E-01   0.0000
 -3.24938208E-01   0.0000
 -3.14526230E-01   0.0000
 -2.37100303E-01   0.0000
 +6.04659133E-02   0.0000
 +9.41719890E-01   0.0000
 -2.04261422E-01   0.0000
 +1.82021901E-01   0.0000
 +1.05359927E-01   0.0000
 +5.99520445E-01   0.0000
 -1.19077981E-01   0.0000
 +1.13667578E-01   0.0000
 +4.91075009E-01   0.0000
 +1.41864359E+00   0.0000
 +6.17257118E-01   0.0000
 +8.96559358E-02   0.0000
 +1.06898397E-01   0.0000
 -1.67835832E-01   0.0000
 +4.34192210E-01   0.0000
 -7.89437741E-02   0.0000
 +2.09225327E-01   0.0000
 -9.29436460E-02   0.0000
 +3.20615739E-01   0.0000
 +8.33203569E-02   0.0000
 +2.80973971E-01   0.0000
 +2.97787905E-01   0.0000
 +2.18705878E-01   0.0000
 -2.72952586E-01   0.0000
 -4.60016429E-01   0.0000
 +5.48405685E-02   0.0000
 +1.84488684E-01   0.0000
 -7.70897493E-02   0.0000
 -1.23143956E-01   0.0000
 +3.31639260E-01   0.0000
 -2.05959496E-03   0.0000
 -1.41896963E-01   0.0000
 +3.02291423E-01   0.0000
 -2.17281476E-01   0.0000
 +2.64151871E-01   0.0000
 -1.40353605E-01   0.0000
 +2.49451231E-02   0.0000
 -1.18830375E-01   0.0000
 -1.11623645E-01   0.0000
 -1.66945726E-01   0.0000
 -3.65346581E-01   0.0000
 +1.11453503E-01   0.0000
 -2.77314425E-01   0.0000
 -2.66551971E-01   0.0000
 +4.80979890E-01   0.0000
 -1.50671825E-01   0.0000
 +6.96727335E-02   0.0000
 -3.44858229E-01   0.0000
 -3.48326027E-01   0.0000
 -1.41534060E-01   0.0000
 +4.66017455E-01   0.0000
 -1.25730202E-01   0.0000
 -2.85442054E-01   0.0000
 -2.42056876E-01   0.0000
 +1.84487522E-01   0.0000
 -5.25565267E-01   0.0000
 -4.19145674E-01   0.0000
 +8.35580155E-02   0.0000
 -5.42215645E-01   0.0000
 +4.22857404E-01   0.0000
 -1.32701546E-02   0.0000
 -4.05999646E-02   0.0000
 -6.71602562E-02   0.0000
 -3.07694286E-01   0.0000
 +2.31414676E-01   0.0000
 +7.07190856E-03   0.0000
 +3.31294656E-01   0.0000
 +2.33188942E-01   0.0000
 +3.47196795E-02   0.0000
 +1.43372230E-02   0.0000
 +9.17609930E-02   0.0000
 +1.32936060E-01   0.0000
 -2.78637588E-01   0.0000
 +2.01245070E-01   0.0000
 -6.98466539E-01   0.0000
 -2.66800851E-01   0.0000
 +1.36319682E-01   0.0000
 -3.15197915E-01   0.0000
 -3.89831930E-01   0.0000
 +1.10870428E-01   0.0000
 +4.15234864E-01   0.0000
 -1.36587583E-02   0.0000
 +2.12028399E-01   0.0000
 +3.66074532E-01   0.0000
 +1.57205433E-01   0.0000
 +1.75358385E-01   0.0000
 -2.55152255E-01   0.0000
 -3.12684387E-01   0.0000
 -4.11304563E-01   0.0000
 +4.45161730E-01   0.0000
 -3.36191416E-01   0.0000
 +1.25309899E-01   0.0000
 -2.20769376E-01   0.0000
 +1.56736821E-01   0.0000
 -5.45110762E-01   0.0000
 +2.76993901E-01   0.0000
 -3.15087587E-01   0.0000
 +1.64496347E-01   0.0000
 +2.56916076E-01   0.0000
 -6.96471334E-01   0.0000
 +3.02235574E-01   0.0000
 -4.37807620E-01   0.0000
 -4.06965733E-01   0.0000
 -5.70220411E-01   0.0000
 +9.42016169E-02   0.0000
 +4.42592986E-02   0.0000
 -2.81271279E-01   0.0000
 +5.37301421E-01   0.0000
 -2.15768963E-01   0.0000
 -6.18986785E-01   0.0000
 -2.95665920E-01   0.0000
 +4.42731649E-01   0.0000
 -1.43907711E-01   0.0000
 -4.43356216E-01   0.0000
 +4.09190297E-01   0.0000
 -6.86244428E-01   0.0000
 -1.64758980E-01   0.0000
 -9.42295119E-02   0.0000
 +8.44886899E-02   0.0000
 -1.08998632E-02   0.0000
 -7.50432909E-02   0.0000
 +2.83673942E-01   0.0000
 +3.62377837E-02   0.0000
 +5.57375312E-01   0.0000
 -1.55750886E-02   0.0000
 -1.32506743E-01   0.0000
 +2.62093604E-01   0.0000
 +1.53873965E-01   0.0000
 -4.36416805E-01   0.0000
 -1.71589196E-01   0.0000
 +4.73528445E-01   0.0000
 -8.26983690E-01   0.0000
 -1.24614216E-01   0.0000
 +9.29972099E-04   0.0000
 -1.94319040E-01   0.0000
 -2.47476414E-01   0.0000
 -5.15519977E-01   0.0000
 +2.11638823E-01   0.0000
 -3.18501890E-01   0.0000
 +1.15050357E-02   0.0000
 -2.64821768E-01   0.0000
 -9.74160075E-01   0.0000
 -2.45380715E-01   0.0000
 +3.46366882E-01   0.0000
 -4.24224198E-01   0.0000
 -8.82534087E-01   0.0000
 +3.47046196E-01   0.0000
 -7.75189877E-01   0.0000
 +4.47337031E-01   0.0000
 -2.04263069E-02   0.0000
 +3.50924373E-01   0.0000
 -9.44281757E-01   0.0000
 -2.84738123E-01   0.0000
 -1.71790063E+00   0.0000
 -2.45128989E-01   0.0000
 -1.67442113E-01   0.0000
 -8.16572458E-02   0.0000
 -9.13997889E-01   0.0000
 -2.34614983E-01   0.0000
 +1.10703297E-01   0.0000
 +4.59817871E-02   0.0000
 +5.40488124E-01   0.0000
 +3.73855114E-01   0.0000
 -2.71912992E-01   0.0000
 -1.26285970E-01   0.0000
 +9.47189406E-02   0.0000
 +9.03118491E-01   0.0000
 -5.95608056E-01   0.0000
 +2.30833799E-01   0.0000
 +6.42224014E-01   0.0000
 +2.20665142E-01   0.0000
 -2.24520981E-01   0.0000
 -3.95518452E-01   0.0000
 -1.28311962E-01   0.0000
 -5.35950840E-01   0.0000
 -3.29179764E-02   0.0000
 +8.58763307E-02   0.0000
 +8.62325549E-01   0.0000
 -4.66226451E-02   0.0000
 -6.01664543E-01   0.0000
 -1.36840582E-01   0.0000
 -2.50965714E-01   0.0000
 +9.42116201E-01   0.0000
 +8.66062567E-02   0.0000
 +1.64008364E-02   0.0000
 +1.12333393E+00   0.0000
 -2.67141879E-01   0.0000
 +3.08720637E-02   0.0000
 +9.59976949E-03   0.0000
 -4.44701165E-01   0.0000
 +1.43377885E-01   0.0000
 +3.53762478E-01   0.0000
 +1.83658022E-02   0.0000
 +5.60995281E-01   0.0000
 +9.59387347E-02   0.0000
 +1.50696591E-01   0.0000
 -1.53742954E-01   0.0000
 -4.58842784E-01   0.0000
 +5.87535203E-01   0.0000
 +5.23077063E-02   0.0000
 +4.07133222E-01   0.0000
 +4.35215980E-01   0.0000
 -2.34910980E-01   0.0000
 +5.34421265E-01   0.0000
 +3.28278899E-01   0.0000
 -1.26445249E-01   0.0000
 +2.04547256E-01   0.0000
 +1.92927793E-01   0.0000
 -3.55268657E-01   0.0000
 -6.89783752E-01   0.0000
 -4.33860123E-01   0.0000
 -5.88275753E-02   0.0000
 +1.16961613E-01   0.0000
 +1.11668788E-01   0.0000
 +2.67022967E-01   0.0000
 -6.12916768E-01   0.0000
 -9.56657007E-02   0.0000
 +1.38187855E-01   0.0000
 -1.74795359E-01   0.0000
 +4.23805833E-01   0.0000
 +1.05880640E-01   0.0000
 -7.57554173E-02   0.0000
 +3.66983831E-01   0.0000
 +4.85485941E-01   0.0000
 +1.15576154E-02   0.0000
 +2.06328586E-01   0.0000
 -1.93645626E-01   0.0000
 +7.92937160E-01   0.0000
 +3.08239371E-01   0.0000
 -2.43306290E-02   0.0000
 +5.22584207E-02   0.0000
 -9.48186934E-01   0.0000
