 +2.21536472E-01   0.0000
 -5.33178866E-01   0.0000
 -9.44855586E-02   0.0000
 -7.69615918E-02   0.0000
 +5.61327398E-01   0.0000
 +4.97440666E-01   0.0000
 -2.61604279E-01   0.0000
 -3.72938335E-01   0.0000
 +4.16580766E-01   0.0000
 -6.07397437E-01   0.0000
 -1.42350078E-01   0.0000
 -5.21531820E-01   0.0000
 +3.63738328E-01   0.0000
 -7.53620684E-01   0.0000
 -4.10420120E-01   0.0000
 +3.08763206E-01   0.0000
 -4.78246033E-01   0.0000
 +5.14367402E-01   0.0000
 -4.15211655E-02   0.0000
 +3.87104660E-01   0.0000
 +7.29314864E-01   0.0000
 -2.63989121E-01   0.0000
 -3.54698330E-01   0.0000
 -3.94839913E-01   0.0000
 +3.39854628E-01   0.0000
 -9.22274962E-02   0.0000
 +4.99058306E-01   0.0000
 -3.13637823E-01   0.0000
 +1.62494481E-02   0.0000
 -4.87821132E-01   0.0000
 -7.27304146E-02   0.0000
 +3.21282357E-01   0.0000
 +2.48216778E-01   0.0000
 +5.17863452E-01   0.0000
 +8.31770524E-02   0.0000
 +2.79493034E-01   0.0000
 +6.08863711E-01   0.0000
 +4.52084243E-01   0.0000
 -6.81696981E-02   0.0000
 +3.18046242E-01   0.0000
 +4.08002108E-01   0.0000
 -5.93674183E-02   0.0000
 +7.02391863E-01   0.0000
 +1.14375591E-01   0.0000
 +6.22324824E-01   0.0000
 +2.35316008E-01   0.0000
 +2.46258914E-01   0.0000
 +5.22577047E-01   0.0000
 -5.24571426E-02   0.0000
 +9.15893912E-03   0.0000
 -3.58650386E-01   0.0000
 +6.28215298E-02   0.0000
 +7.52375185E-01   0.0000
 -2.08916396E-01   0.0000
 -1.42198931E-02   0.0000
 +3.31043214E-01   0.0000
 -3.30574870E-01   0.0000
 -2.85991579E-01   0.0000
 -3.34045943E-03   0.0000
 -1.52218528E-02   0.0000
 +5.39298952E-02   0.0000
 +1.85274690E-01   0.0000
 +5.00457101E-02   0.0000
 +2.31239051E-01   0.0000
 -1.34907467E-02   0.0000
 +1.44805685E-01   0.0000
 +1.29650176E-01   0.0000
 +2.17595518E-01   0.0000
 +6.23188913E-01   0.0000
 +1.74657762E-01   0.0000
 -4.06311750E-02   0.0000
 -1.30741168E-02   0.0000
 +4.57957476E-01   0.0000
 -1.46541864E-01   0.0000
 -2.01816231E-01   0.0000
 +5.82064092E-01   0.0000
 -1.95218414E-01   0.0000
 -1.15154304E-01   0.0000
 -2.35645548E-01   0.0000
 -1.75881445E-01   0.0000
 +3.55976790E-01   0.0000
 -5.40369861E-02   0.0000
 +3.83306026E-01   0.0000
 -4.18815076E-01   0.0000
 -5.09928241E-02   0.0000
 +3.86334568E-01   0.0000
 -1.88762411E-01   0.0000
 -8.99187148E-01   0.0000
 +2.78313309E-01   0.0000
 +2.65931308E-01   0.0000
 +4.25440408E-02   0.0000
 -4.98745441E-02   0.0000
 +1.01675987E-01   0.0000
 -6.20237775E-02   0.0000
 +2.03056186E-01   0.0000
 +4.51014817E-01   0.0000
 +4.33169127E-01   0.0000
 -2.53747612E-01   0.0000
 -1.89874217E-01   0.0000
 +8.32475945E-02   0.0000
 -2.74077713E-01   0.0000
 +4.92101043E-01   0.0000
 -4.31258678E-01   0.0000
 -1.74494341E-01   0.0000
 +1.89313829E-01   0.0000
 +7.02887952E-01   0.0000
 -3.90073121E-01   0.0000
 +9.33918476E-01   0.0000
 +4.75389302E-01   0.0000
 +4.85038668E-01   0.0000
 +3.85534525E-01   0.0000
 +5.25399521E-02   0.0000
 -3.80796880E-01   0.0000
 -2.41447061E-01   0.0000
 +5.26993215E-01   0.0000
 +2.78053917E-02   0.0000
 -7.44217485E-02   0.0000
 -7.32221752E-02   0.0000
 -2.81440109E-01   0.0000
 -7.81435907E-01   0.0000
 +7.11336583E-02   0.0000
 +3.18019480E-01   0.0000
 -5.61649680E-01   0.0000
 -6.22456633E-02   0.0000
 -1.70926735E-01   0.0000
 -2.13882085E-02   0.0000
 +4.51839805E-01   0.0000
 -5.25779963E-01   0.0000
 -1.01137780E-01   0.0000
 -1.85426861E-01   0.0000
 +3.64236176E-01   0.0000
 -2.54489094E-01   0.0000
 -1.53421909E-01   0.0000
 +2.25723475E-01   0.0000
 -2.17999741E-01   0.0000
 -1.94675401E-01   0.0000
 -3.94903272E-02   0.0000
 -3.70961815E-01   0.0000
 +1.84552044E-01   0.0000
 +4.78665143E-01   0.0000
 -1.69235259E-01   0.0000
 +1.63529441E-01   0.0000
 -1.57427385E-01   0.0000
 -5.00681937E-01   0.0000
 +3.47757280E-01   0.0000
 +8.51686299E-01   0.0000
 -4.21531647E-01   0.0000
 +9.86469537E-02   0.0000
 -1.38304263E-01   0.0000
 -1.87347651E-01   0.0000
 -2.16842547E-01   0.0000
 -1.25533938E-01   0.0000
 -7.57511616E-01   0.0000
 -1.06441307E+00   0.0000
 -2.25021183E-01   0.0000
 +5.44227839E-01   0.0000
 +8.96968767E-02   0.0000
 -2.17963725E-01   0.0000
 +2.52720922E-01   0.0000
 -3.59598726E-01   0.0000
 -4.49185520E-01   0.0000
 +8.52571309E-01   0.0000
 -5.05992211E-02   0.0000
 -3.60777259E-01   0.0000
 -1.05716206E-01   0.0000
 +4.58252393E-02   0.0000
 +1.76139459E-01   0.0000
 +3.11394930E-01   0.0000
 -8.91087532E-01   0.0000
 -1.77994347E+00   0.0000
 -6.71833813E-01   0.0000
 +2.75971323E-01   0.0000
 +5.46315312E-01   0.0000
 +1.29201263E-01   0.0000
 +2.56303310E-01   0.0000
 -2.98810184E-01   0.0000
 -1.85084850E-01   0.0000
 +1.79616779E-01   0.0000
 -1.66875273E-01   0.0000
 -4.14124668E-01   0.0000
 +8.67997468E-01   0.0000
 -3.81488115E-01   0.0000
 +3.32977444E-01   0.0000
 -2.60615528E-01   0.0000
 +1.45295542E-02   0.0000
 -1.30362654E+00   0.0000
 -3.56841832E-02   0.0000
 +6.35448471E-02   0.0000
 -3.20498914E-01   0.0000
 +2.25247502E-01   0.0000
 -2.05923751E-01   0.0000
 -9.46698934E-02   0.0000
 +1.42554879E-01   0.0000
 -3.62287015E-01   0.0000
 -1.47234872E-01   0.0000
 +2.40126014E-01   0.0000
 +6.56291008E-01   0.0000
 +7.93894455E-02   0.0000
 -4.22669798E-01   0.0000
 +1.85614787E-02   0.0000
 -5.99189639E-01   0.0000
 -1.18928802E+00   0.0000
 +8.21107328E-01   0.0000
 -1.85264274E-02   0.0000
 -1.72077846E-02   0.0000
 -1.60042092E-01   0.0000
 -3.21780473E-01   0.0000
 -1.13840461E-01   0.0000
 +4.69257057E-01   0.0000
 -5.42012274E-01   0.0000
 -1.86842650E-01   0.0000
 +4.47771288E-02   0.0000
 -1.38561621E-01   0.0000
 -2.46453099E-02   0.0000
 +4.84918445E-01   0.0000
 -3.03909451E-01   0.0000
 +4.06490192E-02   0.0000
 -7.20400155E-01   0.0000
 -5.29972054E-02   0.0000
 +2.97918439E-01   0.0000
 +4.19830196E-02   0.0000
 -5.84591269E-01   0.0000
 -5.00246231E-03   0.0000
 -9.26833376E-02   0.0000
 +3.59554827E-01   0.0000
 -2.47965112E-01   0.0000
 +5.50016522E-01   0.0000
 +2.36951515E-01   0.0000
 +2.42094979E-01   0.0000
 -4.78505611E-01   0.0000
 +3.66714358E-01   0.0000
 -3.34034026E-01   0.0000
 -1.97625160E-01   0.0000
 -1.01446882E-01   0.0000
 +1.75431296E-01   0.0000
 +2.16844693E-01   0.0000
 -5.44178963E-01   0.0000
 -3.84102970E-01   0.0000
 +2.69504279E-01   0.0000
 -2.24936053E-01   0.0000
 -8.94332528E-02   0.0000
 +1.77553669E-02   0.0000
 -3.19824368E-01   0.0000
 +2.47084036E-01   0.0000
 -3.87349464E-02   0.0000
 -1.03027724E-01   0.0000
 -2.53113121E-01   0.0000
 -4.85553443E-01   0.0000
 +1.45988055E-02   0.0000
 +9.32498038E-01   0.0000
 +1.01765037E-01   0.0000
 -3.86181921E-01   0.0000
 -1.15836479E-01   0.0000
 -4.04899716E-01   0.0000
 +9.54626501E-02   0.0000
 -4.81647372E-01   0.0000
 +1.76647663E-01   0.0000
 +2.50364453E-01   0.0000
 -1.93228513E-01   0.0000
 -3.38435508E-02   0.0000
 +1.85324341E-01   0.0000
 +1.71609297E-01   0.0000
 -2.26726219E-01   0.0000
 -8.72947931E-01   0.0000
 -1.29388154E-01   0.0000
 +5.24743915E-01   0.0000
 +5.88573694E-01   0.0000
 -4.91766959E-01   0.0000
 -1.25592843E-01   0.0000
 +4.16086018E-02   0.0000
 +5.92878684E-02   0.0000
 +3.81985962E-01   0.0000
 +3.32977809E-02   0.0000
 -1.40374508E-02   0.0000
 +1.63419604E-01   0.0000
 +1.39758691E-01   0.0000
 +1.51983976E-01   0.0000
 -3.29888344E-01   0.0000
 +2.21093565E-01   0.0000
 -5.54513335E-01   0.0000
 +1.89626798E-01   0.0000
 +4.41419780E-01   0.0000
 +1.59805819E-01   0.0000
 -3.47617567E-01   0.0000
 +3.84481579E-01   0.0000
 +4.31195438E-01   0.0000
 -2.81526178E-01   0.0000
 +3.31338763E-01   0.0000
 -3.06066364E-01   0.0000
 -8.80531892E-02   0.0000
 +4.41743553E-01   0.0000
 +4.72969234E-01   0.0000
 -4.47281480E-01   0.0000
 -4.27452624E-01   0.0000
 -6.77110672E-01   0.0000
 -6.25872850E-01   0.0000
 -4.55995470E-01   0.0000
 +1.60480216E-01   0.0000
 -2.68209010E-01   0.0000
 +2.84562081E-01   0.0000
 +3.31384182E-01   0.0000
 -5.69875687E-02   0.0000
 -3.94573331E-01   0.0000
 -3.85591090E-01   0.0000
 -8.00581649E-02   0.0000
 +1.26323462E-01   0.0000
 -2.09576935E-01   0.0000
 +4.90442008E-01   0.0000
 -3.28579992E-01   0.0000
 -2.07671955E-01   0.0000
 -3.44098508E-01   0.0000
 +1.73980772E-01   0.0000
 -2.44352072E-01   0.0000
 -5.77945530E-01   0.0000
 -6.73457682E-02   0.0000
 -3.59958977E-01   0.0000
 +2.02538399E-03   0.0000
 +5.63197792E-01   0.0000
 -1.00446053E-01   0.0000
 -1.63469285E-01   0.0000
 +2.21063346E-01   0.0000
 +4.01129812E-01   0.0000
 +8.12607929E-02   0.0000
 +3.29708248E-01   0.0000
 -3.39227498E-01   0.0000
 -4.70281154E-01   0.0000
 -3.00243020E-01   0.0000
 -1.02216862E-01   0.0000
 -2.03060195E-01   0.0000
 +3.38304371E-01   0.0000
 -4.10808831E-01   0.0000
 -3.30638140E-01   0.0000
 -2.18616188E-01   0.0000
 -3.69461700E-02   0.0000
 +3.51657182E-01   0.0000
 -1.06408529E-01   0.0000
 +4.24318165E-01   0.0000
 +7.94412494E-01   0.0000
 -1.83165371E-01   0.0000
 -2.00781673E-01   0.0000
 +4.05561447E-01   0.0000
 -5.27104326E-02   0.0000
 +1.83567107E-01   0.0000
 +1.07818760E-01   0.0000
 +9.70467329E-02   0.0000
 -3.99369091E-01   0.0000
 -1.34043857E-01   0.0000
 +3.48589867E-01   0.0000
 +4.05099571E-01   0.0000
 -4.02306199E-01   0.0000
 +4.59882259E-01   0.0000
 -1.48041502E-01   0.0000
 +8.12618062E-02   0.0000
 -1.73784897E-01   0.0000
 -3.46308112E-01   0.0000
 -1.61121950E-01   0.0000
 +2.25180641E-01   0.0000
 -5.03211737E-01   0.0000
 -2.80459344E-01   0.0000
 -1.99509740E-01   0.0000
 -1.79112852E-01   0.0000
 -6.56626582E-01   0.0000
 +3.74011904E-01   0.0000
 +2.46689439E-01   0.0000
 -2.25783885E-01   0.0000
 -6.89359069E-01   0.0000
 -5.78608885E-02   0.0000
 -4.91193682E-01   0.0000
 +4.71124291E-01   0.0000
 -4.92765635E-01   0.0000
 -8.29868540E-02   0.0000
 -8.97514284E-01   0.0000
 +4.80213851E-01   0.0000
 +8.57886225E-02   0.0000
 +2.31360286E-01   0.0000
 -1.52709052E-01   0.0000
 -1.33808345E-01   0.0000
 -1.59729874E+00   0.0000
 -2.71412849E-01   0.0000
 +2.16160156E-02   0.0000
 -2.60922968E-01   0.0000
 +2.06133127E-01   0.0000
 +4.05004323E-01   0.0000
 -5.47959805E-01   0.0000
 +3.20810378E-01   0.0000
 -2.89622098E-01   0.0000
 -1.90267935E-01   0.0000
 -6.52992129E-01   0.0000
 -1.91483319E-01   0.0000
 -2.45764345E-01   0.0000
 +2.74694264E-01   0.0000
 -1.82760388E-01   0.0000
 -4.85020548E-01   0.0000
 -3.61001402E-01   0.0000
 +3.98945779E-01   0.0000
 +7.27674738E-02   0.0000
 +2.21619233E-01   0.0000
 -1.45264100E-02   0.0000
 +4.12970692E-01   0.0000
 -3.33160199E-02   0.0000
 -2.63714958E-02   0.0000
 +4.68208790E-01   0.0000
 +4.83302355E-01   0.0000
 -3.48861128E-01   0.0000
 +2.64861315E-01   0.0000
 -1.97306797E-02   0.0000
 -2.75719255E-01   0.0000
 -2.80786566E-02   0.0000
 -1.78906411E-01   0.0000
 +1.31347072E+00   0.0000
 +1.34159084E-02   0.0000
 -1.93390921E-01   0.0000
 -1.98161393E-01   0.0000
 -3.23565602E-01   0.0000
 -3.15072060E-01   0.0000
 -2.50703365E-01   0.0000
 +5.96973486E-02   0.0000
 +9.46101487E-01   0.0000
 -2.02158332E-01   0.0000
 +1.78312495E-01   0.0000
 +8.25413764E-02   0.0000
 +5.88261843E-01   0.0000
 -1.22608311E-01   0.0000
 +1.11440726E-01   0.0000
 +4.99102324E-01   0.0000
 +1.37678993E+00   0.0000
 +5.99116683E-01   0.0000
 +7.67954737E-02   0.0000
 +9.69953611E-02   0.0000
 -1.66602284E-01   0.0000
 +4.33749914E-01   0.0000
 -9.00532454E-02   0.0000
 +2.08500728E-01   0.0000
 -9.01376531E-02   0.0000
 +3.22632611E-01   0.0000
 +8.06492940E-02   0.0000
 +2.62248307E-01   0.0000
 +2.86475956E-01   0.0000
 +2.15586632E-01   0.0000
 -2.74635613E-01   0.0000
 -4.53190684E-01   0.0000
 +2.37975065E-02   0.0000
 +1.69231951E-01   0.0000
 -8.53800848E-02   0.0000
 -1.29049525E-01   0.0000
 +3.32575858E-01   0.0000
 -2.37193820E-03   0.0000
 -1.48574591E-01   0.0000
 +3.01712483E-01   0.0000
 -2.16498196E-01   0.0000
 +2.65746623E-01   0.0000
 -1.41984329E-01   0.0000
 +1.59842875E-02   0.0000
 -1.25982642E-01   0.0000
 -1.16611682E-01   0.0000
 -1.68638885E-01   0.0000
 -3.66009712E-01   0.0000
 +9.76234451E-02   0.0000
 -2.87545770E-01   0.0000
 -2.69210398E-01   0.0000
 +4.79725331E-01   0.0000
 -1.50806710E-01   0.0000
 +6.94651902E-02   0.0000
 -3.47666234E-01   0.0000
 -3.48708928E-01   0.0000
 -1.43230557E-01   0.0000
 +4.67286468E-01   0.0000
 -1.26582399E-01   0.0000
 -2.84853518E-01   0.0000
 -2.43507862E-01   0.0000
 +1.77270442E-01   0.0000
 -5.27805150E-01   0.0000
 -4.28792268E-01   0.0000
 +7.27538690E-02   0.0000
 -5.48481584E-01   0.0000
 +4.23515707E-01   0.0000
 -1.15413899E-02   0.0000
 -4.17435542E-02   0.0000
 -6.72903955E-02   0.0000
 -3.08208674E-01   0.0000
 +2.31202662E-01   0.0000
 +3.99877643E-03   0.0000
 +3.32494229E-01   0.0000
 +2.32970849E-01   0.0000
 +4.05903645E-02   0.0000
 +1.67117715E-02   0.0000
 +8.29597488E-02   0.0000
 +1.30377322E-01   0.0000
 -2.92502433E-01   0.0000
 +1.87088013E-01   0.0000
 -7.02895820E-01   0.0000
 -2.65769124E-01   0.0000
 +1.38715744E-01   0.0000
 -3.16754133E-01   0.0000
 -3.89909089E-01   0.0000
 +1.11200109E-01   0.0000
 +4.15126711E-01   0.0000
 -1.70606431E-02   0.0000
 +2.13416219E-01   0.0000
 +3.66407067E-01   0.0000
 +1.64178237E-01   0.0000
 +1.78663030E-01   0.0000
 -2.65122890E-01   0.0000
 -3.16212475E-01   0.0000
 -4.24146265E-01   0.0000
 +4.31674987E-01   0.0000
 -3.39977741E-01   0.0000
 +1.24992654E-01   0.0000
 -2.19849050E-01   0.0000
 +1.55244514E-01   0.0000
 -5.45169532E-01   0.0000
 +2.77052283E-01   0.0000
 -3.15148473E-01   0.0000
 +1.63593814E-01   0.0000
 +2.58717388E-01   0.0000
 -6.96272790E-01   0.0000
 +3.07997376E-01   0.0000
 -4.35415775E-01   0.0000
 -4.16742235E-01   0.0000
 -5.73936105E-01   0.0000
 +8.41999426E-02   0.0000
 +3.53435464E-02   0.0000
 -2.86065698E-01   0.0000
 +5.35108984E-01   0.0000
 -2.16624737E-01   0.0000
 -6.20275557E-01   0.0000
 -2.95741558E-01   0.0000
 +4.41772848E-01   0.0000
 -1.43960685E-01   0.0000
 -4.42225635E-01   0.0000
 +4.11305457E-01   0.0000
 -6.86787546E-01   0.0000
 -1.61203593E-01   0.0000
 -9.33526456E-02   0.0000
 +7.57450387E-02   0.0000
 -1.42013691E-02   0.0000
 -8.25922191E-02   0.0000
 +2.77284503E-01   0.0000
 +2.94454359E-02   0.0000
 +5.53483844E-01   0.0000
 -1.74351260E-02   0.0000
 -1.33565173E-01   0.0000
 +2.61987835E-01   0.0000
 +1.51751012E-01   0.0000
 -4.36493009E-01   0.0000
 -1.69368714E-01   0.0000
 +4.75714862E-01   0.0000
 -8.28525662E-01   0.0000
 -1.23292029E-01   0.0000
 +6.42795931E-04   0.0000
 -2.02039734E-01   0.0000
 -2.49944344E-01   0.0000
 -5.21460712E-01   0.0000
 +2.05765247E-01   0.0000
 -3.26862961E-01   0.0000
 +1.32850520E-02   0.0000
 -2.60977805E-01   0.0000
 -9.75195348E-01   0.0000
 -2.45269611E-01   0.0000
 +3.55433613E-01   0.0000
 -4.23848778E-01   0.0000
 -8.88210714E-01   0.0000
 +3.46908152E-01   0.0000
 -7.77880788E-01   0.0000
 +4.54188198E-01   0.0000
 -1.59107372E-02   0.0000
 +3.40543360E-01   0.0000
 -9.43298101E-01   0.0000
 -2.84828633E-01   0.0000
 -1.71075857E+00   0.0000
 -2.42198184E-01   0.0000
 -1.66216716E-01   0.0000
 -7.88003951E-02   0.0000
 -9.15065825E-01   0.0000
 -2.34683096E-01   0.0000
 +1.16369732E-01   0.0000
 +4.62369025E-02   0.0000
 +5.37070453E-01   0.0000
 +3.73690039E-01   0.0000
 -2.72941947E-01   0.0000
 -1.26570389E-01   0.0000
 +9.63922217E-02   0.0000
 +8.91928732E-01   0.0000
 -5.93312919E-01   0.0000
 +2.29949668E-01   0.0000
 +6.39031112E-01   0.0000
 +2.20397949E-01   0.0000
 -2.27616698E-01   0.0000
 -3.96779627E-01   0.0000
 -1.29204422E-01   0.0000
 -5.36200583E-01   0.0000
 -3.28421593E-02   0.0000
 +8.59423131E-02   0.0000
 +8.61867130E-01   0.0000
 -4.64906543E-02   0.0000
 -6.01603329E-01   0.0000
 -1.47284836E-01   0.0000
 -2.55902946E-01   0.0000
 +9.33165371E-01   0.0000
 +8.76748264E-02   0.0000
 +1.95462722E-02   0.0000
 +1.10853696E+00   0.0000
 -2.73867786E-01   0.0000
 +2.29316987E-02   0.0000
 +4.00672061E-03   0.0000
 -4.45138544E-01   0.0000
 +1.42996103E-01   0.0000
 +3.48623484E-01   0.0000
 +1.82090346E-02   0.0000
 +5.62887967E-01   0.0000
 +9.64264497E-02   0.0000
 +1.50666907E-01   0.0000
 -1.71704292E-01   0.0000
 -4.70472634E-01   0.0000
 +5.82308948E-01   0.0000
 +4.92546558E-02   0.0000
 +4.14444923E-01   0.0000
 +4.13763613E-01   0.0000
 -2.48132855E-01   0.0000
 +5.24584711E-01   0.0000
 +3.21461022E-01   0.0000
 -1.26314938E-01   0.0000
 +2.04112202E-01   0.0000
 +1.85283929E-01   0.0000
 -3.55676860E-01   0.0000
 -6.90375268E-01   0.0000
 -4.33414876E-01   0.0000
 -5.93715347E-02   0.0000
 +9.89328325E-02   0.0000
 +9.86117497E-02   0.0000
 +2.64281690E-01   0.0000
 -6.20312870E-01   0.0000
 -8.91946405E-02   0.0000
 +1.22284763E-01   0.0000
 -1.90516770E-01   0.0000
 +4.15853024E-01   0.0000
 +1.01577722E-01   0.0000
 -7.56004900E-02   0.0000
 +3.66592765E-01   0.0000
 +4.78982240E-01   0.0000
 +1.09709753E-02   0.0000
 +2.05572918E-01   0.0000
 -1.93334624E-01   0.0000
 +7.90378630E-01   0.0000
 +2.98115224E-01   0.0000
 -3.12274396E-02   0.0000
 +5.00302836E-02   0.0000
 -9.51147735E-01   0.0000
