 -4.59939212E-01   0.0000
 +5.64264059E-01   0.0000
 -5.20722091E-01   0.0000
 -2.98586130E-01   0.0000
 -3.87756228E-01   0.0000
 +5.99662177E-02   0.0000
 -1.12360299E+00   0.0000
 +3.80336106E-01   0.0000
 -5.44167459E-01   0.0000
 -2.48056918E-01   0.0000
 +1.69390827E-01   0.0000
 -3.68211657E-01   0.0000
 -6.15635812E-01   0.0000
 -2.93761879E-01   0.0000
 -9.74409841E-03   0.0000
 +4.85487312E-01   0.0000
 +8.52594674E-02   0.0000
 +7.08489954E-01   0.0000
 -4.86684114E-01   0.0000
 +9.48611870E-02   0.0000
 +4.30004895E-01   0.0000
 -4.00049955E-01   0.0000
 -1.10727179E+00   0.0000
 +6.36712849E-01   0.0000
 +1.92787468E-01   0.0000
 +3.14468801E-01   0.0000
 +3.28494251E-01   0.0000
 -6.15392387E-01   0.0000
 -3.41000229E-01   0.0000
 -2.57939488E-01   0.0000
 -2.30596229E-01   0.0000
 +4.17231815E-03   0.0000
 -1.83303967E-01   0.0000
 +4.66784596E-01   0.0000
 +2.65914649E-01   0.0000
 +1.05546892E-01   0.0000
 +4.07522678E-01   0.0000
 -1.56274468E-01   0.0000
 -1.11349320E+00   0.0000
 +2.76523948E-01   0.0000
 -3.64340007E-01   0.0000
 +3.05095494E-01   0.0000
 +7.68549025E-01   0.0000
 -1.38938665E-01   0.0000
 +1.31129801E-01   0.0000
 +1.32616282E-01   0.0000
 +8.78107920E-02   0.0000
 +3.48041713E-01   0.0000
 -2.70413220E-01   0.0000
 +2.49277472E-01   0.0000
 -4.28670585E-01   0.0000
 +1.33798674E-01   0.0000
 -4.68052238E-01   0.0000
 +1.62389159E-01   0.0000
 -7.68575728E-01   0.0000
 +3.71440977E-01   0.0000
 -1.04194619E-01   0.0000
 +1.45620286E-01   0.0000
 +1.89965308E-01   0.0000
 -3.16215120E-02   0.0000
 +8.25921893E-02   0.0000
 -4.24312472E-01   0.0000
 -2.71370441E-01   0.0000
 +4.26021814E-01   0.0000
 -2.97207564E-01   0.0000
 +6.01698637E-01   0.0000
 -3.31130505E-01   0.0000
 -1.20716706E-01   0.0000
 +2.29419723E-01   0.0000
 +2.46618778E-01   0.0000
 -5.46187937E-01   0.0000
 -8.39912444E-02   0.0000
 -4.73195553E-01   0.0000
 -3.90402764E-01   0.0000
 -6.34044707E-02   0.0000
 +7.12091923E-01   0.0000
 -3.23556513E-01   0.0000
 -2.52590388E-01   0.0000
 -8.11876655E-01   0.0000
 -1.35722563E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75801018E-02   0.0000
 -9.04727876E-02   0.0000
 +4.58481372E-05   0.0000
 +4.58777636E-01   0.0000
 +1.77681795E-03   0.0000
 -4.41596240E-01   0.0000
 +2.58503348E-01   0.0000
 -1.77038223E-01   0.0000
 -5.29255509E-01   0.0000
 +4.82117474E-01   0.0000
 -3.75516653E-01   0.0000
 -1.05489150E-01   0.0000
 -3.73639286E-01   0.0000
 -8.81350487E-02   0.0000
 -6.71983838E-01   0.0000
 -1.42818213E-01   0.0000
 +2.33705565E-01   0.0000
 +2.15673074E-01   0.0000
 -1.42564215E-02   0.0000
 +2.85597652E-01   0.0000
 -3.49326551E-01   0.0000
 -3.77825014E-02   0.0000
 -3.55772495E-01   0.0000
 -3.01492453E-01   0.0000
 -6.64898157E-01   0.0000
 -2.16658324E-01   0.0000
 -3.21191072E-01   0.0000
 -4.43064332E-01   0.0000
 -1.54830981E-02   0.0000
 +1.04127042E-02   0.0000
 +1.88957155E-02   0.0000
 -2.16618419E-01   0.0000
 -2.74789780E-01   0.0000
 +2.21451506E-01   0.0000
 -5.25565088E-01   0.0000
 -9.39000621E-02   0.0000
 -7.64820352E-02   0.0000
 +5.60803592E-01   0.0000
 +4.90869939E-01   0.0000
 -2.48546422E-01   0.0000
 -3.76282007E-01   0.0000
 +4.20840949E-01   0.0000
 -6.09006822E-01   0.0000
 -1.45615637E-01   0.0000
 -5.22432745E-01   0.0000
 +3.64351332E-01   0.0000
 -7.53399074E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12079012E-01   0.0000
 -4.78097051E-01   0.0000
 +5.20335138E-01   0.0000
 -4.09627594E-02   0.0000
 +3.86880606E-01   0.0000
 +7.37202346E-01   0.0000
 -2.66416103E-01   0.0000
 -3.43483031E-01   0.0000
 -3.98376763E-01   0.0000
 +3.41700107E-01   0.0000
 -8.13705623E-02   0.0000
 +4.98782873E-01   0.0000
 -3.11439455E-01   0.0000
 +2.05145683E-02   0.0000
 -4.87842590E-01   0.0000
 -7.24533722E-02   0.0000
 +3.29547316E-01   0.0000
 +2.48628452E-01   0.0000
 +5.22463083E-01   0.0000
 +8.36724639E-02   0.0000
 +2.79896349E-01   0.0000
 +6.23178720E-01   0.0000
 +4.55126762E-01   0.0000
 -6.00994453E-02   0.0000
 +3.16108227E-01   0.0000
 +4.06723887E-01   0.0000
 -4.29970920E-02   0.0000
 +7.05705583E-01   0.0000
 +1.17304757E-01   0.0000
 +6.27280533E-01   0.0000
 +2.34754205E-01   0.0000
 +2.46538103E-01   0.0000
 +5.32458305E-01   0.0000
 -5.18055558E-02   0.0000
 +1.24417758E-02   0.0000
 -3.57992738E-01   0.0000
 +6.49563074E-02   0.0000
 +7.66696751E-01   0.0000
 -2.02897027E-01   0.0000
 -8.16176552E-03   0.0000
 +3.30565691E-01   0.0000
 -3.30872238E-01   0.0000
 -2.72905886E-01   0.0000
 +1.64096477E-03   0.0000
 -1.55120073E-02   0.0000
 +5.57142794E-02   0.0000
 +1.84465677E-01   0.0000
 +5.02789058E-02   0.0000
 +2.38564894E-01   0.0000
 -1.26857450E-02   0.0000
 +1.44779295E-01   0.0000
 +1.30588353E-01   0.0000
 +2.21485436E-01   0.0000
 +6.30257487E-01   0.0000
 +1.78486094E-01   0.0000
 -3.41796614E-02   0.0000
 -1.50504345E-02   0.0000
 +4.64311302E-01   0.0000
 -1.38922140E-01   0.0000
 -1.98939487E-01   0.0000
 +5.76698303E-01   0.0000
 -1.98158637E-01   0.0000
 -1.15573727E-01   0.0000
 -2.35504031E-01   0.0000
 -1.73463807E-01   0.0000
 +3.56801152E-01   0.0000
 -5.89160770E-02   0.0000
 +3.84383440E-01   0.0000
 -4.14357036E-01   0.0000
 -5.38984016E-02   0.0000
 +3.84571522E-01   0.0000
 -1.80222318E-01   0.0000
 -9.04978395E-01   0.0000
 +2.92866141E-01   0.0000
 +2.71837473E-01   0.0000
 +4.08252031E-02   0.0000
 -5.83387353E-02   0.0000
 +9.56492200E-02   0.0000
 -6.17088564E-02   0.0000
 +2.03102842E-01   0.0000
 +4.49332118E-01   0.0000
 +4.33909059E-01   0.0000
 -2.61993885E-01   0.0000
 -1.88911706E-01   0.0000
 +8.69130045E-02   0.0000
 -2.83699185E-01   0.0000
 +4.85745966E-01   0.0000
 -4.20757592E-01   0.0000
 -1.83060929E-01   0.0000
 +2.07691684E-01   0.0000
 +7.10654259E-01   0.0000
 -3.95318359E-01   0.0000
 +9.25698578E-01   0.0000
 +4.68715638E-01   0.0000
 +4.85965103E-01   0.0000
 +3.85529131E-01   0.0000
 +4.92804758E-02   0.0000
 -3.80160809E-01   0.0000
 -2.49391273E-01   0.0000
 +5.27677894E-01   0.0000
 +3.00952587E-02   0.0000
 -8.57120678E-02   0.0000
 -8.11764151E-02   0.0000
 -2.70098090E-01   0.0000
 -7.89504230E-01   0.0000
 +8.81785676E-02   0.0000
 +3.29595715E-01   0.0000
 -5.67415357E-01   0.0000
 -6.79256320E-02   0.0000
 -1.76607713E-01   0.0000
 -2.01665889E-02   0.0000
 +4.51841056E-01   0.0000
 -5.28337002E-01   0.0000
 -1.00595750E-01   0.0000
 -1.90438569E-01   0.0000
 +3.64524335E-01   0.0000
 -2.53191650E-01   0.0000
 -1.62866384E-01   0.0000
 +2.18615487E-01   0.0000
 -2.06905127E-01   0.0000
 -1.99514136E-01   0.0000
 -2.59015579E-02   0.0000
 -3.55841160E-01   0.0000
 +1.81043446E-01   0.0000
 +4.76514220E-01   0.0000
 -1.73017055E-01   0.0000
 +1.64754540E-01   0.0000
 -1.57382160E-01   0.0000
 -5.01358390E-01   0.0000
 +3.48197758E-01   0.0000
 +8.49404335E-01   0.0000
 -4.21780974E-01   0.0000
 +9.97675210E-02   0.0000
 -1.44330591E-01   0.0000
 -1.92294165E-01   0.0000
 -2.06784606E-01   0.0000
 -1.26825303E-01   0.0000
 -7.47346461E-01   0.0000
 -1.04864740E+00   0.0000
 -2.24721164E-01   0.0000
 +5.45548975E-01   0.0000
 +8.81255418E-02   0.0000
 -2.16904476E-01   0.0000
 +2.52813727E-01   0.0000
 -3.58346939E-01   0.0000
 -4.48852181E-01   0.0000
 +8.51210892E-01   0.0000
 -5.14660478E-02   0.0000
 -3.59205514E-01   0.0000
 -1.08359076E-01   0.0000
 +4.32339087E-02   0.0000
 +1.84829339E-01   0.0000
 +3.12230319E-01   0.0000
 -8.83604467E-01   0.0000
 -1.76649082E+00   0.0000
 -6.67779386E-01   0.0000
 +2.71471024E-01   0.0000
 +5.37958384E-01   0.0000
 +1.30821198E-01   0.0000
 +2.55846620E-01   0.0000
 -3.10008615E-01   0.0000
 -1.85198873E-01   0.0000
 +1.88829482E-01   0.0000
 -1.66640669E-01   0.0000
 -4.15593803E-01   0.0000
 +8.53100538E-01   0.0000
 -3.93188268E-01   0.0000
 +3.44775379E-01   0.0000
 -2.58969545E-01   0.0000
 +1.43598467E-02   0.0000
 -1.28037250E+00   0.0000
 -4.39450964E-02   0.0000
 +6.04748279E-02   0.0000
 -3.25949639E-01   0.0000
 +2.26854250E-01   0.0000
 -2.06206426E-01   0.0000
 -1.02166384E-01   0.0000
 +1.42566696E-01   0.0000
 -3.58530045E-01   0.0000
 -1.47955954E-01   0.0000
 +2.38002926E-01   0.0000
 +6.49052799E-01   0.0000
 +7.04079121E-02   0.0000
 -4.10736680E-01   0.0000
 +1.84198655E-02   0.0000
 -5.98543346E-01   0.0000
 -1.14979994E+00   0.0000
 +8.17196190E-01   0.0000
 -1.56784579E-02   0.0000
 -1.57786813E-02   0.0000
 -1.59038231E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14422582E-01   0.0000
 +4.69458550E-01   0.0000
 -5.45388281E-01   0.0000
 -1.88996926E-01   0.0000
 +4.36500683E-02   0.0000
 -1.33531332E-01   0.0000
 -2.59458926E-02   0.0000
 +4.93738890E-01   0.0000
 -3.04959238E-01   0.0000
 +3.74640413E-02   0.0000
 -6.70067072E-01   0.0000
 -4.76915464E-02   0.0000
 +3.07299197E-01   0.0000
 +5.02062291E-02   0.0000
 -5.84642887E-01   0.0000
 -4.77734348E-03   0.0000
 -8.63613337E-02   0.0000
 +3.59952748E-01   0.0000
 -2.55394816E-01   0.0000
 +5.46707094E-01   0.0000
 +2.37829328E-01   0.0000
 +2.57458240E-01   0.0000
 -4.71318126E-01   0.0000
 +3.71541828E-01   0.0000
 -3.33702862E-01   0.0000
 -2.04551175E-01   0.0000
 -5.31276949E-02   0.0000
 +1.90174013E-01   0.0000
 +2.29063123E-01   0.0000
 -5.33141613E-01   0.0000
 -3.85134667E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14853644E-01   0.0000
 -8.89169350E-02   0.0000
 +1.13678481E-02   0.0000
 -3.23466122E-01   0.0000
 +2.49803752E-01   0.0000
 -2.06012428E-02   0.0000
 -9.14764479E-02   0.0000
 -2.50375271E-01   0.0000
 -4.82097715E-01   0.0000
 +9.01557878E-03   0.0000
 +9.64451849E-01   0.0000
 +1.21471547E-01   0.0000
 -3.76635998E-01   0.0000
 -1.06990695E-01   0.0000
 -4.06149745E-01   0.0000
 +9.58504304E-02   0.0000
 -4.72285241E-01   0.0000
 +1.77146897E-01   0.0000
 +2.46480808E-01   0.0000
 -1.96435422E-01   0.0000
 -3.04513313E-02   0.0000
 +1.97556496E-01   0.0000
 +1.80840179E-01   0.0000
 -2.22998455E-01   0.0000
 -8.67280841E-01   0.0000
 -1.27243757E-01   0.0000
 +5.35456955E-01   0.0000
 +6.06832683E-01   0.0000
 -4.87674862E-01   0.0000
 -1.21615730E-01   0.0000
 +4.10302468E-02   0.0000
 +5.95590025E-02   0.0000
 +3.87653381E-01   0.0000
 +3.36759910E-02   0.0000
 -1.71585474E-02   0.0000
 +1.60969868E-01   0.0000
 +1.42482579E-01   0.0000
 +1.54418856E-01   0.0000
 -3.26985955E-01   0.0000
 +2.27779672E-01   0.0000
 -5.48978329E-01   0.0000
 +2.01080844E-01   0.0000
 +4.37345117E-01   0.0000
 +1.72980055E-01   0.0000
 -3.47295493E-01   0.0000
 +3.83946300E-01   0.0000
 +4.31656122E-01   0.0000
 -2.81396031E-01   0.0000
 +3.33317876E-01   0.0000
 -3.05817366E-01   0.0000
 -8.98441523E-02   0.0000
 +4.40080255E-01   0.0000
 +4.74031270E-01   0.0000
 -4.52140510E-01   0.0000
 -4.29735988E-01   0.0000
 -6.67580366E-01   0.0000
 -6.21310174E-01   0.0000
 -4.40029293E-01   0.0000
 +1.50611266E-01   0.0000
 -2.59174228E-01   0.0000
 +2.84223080E-01   0.0000
 +3.28539044E-01   0.0000
 -5.57813384E-02   0.0000
 -3.94534588E-01   0.0000
 -3.85551184E-01   0.0000
 -7.98908100E-02   0.0000
 +1.26303390E-01   0.0000
 -2.10682899E-01   0.0000
 +4.89925683E-01   0.0000
 -3.36099356E-01   0.0000
 -2.11767599E-01   0.0000
 -3.33162397E-01   0.0000
 +1.78069666E-01   0.0000
 -2.29315460E-01   0.0000
 -5.88570893E-01   0.0000
 -5.96861765E-02   0.0000
 -3.59067827E-01   0.0000
 -9.92642716E-04   0.0000
 +5.64585388E-01   0.0000
 -1.00430049E-01   0.0000
 -1.63545936E-01   0.0000
 +2.21187681E-01   0.0000
 +4.01765674E-01   0.0000
 +8.03371742E-02   0.0000
 +3.28640848E-01   0.0000
 -3.46085280E-01   0.0000
 -4.73652184E-01   0.0000
 -2.89401919E-01   0.0000
 -9.83695462E-02   0.0000
 -1.91078991E-01   0.0000
 +3.28587383E-01   0.0000
 -4.02576745E-01   0.0000
 -3.27924162E-01   0.0000
 -2.20487773E-01   0.0000
 -3.58056985E-02   0.0000
 +3.51699978E-01   0.0000
 -1.05474815E-01   0.0000
 +4.24418747E-01   0.0000
 +7.94088721E-01   0.0000
 -1.84239626E-01   0.0000
 -2.01236695E-01   0.0000
 +4.01040018E-01   0.0000
 -5.42844050E-02   0.0000
 +1.93385035E-01   0.0000
 +1.11218318E-01   0.0000
 +1.06078662E-01   0.0000
 -4.07824665E-01   0.0000
 -1.24653399E-01   0.0000
 +3.52891505E-01   0.0000
 +4.04766858E-01   0.0000
 -4.01529759E-01   0.0000
 +4.59967017E-01   0.0000
 -1.45882800E-01   0.0000
 +8.13598633E-02   0.0000
 -1.75890520E-01   0.0000
 -3.47671390E-01   0.0000
 -1.60391614E-01   0.0000
 +2.23263338E-01   0.0000
 -5.03177941E-01   0.0000
 -2.71880746E-01   0.0000
 -1.96740568E-01   0.0000
 -1.72287539E-01   0.0000
 -6.63286924E-01   0.0000
 +3.83967429E-01   0.0000
 +2.50290543E-01   0.0000
 -2.25754142E-01   0.0000
 -6.91535950E-01   0.0000
 -5.76721020E-02   0.0000
 -4.89125729E-01   0.0000
 +4.71526861E-01   0.0000
 -4.94257897E-01   0.0000
 -8.34579095E-02   0.0000
 -8.91149700E-01   0.0000
 +4.79293942E-01   0.0000
 +8.36978406E-02   0.0000
 +2.39027366E-01   0.0000
 -1.49939418E-01   0.0000
 -1.34740338E-01   0.0000
 -1.59798062E+00   0.0000
 -2.63877749E-01   0.0000
 +2.71034911E-02   0.0000
 -2.57808596E-01   0.0000
 +2.03862131E-01   0.0000
 +4.05407190E-01   0.0000
 -5.40743411E-01   0.0000
 +3.21380228E-01   0.0000
 -2.93955028E-01   0.0000
 -1.91264510E-01   0.0000
 -6.47214890E-01   0.0000
 -1.83122411E-01   0.0000
 -2.44411930E-01   0.0000
 +2.82611907E-01   0.0000
 -1.81208998E-01   0.0000
 -4.85287130E-01   0.0000
 -3.46468270E-01   0.0000
 +4.10873324E-01   0.0000
 +8.26771781E-02   0.0000
 +2.29534984E-01   0.0000
 -1.64593309E-02   0.0000
 +4.13510829E-01   0.0000
 -2.12605093E-02   0.0000
 -2.56635640E-02   0.0000
 +4.61898327E-01   0.0000
 +4.81576234E-01   0.0000
 -3.43924105E-01   0.0000
 +2.83240706E-01   0.0000
 -1.26689337E-02   0.0000
 -2.69889206E-01   0.0000
 -2.68072486E-02   0.0000
 -1.83097422E-01   0.0000
 +1.34465468E+00   0.0000
 +3.01099755E-02   0.0000
 -1.80060834E-01   0.0000
 -1.87352777E-01   0.0000
 -3.24943244E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37117216E-01   0.0000
 +6.04697242E-02   0.0000
 +9.41151083E-01   0.0000
 -2.04307243E-01   0.0000
 +1.82187632E-01   0.0000
 +1.05325706E-01   0.0000
 +5.99536538E-01   0.0000
 -1.19141884E-01   0.0000
 +1.13185413E-01   0.0000
 +4.91082877E-01   0.0000
 +1.41872144E+00   0.0000
 +6.17297649E-01   0.0000
 +8.96302611E-02   0.0000
 +1.06925964E-01   0.0000
 -1.67839751E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89670348E-02   0.0000
 +2.09228605E-01   0.0000
 -9.34566110E-02   0.0000
 +3.20563495E-01   0.0000
 +8.34676772E-02   0.0000
 +2.80928433E-01   0.0000
 +2.97809392E-01   0.0000
 +2.18644798E-01   0.0000
 -2.73399353E-01   0.0000
 -4.60007936E-01   0.0000
 +5.49362674E-02   0.0000
 +1.84529826E-01   0.0000
 -7.71175250E-02   0.0000
 -1.23093411E-01   0.0000
 +3.31636041E-01   0.0000
 -2.06194283E-03   0.0000
 -1.41926572E-01   0.0000
 +3.02292138E-01   0.0000
 -2.17768461E-01   0.0000
 +2.64080316E-01   0.0000
 -1.40233859E-01   0.0000
 +2.48877965E-02   0.0000
 -1.18804716E-01   0.0000
 -1.11701213E-01   0.0000
 -1.67330340E-01   0.0000
 -3.65336686E-01   0.0000
 +1.11551605E-01   0.0000
 -2.77262479E-01   0.0000
 -2.66574740E-01   0.0000
 +4.81065601E-01   0.0000
 -1.50672853E-01   0.0000
 +6.96700439E-02   0.0000
 -3.44892293E-01   0.0000
 -3.48328680E-01   0.0000
 -1.41998723E-01   0.0000
 +4.65926319E-01   0.0000
 -1.25645801E-01   0.0000
 -2.85507977E-01   0.0000
 -2.42040023E-01   0.0000
 +1.84379920E-01   0.0000
 -5.25850832E-01   0.0000
 -4.19134289E-01   0.0000
 +8.36514905E-02   0.0000
 -5.42151153E-01   0.0000
 +4.22840536E-01   0.0000
 -1.31661100E-02   0.0000
 -4.05960940E-02   0.0000
 -6.71631768E-02   0.0000
 -3.07731003E-01   0.0000
 +2.31409445E-01   0.0000
 +6.67490624E-03   0.0000
 +3.31196010E-01   0.0000
 +2.33231977E-01   0.0000
 +3.46487090E-02   0.0000
 +1.43319229E-02   0.0000
 +9.16281492E-02   0.0000
 +1.32778600E-01   0.0000
 -2.78625399E-01   0.0000
 +2.01340243E-01   0.0000
 -6.98400974E-01   0.0000
 -2.66816825E-01   0.0000
 +1.36417687E-01   0.0000
 -3.15189034E-01   0.0000
 -3.89834940E-01   0.0000
 +1.10831656E-01   0.0000
 +4.15228337E-01   0.0000
 -1.39461355E-02   0.0000
 +2.11933509E-01   0.0000
 +3.66077870E-01   0.0000
 +1.57131687E-01   0.0000
 +1.75333470E-01   0.0000
 -2.55292565E-01   0.0000
 -3.12722474E-01   0.0000
 -4.11292225E-01   0.0000
 +4.45269644E-01   0.0000
 -3.36138159E-01   0.0000
 +1.25290006E-01   0.0000
 -2.20681965E-01   0.0000
 +1.56747818E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76953787E-01   0.0000
 -3.15094501E-01   0.0000
 +1.64297447E-01   0.0000
 +2.56823540E-01   0.0000
 -6.96494401E-01   0.0000
 +3.02160114E-01   0.0000
 -4.37833786E-01   0.0000
 -4.07100201E-01   0.0000
 -5.70191920E-01   0.0000
 +9.42141935E-02   0.0000
 +4.43824194E-02   0.0000
 -2.81231850E-01   0.0000
 +5.37275374E-01   0.0000
 -2.15678737E-01   0.0000
 -6.18978083E-01   0.0000
 -2.95668989E-01   0.0000
 +4.42690343E-01   0.0000
 -1.43914819E-01   0.0000
 -4.43552941E-01   0.0000
 +4.09088939E-01   0.0000
 -6.86268985E-01   0.0000
 -1.64835885E-01   0.0000
 -9.42350626E-02   0.0000
 +8.43609422E-02   0.0000
 -1.08891372E-02   0.0000
 -7.50305429E-02   0.0000
 +2.83805102E-01   0.0000
 +3.62743624E-02   0.0000
 +5.57342529E-01   0.0000
 -1.54683003E-02   0.0000
 -1.32503033E-01   0.0000
 +2.62090504E-01   0.0000
 +1.53831646E-01   0.0000
 -4.36424762E-01   0.0000
 -1.71866700E-01   0.0000
 +4.73408103E-01   0.0000
 -8.26988637E-01   0.0000
 -1.24692298E-01   0.0000
 +9.58542980E-04   0.0000
 -1.94445565E-01   0.0000
 -2.47552440E-01   0.0000
 -5.15506864E-01   0.0000
 +2.11769849E-01   0.0000
 -3.18453938E-01   0.0000
 +1.14869690E-02   0.0000
 -2.64810055E-01   0.0000
 -9.74147916E-01   0.0000
 -2.45381802E-01   0.0000
 +3.46349716E-01   0.0000
 -4.24227357E-01   0.0000
 -8.82449031E-01   0.0000
 +3.47054183E-01   0.0000
 -7.75266349E-01   0.0000
 +4.47319925E-01   0.0000
 -2.04823781E-02   0.0000
 +3.50905269E-01   0.0000
 -9.44076538E-01   0.0000
 -2.84728676E-01   0.0000
 -1.71802163E+00   0.0000
 -2.45182067E-01   0.0000
 -1.67448729E-01   0.0000
 -8.16968977E-02   0.0000
 -9.13984299E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10693999E-01   0.0000
 +4.59815487E-02   0.0000
 +5.40697336E-01   0.0000
 +3.73914123E-01   0.0000
 -2.72001803E-01   0.0000
 -1.26285061E-01   0.0000
 +9.46285352E-02   0.0000
 +9.03139830E-01   0.0000
 -5.95325530E-01   0.0000
 +2.30841801E-01   0.0000
 +6.42076969E-01   0.0000
 +2.20580339E-01   0.0000
 -2.24523380E-01   0.0000
 -3.95595163E-01   0.0000
 -1.28298894E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29231545E-02   0.0000
 +8.58780369E-02   0.0000
 +8.62594008E-01   0.0000
 -4.65377085E-02   0.0000
 -6.01750910E-01   0.0000
 -1.36830986E-01   0.0000
 -2.51062214E-01   0.0000
 +9.42167401E-01   0.0000
 +8.68971124E-02   0.0000
 +1.64079424E-02   0.0000
 +1.12319434E+00   0.0000
 -2.67241418E-01   0.0000
 +3.08642872E-02   0.0000
 +9.51612554E-03   0.0000
 -4.44692671E-01   0.0000
 +1.43379003E-01   0.0000
 +3.53756219E-01   0.0000
 +1.83676071E-02   0.0000
 +5.61238766E-01   0.0000
 +9.60114151E-02   0.0000
 +1.50626972E-01   0.0000
 -1.53737262E-01   0.0000
 -4.58908975E-01   0.0000
 +5.87594390E-01   0.0000
 +5.25348075E-02   0.0000
 +4.07140315E-01   0.0000
 +4.35111672E-01   0.0000
 -2.35003829E-01   0.0000
 +5.34400344E-01   0.0000
 +3.28226656E-01   0.0000
 -1.26446217E-01   0.0000
 +2.04547986E-01   0.0000
 +1.92915723E-01   0.0000
 -3.55268925E-01   0.0000
 -6.89667165E-01   0.0000
 -4.33839619E-01   0.0000
 -5.88621162E-02   0.0000
 +1.16952211E-01   0.0000
 +1.11666374E-01   0.0000
 +2.67059714E-01   0.0000
 -6.12825632E-01   0.0000
 -9.56577212E-02   0.0000
 +1.38112858E-01   0.0000
 -1.74859360E-01   0.0000
 +4.23770189E-01   0.0000
 +1.05877429E-01   0.0000
 -7.57634714E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85465497E-01   0.0000
 +1.15549639E-02   0.0000
 +2.06149668E-01   0.0000
 -1.93689778E-01   0.0000
 +7.92968512E-01   0.0000
 +3.08208883E-01   0.0000
 -2.42849905E-02   0.0000
 +5.22389337E-02   0.0000
 -9.48340535E-01   0.0000
