 +3.46342236E-01   0.0000
 -6.71219647E-01   0.0000
 +5.36758602E-01   0.0000
 +1.44184619E-01   0.0000
 -3.80695134E-01   0.0000
 +5.65839052E-01   0.0000
 -1.65882036E-02   0.0000
 -8.18087399E-01   0.0000
 +1.98396072E-02   0.0000
 +6.24705553E-01   0.0000
 -1.07741229E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02383891E-01   0.0000
 +1.45875677E-01   0.0000
 -2.17059907E-02   0.0000
 +5.76021135E-01   0.0000
 -3.69462185E-02   0.0000
 -2.36617029E-01   0.0000
 +2.30058983E-01   0.0000
 -4.87955272E-01   0.0000
 -7.05335081E-01   0.0000
 -6.68876320E-02   0.0000
 -1.06401414E-01   0.0000
 -3.51838976E-01   0.0000
 +2.81763911E-01   0.0000
 -4.12477693E-03   0.0000
 -5.56599200E-01   0.0000
 +8.27854514E-01   0.0000
 -5.32954521E-02   0.0000
 -7.10908771E-01   0.0000
 +2.54755914E-01   0.0000
 +3.00059527E-01   0.0000
 +2.13878099E-02   0.0000
 -3.78116369E-01   0.0000
 +6.28782451E-01   0.0000
 -1.71665058E-01   0.0000
 +3.06669831E-01   0.0000
 +2.95188606E-01   0.0000
 +3.72123480E-01   0.0000
 -7.45144010E-01   0.0000
 +5.69912255E-01   0.0000
 -1.86399713E-01   0.0000
 -1.57999188E-01   0.0000
 +1.14726031E+00   0.0000
 -1.36806145E-01   0.0000
 -3.71514596E-02   0.0000
 +2.23104686E-01   0.0000
 -8.57114047E-02   0.0000
 +1.38727680E-01   0.0000
 -4.59939212E-01   0.0000
 +5.64261317E-01   0.0000
 -5.20717800E-01   0.0000
 -2.98311144E-01   0.0000
 -3.87736559E-01   0.0000
 +5.99257089E-02   0.0000
 -1.12360191E+00   0.0000
 +3.80342335E-01   0.0000
 -5.44067681E-01   0.0000
 -2.48190761E-01   0.0000
 +1.69391289E-01   0.0000
 -3.68166119E-01   0.0000
 -6.15343213E-01   0.0000
 -2.93894321E-01   0.0000
 -9.82354488E-03   0.0000
 +4.85485971E-01   0.0000
 +8.52593258E-02   0.0000
 +7.08485067E-01   0.0000
 -4.86679554E-01   0.0000
 +9.51401293E-02   0.0000
 +4.30027395E-01   0.0000
 -4.00085986E-01   0.0000
 -1.10727704E+00   0.0000
 +6.36712432E-01   0.0000
 +1.92889675E-01   0.0000
 +3.14283580E-01   0.0000
 +3.28494757E-01   0.0000
 -6.15315437E-01   0.0000
 -3.40676993E-01   0.0000
 -2.58081764E-01   0.0000
 -2.30683684E-01   0.0000
 +4.17301012E-03   0.0000
 -1.83303982E-01   0.0000
 +4.66777682E-01   0.0000
 +2.65920311E-01   0.0000
 +1.05807304E-01   0.0000
 +4.07546848E-01   0.0000
 -1.56302303E-01   0.0000
 -1.11349928E+00   0.0000
 +2.76518345E-01   0.0000
 -3.64240825E-01   0.0000
 +3.04857582E-01   0.0000
 +7.68549085E-01   0.0000
 -1.38838574E-01   0.0000
 +1.31472856E-01   0.0000
 +1.32475719E-01   0.0000
 +8.77251625E-02   0.0000
 +3.48044246E-01   0.0000
 -2.70413250E-01   0.0000
 +2.49269843E-01   0.0000
 -4.28664684E-01   0.0000
 +1.34012774E-01   0.0000
 -4.68029469E-01   0.0000
 +1.62374392E-01   0.0000
 -7.68581986E-01   0.0000
 +3.71431828E-01   0.0000
 -1.04107030E-01   0.0000
 +1.45339683E-01   0.0000
 +1.89965814E-01   0.0000
 -3.15114707E-02   0.0000
 +8.29361826E-02   0.0000
 -4.24437076E-01   0.0000
 -2.71442533E-01   0.0000
 +4.26025182E-01   0.0000
 -2.97207594E-01   0.0000
 +6.01691484E-01   0.0000
 -3.31125081E-01   0.0000
 -1.20578617E-01   0.0000
 +2.29437798E-01   0.0000
 +2.46621877E-01   0.0000
 -5.46194971E-01   0.0000
 -8.40029716E-02   0.0000
 -4.73130226E-01   0.0000
 -3.90710443E-01   0.0000
 -6.34039268E-02   0.0000
 +7.12197065E-01   0.0000
 -3.23235095E-01   0.0000
 -2.52684951E-01   0.0000
 -8.11924219E-01   0.0000
 -1.35718957E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75869265E-02   0.0000
 -9.04684067E-02   0.0000
 +8.06824683E-05   0.0000
 +4.58787650E-01   0.0000
 +1.80257938E-03   0.0000
 -4.41603869E-01   0.0000
 +2.58489937E-01   0.0000
 -1.77005738E-01   0.0000
 -5.29572606E-01   0.0000
 +4.82117623E-01   0.0000
 -3.75432223E-01   0.0000
 -1.05215326E-01   0.0000
 -3.73596042E-01   0.0000
 -8.81033465E-02   0.0000
 -6.71982765E-01   0.0000
 -1.42818362E-01   0.0000
 +2.33706281E-01   0.0000
 +2.15671465E-01   0.0000
 -1.43251009E-02   0.0000
 +2.85589039E-01   0.0000
 -3.49314392E-01   0.0000
 -3.77822481E-02   0.0000
 -3.55770439E-01   0.0000
 -3.01522195E-01   0.0000
 -6.64838552E-01   0.0000
 -2.16657922E-01   0.0000
 -3.21242899E-01   0.0000
 -4.43153799E-01   0.0000
 -1.54398223E-02   0.0000
 +1.04467552E-02   0.0000
 +1.88948866E-02   0.0000
 -2.16618419E-01   0.0000
 -2.74788052E-01   0.0000
 +2.21449539E-01   0.0000
 -5.25621057E-01   0.0000
 -9.39082429E-02   0.0000
 -7.64740035E-02   0.0000
 +5.60806930E-01   0.0000
 +4.90876704E-01   0.0000
 -2.48569950E-01   0.0000
 -3.76210898E-01   0.0000
 +4.20840979E-01   0.0000
 -6.09065175E-01   0.0000
 -1.45703122E-01   0.0000
 -5.22390008E-01   0.0000
 +3.64384711E-01   0.0000
 -7.53400862E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12081337E-01   0.0000
 -4.78099376E-01   0.0000
 +5.20304739E-01   0.0000
 -4.09697406E-02   0.0000
 +3.86880666E-01   0.0000
 +7.37205923E-01   0.0000
 -2.66406387E-01   0.0000
 -3.43498468E-01   0.0000
 -3.98283213E-01   0.0000
 +3.41700137E-01   0.0000
 -8.14305395E-02   0.0000
 +4.98695642E-01   0.0000
 -3.11400145E-01   0.0000
 +2.05407590E-02   0.0000
 -4.87844408E-01   0.0000
 -7.24529922E-02   0.0000
 +3.29549879E-01   0.0000
 +2.48626232E-01   0.0000
 +5.22484779E-01   0.0000
 +8.36685002E-02   0.0000
 +2.79881209E-01   0.0000
 +6.23182774E-01   0.0000
 +4.55136687E-01   0.0000
 -6.01026528E-02   0.0000
 +3.16243291E-01   0.0000
 +4.06723917E-01   0.0000
 -4.30493578E-02   0.0000
 +7.05615819E-01   0.0000
 +1.17334872E-01   0.0000
 +6.27290726E-01   0.0000
 +2.34752998E-01   0.0000
 +2.46538118E-01   0.0000
 +5.32459676E-01   0.0000
 -5.18073924E-02   0.0000
 +1.25436550E-02   0.0000
 -3.57991099E-01   0.0000
 +6.49174005E-02   0.0000
 +7.66699851E-01   0.0000
 -2.02889696E-01   0.0000
 -8.14710371E-03   0.0000
 +3.30762058E-01   0.0000
 -3.30872208E-01   0.0000
 -2.72938311E-01   0.0000
 +1.54648756E-03   0.0000
 -1.54965203E-02   0.0000
 +5.57022654E-02   0.0000
 +1.84465736E-01   0.0000
 +5.02790734E-02   0.0000
 +2.38565370E-01   0.0000
 -1.26869027E-02   0.0000
 +1.44974500E-01   0.0000
 +1.30597278E-01   0.0000
 +2.21418992E-01   0.0000
 +6.30257845E-01   0.0000
 +1.78488642E-01   0.0000
 -3.41438614E-02   0.0000
 -1.47868441E-02   0.0000
 +4.64311332E-01   0.0000
 -1.38925359E-01   0.0000
 -1.99039504E-01   0.0000
 +5.76697946E-01   0.0000
 -1.98194161E-01   0.0000
 -1.15571968E-01   0.0000
 -2.35504016E-01   0.0000
 -1.73464894E-01   0.0000
 +3.56800854E-01   0.0000
 -5.86387329E-02   0.0000
 +3.84399652E-01   0.0000
 -4.14447695E-01   0.0000
 -5.39008491E-02   0.0000
 +3.84568304E-01   0.0000
 -1.80166751E-01   0.0000
 -9.04660821E-01   0.0000
 +2.92866170E-01   0.0000
 +2.71864980E-01   0.0000
 +4.07203510E-02   0.0000
 -5.83535507E-02   0.0000
 +9.55948979E-02   0.0000
 -6.17056973E-02   0.0000
 +2.03102693E-01   0.0000
 +4.49329793E-01   0.0000
 +4.33909118E-01   0.0000
 -2.61661559E-01   0.0000
 -1.88889578E-01   0.0000
 +8.68059918E-02   0.0000
 -2.83703804E-01   0.0000
 +4.85738486E-01   0.0000
 -4.20688123E-01   0.0000
 -1.82711974E-01   0.0000
 +2.07692206E-01   0.0000
 +7.10705757E-01   0.0000
 -3.95427495E-01   0.0000
 +9.25677121E-01   0.0000
 +4.68652040E-01   0.0000
 +4.85969216E-01   0.0000
 +3.85529131E-01   0.0000
 +4.92771342E-02   0.0000
 -3.80159825E-01   0.0000
 -2.49040097E-01   0.0000
 +5.27702928E-01   0.0000
 +2.99827177E-02   0.0000
 -8.57181028E-02   0.0000
 -8.11868384E-02   0.0000
 -2.70023942E-01   0.0000
 -7.89149642E-01   0.0000
 +8.81790891E-02   0.0000
 +3.29658717E-01   0.0000
 -5.67528307E-01   0.0000
 -6.79448768E-02   0.0000
 -1.76668078E-01   0.0000
 -2.01623142E-02   0.0000
 +4.51840937E-01   0.0000
 -5.28340876E-01   0.0000
 -1.00594476E-01   0.0000
 -1.90113321E-01   0.0000
 +3.64548057E-01   0.0000
 -2.53296286E-01   0.0000
 -1.62873268E-01   0.0000
 +2.18603611E-01   0.0000
 -2.06838638E-01   0.0000
 -1.99183449E-01   0.0000
 -2.59010587E-02   0.0000
 -3.55780423E-01   0.0000
 +1.80929005E-01   0.0000
 +4.76505727E-01   0.0000
 -1.73062786E-01   0.0000
 +1.64758474E-01   0.0000
 -1.57382548E-01   0.0000
 -5.01362264E-01   0.0000
 +3.48198384E-01   0.0000
 +8.49655509E-01   0.0000
 -4.21762794E-01   0.0000
 +9.96848792E-02   0.0000
 -1.44337997E-01   0.0000
 -1.92306653E-01   0.0000
 -2.06738308E-01   0.0000
 -1.26549825E-01   0.0000
 -7.47346461E-01   0.0000
 -1.04860032E+00   0.0000
 -2.24833861E-01   0.0000
 +5.45556486E-01   0.0000
 +8.81013721E-02   0.0000
 -2.16901198E-01   0.0000
 +2.52813399E-01   0.0000
 -3.58350545E-01   0.0000
 -4.48851675E-01   0.0000
 +8.51357043E-01   0.0000
 -5.14559671E-02   0.0000
 -3.59257221E-01   0.0000
 -1.08366802E-01   0.0000
 +4.32213061E-02   0.0000
 +1.84847802E-01   0.0000
 +3.12431157E-01   0.0000
 -8.83604407E-01   0.0000
 -1.76646459E+00   0.0000
 -6.67887628E-01   0.0000
 +2.71493435E-01   0.0000
 +5.37962854E-01   0.0000
 +1.30822331E-01   0.0000
 +2.55846530E-01   0.0000
 -3.10009778E-01   0.0000
 -1.85199559E-01   0.0000
 +1.88853130E-01   0.0000
 -1.66641429E-01   0.0000
 -4.15609479E-01   0.0000
 +8.53095889E-01   0.0000
 -3.93193990E-01   0.0000
 +3.44764322E-01   0.0000
 -2.58842468E-01   0.0000
 +1.43603850E-02   0.0000
 -1.28037870E+00   0.0000
 -4.40422595E-02   0.0000
 +6.04905263E-02   0.0000
 -3.25951397E-01   0.0000
 +2.26855159E-01   0.0000
 -2.06206650E-01   0.0000
 -1.02167003E-01   0.0000
 +1.42566144E-01   0.0000
 -3.58472794E-01   0.0000
 -1.47954091E-01   0.0000
 +2.37977043E-01   0.0000
 +6.49049759E-01   0.0000
 +7.04042464E-02   0.0000
 -4.10738021E-01   0.0000
 +1.85725391E-02   0.0000
 -5.98542571E-01   0.0000
 -1.14979923E+00   0.0000
 +8.17098677E-01   0.0000
 -1.56646352E-02   0.0000
 -1.57825574E-02   0.0000
 -1.59037694E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14422835E-01   0.0000
 +4.69458252E-01   0.0000
 -5.45316458E-01   0.0000
 -1.88994050E-01   0.0000
 +4.36195917E-02   0.0000
 -1.33533418E-01   0.0000
 -2.59480644E-02   0.0000
 +4.93741632E-01   0.0000
 -3.04794341E-01   0.0000
 +3.74644026E-02   0.0000
 -6.70068145E-01   0.0000
 -4.77895513E-02   0.0000
 +3.07316840E-01   0.0000
 +5.02042398E-02   0.0000
 -5.84643245E-01   0.0000
 -4.77745431E-03   0.0000
 -8.63614306E-02   0.0000
 +3.59952480E-01   0.0000
 -2.55327404E-01   0.0000
 +5.46709001E-01   0.0000
 +2.37800419E-01   0.0000
 +2.57456094E-01   0.0000
 -4.71319556E-01   0.0000
 +3.71542901E-01   0.0000
 -3.33539635E-01   0.0000
 -2.04550534E-01   0.0000
 -5.31372093E-02   0.0000
 +1.90075457E-01   0.0000
 +2.29088113E-01   0.0000
 -5.33139646E-01   0.0000
 -3.85135293E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14853883E-01   0.0000
 -8.89177695E-02   0.0000
 +1.14214439E-02   0.0000
 -3.23465437E-01   0.0000
 +2.49779984E-01   0.0000
 -2.06039753E-02   0.0000
 -9.14778635E-02   0.0000
 -2.50378639E-01   0.0000
 -4.81944442E-01   0.0000
 +9.01590101E-03   0.0000
 +9.64428782E-01   0.0000
 +1.21372245E-01   0.0000
 -3.76604140E-01   0.0000
 -1.06985934E-01   0.0000
 -4.06150341E-01   0.0000
 +9.58502740E-02   0.0000
 -4.72285926E-01   0.0000
 +1.77145988E-01   0.0000
 +2.46523663E-01   0.0000
 -1.96435764E-01   0.0000
 -3.04704551E-02   0.0000
 +1.97552562E-01   0.0000
 +1.80838138E-01   0.0000
 -2.23005086E-01   0.0000
 -8.67137253E-01   0.0000
 -1.27243251E-01   0.0000
 +5.35419583E-01   0.0000
 +6.06732547E-01   0.0000
 -4.87640887E-01   0.0000
 -1.21612005E-01   0.0000
 +4.10291776E-02   0.0000
 +5.95587976E-02   0.0000
 +3.87652099E-01   0.0000
 +3.36751714E-02   0.0000
 -1.71117187E-02   0.0000
 +1.60969779E-01   0.0000
 +1.42463326E-01   0.0000
 +1.54413775E-01   0.0000
 -3.26988786E-01   0.0000
 +2.27774501E-01   0.0000
 -5.48833668E-01   0.0000
 +2.01081410E-01   0.0000
 +4.37300801E-01   0.0000
 +1.72878861E-01   0.0000
 -3.47265363E-01   0.0000
 +3.83945107E-01   0.0000
 +4.31655407E-01   0.0000
 -2.81396329E-01   0.0000
 +3.33315909E-01   0.0000
 -3.05817991E-01   0.0000
 -8.97763297E-02   0.0000
 +4.40081954E-01   0.0000
 +4.74006087E-01   0.0000
 -4.52146679E-01   0.0000
 -4.29739922E-01   0.0000
 -6.67579472E-01   0.0000
 -6.21151626E-01   0.0000
 -4.40029263E-01   0.0000
 +1.50571272E-01   0.0000
 -2.59276658E-01   0.0000
 +2.84247458E-01   0.0000
 +3.28532547E-01   0.0000
 -5.57814799E-02   0.0000
 -3.94534916E-01   0.0000
 -3.85553509E-01   0.0000
 -7.98912421E-02   0.0000
 +1.26395151E-01   0.0000
 -2.10679576E-01   0.0000
 +4.89893019E-01   0.0000
 -3.36106032E-01   0.0000
 -2.11773038E-01   0.0000
 -3.33155900E-01   0.0000
 +1.78245351E-01   0.0000
 -2.29314908E-01   0.0000
 -5.88600695E-01   0.0000
 -5.97890057E-02   0.0000
 -3.59046221E-01   0.0000
 -1.00015290E-03   0.0000
 +5.64586818E-01   0.0000
 -1.00430340E-01   0.0000
 -1.63548693E-01   0.0000
 +2.21187279E-01   0.0000
 +4.01862681E-01   0.0000
 +8.03409368E-02   0.0000
 +3.28606158E-01   0.0000
 -3.46092552E-01   0.0000
 -4.73659307E-01   0.0000
 -2.89395183E-01   0.0000
 -9.81899947E-02   0.0000
 -1.91078439E-01   0.0000
 +3.28566402E-01   0.0000
 -4.02678430E-01   0.0000
 -3.27899933E-01   0.0000
 -2.20490903E-01   0.0000
 -3.58046852E-02   0.0000
 +3.51699591E-01   0.0000
 -1.05477579E-01   0.0000
 +4.24418390E-01   0.0000
 +7.94160783E-01   0.0000
 -1.84237719E-01   0.0000
 -2.01264933E-01   0.0000
 +4.01032358E-01   0.0000
 -5.42931296E-02   0.0000
 +1.93384185E-01   0.0000
 +1.11379690E-01   0.0000
 +1.06079243E-01   0.0000
 -4.07842726E-01   0.0000
 -1.24752909E-01   0.0000
 +3.52921903E-01   0.0000
 +4.04771805E-01   0.0000
 -4.01528388E-01   0.0000
 +4.59966570E-01   0.0000
 -1.45885497E-01   0.0000
 +8.13592225E-02   0.0000
 -1.75866038E-01   0.0000
 -3.47672671E-01   0.0000
 -1.60406858E-01   0.0000
 +2.23255515E-01   0.0000
 -5.03188074E-01   0.0000
 -2.71894485E-01   0.0000
 -1.96613729E-01   0.0000
 -1.72286868E-01   0.0000
 -6.63307130E-01   0.0000
 +3.83870244E-01   0.0000
 +2.50306964E-01   0.0000
 -2.25750282E-01   0.0000
 -6.91535532E-01   0.0000
 -5.76723851E-02   0.0000
 -4.89126951E-01   0.0000
 +4.71527278E-01   0.0000
 -4.94244069E-01   0.0000
 -8.34588856E-02   0.0000
 -8.91149759E-01   0.0000
 +4.79289621E-01   0.0000
 +8.36905092E-02   0.0000
 +2.39020333E-01   0.0000
 -1.49919704E-01   0.0000
 -1.34739801E-01   0.0000
 -1.59800339E+00   0.0000
 -2.63900489E-01   0.0000
 +2.71102265E-02   0.0000
 -2.57809609E-01   0.0000
 +2.03862652E-01   0.0000
 +4.05406982E-01   0.0000
 -5.40744126E-01   0.0000
 +3.21380913E-01   0.0000
 -2.93942094E-01   0.0000
 -1.91264302E-01   0.0000
 -6.47210181E-01   0.0000
 -1.83125645E-01   0.0000
 -2.44418353E-01   0.0000
 +2.82610357E-01   0.0000
 -1.81233749E-01   0.0000
 -4.85286802E-01   0.0000
 -3.46478462E-01   0.0000
 +4.10884976E-01   0.0000
 +8.26794580E-02   0.0000
 +2.29532927E-01   0.0000
 -1.64584965E-02   0.0000
 +4.13510770E-01   0.0000
 -2.12620925E-02   0.0000
 -2.56625861E-02   0.0000
 +4.61889386E-01   0.0000
 +4.81575698E-01   0.0000
 -3.43910456E-01   0.0000
 +2.83237576E-01   0.0000
 -1.26751373E-02   0.0000
 -2.69892454E-01   0.0000
 -2.68774740E-02   0.0000
 -1.83097079E-01   0.0000
 +1.34465718E+00   0.0000
 +3.01449709E-02   0.0000
 -1.80057347E-01   0.0000
 -1.87351555E-01   0.0000
 -3.24941844E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37119123E-01   0.0000
 +6.04705922E-02   0.0000
 +9.41107333E-01   0.0000
 -2.04309732E-01   0.0000
 +1.82212099E-01   0.0000
 +1.05322145E-01   0.0000
 +5.99529624E-01   0.0000
 -1.19153768E-01   0.0000
 +1.13081366E-01   0.0000
 +4.91082907E-01   0.0000
 +1.41873467E+00   0.0000
 +6.17340624E-01   0.0000
 +8.96372870E-02   0.0000
 +1.06932379E-01   0.0000
 -1.67837843E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89693072E-02   0.0000
 +2.09229231E-01   0.0000
 -9.35374200E-02   0.0000
 +3.20557922E-01   0.0000
 +8.35011303E-02   0.0000
 +2.80923784E-01   0.0000
 +2.97801256E-01   0.0000
 +2.18621388E-01   0.0000
 -2.73517877E-01   0.0000
 -4.60007906E-01   0.0000
 +5.49524650E-02   0.0000
 +1.84565797E-01   0.0000
 -7.71088004E-02   0.0000
 -1.23082705E-01   0.0000
 +3.31638068E-01   0.0000
 -2.06223316E-03   0.0000
 -1.41929224E-01   0.0000
 +3.02292675E-01   0.0000
 -2.17876032E-01   0.0000
 +2.64072478E-01   0.0000
 -1.40196845E-01   0.0000
 +2.48818882E-02   0.0000
 -1.18813828E-01   0.0000
 -1.11733183E-01   0.0000
 -1.67442724E-01   0.0000
 -3.65336657E-01   0.0000
 +1.11566290E-01   0.0000
 -2.77241111E-01   0.0000
 -2.66567618E-01   0.0000
 +4.81076956E-01   0.0000
 -1.50671020E-01   0.0000
 +6.96696937E-02   0.0000
 -3.44895124E-01   0.0000
 -3.48328263E-01   0.0000
 -1.42111838E-01   0.0000
 +4.65918332E-01   0.0000
 -1.25611395E-01   0.0000
 -2.85514712E-01   0.0000
 -2.42049724E-01   0.0000
 +1.84346393E-01   0.0000
 -5.25942504E-01   0.0000
 -4.19134259E-01   0.0000
 +8.36682990E-02   0.0000
 -5.42146146E-01   0.0000
 +4.22845840E-01   0.0000
 -1.31567428E-02   0.0000
 -4.05943803E-02   0.0000
 -6.71635419E-02   0.0000
 -3.07734430E-01   0.0000
 +2.31409833E-01   0.0000
 +6.56792056E-03   0.0000
 +3.31189215E-01   0.0000
 +2.33261466E-01   0.0000
 +3.46414931E-02   0.0000
 +1.43218786E-02   0.0000
 +9.15967822E-02   0.0000
 +1.32708520E-01   0.0000
 -2.78625399E-01   0.0000
 +2.01359332E-01   0.0000
 -6.98411167E-01   0.0000
 -2.66809613E-01   0.0000
 +1.36426538E-01   0.0000
 -3.15187305E-01   0.0000
 -3.89835358E-01   0.0000
 +1.10828273E-01   0.0000
 +4.15228695E-01   0.0000
 -1.40520139E-02   0.0000
 +2.11927220E-01   0.0000
 +3.66103947E-01   0.0000
 +1.57124192E-01   0.0000
 +1.75323263E-01   0.0000
 -2.55323529E-01   0.0000
 -3.12775642E-01   0.0000
 -4.11291987E-01   0.0000
 +4.45283175E-01   0.0000
 -3.36164773E-01   0.0000
 +1.25303730E-01   0.0000
 -2.20671833E-01   0.0000
 +1.56749234E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76950419E-01   0.0000
 -3.15094352E-01   0.0000
 +1.64194673E-01   0.0000
 +2.56817698E-01   0.0000
 -6.96471691E-01   0.0000
 +3.02152455E-01   0.0000
 -4.37844276E-01   0.0000
 -4.07132238E-01   0.0000
 -5.70220649E-01   0.0000
 +9.42148045E-02   0.0000
 +4.43831049E-02   0.0000
 -2.81278908E-01   0.0000
 +5.37298381E-01   0.0000
 -2.15666696E-01   0.0000
 -6.18977010E-01   0.0000
 -2.95669436E-01   0.0000
 +4.42687243E-01   0.0000
 -1.43915176E-01   0.0000
 -4.43639010E-01   0.0000
 +4.09083486E-01   0.0000
 -6.86253786E-01   0.0000
 -1.64843723E-01   0.0000
 -9.42460075E-02   0.0000
 +8.43285620E-02   0.0000
 -1.08795380E-02   0.0000
 -7.50299096E-02   0.0000
 +2.83792675E-01   0.0000
 +3.62043492E-02   0.0000
 +5.57374954E-01   0.0000
 -1.54534737E-02   0.0000
 -1.32501736E-01   0.0000
 +2.62090027E-01   0.0000
 +1.53828830E-01   0.0000
 -4.36425418E-01   0.0000
 -1.71934500E-01   0.0000
 +4.73402560E-01   0.0000
 -8.26979041E-01   0.0000
 -1.24700308E-01   0.0000
 +9.47153312E-04   0.0000
 -1.94478512E-01   0.0000
 -2.47509003E-01   0.0000
 -5.15506804E-01   0.0000
 +2.11748719E-01   0.0000
 -3.18541378E-01   0.0000
 +1.14852432E-02   0.0000
 -2.64804423E-01   0.0000
 -9.74150002E-01   0.0000
 -2.45381996E-01   0.0000
 +3.46348286E-01   0.0000
 -4.24227387E-01   0.0000
 -8.82446527E-01   0.0000
 +3.47052276E-01   0.0000
 -7.75266707E-01   0.0000
 +4.47319269E-01   0.0000
 -2.04790682E-02   0.0000
 +3.50907564E-01   0.0000
 -9.44065988E-01   0.0000
 -2.84728140E-01   0.0000
 -1.71806288E+00   0.0000
 -2.45175794E-01   0.0000
 -1.67463124E-01   0.0000
 -8.16939473E-02   0.0000
 -9.13985968E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10693343E-01   0.0000
 +4.59814668E-02   0.0000
 +5.40685475E-01   0.0000
 +3.73912424E-01   0.0000
 -2.71997452E-01   0.0000
 -1.26284018E-01   0.0000
 +9.46354792E-02   0.0000
 +9.03148770E-01   0.0000
 -5.95359981E-01   0.0000
 +2.30842218E-01   0.0000
 +6.42044008E-01   0.0000
 +2.20623538E-01   0.0000
 -2.24540964E-01   0.0000
 -3.95590752E-01   0.0000
 -1.28301173E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29235494E-02   0.0000
 +8.58778208E-02   0.0000
 +8.62548411E-01   0.0000
 -4.65404652E-02   0.0000
 -6.01739585E-01   0.0000
 -1.36828959E-01   0.0000
 -2.51053661E-01   0.0000
 +9.42174554E-01   0.0000
 +8.68298784E-02   0.0000
 +1.64083298E-02   0.0000
 +1.12316823E+00   0.0000
 -2.67184854E-01   0.0000
 +3.08555365E-02   0.0000
 +9.52477194E-03   0.0000
 -4.44695294E-01   0.0000
 +1.43379003E-01   0.0000
 +3.53755742E-01   0.0000
 +1.83669198E-02   0.0000
 +5.61160982E-01   0.0000
 +9.60072130E-02   0.0000
 +1.50641128E-01   0.0000
 -1.53735682E-01   0.0000
 -4.58901584E-01   0.0000
 +5.87593675E-01   0.0000
 +5.24777919E-02   0.0000
 +4.07140344E-01   0.0000
 +4.35080826E-01   0.0000
 -2.34972492E-01   0.0000
 +5.34409165E-01   0.0000
 +3.28233302E-01   0.0000
 -1.26449317E-01   0.0000
 +2.04547986E-01   0.0000
 +1.92915514E-01   0.0000
 -3.55269819E-01   0.0000
 -6.89681888E-01   0.0000
 -4.33840811E-01   0.0000
 -5.88727333E-02   0.0000
 +1.16952009E-01   0.0000
 +1.11671269E-01   0.0000
 +2.67061681E-01   0.0000
 -6.12759471E-01   0.0000
 -9.56573263E-02   0.0000
 +1.38071150E-01   0.0000
 -1.74903229E-01   0.0000
 +4.23792541E-01   0.0000
 +1.05880544E-01   0.0000
 -7.57661909E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85464990E-01   0.0000
 +1.15534533E-02   0.0000
 +2.06307545E-01   0.0000
 -1.93685800E-01   0.0000
 +7.92915702E-01   0.0000
 +3.08206141E-01   0.0000
 -2.42838152E-02   0.0000
 +5.22572063E-02   0.0000
 -9.48107064E-01   0.0000
