 +3.46188724E-01   0.0000
 -6.71187699E-01   0.0000
 +5.36252618E-01   0.0000
 +1.44290879E-01   0.0000
 -3.80409837E-01   0.0000
 +5.66297472E-01   0.0000
 -1.63779110E-02   0.0000
 -8.18407118E-01   0.0000
 +1.99209545E-02   0.0000
 +6.25272691E-01   0.0000
 -1.07939117E-01   0.0000
 +1.23687863E+00   0.0000
 +2.01726630E-01   0.0000
 +1.44781023E-01   0.0000
 -2.17059441E-02   0.0000
 +5.75263023E-01   0.0000
 -3.70433852E-02   0.0000
 -2.36623377E-01   0.0000
 +2.29881302E-01   0.0000
 -4.87856686E-01   0.0000
 -7.05210626E-01   0.0000
 -6.63793609E-02   0.0000
 -1.06217310E-01   0.0000
 -3.51887524E-01   0.0000
 +2.82090098E-01   0.0000
 -3.61703057E-03   0.0000
 -5.56775987E-01   0.0000
 +8.27011466E-01   0.0000
 -5.36073335E-02   0.0000
 -7.11843491E-01   0.0000
 +2.54532009E-01   0.0000
 +2.99392104E-01   0.0000
 +2.13440694E-02   0.0000
 -3.78160417E-01   0.0000
 +6.28894389E-01   0.0000
 -1.71581730E-01   0.0000
 +3.06498021E-01   0.0000
 +2.95720637E-01   0.0000
 +3.72266650E-01   0.0000
 -7.44888961E-01   0.0000
 +5.70473611E-01   0.0000
 -1.85969725E-01   0.0000
 -1.58136725E-01   0.0000
 +1.14601862E+00   0.0000
 -1.36575967E-01   0.0000
 -3.78837772E-02   0.0000
 +2.22742170E-01   0.0000
 -8.62187445E-02   0.0000
 +1.38695300E-01   0.0000
 -4.60005641E-01   0.0000
 +5.64593375E-01   0.0000
 -5.20651817E-01   0.0000
 -2.98734277E-01   0.0000
 -3.87196273E-01   0.0000
 +6.00630045E-02   0.0000
 -1.12299955E+00   0.0000
 +3.81126165E-01   0.0000
 -5.43711483E-01   0.0000
 -2.48233691E-01   0.0000
 +1.67737216E-01   0.0000
 -3.67678076E-01   0.0000
 -6.15815341E-01   0.0000
 -2.94295132E-01   0.0000
 -1.01715624E-02   0.0000
 +4.85415548E-01   0.0000
 +8.51917490E-02   0.0000
 +7.08899915E-01   0.0000
 -4.86627221E-01   0.0000
 +9.46245417E-02   0.0000
 +4.30567235E-01   0.0000
 -3.99885595E-01   0.0000
 -1.10639393E+00   0.0000
 +6.37665510E-01   0.0000
 +1.93221614E-01   0.0000
 +3.14370781E-01   0.0000
 +3.26524228E-01   0.0000
 -6.15185082E-01   0.0000
 -3.40892524E-01   0.0000
 -2.58601904E-01   0.0000
 -2.31030524E-01   0.0000
 +4.07260610E-03   0.0000
 -1.83365464E-01   0.0000
 +4.67025101E-01   0.0000
 +2.65964359E-01   0.0000
 +1.05371378E-01   0.0000
 +4.08093691E-01   0.0000
 -1.56062141E-01   0.0000
 -1.11271775E+00   0.0000
 +2.77410805E-01   0.0000
 -3.63817304E-01   0.0000
 +3.05031210E-01   0.0000
 +7.66517639E-01   0.0000
 -1.39094710E-01   0.0000
 +1.31227046E-01   0.0000
 +1.31636724E-01   0.0000
 +8.71870369E-02   0.0000
 +3.47961932E-01   0.0000
 -2.70473391E-01   0.0000
 +2.49107972E-01   0.0000
 -4.28622186E-01   0.0000
 +1.33717701E-01   0.0000
 -4.67470884E-01   0.0000
 +1.62565738E-01   0.0000
 -7.68382967E-01   0.0000
 +3.71981978E-01   0.0000
 -1.03463084E-01   0.0000
 +1.45479962E-01   0.0000
 +1.88198790E-01   0.0000
 -3.15414667E-02   0.0000
 +8.22650865E-02   0.0000
 -4.25704718E-01   0.0000
 -2.72223800E-01   0.0000
 +4.25996155E-01   0.0000
 -2.97272623E-01   0.0000
 +6.01027668E-01   0.0000
 -3.31081420E-01   0.0000
 -1.20834529E-01   0.0000
 +2.29982063E-01   0.0000
 +2.46713191E-01   0.0000
 -5.46848655E-01   0.0000
 -8.39292854E-02   0.0000
 -4.72220302E-01   0.0000
 -3.90743852E-01   0.0000
 -6.46802559E-02   0.0000
 +7.13024378E-01   0.0000
 -3.24505627E-01   0.0000
 -2.54287094E-01   0.0000
 -8.12799931E-01   0.0000
 -1.35694742E-01   0.0000
 -6.94612801E-01   0.0000
 -7.86651075E-02   0.0000
 -9.04281959E-02   0.0000
 -3.61109705E-04   0.0000
 +4.59255725E-01   0.0000
 +1.83272024E-03   0.0000
 -4.43045378E-01   0.0000
 +2.58181214E-01   0.0000
 -1.75922707E-01   0.0000
 -5.29889464E-01   0.0000
 +4.81340557E-01   0.0000
 -3.73597980E-01   0.0000
 -1.06911063E-01   0.0000
 -3.74963075E-01   0.0000
 -8.91167521E-02   0.0000
 -6.71507955E-01   0.0000
 -1.42943755E-01   0.0000
 +2.31567353E-01   0.0000
 +2.15638429E-01   0.0000
 -1.45465843E-02   0.0000
 +2.85662740E-01   0.0000
 -3.50263715E-01   0.0000
 -4.06311043E-02   0.0000
 -3.57495278E-01   0.0000
 -3.01285774E-01   0.0000
 -6.65306449E-01   0.0000
 -2.17177495E-01   0.0000
 -3.16435546E-01   0.0000
 -4.46092427E-01   0.0000
 -1.68085042E-02   0.0000
 +9.25568584E-03   0.0000
 +1.94680169E-02   0.0000
 -2.16757819E-01   0.0000
 -2.76971221E-01   0.0000
 +2.21410826E-01   0.0000
 -5.25627673E-01   0.0000
 -9.38130468E-02   0.0000
 -7.76416585E-02   0.0000
 +5.57746232E-01   0.0000
 +4.88878876E-01   0.0000
 -2.48493165E-01   0.0000
 -3.76669854E-01   0.0000
 +4.20450956E-01   0.0000
 -6.03670299E-01   0.0000
 -1.48963541E-01   0.0000
 -5.23523629E-01   0.0000
 +3.63362253E-01   0.0000
 -7.52866089E-01   0.0000
 -4.10308629E-01   0.0000
 +3.10180575E-01   0.0000
 -4.78135705E-01   0.0000
 +5.20360053E-01   0.0000
 -4.08976004E-02   0.0000
 +3.85822773E-01   0.0000
 +7.34412134E-01   0.0000
 -2.68149942E-01   0.0000
 -3.43543440E-01   0.0000
 -3.98711771E-01   0.0000
 +3.41372371E-01   0.0000
 -7.66778812E-02   0.0000
 +4.95787144E-01   0.0000
 -3.12163800E-01   0.0000
 +1.99600384E-02   0.0000
 -4.87434506E-01   0.0000
 -7.25607276E-02   0.0000
 +3.28153670E-01   0.0000
 +2.48592839E-01   0.0000
 +5.22392333E-01   0.0000
 +8.36796612E-02   0.0000
 +2.79162645E-01   0.0000
 +6.21005952E-01   0.0000
 +4.54030663E-01   0.0000
 -6.02438524E-02   0.0000
 +3.15845072E-01   0.0000
 +4.06288952E-01   0.0000
 -3.97533774E-02   0.0000
 +7.03535795E-01   0.0000
 +1.16943181E-01   0.0000
 +6.27272248E-01   0.0000
 +2.35017568E-01   0.0000
 +2.46450886E-01   0.0000
 +5.31638443E-01   0.0000
 -5.18421270E-02   0.0000
 +1.21619767E-02   0.0000
 -3.58059973E-01   0.0000
 +6.45992085E-02   0.0000
 +7.65275776E-01   0.0000
 -2.03218013E-01   0.0000
 -8.36352538E-03   0.0000
 +3.30410093E-01   0.0000
 -3.31586093E-01   0.0000
 -2.71218717E-01   0.0000
 +4.50256077E-04   0.0000
 -1.56042213E-02   0.0000
 +5.62041998E-02   0.0000
 +1.84599444E-01   0.0000
 +5.02066351E-02   0.0000
 +2.38241136E-01   0.0000
 -1.27262697E-02   0.0000
 +1.44318983E-01   0.0000
 +1.30457506E-01   0.0000
 +2.21436828E-01   0.0000
 +6.29545152E-01   0.0000
 +1.78875044E-01   0.0000
 -3.43908481E-02   0.0000
 -1.50359431E-02   0.0000
 +4.63233203E-01   0.0000
 -1.38444394E-01   0.0000
 -1.99260563E-01   0.0000
 +5.76782465E-01   0.0000
 -1.97297528E-01   0.0000
 -1.15548946E-01   0.0000
 -2.35564679E-01   0.0000
 -1.73458174E-01   0.0000
 +3.56756091E-01   0.0000
 -5.94752766E-02   0.0000
 +3.84211093E-01   0.0000
 -4.14175242E-01   0.0000
 -5.40354289E-02   0.0000
 +3.85511607E-01   0.0000
 -1.80404887E-01   0.0000
 -9.04771149E-01   0.0000
 +2.91411549E-01   0.0000
 +2.71377891E-01   0.0000
 +4.11667377E-02   0.0000
 -5.81626706E-02   0.0000
 +9.67244804E-02   0.0000
 -6.17697611E-02   0.0000
 +2.03052044E-01   0.0000
 +4.49470043E-01   0.0000
 +4.33859646E-01   0.0000
 -2.62603253E-01   0.0000
 -1.89104527E-01   0.0000
 +8.72704685E-02   0.0000
 -2.83482701E-01   0.0000
 +4.87031430E-01   0.0000
 -4.20891404E-01   0.0000
 -1.82720244E-01   0.0000
 +2.05939755E-01   0.0000
 +7.09368348E-01   0.0000
 -3.94558430E-01   0.0000
 +9.25809324E-01   0.0000
 +4.69797939E-01   0.0000
 +4.85859811E-01   0.0000
 +3.85483623E-01   0.0000
 +4.93339486E-02   0.0000
 -3.80210370E-01   0.0000
 -2.50020921E-01   0.0000
 +5.27492940E-01   0.0000
 +3.05404607E-02   0.0000
 -8.54946002E-02   0.0000
 -7.98245743E-02   0.0000
 -2.70131707E-01   0.0000
 -7.89143324E-01   0.0000
 +8.63504037E-02   0.0000
 +3.27875614E-01   0.0000
 -5.66593409E-01   0.0000
 -6.81008548E-02   0.0000
 -1.75749123E-01   0.0000
 -2.02621091E-02   0.0000
 +4.51792866E-01   0.0000
 -5.28575361E-01   0.0000
 -1.00638643E-01   0.0000
 -1.91040650E-01   0.0000
 +3.64383906E-01   0.0000
 -2.52783179E-01   0.0000
 -1.63056567E-01   0.0000
 +2.19725057E-01   0.0000
 -2.06740648E-01   0.0000
 -1.99238509E-01   0.0000
 -2.75088102E-02   0.0000
 -3.57224017E-01   0.0000
 +1.81501418E-01   0.0000
 +4.75899518E-01   0.0000
 -1.72533050E-01   0.0000
 +1.64710686E-01   0.0000
 -1.57439217E-01   0.0000
 -5.02008140E-01   0.0000
 +3.48167479E-01   0.0000
 +8.48873854E-01   0.0000
 -4.21850950E-01   0.0000
 +1.00041762E-01   0.0000
 -1.45202264E-01   0.0000
 -1.91638008E-01   0.0000
 -2.06347197E-01   0.0000
 -1.26686901E-01   0.0000
 -7.48519003E-01   0.0000
 -1.04897738E+00   0.0000
 -2.24921733E-01   0.0000
 +5.44519842E-01   0.0000
 +8.82508159E-02   0.0000
 -2.16888949E-01   0.0000
 +2.52747327E-01   0.0000
 -3.59375268E-01   0.0000
 -4.48869824E-01   0.0000
 +8.50734830E-01   0.0000
 -5.14706559E-02   0.0000
 -3.59081119E-01   0.0000
 -1.09901257E-01   0.0000
 +4.34277877E-02   0.0000
 +1.85513616E-01   0.0000
 +3.12229127E-01   0.0000
 -8.84330213E-01   0.0000
 -1.76558900E+00   0.0000
 -6.68633699E-01   0.0000
 +2.72040188E-01   0.0000
 +5.39055705E-01   0.0000
 +1.30455643E-01   0.0000
 +2.55917579E-01   0.0000
 -3.10130537E-01   0.0000
 -1.85191363E-01   0.0000
 +1.88057214E-01   0.0000
 -1.66858241E-01   0.0000
 -4.14811462E-01   0.0000
 +8.53426695E-01   0.0000
 -3.92102450E-01   0.0000
 +3.44953090E-01   0.0000
 -2.58861750E-01   0.0000
 +1.38194915E-02   0.0000
 -1.28229284E+00   0.0000
 -4.29117717E-02   0.0000
 +6.11389615E-02   0.0000
 -3.24920774E-01   0.0000
 +2.26515889E-01   0.0000
 -2.06133619E-01   0.0000
 -1.02208115E-01   0.0000
 +1.42569393E-01   0.0000
 -3.58962357E-01   0.0000
 -1.48144394E-01   0.0000
 +2.38607317E-01   0.0000
 +6.49375796E-01   0.0000
 +7.13640377E-02   0.0000
 -4.10654485E-01   0.0000
 +1.87230837E-02   0.0000
 -5.98945081E-01   0.0000
 -1.15134764E+00   0.0000
 +8.18145156E-01   0.0000
 -1.51074911E-02   0.0000
 -1.49084348E-02   0.0000
 -1.59306273E-01   0.0000
 -3.21749896E-01   0.0000
 -1.14474148E-01   0.0000
 +4.69454646E-01   0.0000
 -5.45498371E-01   0.0000
 -1.89136043E-01   0.0000
 +4.40351926E-02   0.0000
 -1.33429289E-01   0.0000
 -2.51889750E-02   0.0000
 +4.93786544E-01   0.0000
 -3.04518789E-01   0.0000
 +3.71608809E-02   0.0000
 -6.70979559E-01   0.0000
 -4.70210165E-02   0.0000
 +3.07663679E-01   0.0000
 +5.09214699E-02   0.0000
 -5.84817529E-01   0.0000
 -4.74866340E-03   0.0000
 -8.64772648E-02   0.0000
 +3.59940112E-01   0.0000
 -2.55362749E-01   0.0000
 +5.46613693E-01   0.0000
 +2.38028735E-01   0.0000
 +2.57259399E-01   0.0000
 -4.70736086E-01   0.0000
 +3.71582180E-01   0.0000
 -3.33235353E-01   0.0000
 -2.04899281E-01   0.0000
 -5.33485301E-02   0.0000
 +1.90507531E-01   0.0000
 +2.29179010E-01   0.0000
 -5.32540143E-01   0.0000
 -3.85213405E-01   0.0000
 +2.69881219E-01   0.0000
 -2.15064436E-01   0.0000
 -8.89392495E-02   0.0000
 +1.13470061E-02   0.0000
 -3.23525220E-01   0.0000
 +2.49871239E-01   0.0000
 -2.10696813E-02   0.0000
 -9.10150856E-02   0.0000
 -2.50329316E-01   0.0000
 -4.81680393E-01   0.0000
 +8.47092271E-03   0.0000
 +9.64873612E-01   0.0000
 +1.21486858E-01   0.0000
 -3.76761228E-01   0.0000
 -1.06485344E-01   0.0000
 -4.06154513E-01   0.0000
 +9.58153605E-02   0.0000
 -4.72612143E-01   0.0000
 +1.77119553E-01   0.0000
 +2.46406958E-01   0.0000
 -1.96458995E-01   0.0000
 -3.04705873E-02   0.0000
 +1.96901470E-01   0.0000
 +1.81227863E-01   0.0000
 -2.22905546E-01   0.0000
 -8.66882443E-01   0.0000
 -1.28057584E-01   0.0000
 +5.36307931E-01   0.0000
 +6.06567442E-01   0.0000
 -4.87957060E-01   0.0000
 -1.21164441E-01   0.0000
 +4.10548635E-02   0.0000
 +5.95077202E-02   0.0000
 +3.87233406E-01   0.0000
 +3.36502530E-02   0.0000
 -1.71706397E-02   0.0000
 +1.60983250E-01   0.0000
 +1.42452881E-01   0.0000
 +1.53721869E-01   0.0000
 -3.26596558E-01   0.0000
 +2.27948442E-01   0.0000
 -5.48509359E-01   0.0000
 +1.99980021E-01   0.0000
 +4.38115269E-01   0.0000
 +1.72544837E-01   0.0000
 -3.47616822E-01   0.0000
 +3.84430170E-01   0.0000
 +4.31668550E-01   0.0000
 -2.81450391E-01   0.0000
 +3.32870245E-01   0.0000
 -3.05838645E-01   0.0000
 -8.98133293E-02   0.0000
 +4.40114915E-01   0.0000
 +4.74082530E-01   0.0000
 -4.52739239E-01   0.0000
 -4.29272503E-01   0.0000
 -6.67366505E-01   0.0000
 -6.20748818E-01   0.0000
 -4.41379815E-01   0.0000
 +1.50859505E-01   0.0000
 -2.59625316E-01   0.0000
 +2.83879966E-01   0.0000
 +3.29063654E-01   0.0000
 -5.57930321E-02   0.0000
 -3.94587368E-01   0.0000
 -3.86012107E-01   0.0000
 -7.99083263E-02   0.0000
 +1.26287252E-01   0.0000
 -2.10640743E-01   0.0000
 +4.90071088E-01   0.0000
 -3.36629361E-01   0.0000
 -2.11262494E-01   0.0000
 -3.32922995E-01   0.0000
 +1.78656295E-01   0.0000
 -2.30763257E-01   0.0000
 -5.88773310E-01   0.0000
 -6.01272881E-02   0.0000
 -3.59566331E-01   0.0000
 -5.53427322E-04   0.0000
 +5.64567327E-01   0.0000
 -1.00484177E-01   0.0000
 -1.64128155E-01   0.0000
 +2.21175089E-01   0.0000
 +4.01661247E-01   0.0000
 +8.03938061E-02   0.0000
 +3.28806728E-01   0.0000
 -3.46798539E-01   0.0000
 -4.73260731E-01   0.0000
 -2.89068282E-01   0.0000
 -9.78591815E-02   0.0000
 -1.92381904E-01   0.0000
 +3.28435242E-01   0.0000
 -4.03184921E-01   0.0000
 -3.28728706E-01   0.0000
 -2.20276132E-01   0.0000
 -3.58030125E-02   0.0000
 +3.51639777E-01   0.0000
 -1.06314190E-01   0.0000
 +4.24412787E-01   0.0000
 +7.93906569E-01   0.0000
 -1.84158564E-01   0.0000
 -2.01131180E-01   0.0000
 +3.99870604E-01   0.0000
 -5.41542545E-02   0.0000
 +1.93905532E-01   0.0000
 +1.11566916E-01   0.0000
 +1.05108961E-01   0.0000
 -4.07400846E-01   0.0000
 -1.25623852E-01   0.0000
 +3.51772785E-01   0.0000
 +4.04738814E-01   0.0000
 -4.01495069E-01   0.0000
 +4.59899157E-01   0.0000
 -1.46999687E-01   0.0000
 +8.13585073E-02   0.0000
 -1.76159471E-01   0.0000
 -3.47577095E-01   0.0000
 -1.60364702E-01   0.0000
 +2.21584931E-01   0.0000
 -5.03311098E-01   0.0000
 -2.71166831E-01   0.0000
 -1.96594357E-01   0.0000
 -1.72908753E-01   0.0000
 -6.62090540E-01   0.0000
 +3.82643521E-01   0.0000
 +2.49726892E-01   0.0000
 -2.25923672E-01   0.0000
 -6.91510856E-01   0.0000
 -5.76916449E-02   0.0000
 -4.90463048E-01   0.0000
 +4.71535951E-01   0.0000
 -4.95057404E-01   0.0000
 -8.34440589E-02   0.0000
 -8.91123295E-01   0.0000
 +4.77749497E-01   0.0000
 +8.33620280E-02   0.0000
 +2.39502728E-01   0.0000
 -1.50379047E-01   0.0000
 -1.35208756E-01   0.0000
 -1.59649730E+00   0.0000
 -2.64922976E-01   0.0000
 +2.64410917E-02   0.0000
 -2.58252323E-01   0.0000
 +2.03909636E-01   0.0000
 +4.05387342E-01   0.0000
 -5.42142868E-01   0.0000
 +3.21398914E-01   0.0000
 -2.94451296E-01   0.0000
 -1.91171601E-01   0.0000
 -6.47308707E-01   0.0000
 -1.84821904E-01   0.0000
 -2.44936049E-01   0.0000
 +2.83158898E-01   0.0000
 -1.81682885E-01   0.0000
 -4.85566616E-01   0.0000
 -3.44827205E-01   0.0000
 +4.09599394E-01   0.0000
 +8.18727389E-02   0.0000
 +2.28901953E-01   0.0000
 -1.64172854E-02   0.0000
 +4.13488537E-01   0.0000
 -2.26098746E-02   0.0000
 -2.56331358E-02   0.0000
 +4.61719841E-01   0.0000
 +4.81742471E-01   0.0000
 -3.44030619E-01   0.0000
 +2.81478524E-01   0.0000
 -1.32090384E-02   0.0000
 -2.69222349E-01   0.0000
 -2.73009036E-02   0.0000
 -1.83208555E-01   0.0000
 +1.34613681E+00   0.0000
 +2.87568457E-02   0.0000
 -1.80951729E-01   0.0000
 -1.87963694E-01   0.0000
 -3.24928492E-01   0.0000
 -3.14555347E-01   0.0000
 -2.38260612E-01   0.0000
 +6.05061017E-02   0.0000
 +9.41142142E-01   0.0000
 -2.04111695E-01   0.0000
 +1.82183415E-01   0.0000
 +1.03703335E-01   0.0000
 +5.99198520E-01   0.0000
 -1.18415743E-01   0.0000
 +1.12693742E-01   0.0000
 +4.91007209E-01   0.0000
 +1.41981947E+00   0.0000
 +6.16126776E-01   0.0000
 +8.87477398E-02   0.0000
 +1.06537834E-01   0.0000
 -1.67842984E-01   0.0000
 +4.34154302E-01   0.0000
 -7.98206478E-02   0.0000
 +2.09259152E-01   0.0000
 -9.35046300E-02   0.0000
 +3.20732206E-01   0.0000
 +8.35944265E-02   0.0000
 +2.79590160E-01   0.0000
 +2.97770709E-01   0.0000
 +2.19289735E-01   0.0000
 -2.73859382E-01   0.0000
 -4.60210472E-01   0.0000
 +5.59190772E-02   0.0000
 +1.83706582E-01   0.0000
 -7.79526308E-02   0.0000
 -1.23205215E-01   0.0000
 +3.31621408E-01   0.0000
 -2.11036927E-03   0.0000
 -1.42574444E-01   0.0000
 +3.02307278E-01   0.0000
 -2.18172774E-01   0.0000
 +2.64191478E-01   0.0000
 -1.40044183E-01   0.0000
 +2.37768702E-02   0.0000
 -1.18635401E-01   0.0000
 -1.11216366E-01   0.0000
 -1.67790025E-01   0.0000
 -3.65756243E-01   0.0000
 +1.12653270E-01   0.0000
 -2.77824372E-01   0.0000
 -2.67358810E-01   0.0000
 +4.81159657E-01   0.0000
 -1.50707200E-01   0.0000
 +6.96113557E-02   0.0000
 -3.45467955E-01   0.0000
 -3.48329455E-01   0.0000
 -1.42746806E-01   0.0000
 +4.65993136E-01   0.0000
 -1.25476539E-01   0.0000
 -2.86500573E-01   0.0000
 -2.41775930E-01   0.0000
 +1.84760511E-01   0.0000
 -5.26268721E-01   0.0000
 -4.19785172E-01   0.0000
 +8.46874490E-02   0.0000
 -5.42616785E-01   0.0000
 +4.22115147E-01   0.0000
 -1.29527366E-02   0.0000
 -4.06357236E-02   0.0000
 -6.72250092E-02   0.0000
 -3.08290154E-01   0.0000
 +2.31399119E-01   0.0000
 +5.85185178E-03   0.0000
 +3.31246465E-01   0.0000
 +2.33383939E-01   0.0000
 +3.37400511E-02   0.0000
 +1.46531686E-02   0.0000
 +9.19794962E-02   0.0000
 +1.32462099E-01   0.0000
 -2.79467970E-01   0.0000
 +2.02208877E-01   0.0000
 -6.98842287E-01   0.0000
 -2.67525971E-01   0.0000
 +1.36666104E-01   0.0000
 -3.15209240E-01   0.0000
 -3.89895558E-01   0.0000
 +1.10248916E-01   0.0000
 +4.15215582E-01   0.0000
 -1.46777071E-02   0.0000
 +2.11987883E-01   0.0000
 +3.66240472E-01   0.0000
 +1.56232834E-01   0.0000
 +1.75661832E-01   0.0000
 -2.54935414E-01   0.0000
 -3.12945366E-01   0.0000
 -4.12215680E-01   0.0000
 +4.46183056E-01   0.0000
 -3.36619020E-01   0.0000
 +1.24473929E-01   0.0000
 -2.20533341E-01   0.0000
 +1.56759620E-01   0.0000
 -5.45174897E-01   0.0000
 +2.76244313E-01   0.0000
 -3.15104961E-01   0.0000
 +1.63786352E-01   0.0000
 +2.56901681E-01   0.0000
 -6.96370959E-01   0.0000
 +3.01076442E-01   0.0000
 -4.37612176E-01   0.0000
 -4.06642169E-01   0.0000
 -5.70287824E-01   0.0000
 +9.33687240E-02   0.0000
 +4.56174128E-02   0.0000
 -2.81923562E-01   0.0000
 +5.36245406E-01   0.0000
 -2.15716049E-01   0.0000
 -6.18935406E-01   0.0000
 -2.95734525E-01   0.0000
 +4.41750705E-01   0.0000
 -1.43920660E-01   0.0000
 -4.43904549E-01   0.0000
 +4.09192413E-01   0.0000
 -6.86225951E-01   0.0000
 -1.66288361E-01   0.0000
 -9.42158923E-02   0.0000
 +8.49950910E-02   0.0000
 -1.08975796E-02   0.0000
 -7.56836087E-02   0.0000
 +2.85486996E-01   0.0000
 +3.52287367E-02   0.0000
 +5.56106865E-01   0.0000
 -1.56553071E-02   0.0000
 -1.32437751E-01   0.0000
 +2.62019694E-01   0.0000
 +1.52659401E-01   0.0000
 -4.36427146E-01   0.0000
 -1.72190517E-01   0.0000
 +4.73516107E-01   0.0000
 -8.27009737E-01   0.0000
 -1.26526609E-01   0.0000
 +7.87033758E-04   0.0000
 -1.93656504E-01   0.0000
 -2.47563675E-01   0.0000
 -5.15965998E-01   0.0000
 +2.13849023E-01   0.0000
 -3.19807976E-01   0.0000
 +1.07415253E-02   0.0000
 -2.65070945E-01   0.0000
 -9.74057555E-01   0.0000
 -2.45417386E-01   0.0000
 +3.45103323E-01   0.0000
 -4.24219221E-01   0.0000
 -8.83167922E-01   0.0000
 +3.47115546E-01   0.0000
 -7.75389910E-01   0.0000
 +4.45873141E-01   0.0000
 -2.11495608E-02   0.0000
 +3.51329207E-01   0.0000
 -9.44426477E-01   0.0000
 -2.85154402E-01   0.0000
 -1.71547472E+00   0.0000
 -2.46699587E-01   0.0000
 -1.68304801E-01   0.0000
 -8.22588056E-02   0.0000
 -9.13866878E-01   0.0000
 -2.34657899E-01   0.0000
 +1.09434955E-01   0.0000
 +4.59997058E-02   0.0000
 +5.40309787E-01   0.0000
 +3.74067217E-01   0.0000
 -2.72280008E-01   0.0000
 -1.27866030E-01   0.0000
 +9.36922878E-02   0.0000
 +9.03599739E-01   0.0000
 -5.95665634E-01   0.0000
 +2.30600432E-01   0.0000
 +6.44785941E-01   0.0000
 +2.18693838E-01   0.0000
 -2.25495443E-01   0.0000
 -3.96360546E-01   0.0000
 -1.28200918E-01   0.0000
 -5.36000848E-01   0.0000
 -3.40898037E-02   0.0000
 +8.59078839E-02   0.0000
 +8.62511754E-01   0.0000
 -4.63069081E-02   0.0000
 -6.02055669E-01   0.0000
 -1.38461053E-01   0.0000
 -2.52044022E-01   0.0000
 +9.42720890E-01   0.0000
 +8.65833163E-02   0.0000
 +1.63343642E-02   0.0000
 +1.12558210E+00   0.0000
 -2.69293696E-01   0.0000
 +2.98449639E-02   0.0000
 +8.74219462E-03   0.0000
 -4.44630980E-01   0.0000
 +1.43321365E-01   0.0000
 +3.52780163E-01   0.0000
 +1.84035301E-02   0.0000
 +5.61313331E-01   0.0000
 +9.62703452E-02   0.0000
 +1.50417104E-01   0.0000
 -1.55281410E-01   0.0000
 -4.59680736E-01   0.0000
 +5.88232577E-01   0.0000
 +5.23143746E-02   0.0000
 +4.07111913E-01   0.0000
 +4.37091500E-01   0.0000
 -2.36941218E-01   0.0000
 +5.33432603E-01   0.0000
 +3.27639848E-01   0.0000
 -1.26403496E-01   0.0000
 +2.04482153E-01   0.0000
 +1.92164153E-01   0.0000
 -3.55238587E-01   0.0000
 -6.89669013E-01   0.0000
 -4.33614999E-01   0.0000
 -5.89528084E-02   0.0000
 +1.15593404E-01   0.0000
 +1.11275695E-01   0.0000
 +2.67708927E-01   0.0000
 -6.12816870E-01   0.0000
 -9.58175585E-02   0.0000
 +1.40061855E-01   0.0000
 -1.76468328E-01   0.0000
 +4.22916442E-01   0.0000
 +1.05613537E-01   0.0000
 -7.57351294E-02   0.0000
 +3.66910607E-01   0.0000
 +4.84896898E-01   0.0000
 +1.15714874E-02   0.0000
 +2.05877885E-01   0.0000
 -1.93537176E-01   0.0000
 +7.92951107E-01   0.0000
 +3.07075530E-01   0.0000
 -2.42804009E-02   0.0000
 +5.27985916E-02   0.0000
 -9.48136330E-01   0.0000
