 +3.57029468E-01   0.0000
 -5.47932871E-02   0.0000
 +3.85625452E-01   0.0000
 -4.14879590E-01   0.0000
 -5.38925305E-02   0.0000
 +3.82936150E-01   0.0000
 -1.78899676E-01   0.0000
 -9.02894318E-01   0.0000
 +2.93042898E-01   0.0000
 +2.70313323E-01   0.0000
 +3.65706421E-02   0.0000
 -5.80194332E-02   0.0000
 +9.43868682E-02   0.0000
 -6.18345141E-02   0.0000
 +2.03155130E-01   0.0000
 +4.49295938E-01   0.0000
 +4.34107482E-01   0.0000
 -2.58857310E-01   0.0000
 -1.87800169E-01   0.0000
 +8.65480453E-02   0.0000
 -2.83602715E-01   0.0000
 +4.84247267E-01   0.0000
 -4.19644713E-01   0.0000
 -1.81272671E-01   0.0000
 +2.07875222E-01   0.0000
 +7.08918452E-01   0.0000
 -3.99399668E-01   0.0000
 +9.26132560E-01   0.0000
 +4.67751920E-01   0.0000
 +4.85820472E-01   0.0000
 +3.85586262E-01   0.0000
 +4.92618382E-02   0.0000
 -3.79986465E-01   0.0000
 -2.47003347E-01   0.0000
 +5.28685033E-01   0.0000
 +2.98243668E-02   0.0000
 -8.55385885E-02   0.0000
 -8.25649425E-02   0.0000
 -2.69155294E-01   0.0000
 -7.87955880E-01   0.0000
 +8.83621201E-02   0.0000
 +3.27782035E-01   0.0000
 -5.71294844E-01   0.0000
 -6.74336627E-02   0.0000
 -1.77386701E-01   0.0000
 -2.03199722E-02   0.0000
 +4.51901019E-01   0.0000
 -5.28331697E-01   0.0000
 -1.00438058E-01   0.0000
 -1.88475415E-01   0.0000
 +3.65456909E-01   0.0000
 -2.53442526E-01   0.0000
 -1.62630081E-01   0.0000
 +2.17300758E-01   0.0000
 -2.06078202E-01   0.0000
 -1.98064968E-01   0.0000
 -2.57258099E-02   0.0000
 -3.57607484E-01   0.0000
 +1.77333146E-01   0.0000
 +4.77037907E-01   0.0000
 -1.73643947E-01   0.0000
 +1.64596021E-01   0.0000
 -1.57320023E-01   0.0000
 -5.01321256E-01   0.0000
 +3.48342031E-01   0.0000
 +8.51189196E-01   0.0000
 -4.20918912E-01   0.0000
 +9.94830132E-02   0.0000
 -1.44037738E-01   0.0000
 -1.93545625E-01   0.0000
 -2.06039026E-01   0.0000
 -1.25290498E-01   0.0000
 -7.47184753E-01   0.0000
 -1.05024624E+00   0.0000
 -2.28273630E-01   0.0000
 +5.46092808E-01   0.0000
 +8.76288936E-02   0.0000
 -2.17068702E-01   0.0000
 +2.52878338E-01   0.0000
 -3.58277351E-01   0.0000
 -4.48720247E-01   0.0000
 +8.53044331E-01   0.0000
 -5.06680235E-02   0.0000
 -3.59576821E-01   0.0000
 -1.08016938E-01   0.0000
 +4.20353413E-02   0.0000
 +1.85528383E-01   0.0000
 +3.14044327E-01   0.0000
 -8.83459449E-01   0.0000
 -1.76786411E+00   0.0000
 -6.71194851E-01   0.0000
 +2.72287399E-01   0.0000
 +5.38633227E-01   0.0000
 +1.30915970E-01   0.0000
 +2.55896896E-01   0.0000
 -3.09951335E-01   0.0000
 -1.85185328E-01   0.0000
 +1.88988090E-01   0.0000
 -1.66513100E-01   0.0000
 -4.16040689E-01   0.0000
 +8.53392184E-01   0.0000
 -3.94274145E-01   0.0000
 +3.44542950E-01   0.0000
 -2.57803798E-01   0.0000
 +1.42875975E-02   0.0000
 -1.27971268E+00   0.0000
 -4.47591133E-02   0.0000
 +6.13462776E-02   0.0000
 -3.24723184E-01   0.0000
 +2.26990074E-01   0.0000
 -2.06165075E-01   0.0000
 -1.02108970E-01   0.0000
 +1.42539024E-01   0.0000
 -3.60038042E-01   0.0000
 -1.48157537E-01   0.0000
 +2.37917200E-01   0.0000
 +6.49236560E-01   0.0000
 +6.95406646E-02   0.0000
 -4.11416471E-01   0.0000
 +1.85836516E-02   0.0000
 -5.98585784E-01   0.0000
 -1.14870715E+00   0.0000
 +8.17517161E-01   0.0000
 -1.48162981E-02   0.0000
 -1.42267989E-02   0.0000
 -1.58872291E-01   0.0000
 -3.21772665E-01   0.0000
 -1.14356600E-01   0.0000
 +4.69407499E-01   0.0000
 -5.47957063E-01   0.0000
 -1.89418569E-01   0.0000
 +4.37964574E-02   0.0000
 -1.33441657E-01   0.0000
 -2.66543943E-02   0.0000
 +4.92769450E-01   0.0000
 -3.05452645E-01   0.0000
 +3.74806449E-02   0.0000
 -6.68584526E-01   0.0000
 -4.65985276E-02   0.0000
 +3.08108479E-01   0.0000
 +5.18206805E-02   0.0000
 -5.84445655E-01   0.0000
 -4.74555138E-03   0.0000
 -8.62760022E-02   0.0000
 +3.59897196E-01   0.0000
 -2.58191258E-01   0.0000
 +5.46209812E-01   0.0000
 +2.38005131E-01   0.0000
 +2.57496268E-01   0.0000
 -4.71989036E-01   0.0000
 +3.70464116E-01   0.0000
 -3.34355175E-01   0.0000
 -2.04467148E-01   0.0000
 -5.12406416E-02   0.0000
 +1.91584319E-01   0.0000
 +2.29852512E-01   0.0000
 -5.31526566E-01   0.0000
 -3.84902865E-01   0.0000
 +2.69919783E-01   0.0000
 -2.14728653E-01   0.0000
 -8.89729187E-02   0.0000
 +8.67287535E-03   0.0000
 -3.23986322E-01   0.0000
 +2.49906048E-01   0.0000
 -2.05547214E-02   0.0000
 -9.21631455E-02   0.0000
 -2.51502633E-01   0.0000
 -4.82647210E-01   0.0000
 +9.15031973E-03   0.0000
 +9.66744423E-01   0.0000
 +1.23044133E-01   0.0000
 -3.75765949E-01   0.0000
 -1.05192639E-01   0.0000
 -4.05886352E-01   0.0000
 +9.58869532E-02   0.0000
 -4.72095549E-01   0.0000
 +1.77076831E-01   0.0000
 +2.43522152E-01   0.0000
 -1.97055534E-01   0.0000
 -3.03428099E-02   0.0000
 +1.97662368E-01   0.0000
 +1.80225432E-01   0.0000
 -2.24268153E-01   0.0000
 -8.67877305E-01   0.0000
 -1.27086461E-01   0.0000
 +5.38037479E-01   0.0000
 +6.08839393E-01   0.0000
 -4.86639470E-01   0.0000
 -1.19368173E-01   0.0000
 +4.13100496E-02   0.0000
 +5.95985353E-02   0.0000
 +3.87920499E-01   0.0000
 +3.35717797E-02   0.0000
 -2.11355239E-02   0.0000
 +1.60125434E-01   0.0000
 +1.42827705E-01   0.0000
 +1.54597223E-01   0.0000
 -3.27348113E-01   0.0000
 +2.26221561E-01   0.0000
 -5.50074816E-01   0.0000
 +2.01242164E-01   0.0000
 +4.39990789E-01   0.0000
 +1.75865605E-01   0.0000
 -3.46094251E-01   0.0000
 +3.86793464E-01   0.0000
 +4.31913584E-01   0.0000
 -2.81355530E-01   0.0000
 +3.33651990E-01   0.0000
 -3.05962563E-01   0.0000
 -9.55400392E-02   0.0000
 +4.38956916E-01   0.0000
 +4.74874675E-01   0.0000
 -4.51910824E-01   0.0000
 -4.29696381E-01   0.0000
 -6.69485450E-01   0.0000
 -6.23360574E-01   0.0000
 -4.39868897E-01   0.0000
 +1.53092608E-01   0.0000
 -2.55226910E-01   0.0000
 +2.85515666E-01   0.0000
 +3.31861138E-01   0.0000
 -5.55990785E-02   0.0000
 -3.94494265E-01   0.0000
 -3.85178894E-01   0.0000
 -8.00622553E-02   0.0000
 +1.18888088E-01   0.0000
 -2.11997494E-01   0.0000
 +4.91340250E-01   0.0000
 -3.35839748E-01   0.0000
 -2.11336821E-01   0.0000
 -3.35298419E-01   0.0000
 +1.75033256E-01   0.0000
 -2.29157209E-01   0.0000
 -5.86544037E-01   0.0000
 -5.50509579E-02   0.0000
 -3.57791811E-01   0.0000
 +2.41044397E-03   0.0000
 +5.64647377E-01   0.0000
 -1.00388296E-01   0.0000
 -1.63172156E-01   0.0000
 +2.21022397E-01   0.0000
 +3.93586218E-01   0.0000
 +7.90498853E-02   0.0000
 +3.30402642E-01   0.0000
 -3.45799029E-01   0.0000
 -4.73026097E-01   0.0000
 -2.91479617E-01   0.0000
 -1.01808108E-01   0.0000
 -1.90925702E-01   0.0000
 +3.29802483E-01   0.0000
 -3.98129642E-01   0.0000
 -3.26770484E-01   0.0000
 -2.17542648E-01   0.0000
 -3.58749405E-02   0.0000
 +3.51746231E-01   0.0000
 -1.05136834E-01   0.0000
 +4.24297512E-01   0.0000
 +7.86795437E-01   0.0000
 -1.85224324E-01   0.0000
 -1.99565977E-01   0.0000
 +4.01360154E-01   0.0000
 -5.37679121E-02   0.0000
 +1.91734895E-01   0.0000
 +1.08360335E-01   0.0000
 +1.06223665E-01   0.0000
 -4.07626629E-01   0.0000
 -1.21446334E-01   0.0000
 +3.53852093E-01   0.0000
 +4.06788617E-01   0.0000
 -4.01696324E-01   0.0000
 +4.60020483E-01   0.0000
 -1.45609260E-01   0.0000
 +8.13096240E-02   0.0000
 -1.80700198E-01   0.0000
 -3.48139435E-01   0.0000
 -1.59260601E-01   0.0000
 +2.23619014E-01   0.0000
 -5.03062606E-01   0.0000
 -2.72815526E-01   0.0000
 -1.98124364E-01   0.0000
 -1.72152400E-01   0.0000
 -6.63953722E-01   0.0000
 +3.85169178E-01   0.0000
 +2.51132280E-01   0.0000
 -2.25023866E-01   0.0000
 -6.91622972E-01   0.0000
 -5.76204807E-02   0.0000
 -4.88973320E-01   0.0000
 +4.71519083E-01   0.0000
 -4.95012701E-01   0.0000
 -8.34770128E-02   0.0000
 -8.91528904E-01   0.0000
 +4.79571849E-01   0.0000
 +8.32471550E-02   0.0000
 +2.38941178E-01   0.0000
 -1.49199486E-01   0.0000
 -1.34819284E-01   0.0000
 -1.59942377E+00   0.0000
 -2.64753729E-01   0.0000
 +2.78460700E-02   0.0000
 -2.56936103E-01   0.0000
 +2.03762442E-01   0.0000
 +4.05449569E-01   0.0000
 -5.40566444E-01   0.0000
 +3.21333826E-01   0.0000
 -2.95441687E-01   0.0000
 -1.91490412E-01   0.0000
 -6.47359192E-01   0.0000
 -1.82923317E-01   0.0000
 -2.44413048E-01   0.0000
 +2.82391369E-01   0.0000
 -1.81320727E-01   0.0000
 -4.85337526E-01   0.0000
 -3.47884953E-01   0.0000
 +4.10728574E-01   0.0000
 +8.31773281E-02   0.0000
 +2.30130479E-01   0.0000
 -1.65700763E-02   0.0000
 +4.13544118E-01   0.0000
 -2.10843701E-02   0.0000
 -2.57171914E-02   0.0000
 +4.60768104E-01   0.0000
 +4.81358498E-01   0.0000
 -3.43990892E-01   0.0000
 +2.83385694E-01   0.0000
 -1.23905735E-02   0.0000
 -2.69998342E-01   0.0000
 -2.73239762E-02   0.0000
 -1.83088556E-01   0.0000
 +1.34344471E+00   0.0000
 +3.00950259E-02   0.0000
 -1.79874390E-01   0.0000
 -1.87379614E-01   0.0000
 -3.25029045E-01   0.0000
 -3.14501464E-01   0.0000
 -2.36974597E-01   0.0000
 +6.04432002E-02   0.0000
 +9.41585481E-01   0.0000
 -2.04291403E-01   0.0000
 +1.81958675E-01   0.0000
 +1.05462268E-01   0.0000
 +5.99791765E-01   0.0000
 -1.18934289E-01   0.0000
 +1.13006167E-01   0.0000
 +4.91161704E-01   0.0000
 +1.41803741E+00   0.0000
 +6.16732657E-01   0.0000
 +8.95607919E-02   0.0000
 +1.06223106E-01   0.0000
 -1.67830199E-01   0.0000
 +4.34214592E-01   0.0000
 -7.88714066E-02   0.0000
 +2.09247068E-01   0.0000
 -9.08061787E-02   0.0000
 +3.20907027E-01   0.0000
 +8.28825831E-02   0.0000
 +2.81104982E-01   0.0000
 +2.97759891E-01   0.0000
 +2.19207212E-01   0.0000
 -2.72535235E-01   0.0000
 -4.59874004E-01   0.0000
 +5.51863648E-02   0.0000
 +1.83068752E-01   0.0000
 -7.72532225E-02   0.0000
 -1.24080032E-01   0.0000
 +3.31731588E-01   0.0000
 -2.03535147E-03   0.0000
 -1.41854838E-01   0.0000
 +3.02340895E-01   0.0000
 -2.13848263E-01   0.0000
 +2.64601856E-01   0.0000
 -1.41158164E-01   0.0000
 +2.51279380E-02   0.0000
 -1.19222805E-01   0.0000
 -1.10967830E-01   0.0000
 -1.65508777E-01   0.0000
 -3.65177125E-01   0.0000
 +1.12080440E-01   0.0000
 -2.79282182E-01   0.0000
 -2.66552508E-01   0.0000
 +4.80441570E-01   0.0000
 -1.50566876E-01   0.0000
 +6.97010681E-02   0.0000
 -3.44795257E-01   0.0000
 -3.48292530E-01   0.0000
 -1.38513148E-01   0.0000
 +4.66308326E-01   0.0000
 -1.26664370E-01   0.0000
 -2.85218269E-01   0.0000
 -2.42575765E-01   0.0000
 +1.84972718E-01   0.0000
 -5.23760140E-01   0.0000
 -4.18970972E-01   0.0000
 +8.39093998E-02   0.0000
 -5.43811142E-01   0.0000
 +4.23149139E-01   0.0000
 -1.29568009E-02   0.0000
 -4.05027345E-02   0.0000
 -6.71271905E-02   0.0000
 -3.07570159E-01   0.0000
 +2.31395856E-01   0.0000
 +8.20746087E-03   0.0000
 +3.31190020E-01   0.0000
 +2.32538238E-01   0.0000
 +3.49610001E-02   0.0000
 +1.40198376E-02   0.0000
 +9.17208120E-02   0.0000
 +1.34271055E-01   0.0000
 -2.78467894E-01   0.0000
 +2.01565355E-01   0.0000
 -6.98905289E-01   0.0000
 -2.66245544E-01   0.0000
 +1.37483835E-01   0.0000
 -3.15117925E-01   0.0000
 -3.89793694E-01   0.0000
 +1.11056924E-01   0.0000
 +4.15165246E-01   0.0000
 -1.50523838E-02   0.0000
 +2.11542562E-01   0.0000
 +3.66024196E-01   0.0000
 +1.57452762E-01   0.0000
 +1.75364986E-01   0.0000
 -2.55878180E-01   0.0000
 -3.12449098E-01   0.0000
 -4.11143392E-01   0.0000
 +4.45634931E-01   0.0000
 -3.35442215E-01   0.0000
 +1.25992566E-01   0.0000
 -2.19226912E-01   0.0000
 +1.56759590E-01   0.0000
 -5.45067191E-01   0.0000
 +2.77211666E-01   0.0000
 -3.15174162E-01   0.0000
 +1.61484584E-01   0.0000
 +2.56291658E-01   0.0000
 -6.96041465E-01   0.0000
 +3.02492738E-01   0.0000
 -4.37608600E-01   0.0000
 -4.08032119E-01   0.0000
 -5.70798695E-01   0.0000
 +9.43540484E-02   0.0000
 +4.45816293E-02   0.0000
 -2.80100405E-01   0.0000
 +5.37986994E-01   0.0000
 -2.14365020E-01   0.0000
 -6.19058669E-01   0.0000
 -2.95616448E-01   0.0000
 +4.42939341E-01   0.0000
 -1.43969759E-01   0.0000
 -4.46637183E-01   0.0000
 +4.08702672E-01   0.0000
 -6.85664535E-01   0.0000
 -1.64482817E-01   0.0000
 -9.41001847E-02   0.0000
 +8.35445970E-02   0.0000
 -1.16065200E-02   0.0000
 -7.48980418E-02   0.0000
 +2.83494651E-01   0.0000
 +3.68663184E-02   0.0000
 +5.58000565E-01   0.0000
 -1.46432472E-02   0.0000
 -1.32660016E-01   0.0000
 +2.62149185E-01   0.0000
 +1.54042482E-01   0.0000
 -4.36427385E-01   0.0000
 -1.73799068E-01   0.0000
 +4.73360807E-01   0.0000
 -8.26615393E-01   0.0000
 -1.24316871E-01   0.0000
 +7.54136941E-04   0.0000
 -1.94828495E-01   0.0000
 -2.47538701E-01   0.0000
 -5.15379727E-01   0.0000
 +2.11011916E-01   0.0000
 -3.19060355E-01   0.0000
 +1.23720486E-02   0.0000
 -2.63618886E-01   0.0000
 -9.73940730E-01   0.0000
 -2.45345756E-01   0.0000
 +3.46601129E-01   0.0000
 -4.24309641E-01   0.0000
 -8.83104265E-01   0.0000
 +3.46647143E-01   0.0000
 -7.75871217E-01   0.0000
 +4.47540700E-01   0.0000
 -2.09843069E-02   0.0000
 +3.50287259E-01   0.0000
 -9.42722976E-01   0.0000
 -2.84801811E-01   0.0000
 -1.71733081E+00   0.0000
 -2.44008660E-01   0.0000
 -1.66724548E-01   0.0000
 -8.03251788E-02   0.0000
 -9.13823724E-01   0.0000
 -2.34594494E-01   0.0000
 +1.10972054E-01   0.0000
 +4.58554998E-02   0.0000
 +5.39009511E-01   0.0000
 +3.73240113E-01   0.0000
 -2.72240132E-01   0.0000
 -1.26199961E-01   0.0000
 +9.46516693E-02   0.0000
 +9.02318537E-01   0.0000
 -5.94748676E-01   0.0000
 +2.30797902E-01   0.0000
 +6.42453134E-01   0.0000
 +2.22801596E-01   0.0000
 -2.24131793E-01   0.0000
 -3.94625753E-01   0.0000
 -1.28253683E-01   0.0000
 -5.35942793E-01   0.0000
 -3.26655097E-02   0.0000
 +8.57620165E-02   0.0000
 +8.60852838E-01   0.0000
 -4.71539982E-02   0.0000
 -6.01702094E-01   0.0000
 -1.36851043E-01   0.0000
 -2.50739396E-01   0.0000
 +9.41521764E-01   0.0000
 +8.69957358E-02   0.0000
 +1.64228566E-02   0.0000
 +1.12277746E+00   0.0000
 -2.65024155E-01   0.0000
 +3.08477003E-02   0.0000
 +9.54420306E-03   0.0000
 -4.44774181E-01   0.0000
 +1.43380061E-01   0.0000
 +3.53937566E-01   0.0000
 +1.83231067E-02   0.0000
 +5.60369551E-01   0.0000
 +9.58076939E-02   0.0000
 +1.50806740E-01   0.0000
 -1.53797448E-01   0.0000
 -4.58715141E-01   0.0000
 +5.87460816E-01   0.0000
 +5.25134429E-02   0.0000
 +4.07223493E-01   0.0000
 +4.33817863E-01   0.0000
 -2.33967319E-01   0.0000
 +5.34062028E-01   0.0000
 +3.26997161E-01   0.0000
 -1.26510844E-01   0.0000
 +2.04552293E-01   0.0000
 +1.92978665E-01   0.0000
 -3.55190724E-01   0.0000
 -6.89097643E-01   0.0000
 -4.33367610E-01   0.0000
 -5.88860661E-02   0.0000
 +1.16932914E-01   0.0000
 +1.11053914E-01   0.0000
 +2.67560035E-01   0.0000
 -6.12598300E-01   0.0000
 -9.55214575E-02   0.0000
 +1.36950910E-01   0.0000
 -1.75816894E-01   0.0000
 +4.23495471E-01   0.0000
 +1.04093425E-01   0.0000
 -7.56476969E-02   0.0000
 +3.66997451E-01   0.0000
 +4.85449731E-01   0.0000
 +1.17282141E-02   0.0000
 +2.08603814E-01   0.0000
 -1.92750901E-01   0.0000
 +7.92282879E-01   0.0000
 +3.08294058E-01   0.0000
 -2.59008091E-02   0.0000
 +5.30659743E-02   0.0000
 -9.46934044E-01   0.0000
