 -3.59105498E-01   0.0000
 +6.29755929E-02   0.0000
 +7.58184493E-01   0.0000
 -2.01117709E-01   0.0000
 -8.45670141E-03   0.0000
 +3.30242664E-01   0.0000
 -3.35492581E-01   0.0000
 -2.72779971E-01   0.0000
 +2.99943058E-04   0.0000
 -1.50920842E-02   0.0000
 +5.80605641E-02   0.0000
 +1.85656697E-01   0.0000
 +4.99088652E-02   0.0000
 +2.38480866E-01   0.0000
 -1.32213328E-02   0.0000
 +1.44329295E-01   0.0000
 +1.29464209E-01   0.0000
 +2.20442340E-01   0.0000
 +6.23183250E-01   0.0000
 +1.82991043E-01   0.0000
 -3.40607464E-02   0.0000
 -1.32221831E-02   0.0000
 +4.56780851E-01   0.0000
 -1.45249724E-01   0.0000
 -1.97505906E-01   0.0000
 +5.79115272E-01   0.0000
 -1.94037482E-01   0.0000
 -1.15733884E-01   0.0000
 -2.35746950E-01   0.0000
 -1.70517340E-01   0.0000
 +3.56333792E-01   0.0000
 -5.60737811E-02   0.0000
 +3.83210063E-01   0.0000
 -4.14739400E-01   0.0000
 -5.86684607E-02   0.0000
 +3.92031521E-01   0.0000
 -1.79764152E-01   0.0000
 -9.00259912E-01   0.0000
 +2.82045931E-01   0.0000
 +2.60458499E-01   0.0000
 +4.58695143E-02   0.0000
 -5.35196476E-02   0.0000
 +1.02027461E-01   0.0000
 -6.30979314E-02   0.0000
 +2.03039110E-01   0.0000
 +4.55148876E-01   0.0000
 +4.33437347E-01   0.0000
 -2.57654220E-01   0.0000
 -1.90250620E-01   0.0000
 +8.75594094E-02   0.0000
 -2.85407811E-01   0.0000
 +4.96282250E-01   0.0000
 -4.20218527E-01   0.0000
 -1.76125452E-01   0.0000
 +1.94046959E-01   0.0000
 +6.92949533E-01   0.0000
 -3.85806441E-01   0.0000
 +9.31300402E-01   0.0000
 +4.76035416E-01   0.0000
 +4.83867139E-01   0.0000
 +3.85595322E-01   0.0000
 +5.60665727E-02   0.0000
 -3.80652428E-01   0.0000
 -2.45115906E-01   0.0000
 +5.26327014E-01   0.0000
 +3.13918851E-02   0.0000
 -8.66088718E-02   0.0000
 -6.95266798E-02   0.0000
 -2.68950850E-01   0.0000
 -7.82108247E-01   0.0000
 +7.40001500E-02   0.0000
 +3.08186352E-01   0.0000
 -5.55883944E-01   0.0000
 -6.44411072E-02   0.0000
 -1.70910120E-01   0.0000
 -2.22799387E-02   0.0000
 +4.51921999E-01   0.0000
 -5.23452759E-01   0.0000
 -1.01052724E-01   0.0000
 -1.86618954E-01   0.0000
 +3.63561839E-01   0.0000
 -2.52356917E-01   0.0000
 -1.67306975E-01   0.0000
 +2.28094429E-01   0.0000
 -2.03881800E-01   0.0000
 -1.93435013E-01   0.0000
 -3.75379696E-02   0.0000
 -3.73706311E-01   0.0000
 +1.89724848E-01   0.0000
 +4.76112843E-01   0.0000
 -1.70515329E-01   0.0000
 +1.63086563E-01   0.0000
 -1.57369062E-01   0.0000
 -5.00160635E-01   0.0000
 +3.47831249E-01   0.0000
 +8.52738559E-01   0.0000
 -4.22102749E-01   0.0000
 +9.93580371E-02   0.0000
 -1.55206263E-01   0.0000
 -1.87093884E-01   0.0000
 -2.01094568E-01   0.0000
 -1.22944303E-01   0.0000
 -7.54735470E-01   0.0000
 -1.05656648E+00   0.0000
 -2.22154841E-01   0.0000
 +5.41897357E-01   0.0000
 +8.79676938E-02   0.0000
 -2.18093112E-01   0.0000
 +2.52753496E-01   0.0000
 -3.60462576E-01   0.0000
 -4.49132532E-01   0.0000
 +8.53613079E-01   0.0000
 -5.12794890E-02   0.0000
 -3.60754281E-01   0.0000
 -1.25057518E-01   0.0000
 +4.45352457E-02   0.0000
 +1.92623526E-01   0.0000
 +3.13985020E-01   0.0000
 -8.87444615E-01   0.0000
 -1.76389515E+00   0.0000
 -6.70757353E-01   0.0000
 +2.79225856E-01   0.0000
 +5.49079776E-01   0.0000
 +1.26795873E-01   0.0000
 +2.56797493E-01   0.0000
 -3.03592235E-01   0.0000
 -1.85378969E-01   0.0000
 +1.82056367E-01   0.0000
 -1.68227807E-01   0.0000
 -4.08391833E-01   0.0000
 +8.57938945E-01   0.0000
 -3.83601815E-01   0.0000
 +3.45983356E-01   0.0000
 -2.57319897E-01   0.0000
 +1.33732520E-02   0.0000
 -1.29198134E+00   0.0000
 -2.95858178E-02   0.0000
 +6.86149150E-02   0.0000
 -3.15293133E-01   0.0000
 +2.23202780E-01   0.0000
 -2.05280483E-01   0.0000
 -9.58686695E-02   0.0000
 +1.42366856E-01   0.0000
 -3.63988727E-01   0.0000
 -1.49312392E-01   0.0000
 +2.44084835E-01   0.0000
 +6.55510604E-01   0.0000
 +7.95470998E-02   0.0000
 -4.10428673E-01   0.0000
 +2.14678198E-02   0.0000
 -5.98493814E-01   0.0000
 -1.15597844E+00   0.0000
 +8.30866218E-01   0.0000
 -8.27211980E-03   0.0000
 -6.78737275E-03   0.0000
 -1.62034065E-01   0.0000
 -3.21039259E-01   0.0000
 -1.09401070E-01   0.0000
 +4.69253421E-01   0.0000
 -5.48626423E-01   0.0000
 -1.89948142E-01   0.0000
 +4.79576327E-02   0.0000
 -1.28283739E-01   0.0000
 -1.78830475E-02   0.0000
 +4.93771195E-01   0.0000
 -3.01118881E-01   0.0000
 +3.73215787E-02   0.0000
 -6.70938075E-01   0.0000
 -3.66952084E-02   0.0000
 +3.13298732E-01   0.0000
 +5.70341013E-02   0.0000
 -5.86835742E-01   0.0000
 -4.26816149E-03   0.0000
 -8.32191557E-02   0.0000
 +3.59732449E-01   0.0000
 -2.56919116E-01   0.0000
 +5.46143889E-01   0.0000
 +2.40202129E-01   0.0000
 +2.59278923E-01   0.0000
 -4.64712113E-01   0.0000
 +3.71646166E-01   0.0000
 -3.30302179E-01   0.0000
 -2.06462204E-01   0.0000
 -4.99671474E-02   0.0000
 +1.97452173E-01   0.0000
 +2.33115673E-01   0.0000
 -5.28683662E-01   0.0000
 -3.86481524E-01   0.0000
 +2.70096302E-01   0.0000
 -2.13684529E-01   0.0000
 -8.91687274E-02   0.0000
 +1.09521225E-02   0.0000
 -3.23676765E-01   0.0000
 +2.50195622E-01   0.0000
 -2.36295797E-02   0.0000
 -8.68163928E-02   0.0000
 -2.49904737E-01   0.0000
 -4.79929000E-01   0.0000
 +4.56776423E-03   0.0000
 +9.71709371E-01   0.0000
 +1.24528416E-01   0.0000
 -3.74825180E-01   0.0000
 -1.04972042E-01   0.0000
 -4.06797349E-01   0.0000
 +9.58157852E-02   0.0000
 -4.72634643E-01   0.0000
 +1.76880985E-01   0.0000
 +2.48372480E-01   0.0000
 -1.96196333E-01   0.0000
 -3.19642201E-02   0.0000
 +1.89664051E-01   0.0000
 +1.83421731E-01   0.0000
 -2.21622631E-01   0.0000
 -8.65555346E-01   0.0000
 -1.33926019E-01   0.0000
 +5.46932697E-01   0.0000
 +6.05857253E-01   0.0000
 -4.86979783E-01   0.0000
 -1.20655999E-01   0.0000
 +4.06079553E-02   0.0000
 +5.94369136E-02   0.0000
 +3.87250721E-01   0.0000
 +3.34196314E-02   0.0000
 -1.23043032E-02   0.0000
 +1.61556527E-01   0.0000
 +1.40097722E-01   0.0000
 +1.44345105E-01   0.0000
 -3.25076878E-01   0.0000
 +2.30043232E-01   0.0000
 -5.46265006E-01   0.0000
 +1.92280844E-01   0.0000
 +4.48539436E-01   0.0000
 +1.70319170E-01   0.0000
 -3.45795810E-01   0.0000
 +3.86363417E-01   0.0000
 +4.30921704E-01   0.0000
 -2.81455904E-01   0.0000
 +3.34572196E-01   0.0000
 -3.06076467E-01   0.0000
 -8.46554637E-02   0.0000
 +4.40558791E-01   0.0000
 +4.72404420E-01   0.0000
 -4.60853815E-01   0.0000
 -4.26621109E-01   0.0000
 -6.65315688E-01   0.0000
 -6.17425561E-01   0.0000
 -4.50916290E-01   0.0000
 +1.55700386E-01   0.0000
 -2.60293156E-01   0.0000
 +2.86789238E-01   0.0000
 +3.33126873E-01   0.0000
 -5.69692552E-02   0.0000
 -3.94499898E-01   0.0000
 -3.82579178E-01   0.0000
 -8.01674202E-02   0.0000
 +1.29404217E-01   0.0000
 -2.10573748E-01   0.0000
 +4.89588886E-01   0.0000
 -3.42939228E-01   0.0000
 -2.07455084E-01   0.0000
 -3.31201643E-01   0.0000
 +1.82084382E-01   0.0000
 -2.40908608E-01   0.0000
 -5.89782596E-01   0.0000
 -5.87600358E-02   0.0000
 -3.57394397E-01   0.0000
 +3.86031833E-03   0.0000
 +5.63205659E-01   0.0000
 -1.00370400E-01   0.0000
 -1.60932451E-01   0.0000
 +2.20922783E-01   0.0000
 +4.02766049E-01   0.0000
 +8.03059042E-02   0.0000
 +3.28802437E-01   0.0000
 -3.54180187E-01   0.0000
 -4.70143050E-01   0.0000
 -2.86628634E-01   0.0000
 -9.53316018E-02   0.0000
 -2.00898528E-01   0.0000
 +3.25922579E-01   0.0000
 -4.02429551E-01   0.0000
 -3.29014212E-01   0.0000
 -2.17550755E-01   0.0000
 -3.70640047E-02   0.0000
 +3.51709604E-01   0.0000
 -1.05333716E-01   0.0000
 +4.24202144E-01   0.0000
 +7.94118047E-01   0.0000
 -1.84076965E-01   0.0000
 -2.01561496E-01   0.0000
 +3.88491660E-01   0.0000
 -5.32810763E-02   0.0000
 +1.98224977E-01   0.0000
 +1.12747625E-01   0.0000
 +9.96076390E-02   0.0000
 -4.07052755E-01   0.0000
 -1.27947927E-01   0.0000
 +3.49237829E-01   0.0000
 +4.05464351E-01   0.0000
 -4.02574122E-01   0.0000
 +4.59912539E-01   0.0000
 -1.48393989E-01   0.0000
 +8.11782181E-02   0.0000
 -1.76228240E-01   0.0000
 -3.47295135E-01   0.0000
 -1.61499962E-01   0.0000
 +2.06091985E-01   0.0000
 -5.04377484E-01   0.0000
 -2.65011877E-01   0.0000
 -1.96608335E-01   0.0000
 -1.75937444E-01   0.0000
 -6.57656133E-01   0.0000
 +3.77617389E-01   0.0000
 +2.46785402E-01   0.0000
 -2.28274778E-01   0.0000
 -6.91070437E-01   0.0000
 -5.77269867E-02   0.0000
 -4.97600913E-01   0.0000
 +4.71305907E-01   0.0000
 -4.93724018E-01   0.0000
 -8.27588066E-02   0.0000
 -8.94018054E-01   0.0000
 +4.59721208E-01   0.0000
 +7.68804997E-02   0.0000
 +2.43596867E-01   0.0000
 -1.50707737E-01   0.0000
 -1.35131374E-01   0.0000
 -1.56817865E+00   0.0000
 -2.75038600E-01   0.0000
 +2.33666543E-02   0.0000
 -2.61372417E-01   0.0000
 +2.04550385E-01   0.0000
 +4.05343831E-01   0.0000
 -5.50208986E-01   0.0000
 +3.21273237E-01   0.0000
 -2.92361349E-01   0.0000
 -1.90250799E-01   0.0000
 -6.50515795E-01   0.0000
 -2.02416375E-01   0.0000
 -2.51754403E-01   0.0000
 +2.87333131E-01   0.0000
 -1.81447282E-01   0.0000
 -4.84405905E-01   0.0000
 -3.13249350E-01   0.0000
 +3.98659438E-01   0.0000
 +7.92961344E-02   0.0000
 +2.25962594E-01   0.0000
 -1.60830785E-02   0.0000
 +4.13475424E-01   0.0000
 -2.99722571E-02   0.0000
 -2.56028827E-02   0.0000
 +4.63956654E-01   0.0000
 +4.82750237E-01   0.0000
 -3.46333355E-01   0.0000
 +2.65947670E-01   0.0000
 -1.82160754E-02   0.0000
 -2.64824063E-01   0.0000
 -2.67290454E-02   0.0000
 -1.82138294E-01   0.0000
 +1.37402940E+00   0.0000
 +1.95893440E-02   0.0000
 -1.82283819E-01   0.0000
 -1.89555570E-01   0.0000
 -3.25280786E-01   0.0000
 -3.14527839E-01   0.0000
 -2.43057251E-01   0.0000
 +6.06592819E-02   0.0000
 +9.42116737E-01   0.0000
 -2.03263134E-01   0.0000
 +1.81531519E-01   0.0000
 +9.16744024E-02   0.0000
 +5.97556949E-01   0.0000
 -1.14266753E-01   0.0000
 +1.13231152E-01   0.0000
 +4.90585595E-01   0.0000
 +1.43855405E+00   0.0000
 +6.11091733E-01   0.0000
 +8.86946321E-02   0.0000
 +1.06688626E-01   0.0000
 -1.68886364E-01   0.0000
 +4.34179217E-01   0.0000
 -8.13807696E-02   0.0000
 +2.09424376E-01   0.0000
 -9.49878469E-02   0.0000
 +3.21269900E-01   0.0000
 +8.41762871E-02   0.0000
 +2.70617485E-01   0.0000
 +2.99052387E-01   0.0000
 +2.22461089E-01   0.0000
 -2.73964256E-01   0.0000
 -4.62692678E-01   0.0000
 +6.61678314E-02   0.0000
 +1.82845533E-01   0.0000
 -7.77755827E-02   0.0000
 -1.22110359E-01   0.0000
 +3.30162078E-01   0.0000
 -2.15591490E-03   0.0000
 -1.42224669E-01   0.0000
 +3.02369624E-01   0.0000
 -2.22235620E-01   0.0000
 +2.64517426E-01   0.0000
 -1.39350444E-01   0.0000
 +1.52002899E-02   0.0000
 -1.16590194E-01   0.0000
 -1.09007187E-01   0.0000
 -1.69275478E-01   0.0000
 -3.69656563E-01   0.0000
 +1.19324863E-01   0.0000
 -2.77300060E-01   0.0000
 -2.67353117E-01   0.0000
 +4.82792914E-01   0.0000
 -1.52419657E-01   0.0000
 +6.95110112E-02   0.0000
 -3.44452620E-01   0.0000
 -3.48411500E-01   0.0000
 -1.48246199E-01   0.0000
 +4.66205448E-01   0.0000
 -1.25104949E-01   0.0000
 -2.96068877E-01   0.0000
 -2.39959791E-01   0.0000
 +1.86660618E-01   0.0000
 -5.28962493E-01   0.0000
 -4.24496442E-01   0.0000
 +8.90861899E-02   0.0000
 -5.42470157E-01   0.0000
 +4.22717184E-01   0.0000
 -1.02493213E-02   0.0000
 -4.24824208E-02   0.0000
 -6.72924593E-02   0.0000
 -3.06462944E-01   0.0000
 +2.31213614E-01   0.0000
 +3.70169990E-04   0.0000
 +3.31297398E-01   0.0000
 +2.33702675E-01   0.0000
 +2.42271721E-02   0.0000
 +1.68788359E-02   0.0000
 +9.37636644E-02   0.0000
 +1.29658550E-01   0.0000
 -2.84939319E-01   0.0000
 +2.04227507E-01   0.0000
 -6.98133588E-01   0.0000
 -2.66215205E-01   0.0000
 +1.40443683E-01   0.0000
 -3.17007363E-01   0.0000
 -3.89891952E-01   0.0000
 +1.12810791E-01   0.0000
 +4.14987355E-01   0.0000
 -2.01805346E-02   0.0000
 +2.11880520E-01   0.0000
 +3.66756260E-01   0.0000
 +1.47154793E-01   0.0000
 +1.78359881E-01   0.0000
 -2.53256530E-01   0.0000
 -3.15744191E-01   0.0000
 -4.17988032E-01   0.0000
 +4.47516590E-01   0.0000
 -3.34769160E-01   0.0000
 +1.25225618E-01   0.0000
 -2.17236072E-01   0.0000
 +1.55192092E-01   0.0000
 -5.45139253E-01   0.0000
 +2.78216988E-01   0.0000
 -3.15324843E-01   0.0000
 +1.58932224E-01   0.0000
 +2.56873220E-01   0.0000
 -6.96009874E-01   0.0000
 +2.90712059E-01   0.0000
 -4.35588181E-01   0.0000
 -4.04058546E-01   0.0000
 -5.73006034E-01   0.0000
 +8.83758068E-02   0.0000
 +4.89067324E-02   0.0000
 -2.80832589E-01   0.0000
 +5.35273194E-01   0.0000
 -2.14214951E-01   0.0000
 -6.20182931E-01   0.0000
 -2.95717418E-01   0.0000
 +4.41824466E-01   0.0000
 -1.44107714E-01   0.0000
 -4.47431237E-01   0.0000
 +4.09434468E-01   0.0000
 -6.86524153E-01   0.0000
 -1.79696769E-01   0.0000
 -9.38090608E-02   0.0000
 +8.94076824E-02   0.0000
 -1.32056130E-02   0.0000
 -7.92369097E-02   0.0000
 +2.92051673E-01   0.0000
 +3.36537771E-02   0.0000
 +5.53598166E-01   0.0000
 -1.57583039E-02   0.0000
 -1.33436143E-01   0.0000
 +2.62008309E-01   0.0000
 +1.50883362E-01   0.0000
 -4.36599404E-01   0.0000
 -1.74256101E-01   0.0000
 +4.73953664E-01   0.0000
 -8.28094900E-01   0.0000
 -1.42805412E-01   0.0000
 -8.91091404E-05   0.0000
 -1.87555268E-01   0.0000
 -2.49167338E-01   0.0000
 -5.18476129E-01   0.0000
 +2.22868741E-01   0.0000
 -3.23761374E-01   0.0000
 +9.21896659E-03   0.0000
 -2.60719508E-01   0.0000
 -9.73812580E-01   0.0000
 -2.45260090E-01   0.0000
 +3.46599281E-01   0.0000
 -4.24525052E-01   0.0000
 -8.87221873E-01   0.0000
 +3.46776813E-01   0.0000
 -7.76511550E-01   0.0000
 +4.40083861E-01   0.0000
 -2.21413989E-02   0.0000
 +3.54176879E-01   0.0000
 -9.42346215E-01   0.0000
 -2.84620911E-01   0.0000
 -1.68609571E+00   0.0000
 -2.47373253E-01   0.0000
 -1.69745609E-01   0.0000
 -7.71566257E-02   0.0000
 -9.13421333E-01   0.0000
 -2.34508991E-01   0.0000
 +1.11521065E-01   0.0000
 +4.58062887E-02   0.0000
 +5.35758495E-01   0.0000
 +3.73564690E-01   0.0000
 -2.73123831E-01   0.0000
 -1.31144762E-01   0.0000
 +9.33118537E-02   0.0000
 +9.06044006E-01   0.0000
 -5.93651175E-01   0.0000
 +2.32452884E-01   0.0000
 +6.73338234E-01   0.0000
 +2.18317881E-01   0.0000
 -2.26815015E-01   0.0000
 -3.90815437E-01   0.0000
 -1.28074497E-01   0.0000
 -5.35870850E-01   0.0000
 -3.15081291E-02   0.0000
 +8.59012678E-02   0.0000
 +8.57189775E-01   0.0000
 -4.70136516E-02   0.0000
 -6.01641715E-01   0.0000
 -1.39946759E-01   0.0000
 -2.50865400E-01   0.0000
 +9.45224345E-01   0.0000
 +8.70067999E-02   0.0000
 +1.85747948E-02   0.0000
 +1.14513767E+00   0.0000
 -2.68845022E-01   0.0000
 +2.85470393E-02   0.0000
 +1.40652247E-02   0.0000
 -4.44851071E-01   0.0000
 +1.43390179E-01   0.0000
 +3.55543047E-01   0.0000
 +1.85600985E-02   0.0000
 +5.55559874E-01   0.0000
 +9.54105034E-02   0.0000
 +1.52328774E-01   0.0000
 -1.56411663E-01   0.0000
 -4.56772864E-01   0.0000
 +5.91068208E-01   0.0000
 +5.02407663E-02   0.0000
 +4.08491671E-01   0.0000
 +4.46817011E-01   0.0000
 -2.35699505E-01   0.0000
 +5.31630397E-01   0.0000
 +3.31566364E-01   0.0000
 -1.26544088E-01   0.0000
 +2.04423860E-01   0.0000
 +1.94453359E-01   0.0000
 -3.55032176E-01   0.0000
 -6.95701659E-01   0.0000
 -4.34458286E-01   0.0000
 -5.65333255E-02   0.0000
 +1.12587906E-01   0.0000
 +1.15071297E-01   0.0000
 +2.70857513E-01   0.0000
 -6.17479861E-01   0.0000
 -9.62359682E-02   0.0000
 +1.49030894E-01   0.0000
 -1.75489843E-01   0.0000
 +4.19766665E-01   0.0000
 +1.06719382E-01   0.0000
 -7.56902918E-02   0.0000
 +3.66707057E-01   0.0000
 +4.86271083E-01   0.0000
 +1.17300935E-02   0.0000
 +2.05141038E-01   0.0000
 -1.93790555E-01   0.0000
 +7.92819083E-01   0.0000
 +3.00658703E-01   0.0000
 -2.07674298E-02   0.0000
 +5.69319129E-02   0.0000
 -9.50592577E-01   0.0000
