 +3.37035507E-01   0.0000
 -6.70402348E-01   0.0000
 +5.59840560E-01   0.0000
 +1.44560844E-01   0.0000
 -3.85760695E-01   0.0000
 +5.64293623E-01   0.0000
 -2.15855315E-02   0.0000
 -8.14718306E-01   0.0000
 +1.51131405E-02   0.0000
 +6.17854655E-01   0.0000
 -1.12239011E-01   0.0000
 +1.24087000E+00   0.0000
 +1.98352873E-01   0.0000
 +1.47962838E-01   0.0000
 -1.04788067E-02   0.0000
 +5.75431883E-01   0.0000
 -4.40179370E-02   0.0000
 -2.35539168E-01   0.0000
 +2.49335483E-01   0.0000
 -4.88438785E-01   0.0000
 -7.14940846E-01   0.0000
 -6.90797046E-02   0.0000
 -1.09428920E-01   0.0000
 -3.55078012E-01   0.0000
 +2.80032128E-01   0.0000
 -1.00177312E-02   0.0000
 -5.56681812E-01   0.0000
 +8.32809508E-01   0.0000
 -6.28907606E-02   0.0000
 -7.03255117E-01   0.0000
 +2.67805040E-01   0.0000
 +3.00306618E-01   0.0000
 +1.78564340E-02   0.0000
 -3.76993954E-01   0.0000
 +6.41741574E-01   0.0000
 -1.72882780E-01   0.0000
 +2.96456754E-01   0.0000
 +2.92722613E-01   0.0000
 +3.70099097E-01   0.0000
 -7.53572941E-01   0.0000
 +5.70695460E-01   0.0000
 -1.91849545E-01   0.0000
 -1.53103203E-01   0.0000
 +1.15208673E+00   0.0000
 -1.45906359E-01   0.0000
 -2.55305339E-02   0.0000
 +2.35346496E-01   0.0000
 -8.68004933E-02   0.0000
 +1.39994442E-01   0.0000
 -4.59082574E-01   0.0000
 +5.68068385E-01   0.0000
 -5.22503197E-01   0.0000
 -3.05004627E-01   0.0000
 -3.89981925E-01   0.0000
 +5.74565791E-02   0.0000
 -1.13608706E+00   0.0000
 +3.80991906E-01   0.0000
 -5.49173653E-01   0.0000
 -2.39764705E-01   0.0000
 +1.73527911E-01   0.0000
 -3.71169269E-01   0.0000
 -6.04396164E-01   0.0000
 -2.84375638E-01   0.0000
 -1.33050727E-02   0.0000
 +4.91523266E-01   0.0000
 +8.56414139E-02   0.0000
 +7.03322113E-01   0.0000
 -4.88815635E-01   0.0000
 +9.30424556E-02   0.0000
 +4.28206891E-01   0.0000
 -4.03247178E-01   0.0000
 -1.12114048E+00   0.0000
 +6.35903597E-01   0.0000
 +1.87986642E-01   0.0000
 +3.23549598E-01   0.0000
 +3.32039297E-01   0.0000
 -6.14285529E-01   0.0000
 -3.32752347E-01   0.0000
 -2.50982016E-01   0.0000
 -2.36257493E-01   0.0000
 +1.32578388E-02   0.0000
 -1.83380857E-01   0.0000
 +4.56335545E-01   0.0000
 +2.63792127E-01   0.0000
 +1.06958598E-01   0.0000
 +4.06189293E-01   0.0000
 -1.59809858E-01   0.0000
 -1.12602580E+00   0.0000
 +2.74685949E-01   0.0000
 -3.69447947E-01   0.0000
 +3.12981933E-01   0.0000
 +7.71431208E-01   0.0000
 -1.34739295E-01   0.0000
 +1.37484282E-01   0.0000
 +1.38602287E-01   0.0000
 +8.13373253E-02   0.0000
 +3.57984811E-01   0.0000
 -2.70795703E-01   0.0000
 +2.37486243E-01   0.0000
 -4.30516034E-01   0.0000
 +1.34748101E-01   0.0000
 -4.69055563E-01   0.0000
 +1.59128204E-01   0.0000
 -7.78314531E-01   0.0000
 +3.69674981E-01   0.0000
 -1.10104010E-01   0.0000
 +1.50885522E-01   0.0000
 +1.91803232E-01   0.0000
 -2.33964901E-02   0.0000
 +8.89951810E-02   0.0000
 -4.18328345E-01   0.0000
 -2.76910424E-01   0.0000
 +4.35373992E-01   0.0000
 -2.97746360E-01   0.0000
 +5.90533912E-01   0.0000
 -3.32654864E-01   0.0000
 -1.24850981E-01   0.0000
 +2.28478119E-01   0.0000
 +2.44556054E-01   0.0000
 -5.52670658E-01   0.0000
 -8.46130773E-02   0.0000
 -4.79910046E-01   0.0000
 -3.89414936E-01   0.0000
 -6.29957989E-02   0.0000
 +7.21756697E-01   0.0000
 -3.16365868E-01   0.0000
 -2.46639088E-01   0.0000
 -8.15181911E-01   0.0000
 -1.27531618E-01   0.0000
 -6.95147395E-01   0.0000
 -8.78130496E-02   0.0000
 -9.17233527E-02   0.0000
 -1.20796273E-02   0.0000
 +4.57761526E-01   0.0000
 +1.51070720E-03   0.0000
 -4.45148349E-01   0.0000
 +2.59526044E-01   0.0000
 -1.84008881E-01   0.0000
 -5.33800542E-01   0.0000
 +4.81051892E-01   0.0000
 -3.68497044E-01   0.0000
 -9.81880501E-02   0.0000
 -3.68050784E-01   0.0000
 -8.70501325E-02   0.0000
 -6.77421272E-01   0.0000
 -1.42882228E-01   0.0000
 +2.42651016E-01   0.0000
 +2.17178017E-01   0.0000
 -8.29994027E-03   0.0000
 +2.87382334E-01   0.0000
 -3.58142942E-01   0.0000
 -2.39454918E-02   0.0000
 -3.56658548E-01   0.0000
 -3.08097631E-01   0.0000
 -6.70111179E-01   0.0000
 -2.22720623E-01   0.0000
 -3.13635826E-01   0.0000
 -4.47496414E-01   0.0000
 -1.04386788E-02   0.0000
 +9.67884157E-03   0.0000
 +1.13519114E-02   0.0000
 -2.16359600E-01   0.0000
 -2.62342900E-01   0.0000
 +2.23268315E-01   0.0000
 -5.17324090E-01   0.0000
 -9.18011069E-02   0.0000
 -8.58226717E-02   0.0000
 +5.72628856E-01   0.0000
 +4.88518834E-01   0.0000
 -2.53209054E-01   0.0000
 -3.79148781E-01   0.0000
 +4.17146176E-01   0.0000
 -6.03070796E-01   0.0000
 -1.51601061E-01   0.0000
 -5.18057287E-01   0.0000
 +3.62231910E-01   0.0000
 -7.61513114E-01   0.0000
 -4.09647465E-01   0.0000
 +3.25797081E-01   0.0000
 -4.76377368E-01   0.0000
 +5.26333213E-01   0.0000
 -3.88828628E-02   0.0000
 +3.77488881E-01   0.0000
 +7.44610190E-01   0.0000
 -2.69504905E-01   0.0000
 -3.45874041E-01   0.0000
 -3.98398250E-01   0.0000
 +3.41199815E-01   0.0000
 -7.85335451E-02   0.0000
 +4.92995143E-01   0.0000
 -3.06988358E-01   0.0000
 +1.85278021E-02   0.0000
 -4.95390207E-01   0.0000
 -7.17215389E-02   0.0000
 +3.43423396E-01   0.0000
 +2.49976173E-01   0.0000
 +5.22344172E-01   0.0000
 +8.52710158E-02   0.0000
 +2.71920025E-01   0.0000
 +6.26369536E-01   0.0000
 +4.53355163E-01   0.0000
 -6.07935376E-02   0.0000
 +3.18472356E-01   0.0000
 +4.09173042E-01   0.0000
 -4.56970260E-02   0.0000
 +7.03495979E-01   0.0000
 +1.22606009E-01   0.0000
 +6.26668632E-01   0.0000
 +2.28608727E-01   0.0000
 +2.47350022E-01   0.0000
 +5.45183063E-01   0.0000
 -5.09485640E-02   0.0000
 +5.71351033E-03   0.0000
 -3.57158154E-01   0.0000
 +5.96062541E-02   0.0000
 +7.66885936E-01   0.0000
 -2.01658681E-01   0.0000
 -7.83933885E-03   0.0000
 +3.34870666E-01   0.0000
 -3.26798201E-01   0.0000
 -2.81805456E-01   0.0000
 +4.73023392E-03   0.0000
 -1.00372266E-02   0.0000
 +5.55284992E-02   0.0000
 +1.80832729E-01   0.0000
 +5.09579964E-02   0.0000
 +2.47114837E-01   0.0000
 -1.23438928E-02   0.0000
 +1.35784984E-01   0.0000
 +1.31007001E-01   0.0000
 +2.17725247E-01   0.0000
 +6.27508044E-01   0.0000
 +1.81778714E-01   0.0000
 -3.29053253E-02   0.0000
 -8.67412519E-03   0.0000
 +4.68597114E-01   0.0000
 -1.50019273E-01   0.0000
 -1.93564683E-01   0.0000
 +5.80577731E-01   0.0000
 -1.99857697E-01   0.0000
 -1.15559191E-01   0.0000
 -2.35189691E-01   0.0000
 -1.72555059E-01   0.0000
 +3.56629819E-01   0.0000
 -6.58988282E-02   0.0000
 +3.84989232E-01   0.0000
 -4.18476105E-01   0.0000
 -6.00576587E-02   0.0000
 +3.87221366E-01   0.0000
 -1.77820861E-01   0.0000
 -8.97542834E-01   0.0000
 +2.96742618E-01   0.0000
 +2.61844456E-01   0.0000
 +4.33497280E-02   0.0000
 -5.67110516E-02   0.0000
 +9.20982584E-02   0.0000
 -5.79763055E-02   0.0000
 +2.02975869E-01   0.0000
 +4.42149073E-01   0.0000
 +4.33316022E-01   0.0000
 -2.66964644E-01   0.0000
 -1.87891573E-01   0.0000
 +8.17585886E-02   0.0000
 -2.92419076E-01   0.0000
 +4.86259311E-01   0.0000
 -4.17813092E-01   0.0000
 -1.76775292E-01   0.0000
 +2.11044505E-01   0.0000
 +7.02618718E-01   0.0000
 -3.97217423E-01   0.0000
 +9.26263392E-01   0.0000
 +4.64720458E-01   0.0000
 +4.92147356E-01   0.0000
 +3.85077626E-01   0.0000
 +3.70613858E-02   0.0000
 -3.80953640E-01   0.0000
 -2.55292088E-01   0.0000
 +5.28929949E-01   0.0000
 +2.43111681E-02   0.0000
 -9.50793922E-02   0.0000
 -8.24208409E-02   0.0000
 -2.68019289E-01   0.0000
 -7.85920739E-01   0.0000
 +9.08269212E-02   0.0000
 +3.26281518E-01   0.0000
 -5.71134567E-01   0.0000
 -6.68179989E-02   0.0000
 -1.79265231E-01   0.0000
 -1.30751291E-02   0.0000
 +4.51240838E-01   0.0000
 -5.41909039E-01   0.0000
 -1.01395570E-01   0.0000
 -2.00021550E-01   0.0000
 +3.65683168E-01   0.0000
 -2.58901685E-01   0.0000
 -1.70925185E-01   0.0000
 +2.16936275E-01   0.0000
 -2.06827387E-01   0.0000
 -1.98744550E-01   0.0000
 -2.43161488E-02   0.0000
 -3.52640271E-01   0.0000
 +1.78742006E-01   0.0000
 +4.78804350E-01   0.0000
 -1.73566237E-01   0.0000
 +1.71867952E-01   0.0000
 -1.58018097E-01   0.0000
 -5.14200032E-01   0.0000
 +3.47465724E-01   0.0000
 +8.36182475E-01   0.0000
 -4.20877963E-01   0.0000
 +9.45764706E-02   0.0000
 -1.49958536E-01   0.0000
 -1.93186775E-01   0.0000
 -2.08675265E-01   0.0000
 -1.27727598E-01   0.0000
 -7.47141838E-01   0.0000
 -1.04118931E+00   0.0000
 -2.24294245E-01   0.0000
 +5.48638046E-01   0.0000
 +8.91764462E-02   0.0000
 -2.10029751E-01   0.0000
 +2.52179593E-01   0.0000
 -3.69970679E-01   0.0000
 -4.49515879E-01   0.0000
 +8.36659610E-01   0.0000
 -5.07157594E-02   0.0000
 -3.63962591E-01   0.0000
 -1.11503407E-01   0.0000
 +4.36802283E-02   0.0000
 +1.81906313E-01   0.0000
 +3.11093837E-01   0.0000
 -8.84779394E-01   0.0000
 -1.75904357E+00   0.0000
 -6.65106833E-01   0.0000
 +2.72243291E-01   0.0000
 +5.42724788E-01   0.0000
 +1.33521885E-01   0.0000
 +2.55028129E-01   0.0000
 -3.12768310E-01   0.0000
 -1.85226947E-01   0.0000
 +1.81466922E-01   0.0000
 -1.66342810E-01   0.0000
 -4.20223236E-01   0.0000
 +8.66424859E-01   0.0000
 -3.90018821E-01   0.0000
 +3.39628965E-01   0.0000
 -2.61045039E-01   0.0000
 +5.73512027E-03   0.0000
 -1.27293575E+00   0.0000
 -4.20926809E-02   0.0000
 +5.92923015E-02   0.0000
 -3.23196739E-01   0.0000
 +2.29212537E-01   0.0000
 -2.06960887E-01   0.0000
 -1.03692912E-01   0.0000
 +1.42843187E-01   0.0000
 -3.61858457E-01   0.0000
 -1.47298574E-01   0.0000
 +2.32879475E-01   0.0000
 +6.60695374E-01   0.0000
 +7.13994130E-02   0.0000
 -4.14200425E-01   0.0000
 +1.73811056E-02   0.0000
 -6.04709566E-01   0.0000
 -1.13997400E+00   0.0000
 +8.16814423E-01   0.0000
 -1.77615564E-02   0.0000
 -1.46880113E-02   0.0000
 -1.56829774E-01   0.0000
 -3.22405905E-01   0.0000
 -1.14974633E-01   0.0000
 +4.69918132E-01   0.0000
 -5.46443045E-01   0.0000
 -1.88072428E-01   0.0000
 +3.83272916E-02   0.0000
 -1.25594229E-01   0.0000
 -2.63926778E-02   0.0000
 +4.92339313E-01   0.0000
 -3.04081112E-01   0.0000
 +3.47896293E-02   0.0000
 -6.59936607E-01   0.0000
 -4.87012938E-02   0.0000
 +3.06324124E-01   0.0000
 +5.18720075E-02   0.0000
 -5.82857430E-01   0.0000
 -5.12283109E-03   0.0000
 -8.49880576E-02   0.0000
 +3.60446960E-01   0.0000
 -2.57766336E-01   0.0000
 +5.47427833E-01   0.0000
 +2.33748972E-01   0.0000
 +2.62632251E-01   0.0000
 -4.70644444E-01   0.0000
 +3.71474147E-01   0.0000
 -3.31032634E-01   0.0000
 -2.03899175E-01   0.0000
 -4.58083078E-02   0.0000
 +1.92535773E-01   0.0000
 +2.30659083E-01   0.0000
 -5.28830409E-01   0.0000
 -3.83998692E-01   0.0000
 +2.69805968E-01   0.0000
 -2.11098447E-01   0.0000
 -8.85061622E-02   0.0000
 +4.87202266E-03   0.0000
 -3.23419809E-01   0.0000
 +2.48304948E-01   0.0000
 -1.59607343E-02   0.0000
 -8.74001309E-02   0.0000
 -2.50158161E-01   0.0000
 -4.78655457E-01   0.0000
 +1.16213160E-02   0.0000
 +9.66488719E-01   0.0000
 +1.30037338E-01   0.0000
 -3.73050153E-01   0.0000
 -1.00614808E-01   0.0000
 -4.04970139E-01   0.0000
 +9.58840847E-02   0.0000
 -4.68246549E-01   0.0000
 +1.77360877E-01   0.0000
 +2.37633273E-01   0.0000
 -1.97015703E-01   0.0000
 -3.01980600E-02   0.0000
 +2.02119365E-01   0.0000
 +1.87648103E-01   0.0000
 -2.22884655E-01   0.0000
 -8.63606393E-01   0.0000
 -1.24292642E-01   0.0000
 +5.31678796E-01   0.0000
 +6.19404793E-01   0.0000
 -4.84166175E-01   0.0000
 -1.15679972E-01   0.0000
 +4.37069349E-02   0.0000
 +5.94683960E-02   0.0000
 +3.88079226E-01   0.0000
 +3.35740335E-02   0.0000
 -2.44527850E-02   0.0000
 +1.60246715E-01   0.0000
 +1.41934395E-01   0.0000
 +1.56776100E-01   0.0000
 -3.20822328E-01   0.0000
 +2.27870718E-01   0.0000
 -5.44535577E-01   0.0000
 +2.03542963E-01   0.0000
 +4.29259062E-01   0.0000
 +1.83928937E-01   0.0000
 -3.45027357E-01   0.0000
 +3.88384491E-01   0.0000
 +4.36599553E-01   0.0000
 -2.81748474E-01   0.0000
 +3.27871442E-01   0.0000
 -3.06292504E-01   0.0000
 -9.62473005E-02   0.0000
 +4.39408779E-01   0.0000
 +4.71292138E-01   0.0000
 -4.53883469E-01   0.0000
 -4.26741749E-01   0.0000
 -6.67825222E-01   0.0000
 -6.15853667E-01   0.0000
 -4.38183784E-01   0.0000
 +1.42254323E-01   0.0000
 -2.52799571E-01   0.0000
 +2.85847694E-01   0.0000
 +3.32137823E-01   0.0000
 -4.90946136E-02   0.0000
 -3.95106673E-01   0.0000
 -3.95672977E-01   0.0000
 -8.06652829E-02   0.0000
 +1.18331209E-01   0.0000
 -2.11428404E-01   0.0000
 +4.85401690E-01   0.0000
 -3.41105551E-01   0.0000
 -2.11647943E-01   0.0000
 -3.34345967E-01   0.0000
 +1.83955193E-01   0.0000
 -2.28106141E-01   0.0000
 -5.91896296E-01   0.0000
 -5.59907518E-02   0.0000
 -3.56954932E-01   0.0000
 +2.74779554E-03   0.0000
 +5.71928799E-01   0.0000
 -1.01099811E-01   0.0000
 -1.75476596E-01   0.0000
 +2.20278308E-01   0.0000
 +3.90676141E-01   0.0000
 +7.94289634E-02   0.0000
 +3.23494285E-01   0.0000
 -3.51788908E-01   0.0000
 -4.74538594E-01   0.0000
 -2.91869491E-01   0.0000
 -9.29595083E-02   0.0000
 -1.90692976E-01   0.0000
 +3.32290143E-01   0.0000
 -3.98273945E-01   0.0000
 -3.24906856E-01   0.0000
 -2.16392964E-01   0.0000
 -2.85426192E-02   0.0000
 +3.51018608E-01   0.0000
 -1.17185563E-01   0.0000
 +4.23520595E-01   0.0000
 +7.80184329E-01   0.0000
 -1.85136810E-01   0.0000
 -2.06170052E-01   0.0000
 +3.96643609E-01   0.0000
 -5.45487367E-02   0.0000
 +1.89917326E-01   0.0000
 +1.15378723E-01   0.0000
 +1.05428249E-01   0.0000
 -3.99779141E-01   0.0000
 -1.18542634E-01   0.0000
 +3.56431127E-01   0.0000
 +4.08653349E-01   0.0000
 -3.94565284E-01   0.0000
 +4.59300905E-01   0.0000
 -1.56793550E-01   0.0000
 +8.05495158E-02   0.0000
 -1.90767452E-01   0.0000
 -3.48220229E-01   0.0000
 -1.64954126E-01   0.0000
 +2.20733583E-01   0.0000
 -5.02175748E-01   0.0000
 -2.75620699E-01   0.0000
 -1.94105908E-01   0.0000
 -1.73957258E-01   0.0000
 -6.54923856E-01   0.0000
 +3.90923500E-01   0.0000
 +2.65061617E-01   0.0000
 -2.10760355E-01   0.0000
 -6.98783994E-01   0.0000
 -5.71817085E-02   0.0000
 -4.58352268E-01   0.0000
 +4.74019825E-01   0.0000
 -4.86073911E-01   0.0000
 -8.37626159E-02   0.0000
 -8.83643985E-01   0.0000
 +5.14879346E-01   0.0000
 +1.03284925E-01   0.0000
 +2.27772295E-01   0.0000
 -1.52179465E-01   0.0000
 -1.45204201E-01   0.0000
 -1.58209634E+00   0.0000
 -2.26880446E-01   0.0000
 +3.75715978E-02   0.0000
 -2.51177639E-01   0.0000
 +1.97692931E-01   0.0000
 +4.05770272E-01   0.0000
 -5.12702107E-01   0.0000
 +3.24165732E-01   0.0000
 -2.76665688E-01   0.0000
 -1.90072075E-01   0.0000
 -6.42349422E-01   0.0000
 -1.55624062E-01   0.0000
 -2.31537074E-01   0.0000
 +2.73695678E-01   0.0000
 -1.85248673E-01   0.0000
 -4.93641645E-01   0.0000
 -3.28971207E-01   0.0000
 +4.37985837E-01   0.0000
 +8.76049623E-02   0.0000
 +2.26797029E-01   0.0000
 -1.91260390E-02   0.0000
 +4.13570315E-01   0.0000
 -3.19745135E-03   0.0000
 -2.33870968E-02   0.0000
 +4.82111782E-01   0.0000
 +4.84037429E-01   0.0000
 -3.43216836E-01   0.0000
 +2.96853930E-01   0.0000
 -8.36220849E-03   0.0000
 -2.75262475E-01   0.0000
 -3.30649130E-02   0.0000
 -1.88177601E-01   0.0000
 +1.35802531E+00   0.0000
 +4.32342254E-02   0.0000
 -1.79129690E-01   0.0000
 -1.95032284E-01   0.0000
 -3.23180735E-01   0.0000
 -3.14782023E-01   0.0000
 -2.31489420E-01   0.0000
 +6.15787022E-02   0.0000
 +9.54921842E-01   0.0000
 -2.01687485E-01   0.0000
 +1.79862589E-01   0.0000
 +1.06463768E-01   0.0000
 +5.98222733E-01   0.0000
 -1.21668063E-01   0.0000
 +1.05746701E-01   0.0000
 +4.89272922E-01   0.0000
 +1.42388916E+00   0.0000
 +6.20045722E-01   0.0000
 +9.03629586E-02   0.0000
 +1.01655222E-01   0.0000
 -1.62646204E-01   0.0000
 +4.33816969E-01   0.0000
 -8.13887939E-02   0.0000
 +2.09073156E-01   0.0000
 -9.16831121E-02   0.0000
 +3.21923375E-01   0.0000
 +8.12884867E-02   0.0000
 +2.78105557E-01   0.0000
 +2.97439337E-01   0.0000
 +2.16993973E-01   0.0000
 -2.78016776E-01   0.0000
 -4.59796369E-01   0.0000
 +5.48042469E-02   0.0000
 +1.86711952E-01   0.0000
 -7.35507533E-02   0.0000
 -1.21964246E-01   0.0000
 +3.37723494E-01   0.0000
 -2.34304089E-03   0.0000
 -1.45237923E-01   0.0000
 +3.01462650E-01   0.0000
 -2.23340258E-01   0.0000
 +2.63735116E-01   0.0000
 -1.40194520E-01   0.0000
 +2.63294969E-02   0.0000
 -1.13911346E-01   0.0000
 -1.13469750E-01   0.0000
 -1.67103142E-01   0.0000
 -3.64659429E-01   0.0000
 +1.01920746E-01   0.0000
 -2.68485487E-01   0.0000
 -2.61394352E-01   0.0000
 +4.84839052E-01   0.0000
 -1.44747049E-01   0.0000
 +6.94200844E-02   0.0000
 -3.47938031E-01   0.0000
 -3.49129885E-01   0.0000
 -1.44861236E-01   0.0000
 +4.65159446E-01   0.0000
 -1.25490338E-01   0.0000
 -2.81044215E-01   0.0000
 -2.34845385E-01   0.0000
 +1.84028208E-01   0.0000
 -5.21868169E-01   0.0000
 -4.18788552E-01   0.0000
 +6.49056658E-02   0.0000
 -5.31129360E-01   0.0000
 +4.27135199E-01   0.0000
 -1.12299714E-02   0.0000
 -3.37278098E-02   0.0000
 -6.75624460E-02   0.0000
 -3.13852549E-01   0.0000
 +2.30800048E-01   0.0000
 +8.17389973E-03   0.0000
 +3.31169635E-01   0.0000
 +2.30540350E-01   0.0000
 +3.62457633E-02   0.0000
 +1.88531447E-02   0.0000
 +9.21408683E-02   0.0000
 +1.38347685E-01   0.0000
 -2.78752238E-01   0.0000
 +1.85133755E-01   0.0000
 -6.91357553E-01   0.0000
 -2.63522744E-01   0.0000
 +1.36707753E-01   0.0000
 -3.06910813E-01   0.0000
 -3.90411466E-01   0.0000
 +1.00929961E-01   0.0000
 +4.14625525E-01   0.0000
 -1.57842468E-02   0.0000
 +2.12531611E-01   0.0000
 +3.60852718E-01   0.0000
 +1.54489875E-01   0.0000
 +1.76334262E-01   0.0000
 -2.56832182E-01   0.0000
 -3.08974236E-01   0.0000
 -4.11918521E-01   0.0000
 +4.40233380E-01   0.0000
 -3.31403553E-01   0.0000
 +1.28448904E-01   0.0000
 -2.21685484E-01   0.0000
 +1.65559694E-01   0.0000
 -5.45778096E-01   0.0000
 +2.65352875E-01   0.0000
 -3.15780461E-01   0.0000
 +1.59217879E-01   0.0000
 +2.57806212E-01   0.0000
 -7.03053594E-01   0.0000
 +2.97914296E-01   0.0000
 -4.38242167E-01   0.0000
 -4.10349041E-01   0.0000
 -5.67824900E-01   0.0000
 +9.30201933E-02   0.0000
 +4.94671613E-02   0.0000
 -2.76432395E-01   0.0000
 +5.40764689E-01   0.0000
 -2.16911107E-01   0.0000
 -6.10656023E-01   0.0000
 -2.96342164E-01   0.0000
 +4.31266725E-01   0.0000
 -1.44642487E-01   0.0000
 -4.51118112E-01   0.0000
 +4.10192519E-01   0.0000
 -6.92938924E-01   0.0000
 -1.68228716E-01   0.0000
 -9.41081271E-02   0.0000
 +8.04768354E-02   0.0000
 -9.31561459E-03   0.0000
 -7.68356547E-02   0.0000
 +2.92062610E-01   0.0000
 +4.19715568E-02   0.0000
 +5.60969174E-01   0.0000
 -1.59330275E-02   0.0000
 -1.24988541E-01   0.0000
 +2.61432737E-01   0.0000
 +1.43110067E-01   0.0000
 -4.37127978E-01   0.0000
 -1.81675777E-01   0.0000
 +4.74489033E-01   0.0000
 -8.33128512E-01   0.0000
 -1.26577869E-01   0.0000
 +2.22141691E-03   0.0000
 -1.98259816E-01   0.0000
 -2.46469736E-01   0.0000
 -5.17845809E-01   0.0000
 +2.18599766E-01   0.0000
 -3.12444836E-01   0.0000
 +9.59498715E-03   0.0000
 -2.71598399E-01   0.0000
 -9.69678581E-01   0.0000
 -2.46550158E-01   0.0000
 +3.30748260E-01   0.0000
 -4.24572706E-01   0.0000
 -8.85130465E-01   0.0000
 +3.48059535E-01   0.0000
 -7.91180432E-01   0.0000
 +4.43426371E-01   0.0000
 -3.43895815E-02   0.0000
 +3.46561193E-01   0.0000
 -9.46734548E-01   0.0000
 -2.91845918E-01   0.0000
 -1.71674943E+00   0.0000
 -2.69185871E-01   0.0000
 -1.72391817E-01   0.0000
 -9.48364958E-02   0.0000
 -9.09013152E-01   0.0000
 -2.35853404E-01   0.0000
 +8.93114358E-02   0.0000
 +4.53945063E-02   0.0000
 +5.40190995E-01   0.0000
 +3.75528395E-01   0.0000
 -2.91740954E-01   0.0000
 -1.41590565E-01   0.0000
 +7.28810728E-02   0.0000
 +9.01153743E-01   0.0000
 -5.95523655E-01   0.0000
 +2.26367936E-01   0.0000
 +6.49923742E-01   0.0000
 +1.86609045E-01   0.0000
 -2.31260538E-01   0.0000
 -4.12972510E-01   0.0000
 -1.22635946E-01   0.0000
 -5.37155569E-01   0.0000
 -6.00431338E-02   0.0000
 +8.46882164E-02   0.0000
 +8.61457586E-01   0.0000
 -4.45163138E-02   0.0000
 -6.23561144E-01   0.0000
 -1.62925974E-01   0.0000
 -2.77352631E-01   0.0000
 +9.43100572E-01   0.0000
 +9.01192874E-02   0.0000
 +1.53034199E-02   0.0000
 +1.12886751E+00   0.0000
 -3.06612492E-01   0.0000
 +2.55848002E-02   0.0000
 -5.89321787E-03   0.0000
 -4.39177781E-01   0.0000
 +1.42416984E-01   0.0000
 +3.25686336E-01   0.0000
 +1.64707489E-02   0.0000
 +5.55313170E-01   0.0000
 +9.76209566E-02   0.0000
 +1.31208256E-01   0.0000
 -1.83202460E-01   0.0000
 -4.82108623E-01   0.0000
 +5.90667903E-01   0.0000
 +5.84346093E-02   0.0000
 +4.08846736E-01   0.0000
 +4.32037592E-01   0.0000
 -2.69052833E-01   0.0000
 +5.34032702E-01   0.0000
 +3.21850389E-01   0.0000
 -1.22676022E-01   0.0000
 +2.04075009E-01   0.0000
 +1.71430722E-01   0.0000
 -3.57561260E-01   0.0000
 -7.06954122E-01   0.0000
 -4.33473885E-01   0.0000
 -7.08478242E-02   0.0000
 +9.48910341E-02   0.0000
 +9.99221578E-02   0.0000
 +2.70081520E-01   0.0000
 -6.05355084E-01   0.0000
 -9.27760527E-02   0.0000
 +1.31808147E-01   0.0000
 -1.91167817E-01   0.0000
 +4.28217649E-01   0.0000
 +1.09742224E-01   0.0000
 -7.38742277E-02   0.0000
 +3.67000461E-01   0.0000
 +4.73703295E-01   0.0000
 +9.48761590E-03   0.0000
 +1.83305368E-01   0.0000
 -1.93958849E-01   0.0000
 +7.85969257E-01   0.0000
 +2.98333734E-01   0.0000
 -2.44188122E-02   0.0000
 +5.33418022E-02   0.0000
 -9.35706198E-01   0.0000
