 -8.69712234E-02   0.0000
 -6.77317202E-01   0.0000
 -1.42862320E-01   0.0000
 +2.42598623E-01   0.0000
 +2.17121646E-01   0.0000
 -8.59072898E-03   0.0000
 +2.87328303E-01   0.0000
 -3.57728302E-01   0.0000
 -2.43847631E-02   0.0000
 -3.56488019E-01   0.0000
 -3.07927996E-01   0.0000
 -6.69674456E-01   0.0000
 -2.22069368E-01   0.0000
 -3.13556582E-01   0.0000
 -4.46833462E-01   0.0000
 -1.04422290E-02   0.0000
 +9.83110163E-03   0.0000
 +1.14944037E-02   0.0000
 -2.16349319E-01   0.0000
 -2.62519211E-01   0.0000
 +2.23189861E-01   0.0000
 -5.17635167E-01   0.0000
 -9.18958485E-02   0.0000
 -8.52818713E-02   0.0000
 +5.72176576E-01   0.0000
 +4.88729179E-01   0.0000
 -2.53113329E-01   0.0000
 -3.78760666E-01   0.0000
 +4.17655468E-01   0.0000
 -6.03082895E-01   0.0000
 -1.50929183E-01   0.0000
 -5.18083394E-01   0.0000
 +3.62383634E-01   0.0000
 -7.61360884E-01   0.0000
 -4.09648836E-01   0.0000
 +3.25496912E-01   0.0000
 -4.76458311E-01   0.0000
 +5.26208282E-01   0.0000
 -3.89859788E-02   0.0000
 +3.78086835E-01   0.0000
 +7.44203210E-01   0.0000
 -2.69309998E-01   0.0000
 -3.45833719E-01   0.0000
 -3.98099452E-01   0.0000
 +3.41494679E-01   0.0000
 -7.85998106E-02   0.0000
 +4.93512720E-01   0.0000
 -3.07072550E-01   0.0000
 +1.86118577E-02   0.0000
 -4.95248288E-01   0.0000
 -7.17339888E-02   0.0000
 +3.42999041E-01   0.0000
 +2.49908149E-01   0.0000
 +5.22509098E-01   0.0000
 +8.51931199E-02   0.0000
 +2.72464871E-01   0.0000
 +6.26049757E-01   0.0000
 +4.53475773E-01   0.0000
 -6.07698672E-02   0.0000
 +3.18672150E-01   0.0000
 +4.09258693E-01   0.0000
 -4.57312912E-02   0.0000
 +7.03733802E-01   0.0000
 +1.22454338E-01   0.0000
 +6.26671135E-01   0.0000
 +2.28719130E-01   0.0000
 +2.47331455E-01   0.0000
 +5.44693351E-01   0.0000
 -5.09941466E-02   0.0000
 +6.08511269E-03   0.0000
 -3.57192338E-01   0.0000
 +6.00088798E-02   0.0000
 +7.66709924E-01   0.0000
 -2.01629639E-01   0.0000
 -7.80711230E-03   0.0000
 +3.34952563E-01   0.0000
 -3.26831430E-01   0.0000
 -2.81754971E-01   0.0000
 +4.72127600E-03   0.0000
 -1.01991845E-02   0.0000
 +5.55288121E-02   0.0000
 +1.80872411E-01   0.0000
 +5.09430319E-02   0.0000
 +2.46713787E-01   0.0000
 -1.23634599E-02   0.0000
 +1.36103287E-01   0.0000
 +1.31004497E-01   0.0000
 +2.17993796E-01   0.0000
 +6.27560735E-01   0.0000
 +1.81789562E-01   0.0000
 -3.28804255E-02   0.0000
 -8.72200262E-03   0.0000
 +4.68557060E-01   0.0000
 -1.49934009E-01   0.0000
 -1.93592399E-01   0.0000
 +5.80493867E-01   0.0000
 -1.99780390E-01   0.0000
 -1.15631573E-01   0.0000
 -2.35191479E-01   0.0000
 -1.72708750E-01   0.0000
 +3.56636614E-01   0.0000
 -6.57997876E-02   0.0000
 +3.84998262E-01   0.0000
 -4.18293327E-01   0.0000
 -5.97651191E-02   0.0000
 +3.87299269E-01   0.0000
 -1.77833289E-01   0.0000
 -8.97664547E-01   0.0000
 +2.96762168E-01   0.0000
 +2.62006462E-01   0.0000
 +4.35309224E-02   0.0000
 -5.66950664E-02   0.0000
 +9.22275782E-02   0.0000
 -5.81569858E-02   0.0000
 +2.02988908E-01   0.0000
 +4.42256242E-01   0.0000
 +4.33344543E-01   0.0000
 -2.66989529E-01   0.0000
 -1.87876552E-01   0.0000
 +8.18672553E-02   0.0000
 -2.92014837E-01   0.0000
 +4.86397207E-01   0.0000
 -4.17854726E-01   0.0000
 -1.76880941E-01   0.0000
 +2.11137265E-01   0.0000
 +7.02916324E-01   0.0000
 -3.96854669E-01   0.0000
 +9.26322877E-01   0.0000
 +4.64826554E-01   0.0000
 +4.91911560E-01   0.0000
 +3.85099798E-01   0.0000
 +3.73164937E-02   0.0000
 -3.80913109E-01   0.0000
 -2.55264044E-01   0.0000
 +5.28955221E-01   0.0000
 +2.43590884E-02   0.0000
 -9.47091952E-02   0.0000
 -8.22757334E-02   0.0000
 -2.68041223E-01   0.0000
 -7.85960615E-01   0.0000
 +9.09782425E-02   0.0000
 +3.26511353E-01   0.0000
 -5.70779860E-01   0.0000
 -6.67718947E-02   0.0000
 -1.79228365E-01   0.0000
 -1.33144092E-02   0.0000
 +4.51265275E-01   0.0000
 -5.41615248E-01   0.0000
 -1.01351276E-01   0.0000
 -1.99842289E-01   0.0000
 +3.65722567E-01   0.0000
 -2.58892268E-01   0.0000
 -1.70651525E-01   0.0000
 +2.17054963E-01   0.0000
 -2.06795603E-01   0.0000
 -1.98745072E-01   0.0000
 -2.41236500E-02   0.0000
 -3.52690309E-01   0.0000
 +1.78966776E-01   0.0000
 +4.78824466E-01   0.0000
 -1.73599929E-01   0.0000
 +1.71645433E-01   0.0000
 -1.57993808E-01   0.0000
 -5.13914049E-01   0.0000
 +3.47510397E-01   0.0000
 +8.36483777E-01   0.0000
 -4.20826524E-01   0.0000
 +9.45661291E-02   0.0000
 -1.49778277E-01   0.0000
 -1.93107441E-01   0.0000
 -2.08600417E-01   0.0000
 -1.27724275E-01   0.0000
 -7.46916711E-01   0.0000
 -1.04148626E+00   0.0000
 -2.24196762E-01   0.0000
 +5.48648775E-01   0.0000
 +8.90992880E-02   0.0000
 -2.10237026E-01   0.0000
 +2.52203137E-01   0.0000
 -3.69702011E-01   0.0000
 -4.49471980E-01   0.0000
 +8.36999655E-01   0.0000
 -5.06575219E-02   0.0000
 -3.63981247E-01   0.0000
 -1.11393906E-01   0.0000
 +4.37153168E-02   0.0000
 +1.81992427E-01   0.0000
 +3.11082631E-01   0.0000
 -8.84526610E-01   0.0000
 -1.75941050E+00   0.0000
 -6.65081680E-01   0.0000
 +2.72238851E-01   0.0000
 +5.42409062E-01   0.0000
 +1.33490279E-01   0.0000
 +2.55055934E-01   0.0000
 -3.12670231E-01   0.0000
 -1.85218930E-01   0.0000
 +1.81734100E-01   0.0000
 -1.66283265E-01   0.0000
 -4.20279145E-01   0.0000
 +8.65832984E-01   0.0000
 -3.90284300E-01   0.0000
 +3.39818716E-01   0.0000
 -2.61011481E-01   0.0000
 +6.44274848E-03   0.0000
 -1.27315593E+00   0.0000
 -4.20912728E-02   0.0000
 +5.93213737E-02   0.0000
 -3.23459119E-01   0.0000
 +2.29186922E-01   0.0000
 -2.06937701E-01   0.0000
 -1.03651904E-01   0.0000
 +1.42834187E-01   0.0000
 -3.61697972E-01   0.0000
 -1.47261187E-01   0.0000
 +2.32889816E-01   0.0000
 +6.60063148E-01   0.0000
 +7.11567998E-02   0.0000
 -4.14082021E-01   0.0000
 +1.73315108E-02   0.0000
 -6.04127944E-01   0.0000
 -1.14037824E+00   0.0000
 +8.16800594E-01   0.0000
 -1.77288484E-02   0.0000
 -1.48961460E-02   0.0000
 -1.56854704E-01   0.0000
 -3.22390586E-01   0.0000
 -1.15008965E-01   0.0000
 +4.69899416E-01   0.0000
 -5.46341300E-01   0.0000
 -1.88049018E-01   0.0000
 +3.84009704E-02   0.0000
 -1.26163363E-01   0.0000
 -2.66054049E-02   0.0000
 +4.92375880E-01   0.0000
 -3.04243535E-01   0.0000
 +3.51644903E-02   0.0000
 -6.60510123E-01   0.0000
 -4.87852730E-02   0.0000
 +3.06316018E-01   0.0000
 +5.16713522E-02   0.0000
 -5.82872212E-01   0.0000
 -5.11695864E-03   0.0000
 -8.51292163E-02   0.0000
 +3.60428005E-01   0.0000
 -2.57619381E-01   0.0000
 +5.47459185E-01   0.0000
 +2.33822435E-01   0.0000
 +2.62182057E-01   0.0000
 -4.70856607E-01   0.0000
 +3.71462971E-01   0.0000
 -3.31273317E-01   0.0000
 -2.03738093E-01   0.0000
 -4.64285798E-02   0.0000
 +1.92312256E-01   0.0000
 +2.30598330E-01   0.0000
 -5.29050171E-01   0.0000
 -3.84001583E-01   0.0000
 +2.69804925E-01   0.0000
 -2.11328521E-01   0.0000
 -8.85178074E-02   0.0000
 +5.10625029E-03   0.0000
 -3.23368311E-01   0.0000
 +2.48313800E-01   0.0000
 -1.62619296E-02   0.0000
 -8.76272023E-02   0.0000
 -2.50176311E-01   0.0000
 -4.78917629E-01   0.0000
 +1.16467997E-02   0.0000
 +9.66014445E-01   0.0000
 +1.29695460E-01   0.0000
 -3.73109221E-01   0.0000
 -1.00800291E-01   0.0000
 -4.04993922E-01   0.0000
 +9.58839878E-02   0.0000
 -4.68457282E-01   0.0000
 +1.77361503E-01   0.0000
 +2.37783372E-01   0.0000
 -1.96955174E-01   0.0000
 -3.02371662E-02   0.0000
 +2.02008083E-01   0.0000
 +1.87457874E-01   0.0000
 -2.22903118E-01   0.0000
 -8.63883138E-01   0.0000
 -1.24296039E-01   0.0000
 +5.31531751E-01   0.0000
 +6.19121194E-01   0.0000
 -4.84156787E-01   0.0000
 -1.15777336E-01   0.0000
 +4.36140262E-02   0.0000
 +5.94774522E-02   0.0000
 +3.88017148E-01   0.0000
 +3.35896909E-02   0.0000
 -2.45282557E-02   0.0000
 +1.60299823E-01   0.0000
 +1.41905949E-01   0.0000
 +1.56873301E-01   0.0000
 -3.20900112E-01   0.0000
 +2.27845550E-01   0.0000
 -5.44865668E-01   0.0000
 +2.03583553E-01   0.0000
 +4.29526836E-01   0.0000
 +1.83878973E-01   0.0000
 -3.44958484E-01   0.0000
 +3.88308436E-01   0.0000
 +4.36430305E-01   0.0000
 -2.81728625E-01   0.0000
 +3.27992857E-01   0.0000
 -3.06261361E-01   0.0000
 -9.63518694E-02   0.0000
 +4.39467728E-01   0.0000
 +4.71273780E-01   0.0000
 -4.53640789E-01   0.0000
 -4.26703990E-01   0.0000
 -6.67827368E-01   0.0000
 -6.16215646E-01   0.0000
 -4.38074261E-01   0.0000
 +1.42797470E-01   0.0000
 -2.52648056E-01   0.0000
 +2.85911679E-01   0.0000
 +3.31985205E-01   0.0000
 -4.93033528E-02   0.0000
 -3.95080388E-01   0.0000
 -3.95435929E-01   0.0000
 -8.06207135E-02   0.0000
 +1.18474774E-01   0.0000
 -2.11339623E-01   0.0000
 +4.85356748E-01   0.0000
 -3.40828151E-01   0.0000
 -2.11553961E-01   0.0000
 -3.34286034E-01   0.0000
 +1.83639973E-01   0.0000
 -2.27936536E-01   0.0000
 -5.91396451E-01   0.0000
 -5.58230840E-02   0.0000
 -3.56935710E-01   0.0000
 +2.49770842E-03   0.0000
 +5.71718693E-01   0.0000
 -1.01072408E-01   0.0000
 -1.75207868E-01   0.0000
 +2.20330194E-01   0.0000
 +3.91130477E-01   0.0000
 +7.95503780E-02   0.0000
 +3.23411107E-01   0.0000
 -3.51558417E-01   0.0000
 -4.74444151E-01   0.0000
 -2.91742831E-01   0.0000
 -9.31892470E-02   0.0000
 -1.90482035E-01   0.0000
 +3.32515568E-01   0.0000
 -3.98220897E-01   0.0000
 -3.24921489E-01   0.0000
 -2.16682956E-01   0.0000
 -2.87417918E-02   0.0000
 +3.51044953E-01   0.0000
 -1.16923861E-01   0.0000
 +4.23574328E-01   0.0000
 +7.80815363E-01   0.0000
 -1.85002983E-01   0.0000
 -2.06266880E-01   0.0000
 +3.96803319E-01   0.0000
 -5.44832982E-02   0.0000
 +1.90069795E-01   0.0000
 +1.15223795E-01   0.0000
 +1.05668180E-01   0.0000
 -3.99830848E-01   0.0000
 -1.18603699E-01   0.0000
 +3.56414348E-01   0.0000
 +4.08396721E-01   0.0000
 -3.94758552E-01   0.0000
 +4.59326059E-01   0.0000
 -1.56544194E-01   0.0000
 +8.06007460E-02   0.0000
 -1.90155357E-01   0.0000
 -3.48099291E-01   0.0000
 -1.65036172E-01   0.0000
 +2.20831990E-01   0.0000
 -5.02149940E-01   0.0000
 -2.75488019E-01   0.0000
 -1.94212496E-01   0.0000
 -1.73694834E-01   0.0000
 -6.55127585E-01   0.0000
 +3.90822768E-01   0.0000
 +2.64864594E-01   0.0000
 -2.10831970E-01   0.0000
 -6.98580623E-01   0.0000
 -5.71787320E-02   0.0000
 -4.58921105E-01   0.0000
 +4.73924369E-01   0.0000
 -4.86591607E-01   0.0000
 -8.38118494E-02   0.0000
 -8.83816600E-01   0.0000
 +5.14601767E-01   0.0000
 +1.03261761E-01   0.0000
 +2.28110000E-01   0.0000
 -1.51634693E-01   0.0000
 -1.44439116E-01   0.0000
 -1.58369505E+00   0.0000
 -2.27058530E-01   0.0000
 +3.75305414E-02   0.0000
 -2.50877798E-01   0.0000
 +1.97820604E-01   0.0000
 +4.05779421E-01   0.0000
 -5.13156712E-01   0.0000
 +3.24047983E-01   0.0000
 -2.77535379E-01   0.0000
 -1.90209225E-01   0.0000
 -6.42373145E-01   0.0000
 -1.55590221E-01   0.0000
 -2.31294781E-01   0.0000
 +2.73923606E-01   0.0000
 -1.84555769E-01   0.0000
 -4.92990792E-01   0.0000
 -3.30590844E-01   0.0000
 +4.38210666E-01   0.0000
 +8.77035633E-02   0.0000
 +2.27382749E-01   0.0000
 -1.91235226E-02   0.0000
 +4.13586736E-01   0.0000
 -3.43768951E-03   0.0000
 -2.34922469E-02   0.0000
 +4.81181949E-01   0.0000
 +4.83853996E-01   0.0000
 -3.43111545E-01   0.0000
 +2.97184348E-01   0.0000
 -7.93740340E-03   0.0000
 -2.75165915E-01   0.0000
 -3.22729275E-02   0.0000
 -1.87728226E-01   0.0000
 +1.35681558E+00   0.0000
 +4.37617227E-02   0.0000
 -1.78986654E-01   0.0000
 -1.94433197E-01   0.0000
 -3.23297977E-01   0.0000
 -3.14761728E-01   0.0000
 -2.31530011E-01   0.0000
 +6.15201667E-02   0.0000
 +9.54367638E-01   0.0000
 -2.01839000E-01   0.0000
 +1.79979652E-01   0.0000
 +1.06892563E-01   0.0000
 +5.98618150E-01   0.0000
 -1.21650040E-01   0.0000
 +1.06508106E-01   0.0000
 +4.89505559E-01   0.0000
 +1.42328703E+00   0.0000
 +6.20569289E-01   0.0000
 +9.04242322E-02   0.0000
 +1.01966605E-01   0.0000
 -1.62838355E-01   0.0000
 +4.33833748E-01   0.0000
 -8.13718215E-02   0.0000
 +2.09074512E-01   0.0000
 -9.16697532E-02   0.0000
 +3.21879387E-01   0.0000
 +8.12738240E-02   0.0000
 +2.78344721E-01   0.0000
 +2.97571719E-01   0.0000
 +2.17017218E-01   0.0000
 -2.77569532E-01   0.0000
 -4.59708452E-01   0.0000
 +5.44187948E-02   0.0000
 +1.86885148E-01   0.0000
 -7.36165941E-02   0.0000
 -1.22025393E-01   0.0000
 +3.37535620E-01   0.0000
 -2.33360729E-03   0.0000
 -1.45289943E-01   0.0000
 +3.01505208E-01   0.0000
 -2.23049864E-01   0.0000
 +2.63807923E-01   0.0000
 -1.40376106E-01   0.0000
 +2.62673404E-02   0.0000
 -1.14080332E-01   0.0000
 -1.13438115E-01   0.0000
 -1.67048767E-01   0.0000
 -3.64613295E-01   0.0000
 +1.01996422E-01   0.0000
 -2.68720716E-01   0.0000
 -2.61479646E-01   0.0000
 +4.84656185E-01   0.0000
 -1.44919470E-01   0.0000
 +6.94293603E-02   0.0000
 -3.47973049E-01   0.0000
 -3.49078476E-01   0.0000
 -1.44833013E-01   0.0000
 +4.65265453E-01   0.0000
 -1.25671834E-01   0.0000
 -2.81180978E-01   0.0000
 -2.35081643E-01   0.0000
 +1.83963522E-01   0.0000
 -5.22089660E-01   0.0000
 -4.18712586E-01   0.0000
 +6.55788109E-02   0.0000
 -5.31395435E-01   0.0000
 +4.27116454E-01   0.0000
 -1.13322129E-02   0.0000
 -3.39480899E-02   0.0000
 -6.75451979E-02   0.0000
 -3.13739121E-01   0.0000
 +2.30845153E-01   0.0000
 +7.97772687E-03   0.0000
 +3.31243753E-01   0.0000
 +2.30484232E-01   0.0000
 +3.62712666E-02   0.0000
 +1.87616292E-02   0.0000
 +9.20491442E-02   0.0000
 +1.38060734E-01   0.0000
 -2.78617024E-01   0.0000
 +1.85831174E-01   0.0000
 -6.91404998E-01   0.0000
 -2.63510734E-01   0.0000
 +1.36629194E-01   0.0000
 -3.07193190E-01   0.0000
 -3.90386701E-01   0.0000
 +1.01168923E-01   0.0000
 +4.14668381E-01   0.0000
 -1.56597700E-02   0.0000
 +2.12590799E-01   0.0000
 +3.60846132E-01   0.0000
 +1.54662937E-01   0.0000
 +1.76383749E-01   0.0000
 -2.56759524E-01   0.0000
 -3.09050441E-01   0.0000
 -4.11725581E-01   0.0000
 +4.40409541E-01   0.0000
 -3.31403196E-01   0.0000
 +1.28452256E-01   0.0000
 -2.21744075E-01   0.0000
 +1.65261254E-01   0.0000
 -5.45751095E-01   0.0000
 +2.65628308E-01   0.0000
 -3.15735668E-01   0.0000
 +1.59604684E-01   0.0000
 +2.57865518E-01   0.0000
 -7.03055859E-01   0.0000
 +2.98110843E-01   0.0000
 -4.38150316E-01   0.0000
 -4.10156727E-01   0.0000
 -5.67723870E-01   0.0000
 +9.32539031E-02   0.0000
 +4.91143912E-02   0.0000
 -2.76488692E-01   0.0000
 +5.40756464E-01   0.0000
 -2.16962919E-01   0.0000
 -6.10926569E-01   0.0000
 -2.96315789E-01   0.0000
 +4.31531161E-01   0.0000
 -1.44595534E-01   0.0000
 -4.50631917E-01   0.0000
 +4.10257488E-01   0.0000
 -6.92949653E-01   0.0000
 -1.68082654E-01   0.0000
 -9.40419585E-02   0.0000
 +8.06949213E-02   0.0000
 -9.12345760E-03   0.0000
 -7.65767023E-02   0.0000
 +2.91564912E-01   0.0000
 +4.18637469E-02   0.0000
 +5.60966313E-01   0.0000
 -1.59957707E-02   0.0000
 -1.25222608E-01   0.0000
 +2.61458009E-01   0.0000
 +1.43359318E-01   0.0000
 -4.37081367E-01   0.0000
 -1.81200773E-01   0.0000
 +4.74556893E-01   0.0000
 -8.33141506E-01   0.0000
 -1.26488656E-01   0.0000
 +2.24340451E-03   0.0000
 -1.98076814E-01   0.0000
 -2.46283412E-01   0.0000
 -5.17570734E-01   0.0000
 +2.18190268E-01   0.0000
 -3.12555552E-01   0.0000
 +9.70815215E-03   0.0000
 -2.71696538E-01   0.0000
 -9.69805539E-01   0.0000
 -2.46501684E-01   0.0000
 +3.31288904E-01   0.0000
 -4.24561322E-01   0.0000
 -8.84909689E-01   0.0000
 +3.48099232E-01   0.0000
 -7.90811241E-01   0.0000
 +4.43197846E-01   0.0000
 -3.41428556E-02   0.0000
 +3.46722096E-01   0.0000
 -9.46656346E-01   0.0000
 -2.91202903E-01   0.0000
 -1.71679401E+00   0.0000
 -2.68297642E-01   0.0000
 -1.72257125E-01   0.0000
 -9.48073044E-02   0.0000
 -9.09159362E-01   0.0000
 -2.35806122E-01   0.0000
 +8.99510235E-02   0.0000
 +4.54040803E-02   0.0000
 +5.40369391E-01   0.0000
 +3.75524998E-01   0.0000
 -2.91183054E-01   0.0000
 -1.41699061E-01   0.0000
 +7.32494742E-02   0.0000
 +9.01223004E-01   0.0000
 -5.95663249E-01   0.0000
 +2.26876557E-01   0.0000
 +6.49495661E-01   0.0000
 +1.87586844E-01   0.0000
 -2.31163248E-01   0.0000
 -4.12875593E-01   0.0000
 -1.22789815E-01   0.0000
 -5.37115514E-01   0.0000
 -5.93657196E-02   0.0000
 +8.47155526E-02   0.0000
 +8.61635506E-01   0.0000
 -4.45493273E-02   0.0000
 -6.22890294E-01   0.0000
 -1.62946746E-01   0.0000
 -2.76983023E-01   0.0000
 +9.43059981E-01   0.0000
 +8.97095650E-02   0.0000
 +1.56068970E-02   0.0000
 +1.12844682E+00   0.0000
 -3.05760413E-01   0.0000
 +2.55584773E-02   0.0000
 -5.88503014E-03   0.0000
 -4.39285338E-01   0.0000
 +1.42441586E-01   0.0000
 +3.26237708E-01   0.0000
 +1.65275484E-02   0.0000
 +5.55590570E-01   0.0000
 +9.75949392E-02   0.0000
 +1.31806284E-01   0.0000
 -1.83280885E-01   0.0000
 -4.81938213E-01   0.0000
 +5.90542674E-01   0.0000
 +5.78904189E-02   0.0000
 +4.08950865E-01   0.0000
 +4.32070315E-01   0.0000
 -2.68624574E-01   0.0000
 +5.33835649E-01   0.0000
 +3.21630716E-01   0.0000
 -1.22668251E-01   0.0000
 +2.04078823E-01   0.0000
 +1.71685487E-01   0.0000
 -3.57479334E-01   0.0000
 -7.06269979E-01   0.0000
 -4.33463037E-01   0.0000
 -7.05327094E-02   0.0000
 +9.46161523E-02   0.0000
 +9.97265056E-02   0.0000
 +2.69965410E-01   0.0000
 -6.05843842E-01   0.0000
 -9.27840918E-02   0.0000
 +1.32150069E-01   0.0000
 -1.91383019E-01   0.0000
 +4.27944064E-01   0.0000
 +1.09340735E-01   0.0000
 -7.37765357E-02   0.0000
 +3.66988927E-01   0.0000
 +4.73693073E-01   0.0000
 +9.57419537E-03   0.0000
 +1.84266716E-01   0.0000
 -1.93946481E-01   0.0000
 +7.86120117E-01   0.0000
 +2.97948539E-01   0.0000
 -2.48478148E-02   0.0000
 +5.33187725E-02   0.0000
 -9.36287105E-01   0.0000
