 -3.49255472E-01   0.0000
 -3.77005190E-02   0.0000
 -3.55730385E-01   0.0000
 -3.01360905E-01   0.0000
 -6.64834082E-01   0.0000
 -2.16675088E-01   0.0000
 -3.21341813E-01   0.0000
 -4.42723125E-01   0.0000
 -1.55859776E-02   0.0000
 +1.03271231E-02   0.0000
 +1.89045966E-02   0.0000
 -2.16613576E-01   0.0000
 -2.74716854E-01   0.0000
 +2.21452698E-01   0.0000
 -5.25453448E-01   0.0000
 -9.38575715E-02   0.0000
 -7.64083788E-02   0.0000
 +5.60930550E-01   0.0000
 +4.90919203E-01   0.0000
 -2.48410150E-01   0.0000
 -3.76190364E-01   0.0000
 +4.20826942E-01   0.0000
 -6.09213233E-01   0.0000
 -1.45197585E-01   0.0000
 -5.22552907E-01   0.0000
 +3.64205897E-01   0.0000
 -7.53380895E-01   0.0000
 -4.10175920E-01   0.0000
 +3.12170893E-01   0.0000
 -4.78090256E-01   0.0000
 +5.20569205E-01   0.0000
 -4.09098230E-02   0.0000
 +3.86932552E-01   0.0000
 +7.37343609E-01   0.0000
 -2.66376436E-01   0.0000
 -3.43326509E-01   0.0000
 -3.98238033E-01   0.0000
 +3.41688663E-01   0.0000
 -8.15865099E-02   0.0000
 +4.99224693E-01   0.0000
 -3.11578512E-01   0.0000
 +2.03031190E-02   0.0000
 -4.87816542E-01   0.0000
 -7.24514723E-02   0.0000
 +3.29637289E-01   0.0000
 +2.48640388E-01   0.0000
 +5.22810638E-01   0.0000
 +8.37378427E-02   0.0000
 +2.79923677E-01   0.0000
 +6.23300016E-01   0.0000
 +4.55145657E-01   0.0000
 -5.99198788E-02   0.0000
 +3.16269636E-01   0.0000
 +4.06713307E-01   0.0000
 -4.31958176E-02   0.0000
 +7.06120491E-01   0.0000
 +1.17163643E-01   0.0000
 +6.27029717E-01   0.0000
 +2.34781891E-01   0.0000
 +2.46539086E-01   0.0000
 +5.32524347E-01   0.0000
 -5.17906360E-02   0.0000
 +1.28197670E-02   0.0000
 -3.57922912E-01   0.0000
 +6.49762452E-02   0.0000
 +7.66766727E-01   0.0000
 -2.02902630E-01   0.0000
 -7.97110610E-03   0.0000
 +3.30694407E-01   0.0000
 -3.30883741E-01   0.0000
 -2.73077220E-01   0.0000
 +2.00294191E-03   0.0000
 -1.56283081E-02   0.0000
 +5.54700382E-02   0.0000
 +1.84490949E-01   0.0000
 +5.02798036E-02   0.0000
 +2.38592014E-01   0.0000
 -1.26714064E-02   0.0000
 +1.45047709E-01   0.0000
 +1.30649507E-01   0.0000
 +2.21524477E-01   0.0000
 +6.30258858E-01   0.0000
 +1.78458482E-01   0.0000
 -3.40013430E-02   0.0000
 -1.50253400E-02   0.0000
 +4.64298457E-01   0.0000
 -1.39050379E-01   0.0000
 -1.98618740E-01   0.0000
 +5.76633334E-01   0.0000
 -1.98336586E-01   0.0000
 -1.15551449E-01   0.0000
 -2.35502601E-01   0.0000
 -1.73477530E-01   0.0000
 +3.56811106E-01   0.0000
 -5.89623116E-02   0.0000
 +3.84417713E-01   0.0000
 -4.14256781E-01   0.0000
 -5.39589971E-02   0.0000
 +3.84532750E-01   0.0000
 -1.80088341E-01   0.0000
 -9.05163229E-01   0.0000
 +2.92853534E-01   0.0000
 +2.71750510E-01   0.0000
 +4.11602259E-02   0.0000
 -5.83381653E-02   0.0000
 +9.55870003E-02   0.0000
 -6.16893768E-02   0.0000
 +2.03105301E-01   0.0000
 +4.49288726E-01   0.0000
 +4.33912009E-01   0.0000
 -2.62515515E-01   0.0000
 -1.88918322E-01   0.0000
 +8.71132389E-02   0.0000
 -2.83796877E-01   0.0000
 +4.85709816E-01   0.0000
 -4.20692652E-01   0.0000
 -1.83539703E-01   0.0000
 +2.07681105E-01   0.0000
 +7.10582793E-01   0.0000
 -3.94911110E-01   0.0000
 +9.25754368E-01   0.0000
 +4.68774259E-01   0.0000
 +4.85981554E-01   0.0000
 +3.85532647E-01   0.0000
 +4.92213406E-02   0.0000
 -3.80164266E-01   0.0000
 -2.50359833E-01   0.0000
 +5.27631700E-01   0.0000
 +3.03920042E-02   0.0000
 -8.58239830E-02   0.0000
 -8.12031254E-02   0.0000
 -2.70099819E-01   0.0000
 -7.90259898E-01   0.0000
 +8.81689042E-02   0.0000
 +3.29515606E-01   0.0000
 -5.66930711E-01   0.0000
 -6.78461567E-02   0.0000
 -1.76467910E-01   0.0000
 -2.01531965E-02   0.0000
 +4.51845467E-01   0.0000
 -5.28400064E-01   0.0000
 -1.00603171E-01   0.0000
 -1.91642150E-01   0.0000
 +3.64455819E-01   0.0000
 -2.52845615E-01   0.0000
 -1.62977874E-01   0.0000
 +2.18599334E-01   0.0000
 -2.06943929E-01   0.0000
 -2.00416535E-01   0.0000
 -2.59124972E-02   0.0000
 -3.55925828E-01   0.0000
 +1.81560069E-01   0.0000
 +4.76580232E-01   0.0000
 -1.72858015E-01   0.0000
 +1.64765835E-01   0.0000
 -1.57377169E-01   0.0000
 -5.01419187E-01   0.0000
 +3.48188967E-01   0.0000
 +8.48262429E-01   0.0000
 -4.21845734E-01   0.0000
 +1.00096881E-01   0.0000
 -1.44433871E-01   0.0000
 -1.92300767E-01   0.0000
 -2.06817731E-01   0.0000
 -1.27678007E-01   0.0000
 -7.47361481E-01   0.0000
 -1.04870450E+00   0.0000
 -2.24238068E-01   0.0000
 +5.45571089E-01   0.0000
 +8.82428885E-02   0.0000
 -2.16894627E-01   0.0000
 +2.52819449E-01   0.0000
 -3.58403534E-01   0.0000
 -4.48860586E-01   0.0000
 +8.50391746E-01   0.0000
 -5.15030064E-02   0.0000
 -3.58952284E-01   0.0000
 -1.08451895E-01   0.0000
 +4.32343818E-02   0.0000
 +1.84840485E-01   0.0000
 +3.11610103E-01   0.0000
 -8.83623302E-01   0.0000
 -1.76649857E+00   0.0000
 -6.67385101E-01   0.0000
 +2.71408707E-01   0.0000
 +5.38021445E-01   0.0000
 +1.30834743E-01   0.0000
 +2.55851626E-01   0.0000
 -3.10053498E-01   0.0000
 -1.85209543E-01   0.0000
 +1.88313872E-01   0.0000
 -1.66643351E-01   0.0000
 -4.15426970E-01   0.0000
 +8.53082001E-01   0.0000
 -3.93176317E-01   0.0000
 +3.44817013E-01   0.0000
 -2.59276867E-01   0.0000
 +1.43291820E-02   0.0000
 -1.28034735E+00   0.0000
 -4.36021574E-02   0.0000
 +6.04293756E-02   0.0000
 -3.25844884E-01   0.0000
 +2.26869643E-01   0.0000
 -2.06202254E-01   0.0000
 -1.02194495E-01   0.0000
 +1.42556012E-01   0.0000
 -3.59217316E-01   0.0000
 -1.47977754E-01   0.0000
 +2.38213703E-01   0.0000
 +6.49054945E-01   0.0000
 +7.04235286E-02   0.0000
 -4.10725206E-01   0.0000
 +1.80053916E-02   0.0000
 -5.98567247E-01   0.0000
 -1.14979565E+00   0.0000
 +8.17627132E-01   0.0000
 -1.57256331E-02   0.0000
 -1.56751070E-02   0.0000
 -1.59021229E-01   0.0000
 -3.21804076E-01   0.0000
 -1.14437707E-01   0.0000
 +4.69449848E-01   0.0000
 -5.46054304E-01   0.0000
 -1.89020053E-01   0.0000
 +4.38597575E-02   0.0000
 -1.33523360E-01   0.0000
 -2.59322338E-02   0.0000
 +4.93753225E-01   0.0000
 -3.05376887E-01   0.0000
 +3.74475792E-02   0.0000
 -6.70047164E-01   0.0000
 -4.72396016E-02   0.0000
 +3.07229310E-01   0.0000
 +5.02689704E-02   0.0000
 -5.84625542E-01   0.0000
 -4.77400236E-03   0.0000
 -8.63712281E-02   0.0000
 +3.59947175E-01   0.0000
 -2.55885303E-01   0.0000
 +5.46699464E-01   0.0000
 +2.38003284E-01   0.0000
 +2.57455289E-01   0.0000
 -4.71309006E-01   0.0000
 +3.71584743E-01   0.0000
 -3.34043950E-01   0.0000
 -2.04562098E-01   0.0000
 -5.30336797E-02   0.0000
 +1.90574914E-01   0.0000
 +2.28959635E-01   0.0000
 -5.33138275E-01   0.0000
 -3.85119110E-01   0.0000
 +2.69890368E-01   0.0000
 -2.14866117E-01   0.0000
 -8.89196396E-02   0.0000
 +1.10969385E-02   0.0000
 -3.23448956E-01   0.0000
 +2.49932781E-01   0.0000
 -2.06251424E-02   0.0000
 -9.14696455E-02   0.0000
 -2.50297636E-01   0.0000
 -4.82340902E-01   0.0000
 +9.00647510E-03   0.0000
 +9.64673400E-01   0.0000
 +1.21783368E-01   0.0000
 -3.76765251E-01   0.0000
 -1.07040532E-01   0.0000
 -4.06137377E-01   0.0000
 +9.58550274E-02   0.0000
 -4.72306013E-01   0.0000
 +1.77145749E-01   0.0000
 +2.46382087E-01   0.0000
 -1.96397737E-01   0.0000
 -3.03581953E-02   0.0000
 +1.97509959E-01   0.0000
 +1.80847317E-01   0.0000
 -2.22896069E-01   0.0000
 -8.67450953E-01   0.0000
 -1.27254635E-01   0.0000
 +5.35811901E-01   0.0000
 +6.07067466E-01   0.0000
 -4.87806350E-01   0.0000
 -1.21683992E-01   0.0000
 +4.10420671E-02   0.0000
 +5.95644191E-02   0.0000
 +3.87620777E-01   0.0000
 +3.36744338E-02   0.0000
 -1.72169991E-02   0.0000
 +1.61011875E-01   0.0000
 +1.42563432E-01   0.0000
 +1.54352829E-01   0.0000
 -3.26980174E-01   0.0000
 +2.27884397E-01   0.0000
 -5.49136102E-01   0.0000
 +2.01067060E-01   0.0000
 +4.37778622E-01   0.0000
 +1.73192590E-01   0.0000
 -3.47409427E-01   0.0000
 +3.83899003E-01   0.0000
 +4.31670129E-01   0.0000
 -2.81390309E-01   0.0000
 +3.33272308E-01   0.0000
 -3.05820554E-01   0.0000
 -9.00293738E-02   0.0000
 +4.40109074E-01   0.0000
 +4.74132329E-01   0.0000
 -4.52223718E-01   0.0000
 -4.29734886E-01   0.0000
 -6.67496324E-01   0.0000
 -6.21527970E-01   0.0000
 -4.40043926E-01   0.0000
 +1.51055440E-01   0.0000
 -2.58928418E-01   0.0000
 +2.84125894E-01   0.0000
 +3.28515947E-01   0.0000
 -5.57648726E-02   0.0000
 -3.94528955E-01   0.0000
 -3.85607809E-01   0.0000
 -7.98952207E-02   0.0000
 +1.25941113E-01   0.0000
 -2.10669786E-01   0.0000
 +4.90062267E-01   0.0000
 -3.36195201E-01   0.0000
 -2.11771712E-01   0.0000
 -3.33104014E-01   0.0000
 +1.77755132E-01   0.0000
 -2.29329780E-01   0.0000
 -5.88165998E-01   0.0000
 -5.93930148E-02   0.0000
 -3.59159976E-01   0.0000
 -1.00937148E-03   0.0000
 +5.64601600E-01   0.0000
 -1.00424431E-01   0.0000
 -1.63608074E-01   0.0000
 +2.21182853E-01   0.0000
 +4.01296318E-01   0.0000
 +8.03443044E-02   0.0000
 +3.28804016E-01   0.0000
 -3.46185684E-01   0.0000
 -4.73658472E-01   0.0000
 -2.89354771E-01   0.0000
 -9.87567306E-02   0.0000
 -1.91093937E-01   0.0000
 +3.28911901E-01   0.0000
 -4.02257949E-01   0.0000
 -3.28021199E-01   0.0000
 -2.20515162E-01   0.0000
 -3.57920527E-02   0.0000
 +3.51705670E-01   0.0000
 -1.05536185E-01   0.0000
 +4.24414098E-01   0.0000
 +7.93650568E-01   0.0000
 -1.84226394E-01   0.0000
 -2.01075375E-01   0.0000
 +4.00942802E-01   0.0000
 -5.42890653E-02   0.0000
 +1.93442330E-01   0.0000
 +1.10841006E-01   0.0000
 +1.06061779E-01   0.0000
 -4.07599658E-01   0.0000
 -1.24347843E-01   0.0000
 +3.52786034E-01   0.0000
 +4.04719025E-01   0.0000
 -4.01519239E-01   0.0000
 +4.59973305E-01   0.0000
 -1.45940557E-01   0.0000
 +8.13554153E-02   0.0000
 -1.76160842E-01   0.0000
 -3.47642839E-01   0.0000
 -1.60265014E-01   0.0000
 +2.23173201E-01   0.0000
 -5.03179550E-01   0.0000
 -2.71795571E-01   0.0000
 -1.97008699E-01   0.0000
 -1.72307134E-01   0.0000
 -6.63142800E-01   0.0000
 +3.84223282E-01   0.0000
 +2.50278205E-01   0.0000
 -2.25758478E-01   0.0000
 -6.91560864E-01   0.0000
 -5.76653369E-02   0.0000
 -4.89148438E-01   0.0000
 +4.71517622E-01   0.0000
 -4.94045138E-01   0.0000
 -8.34212750E-02   0.0000
 -8.91236663E-01   0.0000
 +4.79272366E-01   0.0000
 +8.37333351E-02   0.0000
 +2.39067644E-01   0.0000
 -1.49909079E-01   0.0000
 -1.34773791E-01   0.0000
 -1.59801114E+00   0.0000
 -2.63935655E-01   0.0000
 +2.71294545E-02   0.0000
 -2.57797867E-01   0.0000
 +2.03834981E-01   0.0000
 +4.05413628E-01   0.0000
 -5.40746272E-01   0.0000
 +3.21369857E-01   0.0000
 -2.93740362E-01   0.0000
 -1.91237658E-01   0.0000
 -6.47333443E-01   0.0000
 -1.83122978E-01   0.0000
 -2.44366676E-01   0.0000
 +2.82586128E-01   0.0000
 -1.81133032E-01   0.0000
 -4.85314339E-01   0.0000
 -3.46544921E-01   0.0000
 +4.10744458E-01   0.0000
 +8.27185884E-02   0.0000
 +2.29540765E-01   0.0000
 -1.64807420E-02   0.0000
 +4.13516551E-01   0.0000
 -2.12565567E-02   0.0000
 -2.56738290E-02   0.0000
 +4.62089568E-01   0.0000
 +4.81598735E-01   0.0000
 -3.44052911E-01   0.0000
 +2.83241808E-01   0.0000
 -1.26254139E-02   0.0000
 -2.69963950E-01   0.0000
 -2.66923644E-02   0.0000
 -1.83117002E-01   0.0000
 +1.34456635E+00   0.0000
 +2.99187116E-02   0.0000
 -1.80030510E-01   0.0000
 -1.87360242E-01   0.0000
 -3.24952304E-01   0.0000
 -3.14523429E-01   0.0000
 -2.37123206E-01   0.0000
 +6.04607239E-02   0.0000
 +9.41281140E-01   0.0000
 -2.04284295E-01   0.0000
 +1.82081386E-01   0.0000
 +1.05307519E-01   0.0000
 +5.99569619E-01   0.0000
 -1.19238667E-01   0.0000
 +1.13319717E-01   0.0000
 +4.91069049E-01   0.0000
 +1.41867447E+00   0.0000
 +6.17063642E-01   0.0000
 +8.96378160E-02   0.0000
 +1.06910914E-01   0.0000
 -1.67836308E-01   0.0000
 +4.34194177E-01   0.0000
 -7.89919645E-02   0.0000
 +2.09221214E-01   0.0000
 -9.33734477E-02   0.0000
 +3.20588589E-01   0.0000
 +8.34073052E-02   0.0000
 +2.80883014E-01   0.0000
 +2.97831237E-01   0.0000
 +2.18554631E-01   0.0000
 -2.73263842E-01   0.0000
 -4.60020036E-01   0.0000
 +5.50108142E-02   0.0000
 +1.84281170E-01   0.0000
 -7.71225989E-02   0.0000
 -1.23104975E-01   0.0000
 +3.31630379E-01   0.0000
 -2.05780659E-03   0.0000
 -1.41966373E-01   0.0000
 +3.02285939E-01   0.0000
 -2.17704505E-01   0.0000
 +2.64105231E-01   0.0000
 -1.40253782E-01   0.0000
 +2.48235278E-02   0.0000
 -1.18787542E-01   0.0000
 -1.11752123E-01   0.0000
 -1.67252451E-01   0.0000
 -3.65351439E-01   0.0000
 +1.11563124E-01   0.0000
 -2.77498096E-01   0.0000
 -2.66577184E-01   0.0000
 +4.81049269E-01   0.0000
 -1.50703534E-01   0.0000
 +6.96746781E-02   0.0000
 -3.44939321E-01   0.0000
 -3.48334134E-01   0.0000
 -1.41867861E-01   0.0000
 +4.65953082E-01   0.0000
 -1.25672296E-01   0.0000
 -2.85580486E-01   0.0000
 -2.42022440E-01   0.0000
 +1.84403479E-01   0.0000
 -5.25795162E-01   0.0000
 -4.19152588E-01   0.0000
 +8.34338441E-02   0.0000
 -5.42361856E-01   0.0000
 +4.22847718E-01   0.0000
 -1.31881619E-02   0.0000
 -4.06353176E-02   0.0000
 -6.71579391E-02   0.0000
 -3.07782590E-01   0.0000
 +2.31403902E-01   0.0000
 +6.87448867E-03   0.0000
 +3.31226528E-01   0.0000
 +2.33172387E-01   0.0000
 +3.45698707E-02   0.0000
 +1.43485116E-02   0.0000
 +9.17018130E-02   0.0000
 +1.32873073E-01   0.0000
 -2.78645307E-01   0.0000
 +2.01063335E-01   0.0000
 -6.98565483E-01   0.0000
 -2.66807675E-01   0.0000
 +1.36407807E-01   0.0000
 -3.15215051E-01   0.0000
 -3.89829367E-01   0.0000
 +1.10775389E-01   0.0000
 +4.15222377E-01   0.0000
 -1.38549162E-02   0.0000
 +2.11963490E-01   0.0000
 +3.66026759E-01   0.0000
 +1.57045528E-01   0.0000
 +1.75344929E-01   0.0000
 -2.55240172E-01   0.0000
 -3.12665373E-01   0.0000
 -4.11312222E-01   0.0000
 +4.45179075E-01   0.0000
 -3.36207509E-01   0.0000
 +1.25279993E-01   0.0000
 -2.20705494E-01   0.0000
 +1.56740397E-01   0.0000
 -5.45108318E-01   0.0000
 +2.76894212E-01   0.0000
 -3.15100253E-01   0.0000
 +1.64272785E-01   0.0000
 +2.56856531E-01   0.0000
 -6.96507752E-01   0.0000
 +3.02069396E-01   0.0000
 -4.37828541E-01   0.0000
 -4.07063156E-01   0.0000
 -5.70201159E-01   0.0000
 +9.41938832E-02   0.0000
 +4.45109792E-02   0.0000
 -2.81203479E-01   0.0000
 +5.37232161E-01   0.0000
 -2.15722084E-01   0.0000
 -6.18972838E-01   0.0000
 -2.95662701E-01   0.0000
 +4.42630917E-01   0.0000
 -1.43919960E-01   0.0000
 -4.43641007E-01   0.0000
 +4.09126997E-01   0.0000
 -6.86240077E-01   0.0000
 -1.64925933E-01   0.0000
 -9.42335576E-02   0.0000
 +8.44084173E-02   0.0000
 -1.09569300E-02   0.0000
 -7.50515759E-02   0.0000
 +2.84023911E-01   0.0000
 +3.63838039E-02   0.0000
 +5.57267904E-01   0.0000
 -1.55185452E-02   0.0000
 -1.32492229E-01   0.0000
 +2.62097180E-01   0.0000
 +1.53774828E-01   0.0000
 -4.36429381E-01   0.0000
 -1.71935871E-01   0.0000
 +4.73451197E-01   0.0000
 -8.26935649E-01   0.0000
 -1.24778189E-01   0.0000
 +9.59249563E-04   0.0000
 -1.94372907E-01   0.0000
 -2.47631177E-01   0.0000
 -5.15528977E-01   0.0000
 +2.11983472E-01   0.0000
 -3.18296015E-01   0.0000
 +1.15074841E-02   0.0000
 -2.64773816E-01   0.0000
 -9.74150419E-01   0.0000
 -2.45376676E-01   0.0000
 +3.46363515E-01   0.0000
 -4.24235761E-01   0.0000
 -8.82150054E-01   0.0000
 +3.47068042E-01   0.0000
 -7.75312066E-01   0.0000
 +4.47380602E-01   0.0000
 -2.04553865E-02   0.0000
 +3.50962400E-01   0.0000
 -9.43927407E-01   0.0000
 -2.84758478E-01   0.0000
 -1.71786177E+00   0.0000
 -2.45319486E-01   0.0000
 -1.67395875E-01   0.0000
 -8.16542059E-02   0.0000
 -9.13994789E-01   0.0000
 -2.34611794E-01   0.0000
 +1.10731304E-01   0.0000
 +4.59764004E-02   0.0000
 +5.41038811E-01   0.0000
 +3.73917460E-01   0.0000
 -2.72059888E-01   0.0000
 -1.26200825E-01   0.0000
 +9.46490094E-02   0.0000
 +9.03155148E-01   0.0000
 -5.95109463E-01   0.0000
 +2.30818436E-01   0.0000
 +6.42138660E-01   0.0000
 +2.20334470E-01   0.0000
 -2.24477246E-01   0.0000
 -3.95586014E-01   0.0000
 -1.28317207E-01   0.0000
 -5.35948932E-01   0.0000
 -3.28760222E-02   0.0000
 +8.58784169E-02   0.0000
 +8.62939179E-01   0.0000
 -4.65319753E-02   0.0000
 -6.01795971E-01   0.0000
 -1.36748821E-01   0.0000
 -2.51059860E-01   0.0000
 +9.42171335E-01   0.0000
 +8.71201903E-02   0.0000
 +1.63913276E-02   0.0000
 +1.12308776E+00   0.0000
 -2.67545640E-01   0.0000
 +3.08607221E-02   0.0000
 +9.46586579E-03   0.0000
 -4.44712013E-01   0.0000
 +1.43378660E-01   0.0000
 +3.53796661E-01   0.0000
 +1.83740836E-02   0.0000
 +5.61447144E-01   0.0000
 +9.60293263E-02   0.0000
 +1.50649577E-01   0.0000
 -1.53682411E-01   0.0000
 -4.58928287E-01   0.0000
 +5.87626398E-01   0.0000
 +5.26156574E-02   0.0000
 +4.07127559E-01   0.0000
 +4.34892476E-01   0.0000
 -2.35242531E-01   0.0000
 +5.34324884E-01   0.0000
 +3.28152597E-01   0.0000
 -1.26456052E-01   0.0000
 +2.04547018E-01   0.0000
 +1.92936406E-01   0.0000
 -3.55258077E-01   0.0000
 -6.89992964E-01   0.0000
 -4.33823586E-01   0.0000
 -5.86721562E-02   0.0000
 +1.16964638E-01   0.0000
 +1.11636125E-01   0.0000
 +2.67122030E-01   0.0000
 -6.13155782E-01   0.0000
 -9.56700817E-02   0.0000
 +1.38008460E-01   0.0000
 -1.74776986E-01   0.0000
 +4.23656255E-01   0.0000
 +1.05862550E-01   0.0000
 -7.57651255E-02   0.0000
 +3.66983294E-01   0.0000
 +4.85460967E-01   0.0000
 +1.15661528E-02   0.0000
 +2.05668330E-01   0.0000
 -1.93684533E-01   0.0000
 +7.93199778E-01   0.0000
 +3.08178544E-01   0.0000
 -2.43123565E-02   0.0000
 +5.23298383E-02   0.0000
 -9.48845983E-01   0.0000
