 -8.18061471E-01   0.0000
 +1.97585467E-02   0.0000
 +6.24935329E-01   0.0000
 -1.08143553E-01   0.0000
 +1.23740959E+00   0.0000
 +2.03512579E-01   0.0000
 +1.45162597E-01   0.0000
 -2.17175055E-02   0.0000
 +5.75763047E-01   0.0000
 -3.72609161E-02   0.0000
 -2.36617878E-01   0.0000
 +2.30077937E-01   0.0000
 -4.87943202E-01   0.0000
 -7.08739161E-01   0.0000
 -6.68432862E-02   0.0000
 -1.06546752E-01   0.0000
 -3.51824224E-01   0.0000
 +2.81682730E-01   0.0000
 -3.90643487E-03   0.0000
 -5.57133853E-01   0.0000
 +8.27856541E-01   0.0000
 -5.21627963E-02   0.0000
 -7.11685359E-01   0.0000
 +2.54750222E-01   0.0000
 +2.99793184E-01   0.0000
 +2.10686233E-02   0.0000
 -3.78116876E-01   0.0000
 +6.28790915E-01   0.0000
 -1.71654269E-01   0.0000
 +3.03292662E-01   0.0000
 +2.95236528E-01   0.0000
 +3.71952623E-01   0.0000
 -7.45146453E-01   0.0000
 +5.69831789E-01   0.0000
 -1.86160296E-01   0.0000
 -1.58451959E-01   0.0000
 +1.14726210E+00   0.0000
 -1.35656759E-01   0.0000
 -3.80139835E-02   0.0000
 +2.23100767E-01   0.0000
 -8.60096663E-02   0.0000
 +1.38415068E-01   0.0000
 -4.59939480E-01   0.0000
 +5.64255893E-01   0.0000
 -5.20708740E-01   0.0000
 -3.01307678E-01   0.0000
 -3.87670696E-01   0.0000
 +5.96642531E-02   0.0000
 -1.12362564E+00   0.0000
 +3.80263329E-01   0.0000
 -5.43771625E-01   0.0000
 -2.48344854E-01   0.0000
 +1.69393405E-01   0.0000
 -3.66970181E-01   0.0000
 -6.16323054E-01   0.0000
 -2.93901891E-01   0.0000
 -1.01687731E-02   0.0000
 +4.85190451E-01   0.0000
 +8.52593929E-02   0.0000
 +7.08466649E-01   0.0000
 -4.86672193E-01   0.0000
 +9.27592814E-02   0.0000
 +4.30120051E-01   0.0000
 -4.00470018E-01   0.0000
 -1.10731161E+00   0.0000
 +6.36637390E-01   0.0000
 +1.93258837E-01   0.0000
 +3.14543068E-01   0.0000
 +3.28498155E-01   0.0000
 -6.14038169E-01   0.0000
 -3.41776669E-01   0.0000
 -2.58097082E-01   0.0000
 -2.31072679E-01   0.0000
 +3.90464161E-03   0.0000
 -1.83304235E-01   0.0000
 +4.66750711E-01   0.0000
 +2.65926182E-01   0.0000
 +1.04126886E-01   0.0000
 +4.07665521E-01   0.0000
 -1.56799644E-01   0.0000
 -1.11354244E+00   0.0000
 +2.76449472E-01   0.0000
 -3.63808781E-01   0.0000
 +3.05522084E-01   0.0000
 +7.68554091E-01   0.0000
 -1.37458459E-01   0.0000
 +1.30292982E-01   0.0000
 +1.32450938E-01   0.0000
 +8.73141587E-02   0.0000
 +3.47811788E-01   0.0000
 -2.70413607E-01   0.0000
 +2.49237403E-01   0.0000
 -4.28659648E-01   0.0000
 +1.33015409E-01   0.0000
 -4.67892408E-01   0.0000
 +1.61799580E-01   0.0000
 -7.68628955E-01   0.0000
 +3.71371746E-01   0.0000
 -1.03641674E-01   0.0000
 +1.46321729E-01   0.0000
 +1.89971313E-01   0.0000
 -3.00444867E-02   0.0000
 +8.17476660E-02   0.0000
 -4.24469531E-01   0.0000
 -2.71839768E-01   0.0000
 +4.25836504E-01   0.0000
 -2.97208101E-01   0.0000
 +6.01655841E-01   0.0000
 -3.31121027E-01   0.0000
 -1.20953664E-01   0.0000
 +2.29580030E-01   0.0000
 +2.46015728E-01   0.0000
 -5.46242654E-01   0.0000
 -8.40500966E-02   0.0000
 -4.72669095E-01   0.0000
 -3.89525354E-01   0.0000
 -6.33974895E-02   0.0000
 +7.13691652E-01   0.0000
 -3.24342877E-01   0.0000
 -2.52720863E-01   0.0000
 -8.12267005E-01   0.0000
 -1.35857075E-01   0.0000
 -6.94541812E-01   0.0000
 -7.76235834E-02   0.0000
 -9.04659405E-02   0.0000
 +2.58165848E-04   0.0000
 +4.58920747E-01   0.0000
 +1.21331878E-03   0.0000
 -4.41651136E-01   0.0000
 +2.58460134E-01   0.0000
 -1.76587120E-01   0.0000
 -5.28301835E-01   0.0000
 +4.82125193E-01   0.0000
 -3.73996973E-01   0.0000
 -1.06148049E-01   0.0000
 -3.73608321E-01   0.0000
 -8.80136266E-02   0.0000
 -6.71922386E-01   0.0000
 -1.42819166E-01   0.0000
 +2.33694240E-01   0.0000
 +2.15670571E-01   0.0000
 -1.40083842E-02   0.0000
 +2.85557568E-01   0.0000
 -3.49192023E-01   0.0000
 -3.77875492E-02   0.0000
 -3.55766445E-01   0.0000
 -3.01619619E-01   0.0000
 -6.65020347E-01   0.0000
 -2.16651961E-01   0.0000
 -3.21412414E-01   0.0000
 -4.42869484E-01   0.0000
 -1.54644111E-02   0.0000
 +1.04947407E-02   0.0000
 +1.89586896E-02   0.0000
 -2.16619462E-01   0.0000
 -2.74791360E-01   0.0000
 +2.21450925E-01   0.0000
 -5.25185168E-01   0.0000
 -9.39269289E-02   0.0000
 -7.63775781E-02   0.0000
 +5.60812235E-01   0.0000
 +4.90872771E-01   0.0000
 -2.48655498E-01   0.0000
 -3.76330942E-01   0.0000
 +4.20846224E-01   0.0000
 -6.09211504E-01   0.0000
 -1.45425886E-01   0.0000
 -5.22427082E-01   0.0000
 +3.64392728E-01   0.0000
 -7.53333688E-01   0.0000
 -4.10180658E-01   0.0000
 +3.12083542E-01   0.0000
 -4.78095502E-01   0.0000
 +5.20842969E-01   0.0000
 -4.09767255E-02   0.0000
 +3.86954844E-01   0.0000
 +7.37217009E-01   0.0000
 -2.66417027E-01   0.0000
 -3.43573868E-01   0.0000
 -3.98353934E-01   0.0000
 +3.41704935E-01   0.0000
 -8.15546513E-02   0.0000
 +4.98963296E-01   0.0000
 -3.11446011E-01   0.0000
 +2.05199942E-02   0.0000
 -4.87774789E-01   0.0000
 -7.24548846E-02   0.0000
 +3.29552859E-01   0.0000
 +2.48631254E-01   0.0000
 +5.23081183E-01   0.0000
 +8.36693123E-02   0.0000
 +2.79941678E-01   0.0000
 +6.23191833E-01   0.0000
 +4.55122024E-01   0.0000
 -6.01727702E-02   0.0000
 +3.16196680E-01   0.0000
 +4.06728625E-01   0.0000
 -4.31620143E-02   0.0000
 +7.05873787E-01   0.0000
 +1.17286615E-01   0.0000
 +6.27258301E-01   0.0000
 +2.34822929E-01   0.0000
 +2.46536374E-01   0.0000
 +5.32458365E-01   0.0000
 -5.18022627E-02   0.0000
 +1.31461481E-02   0.0000
 -3.57987732E-01   0.0000
 +6.49749413E-02   0.0000
 +7.66699135E-01   0.0000
 -2.02905163E-01   0.0000
 -8.21714848E-03   0.0000
 +3.30711782E-01   0.0000
 -3.30867290E-01   0.0000
 -2.73055822E-01   0.0000
 +1.79655105E-03   0.0000
 -1.55398948E-02   0.0000
 +5.56757189E-02   0.0000
 +1.84534535E-01   0.0000
 +5.02772108E-02   0.0000
 +2.38555551E-01   0.0000
 -1.26826959E-02   0.0000
 +1.45537913E-01   0.0000
 +1.30598158E-01   0.0000
 +2.21483022E-01   0.0000
 +6.30243421E-01   0.0000
 +1.78475633E-01   0.0000
 -3.42169143E-02   0.0000
 -1.48612391E-02   0.0000
 +4.64316726E-01   0.0000
 -1.39061034E-01   0.0000
 -1.98796824E-01   0.0000
 +5.76663435E-01   0.0000
 -1.98200420E-01   0.0000
 -1.15505129E-01   0.0000
 -2.35505566E-01   0.0000
 -1.73484325E-01   0.0000
 +3.56803715E-01   0.0000
 -5.81416972E-02   0.0000
 +3.84394467E-01   0.0000
 -4.14370477E-01   0.0000
 -5.39283529E-02   0.0000
 +3.84560555E-01   0.0000
 -1.80244550E-01   0.0000
 -9.04768288E-01   0.0000
 +2.92872339E-01   0.0000
 +2.71708280E-01   0.0000
 +4.09572087E-02   0.0000
 -5.83758429E-02   0.0000
 +9.56164971E-02   0.0000
 -6.16403036E-02   0.0000
 +2.03101367E-01   0.0000
 +4.49302137E-01   0.0000
 +4.33910429E-01   0.0000
 -2.61232346E-01   0.0000
 -1.88902751E-01   0.0000
 +8.68990719E-02   0.0000
 -2.83741504E-01   0.0000
 +4.85736310E-01   0.0000
 -4.20771897E-01   0.0000
 -1.82849005E-01   0.0000
 +2.07698464E-01   0.0000
 +7.10539579E-01   0.0000
 -3.95193309E-01   0.0000
 +9.25664902E-01   0.0000
 +4.68702376E-01   0.0000
 +4.86033469E-01   0.0000
 +3.85528028E-01   0.0000
 +4.92441989E-02   0.0000
 -3.80160749E-01   0.0000
 -2.48664469E-01   0.0000
 +5.27681768E-01   0.0000
 +3.00901942E-02   0.0000
 -8.57619047E-02   0.0000
 -8.11844096E-02   0.0000
 -2.70114750E-01   0.0000
 -7.89308548E-01   0.0000
 +8.81860405E-02   0.0000
 +3.29494774E-01   0.0000
 -5.67292631E-01   0.0000
 -6.79499432E-02   0.0000
 -1.76590905E-01   0.0000
 -2.00998075E-02   0.0000
 +4.51840013E-01   0.0000
 -5.28376460E-01   0.0000
 -1.00596808E-01   0.0000
 -1.89784154E-01   0.0000
 +3.64519477E-01   0.0000
 -2.53176481E-01   0.0000
 -1.62919894E-01   0.0000
 +2.18609601E-01   0.0000
 -2.06935883E-01   0.0000
 -1.99365065E-01   0.0000
 -2.58937180E-02   0.0000
 -3.55950832E-01   0.0000
 +1.81169659E-01   0.0000
 +4.76505011E-01   0.0000
 -1.72961593E-01   0.0000
 +1.64818361E-01   0.0000
 -1.57383427E-01   0.0000
 -5.01398861E-01   0.0000
 +3.48195642E-01   0.0000
 +8.49936724E-01   0.0000
 -4.21798140E-01   0.0000
 +9.98156592E-02   0.0000
 -1.44385427E-01   0.0000
 -1.92297161E-01   0.0000
 -2.06839889E-01   0.0000
 -1.26758277E-01   0.0000
 -7.47338176E-01   0.0000
 -1.04878926E+00   0.0000
 -2.24585399E-01   0.0000
 +5.45557916E-01   0.0000
 +8.82225335E-02   0.0000
 -2.16843367E-01   0.0000
 +2.52812624E-01   0.0000
 -3.58387679E-01   0.0000
 -4.48855340E-01   0.0000
 +8.51587296E-01   0.0000
 -5.14971837E-02   0.0000
 -3.59115899E-01   0.0000
 -1.08413935E-01   0.0000
 +4.32341881E-02   0.0000
 +1.84743166E-01   0.0000
 +3.12195122E-01   0.0000
 -8.83596003E-01   0.0000
 -1.76666808E+00   0.0000
 -6.67630315E-01   0.0000
 +2.71503389E-01   0.0000
 +5.38091302E-01   0.0000
 +1.30884185E-01   0.0000
 +2.55846083E-01   0.0000
 -3.10034305E-01   0.0000
 -1.85203120E-01   0.0000
 +1.89104691E-01   0.0000
 -1.66679591E-01   0.0000
 -4.15481418E-01   0.0000
 +8.53072941E-01   0.0000
 -3.93186450E-01   0.0000
 +3.44661802E-01   0.0000
 -2.59040236E-01   0.0000
 +1.43665327E-02   0.0000
 -1.28053725E+00   0.0000
 -4.37698103E-02   0.0000
 +6.05014265E-02   0.0000
 -3.25836360E-01   0.0000
 +2.26917341E-01   0.0000
 -2.06207141E-01   0.0000
 -1.02185495E-01   0.0000
 +1.42563298E-01   0.0000
 -3.58164400E-01   0.0000
 -1.47985891E-01   0.0000
 +2.38086179E-01   0.0000
 +6.49034977E-01   0.0000
 +7.04083666E-02   0.0000
 -4.10831451E-01   0.0000
 +1.84191689E-02   0.0000
 -5.98537505E-01   0.0000
 -1.14996064E+00   0.0000
 +8.17368031E-01   0.0000
 -1.56542677E-02   0.0000
 -1.56755764E-02   0.0000
 -1.58974737E-01   0.0000
 -3.21808010E-01   0.0000
 -1.14437148E-01   0.0000
 +4.69456077E-01   0.0000
 -5.44973910E-01   0.0000
 -1.89022481E-01   0.0000
 +4.37195189E-02   0.0000
 -1.33543953E-01   0.0000
 -2.59469263E-02   0.0000
 +4.93654072E-01   0.0000
 -3.04927558E-01   0.0000
 +3.74694802E-02   0.0000
 -6.70229197E-01   0.0000
 -4.75227833E-02   0.0000
 +3.07325602E-01   0.0000
 +5.03112823E-02   0.0000
 -5.84577799E-01   0.0000
 -4.77812765E-03   0.0000
 -8.63746330E-02   0.0000
 +3.59950632E-01   0.0000
 -2.54980147E-01   0.0000
 +5.46680391E-01   0.0000
 +2.37903759E-01   0.0000
 +2.57444561E-01   0.0000
 -4.71321017E-01   0.0000
 +3.71453911E-01   0.0000
 -3.33682358E-01   0.0000
 -2.04545766E-01   0.0000
 -5.32750785E-02   0.0000
 +1.90341651E-01   0.0000
 +2.29093954E-01   0.0000
 -5.33029914E-01   0.0000
 -3.85069430E-01   0.0000
 +2.69886166E-01   0.0000
 -2.14869156E-01   0.0000
 -8.89193490E-02   0.0000
 +1.17433649E-02   0.0000
 -3.23495865E-01   0.0000
 +2.49885306E-01   0.0000
 -2.06205640E-02   0.0000
 -9.14824754E-02   0.0000
 -2.50471085E-01   0.0000
 -4.82099921E-01   0.0000
 +9.02108289E-03   0.0000
 +9.64305699E-01   0.0000
 +1.21638566E-01   0.0000
 -3.76603246E-01   0.0000
 -1.06880635E-01   0.0000
 -4.06089187E-01   0.0000
 +9.58495587E-02   0.0000
 -4.72305417E-01   0.0000
 +1.77144274E-01   0.0000
 +2.46825635E-01   0.0000
 -1.96464822E-01   0.0000
 -3.03791333E-02   0.0000
 +1.97528586E-01   0.0000
 +1.80828765E-01   0.0000
 -2.23092377E-01   0.0000
 -8.67278278E-01   0.0000
 -1.27237707E-01   0.0000
 +5.35261333E-01   0.0000
 +6.06995821E-01   0.0000
 -4.87644464E-01   0.0000
 -1.21516623E-01   0.0000
 +4.10886370E-02   0.0000
 +5.95580637E-02   0.0000
 +3.87627095E-01   0.0000
 +3.36734392E-02   0.0000
 -1.68047976E-02   0.0000
 +1.60943374E-01   0.0000
 +1.42543018E-01   0.0000
 +1.54381827E-01   0.0000
 -3.27004910E-01   0.0000
 +2.27696493E-01   0.0000
 -5.48963606E-01   0.0000
 +2.01087520E-01   0.0000
 +4.37143624E-01   0.0000
 +1.73133805E-01   0.0000
 -3.47268671E-01   0.0000
 +3.84038150E-01   0.0000
 +4.31720912E-01   0.0000
 -2.81396955E-01   0.0000
 +3.33285600E-01   0.0000
 -3.05819660E-01   0.0000
 -8.95254686E-02   0.0000
 +4.40052420E-01   0.0000
 +4.74113077E-01   0.0000
 -4.52185392E-01   0.0000
 -4.29762453E-01   0.0000
 -6.67665541E-01   0.0000
 -6.21350586E-01   0.0000
 -4.40021932E-01   0.0000
 +1.50563955E-01   0.0000
 -2.59031445E-01   0.0000
 +2.84248531E-01   0.0000
 +3.28634202E-01   0.0000
 -5.57111800E-02   0.0000
 -3.94535631E-01   0.0000
 -3.85587960E-01   0.0000
 -7.98930898E-02   0.0000
 +1.26459807E-01   0.0000
 -2.10717738E-01   0.0000
 +4.90055472E-01   0.0000
 -3.36149752E-01   0.0000
 -2.11797833E-01   0.0000
 -3.33268762E-01   0.0000
 +1.77905411E-01   0.0000
 -2.29307786E-01   0.0000
 -5.88451326E-01   0.0000
 -5.95497862E-02   0.0000
 -3.59041333E-01   0.0000
 -8.86082940E-04   0.0000
 +5.64650118E-01   0.0000
 -1.00431256E-01   0.0000
 -1.63585335E-01   0.0000
 +2.21185222E-01   0.0000
 +4.01701391E-01   0.0000
 +8.02947804E-02   0.0000
 +3.28808188E-01   0.0000
 -3.46138775E-01   0.0000
 -4.73680913E-01   0.0000
 -2.89530545E-01   0.0000
 -9.86482799E-02   0.0000
 -1.91070974E-01   0.0000
 +3.28708500E-01   0.0000
 -4.02439415E-01   0.0000
 -3.27894419E-01   0.0000
 -2.20366791E-01   0.0000
 -3.57517339E-02   0.0000
 +3.51698846E-01   0.0000
 -1.05515011E-01   0.0000
 +4.24416065E-01   0.0000
 +7.93895364E-01   0.0000
 -1.84286952E-01   0.0000
 -2.01058269E-01   0.0000
 +4.00985330E-01   0.0000
 -5.43063208E-02   0.0000
 +1.93245307E-01   0.0000
 +1.10894457E-01   0.0000
 +1.06087118E-01   0.0000
 -4.07838494E-01   0.0000
 -1.24508388E-01   0.0000
 +3.52926016E-01   0.0000
 +4.04903412E-01   0.0000
 -4.01481807E-01   0.0000
 +4.59965855E-01   0.0000
 -1.45923004E-01   0.0000
 +8.13561678E-02   0.0000
 -1.76074162E-01   0.0000
 -3.47721756E-01   0.0000
 -1.60218164E-01   0.0000
 +2.23208487E-01   0.0000
 -5.03190517E-01   0.0000
 -2.72023201E-01   0.0000
 -1.97046652E-01   0.0000
 -1.72278792E-01   0.0000
 -6.63458824E-01   0.0000
 +3.84123832E-01   0.0000
 +2.50320107E-01   0.0000
 -2.25639865E-01   0.0000
 -6.91612065E-01   0.0000
 -5.76725304E-02   0.0000
 -4.89145130E-01   0.0000
 +4.71524417E-01   0.0000
 -4.95243460E-01   0.0000
 -8.34986493E-02   0.0000
 -8.91096950E-01   0.0000
 +4.79272395E-01   0.0000
 +8.37111995E-02   0.0000
 +2.39028201E-01   0.0000
 -1.50219515E-01   0.0000
 -1.34733915E-01   0.0000
 -1.59768760E+00   0.0000
 -2.63846099E-01   0.0000
 +2.71234270E-02   0.0000
 -2.57719487E-01   0.0000
 +2.03762725E-01   0.0000
 +4.05406892E-01   0.0000
 -5.40756822E-01   0.0000
 +3.21378797E-01   0.0000
 -2.95276761E-01   0.0000
 -1.91304952E-01   0.0000
 -6.47137702E-01   0.0000
 -1.83135301E-01   0.0000
 -2.44397506E-01   0.0000
 +2.82629937E-01   0.0000
 -1.81627899E-01   0.0000
 -4.85281318E-01   0.0000
 -3.46295744E-01   0.0000
 +4.10842806E-01   0.0000
 +8.26914757E-02   0.0000
 +2.29612991E-01   0.0000
 -1.65557973E-02   0.0000
 +4.13510740E-01   0.0000
 -2.12718844E-02   0.0000
 -2.56643500E-02   0.0000
 +4.60400999E-01   0.0000
 +4.81530279E-01   0.0000
 -3.43784004E-01   0.0000
 +2.83229232E-01   0.0000
 -1.26555506E-02   0.0000
 -2.69894481E-01   0.0000
 -2.73980945E-02   0.0000
 -1.83091938E-01   0.0000
 +1.34458101E+00   0.0000
 +3.00396439E-02   0.0000
 -1.80048585E-01   0.0000
 -1.87280551E-01   0.0000
 -3.25000137E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37131447E-01   0.0000
 +6.04686514E-02   0.0000
 +9.39905405E-01   0.0000
 -2.04357356E-01   0.0000
 +1.82388559E-01   0.0000
 +1.05308041E-01   0.0000
 +5.99546432E-01   0.0000
 -1.19195446E-01   0.0000
 +1.12535678E-01   0.0000
 +4.91088361E-01   0.0000
 +1.41833794E+00   0.0000
 +6.17219508E-01   0.0000
 +8.96404013E-02   0.0000
 +1.06978066E-01   0.0000
 -1.67815164E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89869875E-02   0.0000
 +2.09226653E-01   0.0000
 -9.38318521E-02   0.0000
 +3.20522636E-01   0.0000
 +8.36684704E-02   0.0000
 +2.80900419E-01   0.0000
 +2.97814369E-01   0.0000
 +2.18548954E-01   0.0000
 -2.73837656E-01   0.0000
 -4.60002065E-01   0.0000
 +5.47442958E-02   0.0000
 +1.84470087E-01   0.0000
 -7.71079212E-02   0.0000
 -1.23065665E-01   0.0000
 +3.31694156E-01   0.0000
 -2.06197216E-03   0.0000
 -1.41951859E-01   0.0000
 +3.02289277E-01   0.0000
 -2.17513129E-01   0.0000
 +2.64059693E-01   0.0000
 -1.40139192E-01   0.0000
 +2.48506833E-02   0.0000
 -1.18804492E-01   0.0000
 -1.11785896E-01   0.0000
 -1.67413533E-01   0.0000
 -3.65330547E-01   0.0000
 +1.11582384E-01   0.0000
 -2.77294487E-01   0.0000
 -2.66569376E-01   0.0000
 +4.81061190E-01   0.0000
 -1.50650144E-01   0.0000
 +6.96699023E-02   0.0000
 -3.44921708E-01   0.0000
 -3.48331690E-01   0.0000
 -1.41422749E-01   0.0000
 +4.65934306E-01   0.0000
 -1.25740141E-01   0.0000
 -2.85551131E-01   0.0000
 -2.42045417E-01   0.0000
 +1.84388191E-01   0.0000
 -5.25532365E-01   0.0000
 -4.19127762E-01   0.0000
 +8.34714249E-02   0.0000
 -5.42165816E-01   0.0000
 +4.22851354E-01   0.0000
 -1.31440228E-02   0.0000
 -4.05931361E-02   0.0000
 -6.71634674E-02   0.0000
 -3.07764083E-01   0.0000
 +2.31406137E-01   0.0000
 +6.97808666E-03   0.0000
 +3.31191540E-01   0.0000
 +2.33163297E-01   0.0000
 +3.46012488E-02   0.0000
 +1.43217435E-02   0.0000
 +9.16725397E-02   0.0000
 +1.32965997E-01   0.0000
 -2.78618515E-01   0.0000
 +2.00953454E-01   0.0000
 -6.98398292E-01   0.0000
 -2.66788870E-01   0.0000
 +1.36530638E-01   0.0000
 -3.15168977E-01   0.0000
 -3.89835626E-01   0.0000
 +1.10795319E-01   0.0000
 +4.15224880E-01   0.0000
 -1.43549200E-02   0.0000
 +2.11878598E-01   0.0000
 +3.66262019E-01   0.0000
 +1.57080904E-01   0.0000
 +1.75320804E-01   0.0000
 -2.55375564E-01   0.0000
 -3.13155353E-01   0.0000
 -4.11284447E-01   0.0000
 +4.45009530E-01   0.0000
 -3.36097836E-01   0.0000
 +1.25329435E-01   0.0000
 -2.20506504E-01   0.0000
 +1.56791016E-01   0.0000
 -5.45114517E-01   0.0000
 +2.76915044E-01   0.0000
 -3.15098256E-01   0.0000
 +1.63474739E-01   0.0000
 +2.56736845E-01   0.0000
 -6.96138322E-01   0.0000
 +3.02107036E-01   0.0000
 -4.37845945E-01   0.0000
 -4.07300472E-01   0.0000
 -5.71024239E-01   0.0000
 +9.42224190E-02   0.0000
 +4.43319455E-02   0.0000
 -2.81146109E-01   0.0000
 +5.37321985E-01   0.0000
 -2.15470552E-01   0.0000
 -6.18932247E-01   0.0000
 -2.95669973E-01   0.0000
 +4.42650437E-01   0.0000
 -1.43919259E-01   0.0000
 -4.44575369E-01   0.0000
 +4.08990771E-01   0.0000
 -6.85861230E-01   0.0000
 -1.64890170E-01   0.0000
 -9.42433327E-02   0.0000
 +8.41088220E-02   0.0000
 -1.18512390E-02   0.0000
 -7.50219673E-02   0.0000
 +2.83750325E-01   0.0000
 +3.64027880E-02   0.0000
 +5.57392418E-01   0.0000
 -1.52527001E-02   0.0000
 -1.32462069E-01   0.0000
 +2.62089461E-01   0.0000
 +1.53791651E-01   0.0000
 -4.36429560E-01   0.0000
 -1.72772855E-01   0.0000
 +4.73314732E-01   0.0000
 -8.26619387E-01   0.0000
 -1.24746822E-01   0.0000
 +9.55734402E-04   0.0000
 -1.94693401E-01   0.0000
 -2.48402566E-01   0.0000
 -5.15498221E-01   0.0000
 +2.11624816E-01   0.0000
 -3.18295598E-01   0.0000
 +1.14839477E-02   0.0000
 -2.64811307E-01   0.0000
 -9.74201858E-01   0.0000
 -2.45382980E-01   0.0000
 +3.46329451E-01   0.0000
 -4.24226701E-01   0.0000
 -8.82708013E-01   0.0000
 +3.47062647E-01   0.0000
 -7.75387883E-01   0.0000
 +4.47303236E-01   0.0000
 -2.05105133E-02   0.0000
 +3.50977838E-01   0.0000
 -9.43894565E-01   0.0000
 -2.84721881E-01   0.0000
 -1.71748960E+00   0.0000
 -2.45221883E-01   0.0000
 -1.67469323E-01   0.0000
 -8.17433223E-02   0.0000
 -9.14068937E-01   0.0000
 -2.34616458E-01   0.0000
 +1.10680237E-01   0.0000
 +4.59846444E-02   0.0000
 +5.39996028E-01   0.0000
 +3.73930126E-01   0.0000
 -2.72121638E-01   0.0000
 -1.26293242E-01   0.0000
 +9.45905000E-02   0.0000
 +9.03242946E-01   0.0000
 -5.95281005E-01   0.0000
 +2.30847850E-01   0.0000
 +6.42671704E-01   0.0000
 +2.20466673E-01   0.0000
 -2.24546790E-01   0.0000
 -3.95628124E-01   0.0000
 -1.28404438E-01   0.0000
 -5.35951853E-01   0.0000
 -3.29335257E-02   0.0000
 +8.58825967E-02   0.0000
 +8.61164749E-01   0.0000
 -4.65408191E-02   0.0000
 -6.01748705E-01   0.0000
 -1.36837095E-01   0.0000
 -2.51104057E-01   0.0000
 +9.42223907E-01   0.0000
 +8.65206122E-02   0.0000
 +1.64133757E-02   0.0000
 +1.12375963E+00   0.0000
 -2.67376661E-01   0.0000
 +3.08585577E-02   0.0000
 +9.56841558E-03   0.0000
 -4.44809437E-01   0.0000
 +1.43377274E-01   0.0000
 +3.53745729E-01   0.0000
 +1.83716584E-02   0.0000
 +5.58867693E-01   0.0000
 +9.59609896E-02   0.0000
 +1.50861368E-01   0.0000
 -1.53748184E-01   0.0000
 -4.58946258E-01   0.0000
 +5.87525904E-01   0.0000
 +5.14918864E-02   0.0000
 +4.07145530E-01   0.0000
 +4.35473800E-01   0.0000
 -2.35080048E-01   0.0000
 +5.34429312E-01   0.0000
 +3.28419060E-01   0.0000
 -1.26561344E-01   0.0000
 +2.04546452E-01   0.0000
 +1.92902133E-01   0.0000
 -3.55267167E-01   0.0000
 -6.92972243E-01   0.0000
 -4.33955282E-01   0.0000
 -5.83375581E-02   0.0000
 +1.16931617E-01   0.0000
 +1.11640878E-01   0.0000
 +2.66817540E-01   0.0000
 -6.14618003E-01   0.0000
 -9.56526250E-02   0.0000
 +1.38125822E-01   0.0000
 -1.74794540E-01   0.0000
 +4.23828155E-01   0.0000
 +1.06159456E-01   0.0000
 -7.58522078E-02   0.0000
 +3.66982728E-01   0.0000
 +4.85447049E-01   0.0000
 +1.15541955E-02   0.0000
 +2.02893689E-01   0.0000
 -1.93835780E-01   0.0000
 +7.93595493E-01   0.0000
 +3.08177739E-01   0.0000
 -2.43012216E-02   0.0000
 +5.19168191E-02   0.0000
 -9.50248957E-01   0.0000
