 +1.05513252E-01   0.0000
 +4.07512218E-01   0.0000
 -1.56244487E-01   0.0000
 -1.11349440E+00   0.0000
 +2.76523560E-01   0.0000
 -3.64434212E-01   0.0000
 +3.05104226E-01   0.0000
 +7.68549025E-01   0.0000
 -1.38935372E-01   0.0000
 +1.31059468E-01   0.0000
 +1.32628694E-01   0.0000
 +8.78799260E-02   0.0000
 +3.48041743E-01   0.0000
 -2.70413220E-01   0.0000
 +2.49277472E-01   0.0000
 -4.28670853E-01   0.0000
 +1.33768529E-01   0.0000
 -4.68062550E-01   0.0000
 +1.62418202E-01   0.0000
 -7.68575847E-01   0.0000
 +3.71440798E-01   0.0000
 -1.04288191E-01   0.0000
 +1.45632640E-01   0.0000
 +1.89965293E-01   0.0000
 -3.16187292E-02   0.0000
 +8.25209245E-02   0.0000
 -4.24300730E-01   0.0000
 -2.71306992E-01   0.0000
 +4.26021785E-01   0.0000
 -2.97207564E-01   0.0000
 +6.01698577E-01   0.0000
 -3.31130713E-01   0.0000
 -1.20733023E-01   0.0000
 +2.29410663E-01   0.0000
 +2.46642530E-01   0.0000
 -5.46188354E-01   0.0000
 -8.39913040E-02   0.0000
 -4.73280579E-01   0.0000
 -3.90380412E-01   0.0000
 -6.34046122E-02   0.0000
 +7.12094307E-01   0.0000
 -3.23625445E-01   0.0000
 -2.52580553E-01   0.0000
 -8.11825335E-01   0.0000
 -1.35722607E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75800720E-02   0.0000
 -9.04729962E-02   0.0000
 +5.65197115E-05   0.0000
 +4.58771169E-01   0.0000
 +1.79029815E-03   0.0000
 -4.41596329E-01   0.0000
 +2.58503467E-01   0.0000
 -1.77105665E-01   0.0000
 -5.29215157E-01   0.0000
 +4.82117474E-01   0.0000
 -3.75515342E-01   0.0000
 -1.05552539E-01   0.0000
 -3.73641640E-01   0.0000
 -8.81515443E-02   0.0000
 -6.71983838E-01   0.0000
 -1.42818138E-01   0.0000
 +2.33705923E-01   0.0000
 +2.15672955E-01   0.0000
 -1.42427413E-02   0.0000
 +2.85600036E-01   0.0000
 -3.49335223E-01   0.0000
 -3.77820171E-02   0.0000
 -3.55771899E-01   0.0000
 -3.01468551E-01   0.0000
 -6.64894462E-01   0.0000
 -2.16658488E-01   0.0000
 -3.21192026E-01   0.0000
 -4.43046778E-01   0.0000
 -1.54857337E-02   0.0000
 +1.03955325E-02   0.0000
 +1.88957117E-02   0.0000
 -2.16618419E-01   0.0000
 -2.74789184E-01   0.0000
 +2.21451521E-01   0.0000
 -5.25549710E-01   0.0000
 -9.38973427E-02   0.0000
 -7.64911845E-02   0.0000
 +5.60804367E-01   0.0000
 +4.90870416E-01   0.0000
 -2.48522177E-01   0.0000
 -3.76277477E-01   0.0000
 +4.20840681E-01   0.0000
 -6.09007776E-01   0.0000
 -1.45598263E-01   0.0000
 -5.22435665E-01   0.0000
 +3.64333004E-01   0.0000
 -7.53399074E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12079281E-01   0.0000
 -4.78096992E-01   0.0000
 +5.20354807E-01   0.0000
 -4.09596674E-02   0.0000
 +3.86870235E-01   0.0000
 +7.37202466E-01   0.0000
 -2.66415775E-01   0.0000
 -3.43457848E-01   0.0000
 -3.98369163E-01   0.0000
 +3.41700107E-01   0.0000
 -8.13709721E-02   0.0000
 +4.98799443E-01   0.0000
 -3.11442673E-01   0.0000
 +2.04952247E-02   0.0000
 -4.87842470E-01   0.0000
 -7.24533647E-02   0.0000
 +3.29547644E-01   0.0000
 +2.48628557E-01   0.0000
 +5.22487342E-01   0.0000
 +8.36758837E-02   0.0000
 +2.79884666E-01   0.0000
 +6.23179018E-01   0.0000
 +4.55126822E-01   0.0000
 -6.00733384E-02   0.0000
 +3.16118956E-01   0.0000
 +4.06723887E-01   0.0000
 -4.29971032E-02   0.0000
 +7.05721080E-01   0.0000
 +1.17301352E-01   0.0000
 +6.27260983E-01   0.0000
 +2.34754384E-01   0.0000
 +2.46538103E-01   0.0000
 +5.32458365E-01   0.0000
 -5.18054441E-02   0.0000
 +1.24637987E-02   0.0000
 -3.57989311E-01   0.0000
 +6.49452806E-02   0.0000
 +7.66696870E-01   0.0000
 -2.02896968E-01   0.0000
 -8.13604891E-03   0.0000
 +3.30574185E-01   0.0000
 -3.30872238E-01   0.0000
 -2.72905260E-01   0.0000
 +1.65697315E-03   0.0000
 -1.55151784E-02   0.0000
 +5.56968413E-02   0.0000
 +1.84465796E-01   0.0000
 +5.02789095E-02   0.0000
 +2.38564983E-01   0.0000
 -1.26856584E-02   0.0000
 +1.44785658E-01   0.0000
 +1.30590990E-01   0.0000
 +2.21478716E-01   0.0000
 +6.30257428E-01   0.0000
 +1.78486139E-01   0.0000
 -3.41569632E-02   0.0000
 -1.50549309E-02   0.0000
 +4.64311302E-01   0.0000
 -1.38921440E-01   0.0000
 -1.98920384E-01   0.0000
 +5.76695442E-01   0.0000
 -1.98172599E-01   0.0000
 -1.15573667E-01   0.0000
 -2.35504031E-01   0.0000
 -1.73463762E-01   0.0000
 +3.56801361E-01   0.0000
 -5.89356199E-02   0.0000
 +3.84384453E-01   0.0000
 -4.14356470E-01   0.0000
 -5.38985282E-02   0.0000
 +3.84571612E-01   0.0000
 -1.80204511E-01   0.0000
 -9.05003905E-01   0.0000
 +2.92866141E-01   0.0000
 +2.71838248E-01   0.0000
 +4.08496372E-02   0.0000
 -5.83410487E-02   0.0000
 +9.56381187E-02   0.0000
 -6.17088675E-02   0.0000
 +2.03102872E-01   0.0000
 +4.49332148E-01   0.0000
 +4.33909059E-01   0.0000
 -2.62034178E-01   0.0000
 -1.88911870E-01   0.0000
 +8.69193673E-02   0.0000
 -2.83699423E-01   0.0000
 +4.85746205E-01   0.0000
 -4.20743942E-01   0.0000
 -1.83103696E-01   0.0000
 +2.07691640E-01   0.0000
 +7.10654795E-01   0.0000
 -3.95289510E-01   0.0000
 +9.25696671E-01   0.0000
 +4.68705624E-01   0.0000
 +4.85964835E-01   0.0000
 +3.85529131E-01   0.0000
 +4.92804758E-02   0.0000
 -3.80160838E-01   0.0000
 -2.49437377E-01   0.0000
 +5.27677298E-01   0.0000
 +3.01031712E-02   0.0000
 -8.57122988E-02   0.0000
 -8.11761022E-02   0.0000
 -2.70085424E-01   0.0000
 -7.89551437E-01   0.0000
 +8.81785452E-02   0.0000
 +3.29596251E-01   0.0000
 -5.67385614E-01   0.0000
 -6.79276809E-02   0.0000
 -1.76617980E-01   0.0000
 -2.01666839E-02   0.0000
 +4.51841146E-01   0.0000
 -5.28337002E-01   0.0000
 -1.00595787E-01   0.0000
 -1.90479055E-01   0.0000
 +3.64523858E-01   0.0000
 -2.53185332E-01   0.0000
 -1.62866548E-01   0.0000
 +2.18615875E-01   0.0000
 -2.06891447E-01   0.0000
 -1.99556291E-01   0.0000
 -2.59016566E-02   0.0000
 -3.55840713E-01   0.0000
 +1.81072250E-01   0.0000
 +4.76512134E-01   0.0000
 -1.73028275E-01   0.0000
 +1.64754406E-01   0.0000
 -1.57382146E-01   0.0000
 -5.01358271E-01   0.0000
 +3.48197728E-01   0.0000
 +8.49374115E-01   0.0000
 -4.21780974E-01   0.0000
 +9.97708663E-02   0.0000
 -1.44330785E-01   0.0000
 -1.92293778E-01   0.0000
 -2.06768811E-01   0.0000
 -1.26858860E-01   0.0000
 -7.47346461E-01   0.0000
 -1.04864728E+00   0.0000
 -2.24694446E-01   0.0000
 +5.45547128E-01   0.0000
 +8.81129429E-02   0.0000
 -2.16904581E-01   0.0000
 +2.52813786E-01   0.0000
 -3.58346969E-01   0.0000
 -4.48852211E-01   0.0000
 +8.51194024E-01   0.0000
 -5.14653064E-02   0.0000
 -3.59205991E-01   0.0000
 -1.08359203E-01   0.0000
 +4.32343706E-02   0.0000
 +1.84847668E-01   0.0000
 +3.12208235E-01   0.0000
 -8.83604467E-01   0.0000
 -1.76649082E+00   0.0000
 -6.67755604E-01   0.0000
 +2.71468848E-01   0.0000
 +5.37945151E-01   0.0000
 +1.30821005E-01   0.0000
 +2.55846739E-01   0.0000
 -3.10008347E-01   0.0000
 -1.85198963E-01   0.0000
 +1.88818902E-01   0.0000
 -1.66639552E-01   0.0000
 -4.15596247E-01   0.0000
 +8.53100657E-01   0.0000
 -3.93187851E-01   0.0000
 +3.44795048E-01   0.0000
 -2.58985221E-01   0.0000
 +1.43596996E-02   0.0000
 -1.28037345E+00   0.0000
 -4.39228415E-02   0.0000
 +6.04727976E-02   0.0000
 -3.25962573E-01   0.0000
 +2.26854205E-01   0.0000
 -2.06206381E-01   0.0000
 -1.02166243E-01   0.0000
 +1.42566651E-01   0.0000
 -3.58545005E-01   0.0000
 -1.47954985E-01   0.0000
 +2.38001898E-01   0.0000
 +6.49052978E-01   0.0000
 +7.04082251E-02   0.0000
 -4.10717875E-01   0.0000
 +1.84004158E-02   0.0000
 -5.98543525E-01   0.0000
 -1.14980042E+00   0.0000
 +8.17219496E-01   0.0000
 -1.56807117E-02   0.0000
 -1.57924909E-02   0.0000
 -1.59038290E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14422522E-01   0.0000
 +4.69458550E-01   0.0000
 -5.45396686E-01   0.0000
 -1.88995540E-01   0.0000
 +4.36472297E-02   0.0000
 -1.33531198E-01   0.0000
 -2.59456839E-02   0.0000
 +4.93758857E-01   0.0000
 -3.04973423E-01   0.0000
 +3.74639407E-02   0.0000
 -6.70067430E-01   0.0000
 -4.76697721E-02   0.0000
 +3.07296753E-01   0.0000
 +5.01907282E-02   0.0000
 -5.84642887E-01   0.0000
 -4.77731973E-03   0.0000
 -8.63612220E-02   0.0000
 +3.59952748E-01   0.0000
 -2.55390286E-01   0.0000
 +5.46709239E-01   0.0000
 +2.37822950E-01   0.0000
 +2.57458299E-01   0.0000
 -4.71317977E-01   0.0000
 +3.71564299E-01   0.0000
 -3.33706945E-01   0.0000
 -2.04551175E-01   0.0000
 -5.31277694E-02   0.0000
 +1.90192923E-01   0.0000
 +2.29060456E-01   0.0000
 -5.33158422E-01   0.0000
 -3.85134608E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14853644E-01   0.0000
 -8.89169127E-02   0.0000
 +1.13816410E-02   0.0000
 -3.23463559E-01   0.0000
 +2.49794811E-01   0.0000
 -2.06012595E-02   0.0000
 -9.14763510E-02   0.0000
 -2.50351012E-01   0.0000
 -4.82094079E-01   0.0000
 +9.01551917E-03   0.0000
 +9.64452088E-01   0.0000
 +1.21488422E-01   0.0000
 -3.76638710E-01   0.0000
 -1.07007556E-01   0.0000
 -4.06149745E-01   0.0000
 +9.58504602E-02   0.0000
 -4.72285241E-01   0.0000
 +1.77146912E-01   0.0000
 +2.46495560E-01   0.0000
 -1.96432725E-01   0.0000
 -3.04605737E-02   0.0000
 +1.97556421E-01   0.0000
 +1.80840224E-01   0.0000
 -2.22974196E-01   0.0000
 -8.67276669E-01   0.0000
 -1.27243787E-01   0.0000
 +5.35458267E-01   0.0000
 +6.06849372E-01   0.0000
 -4.87677455E-01   0.0000
 -1.21631831E-01   0.0000
 +4.10302468E-02   0.0000
 +5.95590360E-02   0.0000
 +3.87653321E-01   0.0000
 +3.36759984E-02   0.0000
 -1.71500295E-02   0.0000
 +1.60972178E-01   0.0000
 +1.42475098E-01   0.0000
 +1.54418752E-01   0.0000
 -3.26985955E-01   0.0000
 +2.27802679E-01   0.0000
 -5.48979104E-01   0.0000
 +2.01080814E-01   0.0000
 +4.37346607E-01   0.0000
 +1.72998041E-01   0.0000
 -3.47297788E-01   0.0000
 +3.83931458E-01   0.0000
 +4.31656092E-01   0.0000
 -2.81395972E-01   0.0000
 +3.33317816E-01   0.0000
 -3.05817395E-01   0.0000
 -8.98461789E-02   0.0000
 +4.40082192E-01   0.0000
 +4.74026740E-01   0.0000
 -4.52140719E-01   0.0000
 -4.29735929E-01   0.0000
 -6.67559206E-01   0.0000
 -6.21320128E-01   0.0000
 -4.40029293E-01   0.0000
 +1.50613099E-01   0.0000
 -2.59153813E-01   0.0000
 +2.84220904E-01   0.0000
 +3.28525692E-01   0.0000
 -5.57813458E-02   0.0000
 -3.94534498E-01   0.0000
 -3.85551095E-01   0.0000
 -7.98908323E-02   0.0000
 +1.26286566E-01   0.0000
 -2.10681900E-01   0.0000
 +4.89925236E-01   0.0000
 -3.36099505E-01   0.0000
 -2.11767510E-01   0.0000
 -3.33144218E-01   0.0000
 +1.78047270E-01   0.0000
 -2.29315698E-01   0.0000
 -5.88569224E-01   0.0000
 -5.96625023E-02   0.0000
 -3.59070182E-01   0.0000
 -1.00405060E-03   0.0000
 +5.64585388E-01   0.0000
 -1.00430004E-01   0.0000
 -1.63545981E-01   0.0000
 +2.21187651E-01   0.0000
 +4.01732475E-01   0.0000
 +8.03373307E-02   0.0000
 +3.28645080E-01   0.0000
 -3.46085489E-01   0.0000
 -4.73652124E-01   0.0000
 -2.89386749E-01   0.0000
 -9.84057263E-02   0.0000
 -1.91079259E-01   0.0000
 +3.28588873E-01   0.0000
 -4.02549475E-01   0.0000
 -3.27925980E-01   0.0000
 -2.20498160E-01   0.0000
 -3.58057655E-02   0.0000
 +3.51700038E-01   0.0000
 -1.05474778E-01   0.0000
 +4.24418718E-01   0.0000
 +7.94047475E-01   0.0000
 -1.84239998E-01   0.0000
 -2.01230243E-01   0.0000
 +4.01039869E-01   0.0000
 -5.42842448E-02   0.0000
 +1.93398699E-01   0.0000
 +1.11175269E-01   0.0000
 +1.06078550E-01   0.0000
 -4.07823503E-01   0.0000
 -1.24624118E-01   0.0000
 +3.52889687E-01   0.0000
 +4.04755831E-01   0.0000
 -4.01529849E-01   0.0000
 +4.59967047E-01   0.0000
 -1.45882741E-01   0.0000
 +8.13598111E-02   0.0000
 -1.75924182E-01   0.0000
 -3.47671390E-01   0.0000
 -1.60387322E-01   0.0000
 +2.23263219E-01   0.0000
 -5.03177702E-01   0.0000
 -2.71865547E-01   0.0000
 -1.96776986E-01   0.0000
 -1.72287598E-01   0.0000
 -6.63286269E-01   0.0000
 +3.83995056E-01   0.0000
 +2.50290543E-01   0.0000
 -2.25759983E-01   0.0000
 -6.91536009E-01   0.0000
 -5.76720685E-02   0.0000
 -4.89125609E-01   0.0000
 +4.71526831E-01   0.0000
 -4.94216412E-01   0.0000
 -8.34558159E-02   0.0000
 -8.91163349E-01   0.0000
 +4.79294062E-01   0.0000
 +8.36983547E-02   0.0000
 +2.39039570E-01   0.0000
 -1.49905086E-01   0.0000
 -1.34740502E-01   0.0000
 -1.59798086E+00   0.0000
 -2.63883024E-01   0.0000
 +2.71044914E-02   0.0000
 -2.57808030E-01   0.0000
 +2.03862026E-01   0.0000
 +4.05407280E-01   0.0000
 -5.40743232E-01   0.0000
 +3.21380168E-01   0.0000
 -2.93921560E-01   0.0000
 -1.91263512E-01   0.0000
 -6.47223592E-01   0.0000
 -1.83122292E-01   0.0000
 -2.44411454E-01   0.0000
 +2.82614708E-01   0.0000
 -1.81178421E-01   0.0000
 -4.85287338E-01   0.0000
 -3.46468419E-01   0.0000
 +4.10862774E-01   0.0000
 +8.26787949E-02   0.0000
 +2.29540557E-01   0.0000
 -1.64594054E-02   0.0000
 +4.13510919E-01   0.0000
 -2.12603975E-02   0.0000
 -2.56636348E-02   0.0000
 +4.61917996E-01   0.0000
 +4.81576145E-01   0.0000
 -3.43927979E-01   0.0000
 +2.83240825E-01   0.0000
 -1.26685277E-02   0.0000
 -2.69894391E-01   0.0000
 -2.67861709E-02   0.0000
 -1.83097556E-01   0.0000
 +1.34465456E+00   0.0000
 +3.00974101E-02   0.0000
 -1.80059031E-01   0.0000
 -1.87344834E-01   0.0000
 -3.24943334E-01   0.0000
 -3.14528137E-01   0.0000
 -2.37117156E-01   0.0000
 +6.04696460E-02   0.0000
 +9.41157937E-01   0.0000
 -2.04308137E-01   0.0000
 +1.82188034E-01   0.0000
 +1.05325721E-01   0.0000
 +5.99536896E-01   0.0000
 -1.19151458E-01   0.0000
 +1.13196298E-01   0.0000
 +4.91082877E-01   0.0000
 +1.41872096E+00   0.0000
 +6.17286921E-01   0.0000
 +8.96317884E-02   0.0000
 +1.06933244E-01   0.0000
 -1.67839780E-01   0.0000
 +4.34190065E-01   0.0000
 -7.89670497E-02   0.0000
 +2.09228545E-01   0.0000
 -9.34565440E-02   0.0000
 +3.20562601E-01   0.0000
 +8.34697187E-02   0.0000
 +2.80928254E-01   0.0000
 +2.97809631E-01   0.0000
 +2.18635574E-01   0.0000
 -2.73394465E-01   0.0000
 -4.60007936E-01   0.0000
 +5.49360253E-02   0.0000
 +1.84521556E-01   0.0000
 -7.71163702E-02   0.0000
 -1.23088703E-01   0.0000
 +3.31635982E-01   0.0000
 -2.06192653E-03   0.0000
 -1.41926616E-01   0.0000
 +3.02292109E-01   0.0000
 -2.17766896E-01   0.0000
 +2.64079511E-01   0.0000
 -1.40233025E-01   0.0000
 +2.48876475E-02   0.0000
 -1.18804395E-01   0.0000
 -1.11706786E-01   0.0000
 -1.67325437E-01   0.0000
 -3.65336686E-01   0.0000
 +1.11551091E-01   0.0000
 -2.77267873E-01   0.0000
 -2.66574174E-01   0.0000
 +4.81067032E-01   0.0000
 -1.50673077E-01   0.0000
 +6.96700588E-02   0.0000
 -3.44892293E-01   0.0000
 -3.48328710E-01   0.0000
 -1.41992122E-01   0.0000
 +4.65926319E-01   0.0000
 -1.25647277E-01   0.0000
 -2.85508037E-01   0.0000
 -2.42039636E-01   0.0000
 +1.84379175E-01   0.0000
 -5.25843322E-01   0.0000
 -4.19134289E-01   0.0000
 +8.36504400E-02   0.0000
 -5.42154372E-01   0.0000
 +4.22840834E-01   0.0000
 -1.31674921E-02   0.0000
 -4.05963138E-02   0.0000
 -6.71631470E-02   0.0000
 -3.07731003E-01   0.0000
 +2.31409386E-01   0.0000
 +6.68129325E-03   0.0000
 +3.31196398E-01   0.0000
 +2.33229518E-01   0.0000
 +3.46485935E-02   0.0000
 +1.43322740E-02   0.0000
 +9.16311368E-02   0.0000
 +1.32784337E-01   0.0000
 -2.78625876E-01   0.0000
 +2.01339051E-01   0.0000
 -6.98400915E-01   0.0000
 -2.66816974E-01   0.0000
 +1.36414483E-01   0.0000
 -3.15189272E-01   0.0000
 -3.89834911E-01   0.0000
 +1.10831656E-01   0.0000
 +4.15228307E-01   0.0000
 -1.39534501E-02   0.0000
 +2.11933613E-01   0.0000
 +3.66077840E-01   0.0000
 +1.57131568E-01   0.0000
 +1.75333723E-01   0.0000
 -2.55287677E-01   0.0000
 -3.12730283E-01   0.0000
 -4.11292523E-01   0.0000
 +4.45268899E-01   0.0000
 -3.36131394E-01   0.0000
 +1.25289395E-01   0.0000
 -2.20686480E-01   0.0000
 +1.56747609E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76953846E-01   0.0000
 -3.15094560E-01   0.0000
 +1.64264068E-01   0.0000
 +2.56822914E-01   0.0000
 -6.96488202E-01   0.0000
 +3.02159995E-01   0.0000
 -4.37833369E-01   0.0000
 -4.07094628E-01   0.0000
 -5.70224524E-01   0.0000
 +9.42140818E-02   0.0000
 +4.43822592E-02   0.0000
 -2.81214684E-01   0.0000
 +5.37274241E-01   0.0000
 -2.15684876E-01   0.0000
 -6.18978202E-01   0.0000
 -2.95668930E-01   0.0000
 +4.42690343E-01   0.0000
 -1.43914863E-01   0.0000
 -4.43605900E-01   0.0000
 +4.09087658E-01   0.0000
 -6.86259031E-01   0.0000
 -1.64835975E-01   0.0000
 -9.42346901E-02   0.0000
 +8.43682885E-02   0.0000
 -1.09400200E-02   0.0000
 -7.50306621E-02   0.0000
 +2.83805192E-01   0.0000
 +3.63008939E-02   0.0000
 +5.57341099E-01   0.0000
 -1.54775586E-02   0.0000
 -1.32503137E-01   0.0000
 +2.62090564E-01   0.0000
 +1.53831705E-01   0.0000
 -4.36424851E-01   0.0000
 -1.71909973E-01   0.0000
 +4.73407507E-01   0.0000
 -8.26981902E-01   0.0000
 -1.24692440E-01   0.0000
 +9.58960096E-04   0.0000
 -1.94433048E-01   0.0000
 -2.47596338E-01   0.0000
 -5.15506864E-01   0.0000
 +2.11769879E-01   0.0000
 -3.18425775E-01   0.0000
 +1.14874179E-02   0.0000
 -2.64814168E-01   0.0000
 -9.74147916E-01   0.0000
 -2.45381758E-01   0.0000
 +3.46349895E-01   0.0000
 -4.24227357E-01   0.0000
 -8.82390857E-01   0.0000
 +3.47056776E-01   0.0000
 -7.75282860E-01   0.0000
 +4.47320342E-01   0.0000
 -2.04821825E-02   0.0000
 +3.50915551E-01   0.0000
 -9.44026411E-01   0.0000
 -2.84728825E-01   0.0000
 -1.71802104E+00   0.0000
 -2.45195940E-01   0.0000
 -1.67447507E-01   0.0000
 -8.16953629E-02   0.0000
 -9.13984299E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10694252E-01   0.0000
 +4.59815338E-02   0.0000
 +5.40749669E-01   0.0000
 +3.73915702E-01   0.0000
 -2.72014678E-01   0.0000
 -1.26284659E-01   0.0000
 +9.46285129E-02   0.0000
 +9.03141081E-01   0.0000
 -5.95277965E-01   0.0000
 +2.30841637E-01   0.0000
 +6.42077625E-01   0.0000
 +2.20560595E-01   0.0000
 -2.24522114E-01   0.0000
 -3.95591110E-01   0.0000
 -1.28298834E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29229422E-02   0.0000
 +8.58780593E-02   0.0000
 +8.62628758E-01   0.0000
 -4.65368889E-02   0.0000
 -6.01758122E-01   0.0000
 -1.36830643E-01   0.0000
 -2.51062363E-01   0.0000
 +9.42162931E-01   0.0000
 +8.69299546E-02   0.0000
 +1.64078530E-02   0.0000
 +1.12319481E+00   0.0000
 -2.67259479E-01   0.0000
 +3.08645796E-02   0.0000
 +9.51801240E-03   0.0000
 -4.44692671E-01   0.0000
 +1.43378988E-01   0.0000
 +3.53756309E-01   0.0000
 +1.83676463E-02   0.0000
 +5.61239600E-01   0.0000
 +9.60113555E-02   0.0000
 +1.50627911E-01   0.0000
 -1.53737053E-01   0.0000
 -4.58909184E-01   0.0000
 +5.87590039E-01   0.0000
 +5.25356494E-02   0.0000
 +4.07140315E-01   0.0000
 +4.35111880E-01   0.0000
 -2.35008463E-01   0.0000
 +5.34398854E-01   0.0000
 +3.28222930E-01   0.0000
 -1.26446217E-01   0.0000
 +2.04547986E-01   0.0000
 +1.92915753E-01   0.0000
 -3.55268896E-01   0.0000
 -6.89727247E-01   0.0000
 -4.33841228E-01   0.0000
 -5.88478036E-02   0.0000
 +1.16952270E-01   0.0000
 +1.11666158E-01   0.0000
 +2.67060101E-01   0.0000
 -6.12883151E-01   0.0000
 -9.56577435E-02   0.0000
 +1.38113484E-01   0.0000
 -1.74835712E-01   0.0000
 +4.23767954E-01   0.0000
 +1.05866887E-01   0.0000
 -7.57634640E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85465467E-01   0.0000
 +1.15550095E-02   0.0000
 +2.06124201E-01   0.0000
 -1.93689317E-01   0.0000
 +7.92971611E-01   0.0000
 +3.08208644E-01   0.0000
 -2.42850631E-02   0.0000
 +5.22536635E-02   0.0000
 -9.48370099E-01   0.0000
