 -1.12383449E+00   0.0000
 +3.80219430E-01   0.0000
 -5.45544446E-01   0.0000
 -2.48899952E-01   0.0000
 +1.69660717E-01   0.0000
 -3.67972285E-01   0.0000
 -6.16157770E-01   0.0000
 -2.90637583E-01   0.0000
 -8.14921223E-03   0.0000
 +4.85126495E-01   0.0000
 +8.52272958E-02   0.0000
 +7.08274245E-01   0.0000
 -4.86688823E-01   0.0000
 +9.66789201E-02   0.0000
 +4.29731965E-01   0.0000
 -4.01155025E-01   0.0000
 -1.10767055E+00   0.0000
 +6.36449873E-01   0.0000
 +1.90516233E-01   0.0000
 +3.12581688E-01   0.0000
 +3.28792632E-01   0.0000
 -6.14935458E-01   0.0000
 -3.41245055E-01   0.0000
 -2.54226238E-01   0.0000
 -2.28375107E-01   0.0000
 +3.87810939E-03   0.0000
 -1.83328032E-01   0.0000
 +4.66521144E-01   0.0000
 +2.65880793E-01   0.0000
 +1.06800243E-01   0.0000
 +4.07087594E-01   0.0000
 -1.57065168E-01   0.0000
 -1.11397076E+00   0.0000
 +2.76117831E-01   0.0000
 -3.67413878E-01   0.0000
 +3.02294016E-01   0.0000
 +7.68854678E-01   0.0000
 -1.38279781E-01   0.0000
 +1.31215394E-01   0.0000
 +1.36596367E-01   0.0000
 +9.03224424E-02   0.0000
 +3.47830117E-01   0.0000
 -2.70427048E-01   0.0000
 +2.49027759E-01   0.0000
 -4.28728044E-01   0.0000
 +1.35200679E-01   0.0000
 -4.68559742E-01   0.0000
 +1.61722153E-01   0.0000
 -7.69060969E-01   0.0000
 +3.70945722E-01   0.0000
 -1.07598066E-01   0.0000
 +1.42684653E-01   0.0000
 +1.90254927E-01   0.0000
 -3.08279991E-02   0.0000
 +8.28831717E-02   0.0000
 -4.20533836E-01   0.0000
 -2.69038111E-01   0.0000
 +4.25903291E-01   0.0000
 -2.97210664E-01   0.0000
 +6.01493359E-01   0.0000
 -3.31202239E-01   0.0000
 -1.18194334E-01   0.0000
 +2.28951856E-01   0.0000
 +2.45778322E-01   0.0000
 -5.46638906E-01   0.0000
 -8.45068321E-02   0.0000
 -4.76266980E-01   0.0000
 -3.92388463E-01   0.0000
 -6.31442070E-02   0.0000
 +7.12922037E-01   0.0000
 -3.23280215E-01   0.0000
 -2.49515787E-01   0.0000
 -8.10181856E-01   0.0000
 -1.35746092E-01   0.0000
 -6.94535077E-01   0.0000
 -7.77391717E-02   0.0000
 -9.05497819E-02   0.0000
 +4.49566217E-03   0.0000
 +4.58452493E-01   0.0000
 +4.87082609E-04   0.0000
 -4.42005187E-01   0.0000
 +2.58041322E-01   0.0000
 -1.79111376E-01   0.0000
 -5.29260933E-01   0.0000
 +4.82344866E-01   0.0000
 -3.74777794E-01   0.0000
 -1.05461709E-01   0.0000
 -3.74722481E-01   0.0000
 -8.90236124E-02   0.0000
 -6.71907365E-01   0.0000
 -1.42794847E-01   0.0000
 +2.33709782E-01   0.0000
 +2.15642869E-01   0.0000
 -1.21731823E-02   0.0000
 +2.85667986E-01   0.0000
 -3.49974155E-01   0.0000
 -3.79468054E-02   0.0000
 -3.55569601E-01   0.0000
 -3.00010979E-01   0.0000
 -6.62426174E-01   0.0000
 -2.16574892E-01   0.0000
 -3.21427703E-01   0.0000
 -4.42870378E-01   0.0000
 -1.65736750E-02   0.0000
 +9.38822329E-03   0.0000
 +1.89676583E-02   0.0000
 -2.16594905E-01   0.0000
 -2.74675876E-01   0.0000
 +2.21430942E-01   0.0000
 -5.23226559E-01   0.0000
 -9.38089415E-02   0.0000
 -7.71450475E-02   0.0000
 +5.60790122E-01   0.0000
 +4.91183013E-01   0.0000
 -2.47197136E-01   0.0000
 -3.73963088E-01   0.0000
 +4.20914531E-01   0.0000
 -6.09187126E-01   0.0000
 -1.45085767E-01   0.0000
 -5.23625433E-01   0.0000
 +3.63012850E-01   0.0000
 -7.53312826E-01   0.0000
 -4.10157382E-01   0.0000
 +3.12275022E-01   0.0000
 -4.78104442E-01   0.0000
 +5.23402870E-01   0.0000
 -4.08011936E-02   0.0000
 +3.86049807E-01   0.0000
 +7.37294495E-01   0.0000
 -2.66042918E-01   0.0000
 -3.42137516E-01   0.0000
 -3.95885289E-01   0.0000
 +3.41778755E-01   0.0000
 -8.14381316E-02   0.0000
 +4.99520838E-01   0.0000
 -3.12787712E-01   0.0000
 +1.88048612E-02   0.0000
 -4.87730801E-01   0.0000
 -7.24334642E-02   0.0000
 +3.29771578E-01   0.0000
 +2.48633102E-01   0.0000
 +5.26431620E-01   0.0000
 +8.39246958E-02   0.0000
 +2.78823853E-01   0.0000
 +6.23297632E-01   0.0000
 +4.55493629E-01   0.0000
 -5.86352758E-02   0.0000
 +3.18955421E-01   0.0000
 +4.06823695E-01   0.0000
 -4.28830236E-02   0.0000
 +7.06497550E-01   0.0000
 +1.15853786E-01   0.0000
 +6.25374913E-01   0.0000
 +2.34890237E-01   0.0000
 +2.46555597E-01   0.0000
 +5.32647431E-01   0.0000
 -5.17951138E-02   0.0000
 +1.68215353E-02   0.0000
 -3.57699603E-01   0.0000
 +6.37651235E-02   0.0000
 +7.66747475E-01   0.0000
 -2.02590704E-01   0.0000
 -6.59840787E-03   0.0000
 +3.33488643E-01   0.0000
 -3.30741376E-01   0.0000
 -2.72525907E-01   0.0000
 +2.43192422E-03   0.0000
 -1.68927554E-02   0.0000
 +5.40212654E-02   0.0000
 +1.84619397E-01   0.0000
 +5.02943136E-02   0.0000
 +2.38666669E-01   0.0000
 -1.26798498E-02   0.0000
 +1.48310363E-01   0.0000
 +1.30795479E-01   0.0000
 +2.20522583E-01   0.0000
 +6.30158961E-01   0.0000
 +1.78700686E-01   0.0000
 -3.27691846E-02   0.0000
 -1.29312016E-02   0.0000
 +4.64475840E-01   0.0000
 -1.38173997E-01   0.0000
 -1.98026910E-01   0.0000
 +5.75640142E-01   0.0000
 -1.99100897E-01   0.0000
 -1.15411103E-01   0.0000
 -2.35490099E-01   0.0000
 -1.73470020E-01   0.0000
 +3.56790751E-01   0.0000
 -5.79983369E-02   0.0000
 +3.84331197E-01   0.0000
 -4.14596498E-01   0.0000
 -5.41687533E-02   0.0000
 +3.84699643E-01   0.0000
 -1.79412797E-01   0.0000
 -9.04932857E-01   0.0000
 +2.93062836E-01   0.0000
 +2.72972256E-01   0.0000
 +4.21615839E-02   0.0000
 -5.88549711E-02   0.0000
 +9.58796740E-02   0.0000
 -6.15497753E-02   0.0000
 +2.03116104E-01   0.0000
 +4.49240446E-01   0.0000
 +4.33872700E-01   0.0000
 -2.65063316E-01   0.0000
 -1.89362198E-01   0.0000
 +8.77872407E-02   0.0000
 -2.84100384E-01   0.0000
 +4.85831201E-01   0.0000
 -4.20953363E-01   0.0000
 -1.86035886E-01   0.0000
 +2.07913339E-01   0.0000
 +7.12020338E-01   0.0000
 -3.93238395E-01   0.0000
 +9.25768256E-01   0.0000
 +4.70152497E-01   0.0000
 +4.86110359E-01   0.0000
 +3.85542661E-01   0.0000
 +4.91456501E-02   0.0000
 -3.80223870E-01   0.0000
 -2.56456763E-01   0.0000
 +5.26816964E-01   0.0000
 +3.20816264E-02   0.0000
 -8.61756429E-02   0.0000
 -8.10868293E-02   0.0000
 -2.71349251E-01   0.0000
 -7.95388877E-01   0.0000
 +8.84122178E-02   0.0000
 +3.30934078E-01   0.0000
 -5.64534724E-01   0.0000
 -6.74575642E-02   0.0000
 -1.74397767E-01   0.0000
 -2.00356320E-02   0.0000
 +4.51855570E-01   0.0000
 -5.28480351E-01   0.0000
 -1.00677393E-01   0.0000
 -1.99905515E-01   0.0000
 +3.63399923E-01   0.0000
 -2.50550330E-01   0.0000
 -1.63334623E-01   0.0000
 +2.18728945E-01   0.0000
 -2.08799526E-01   0.0000
 -2.06994399E-01   0.0000
 -2.56710984E-02   0.0000
 -3.54740769E-01   0.0000
 +1.84384793E-01   0.0000
 +4.77032542E-01   0.0000
 -1.70764446E-01   0.0000
 +1.64879173E-01   0.0000
 -1.57365993E-01   0.0000
 -5.01493096E-01   0.0000
 +3.48110914E-01   0.0000
 +8.40099633E-01   0.0000
 -4.22915190E-01   0.0000
 +1.02340557E-01   0.0000
 -1.44770563E-01   0.0000
 -1.92166418E-01   0.0000
 -2.08616242E-01   0.0000
 -1.33880436E-01   0.0000
 -7.47129917E-01   0.0000
 -1.04789972E+00   0.0000
 -2.21529201E-01   0.0000
 +5.45762658E-01   0.0000
 +8.97283331E-02   0.0000
 -2.16779605E-01   0.0000
 +2.52832532E-01   0.0000
 -3.58473182E-01   0.0000
 -4.48931664E-01   0.0000
 +8.44430625E-01   0.0000
 -5.23591526E-02   0.0000
 -3.57365966E-01   0.0000
 -1.08762823E-01   0.0000
 +4.33532298E-02   0.0000
 +1.83739707E-01   0.0000
 +3.07445914E-01   0.0000
 -8.83406103E-01   0.0000
 -1.76617134E+00   0.0000
 -6.65342808E-01   0.0000
 +2.70628065E-01   0.0000
 +5.37576556E-01   0.0000
 +1.30891621E-01   0.0000
 +2.55865097E-01   0.0000
 -3.10188353E-01   0.0000
 -1.85240060E-01   0.0000
 +1.88903138E-01   0.0000
 -1.66694611E-01   0.0000
 -4.15740669E-01   0.0000
 +8.52740467E-01   0.0000
 -3.93242538E-01   0.0000
 +3.45695913E-01   0.0000
 -2.57782012E-01   0.0000
 +1.44448299E-02   0.0000
 -1.28064477E+00   0.0000
 -4.38599177E-02   0.0000
 +5.98159730E-02   0.0000
 -3.26088458E-01   0.0000
 +2.26912260E-01   0.0000
 -2.06187651E-01   0.0000
 -1.02292448E-01   0.0000
 +1.42528445E-01   0.0000
 -3.59371811E-01   0.0000
 -1.48089439E-01   0.0000
 +2.38130540E-01   0.0000
 +6.48786664E-01   0.0000
 +7.03376308E-02   0.0000
 -4.10273284E-01   0.0000
 +1.87310856E-02   0.0000
 -5.98466814E-01   0.0000
 -1.14995027E+00   0.0000
 +8.17680776E-01   0.0000
 -1.62241142E-02   0.0000
 -1.57847777E-02   0.0000
 -1.58991545E-01   0.0000
 -3.21788102E-01   0.0000
 -1.14492655E-01   0.0000
 +4.69424635E-01   0.0000
 -5.46690404E-01   0.0000
 -1.89181849E-01   0.0000
 +4.39283028E-02   0.0000
 -1.33711025E-01   0.0000
 -2.60038711E-02   0.0000
 +4.93909508E-01   0.0000
 -3.05168211E-01   0.0000
 +3.75461355E-02   0.0000
 -6.70277357E-01   0.0000
 -4.68949713E-02   0.0000
 +3.06794167E-01   0.0000
 +5.02287075E-02   0.0000
 -5.84609807E-01   0.0000
 -4.75751329E-03   0.0000
 -8.63947794E-02   0.0000
 +3.59922200E-01   0.0000
 -2.56704748E-01   0.0000
 +5.46501756E-01   0.0000
 +2.38133565E-01   0.0000
 +2.57321835E-01   0.0000
 -4.71328884E-01   0.0000
 +3.71657342E-01   0.0000
 -3.33981603E-01   0.0000
 -2.04448149E-01   0.0000
 -5.35174198E-02   0.0000
 +1.91109911E-01   0.0000
 +2.28570655E-01   0.0000
 -5.33130586E-01   0.0000
 -3.85128736E-01   0.0000
 +2.69906998E-01   0.0000
 -2.14881271E-01   0.0000
 -8.89460221E-02   0.0000
 +1.02116512E-02   0.0000
 -3.23675841E-01   0.0000
 +2.50071555E-01   0.0000
 -2.07509808E-02   0.0000
 -9.14202332E-02   0.0000
 -2.50127614E-01   0.0000
 -4.82136101E-01   0.0000
 +9.14823636E-03   0.0000
 +9.63838637E-01   0.0000
 +1.22385375E-01   0.0000
 -3.77128661E-01   0.0000
 -1.07018232E-01   0.0000
 -4.06176805E-01   0.0000
 +9.58709940E-02   0.0000
 -4.72339958E-01   0.0000
 +1.77117914E-01   0.0000
 +2.45519981E-01   0.0000
 -1.96630761E-01   0.0000
 -3.02495770E-02   0.0000
 +1.97345138E-01   0.0000
 +1.80934280E-01   0.0000
 -2.22529784E-01   0.0000
 -8.66940737E-01   0.0000
 -1.27080426E-01   0.0000
 +5.34606099E-01   0.0000
 +6.07589781E-01   0.0000
 -4.88183081E-01   0.0000
 -1.21709883E-01   0.0000
 +4.09894772E-02   0.0000
 +5.95799498E-02   0.0000
 +3.87545437E-01   0.0000
 +3.36487740E-02   0.0000
 -1.79100651E-02   0.0000
 +1.60824001E-01   0.0000
 +1.42627701E-01   0.0000
 +1.54121324E-01   0.0000
 -3.26933563E-01   0.0000
 +2.28443980E-01   0.0000
 -5.48275352E-01   0.0000
 +2.01271132E-01   0.0000
 +4.36355919E-01   0.0000
 +1.73444673E-01   0.0000
 -3.47823471E-01   0.0000
 +3.83779198E-01   0.0000
 +4.31635350E-01   0.0000
 -2.81374574E-01   0.0000
 +3.33147317E-01   0.0000
 -3.05840194E-01   0.0000
 -9.04803351E-02   0.0000
 +4.40018147E-01   0.0000
 +4.74167675E-01   0.0000
 -4.52519327E-01   0.0000
 -4.29801732E-01   0.0000
 -6.66813314E-01   0.0000
 -6.20323062E-01   0.0000
 -4.39818621E-01   0.0000
 +1.49754003E-01   0.0000
 -2.59108126E-01   0.0000
 +2.83632904E-01   0.0000
 +3.28203142E-01   0.0000
 -5.57597056E-02   0.0000
 -3.94512832E-01   0.0000
 -3.85771483E-01   0.0000
 -7.99054727E-02   0.0000
 +1.26017198E-01   0.0000
 -2.10621074E-01   0.0000
 +4.89978284E-01   0.0000
 -3.36530626E-01   0.0000
 -2.11976394E-01   0.0000
 -3.32286060E-01   0.0000
 +1.79500729E-01   0.0000
 -2.29095235E-01   0.0000
 -5.89144945E-01   0.0000
 -6.00701012E-02   0.0000
 -3.59821498E-01   0.0000
 -1.66382978E-03   0.0000
 +5.64649582E-01   0.0000
 -1.00407735E-01   0.0000
 -1.63788691E-01   0.0000
 +2.21180931E-01   0.0000
 +4.02447283E-01   0.0000
 +8.05550441E-02   0.0000
 +3.28395754E-01   0.0000
 -3.46529603E-01   0.0000
 -4.73967403E-01   0.0000
 -2.88255364E-01   0.0000
 -9.61034670E-02   0.0000
 -1.90860853E-01   0.0000
 +3.28186423E-01   0.0000
 -4.03396130E-01   0.0000
 -3.28913599E-01   0.0000
 -2.21553385E-01   0.0000
 -3.57065871E-02   0.0000
 +3.51723135E-01   0.0000
 -1.05709590E-01   0.0000
 +4.24415737E-01   0.0000
 +7.96149909E-01   0.0000
 -1.83889732E-01   0.0000
 -2.01918691E-01   0.0000
 +4.00613606E-01   0.0000
 -5.46281822E-02   0.0000
 +1.94933847E-01   0.0000
 +1.14488438E-01   0.0000
 +1.06285758E-01   0.0000
 -4.08242196E-01   0.0000
 -1.25773072E-01   0.0000
 +3.51705968E-01   0.0000
 +4.03458506E-01   0.0000
 -4.01406884E-01   0.0000
 +4.59990799E-01   0.0000
 -1.46090135E-01   0.0000
 +8.13518763E-02   0.0000
 -1.72761425E-01   0.0000
 -3.47283661E-01   0.0000
 -1.61413640E-01   0.0000
 +2.22865924E-01   0.0000
 -5.03462553E-01   0.0000
 -2.69998163E-01   0.0000
 -1.92806229E-01   0.0000
 -1.72094464E-01   0.0000
 -6.63821816E-01   0.0000
 +3.82807016E-01   0.0000
 +2.50110388E-01   0.0000
 -2.25896508E-01   0.0000
 -6.91626012E-01   0.0000
 -5.76507151E-02   0.0000
 -4.89189357E-01   0.0000
 +4.71479088E-01   0.0000
 -4.92441356E-01   0.0000
 -8.34691748E-02   0.0000
 -8.92173827E-01   0.0000
 +4.79010999E-01   0.0000
 +8.38472843E-02   0.0000
 +2.40268186E-01   0.0000
 -1.47436917E-01   0.0000
 -1.34661749E-01   0.0000
 -1.59797180E+00   0.0000
 -2.64014035E-01   0.0000
 +2.74084322E-02   0.0000
 -2.57529706E-01   0.0000
 +2.03737527E-01   0.0000
 +4.05428022E-01   0.0000
 -5.40737033E-01   0.0000
 +3.21330279E-01   0.0000
 -2.92987883E-01   0.0000
 -1.91355407E-01   0.0000
 -6.48011148E-01   0.0000
 -1.83303222E-01   0.0000
 -2.44247451E-01   0.0000
 +2.83308417E-01   0.0000
 -1.79587230E-01   0.0000
 -4.85216349E-01   0.0000
 -3.46465558E-01   0.0000
 +4.10936087E-01   0.0000
 +8.32751766E-02   0.0000
 +2.30078131E-01   0.0000
 -1.65774915E-02   0.0000
 +4.13528860E-01   0.0000
 -2.12217234E-02   0.0000
 -2.57115047E-02   0.0000
 +4.62073267E-01   0.0000
 +4.81433004E-01   0.0000
 -3.44410300E-01   0.0000
 +2.83125460E-01   0.0000
 -1.25212325E-02   0.0000
 -2.69630164E-01   0.0000
 -2.60836668E-02   0.0000
 -1.83016852E-01   0.0000
 +1.34451926E+00   0.0000
 +3.02149933E-02   0.0000
 -1.79449812E-01   0.0000
 -1.86776012E-01   0.0000
 -3.25005084E-01   0.0000
 -3.14515442E-01   0.0000
 -2.37106323E-01   0.0000
 +6.04275651E-02   0.0000
 +9.41036940E-01   0.0000
 -2.04454005E-01   0.0000
 +1.81979507E-01   0.0000
 +1.05207376E-01   0.0000
 +5.99646449E-01   0.0000
 -1.19060189E-01   0.0000
 +1.13443404E-01   0.0000
 +4.91190761E-01   0.0000
 +1.41840971E+00   0.0000
 +6.17238224E-01   0.0000
 +9.00210738E-02   0.0000
 +1.07324436E-01   0.0000
 -1.67794958E-01   0.0000
 +4.34197485E-01   0.0000
 -7.90251717E-02   0.0000
 +2.09193006E-01   0.0000
 -9.30045322E-02   0.0000
 +3.20461631E-01   0.0000
 +8.34034383E-02   0.0000
 +2.80749500E-01   0.0000
 +2.97886759E-01   0.0000
 +2.18829885E-01   0.0000
 -2.72849292E-01   0.0000
 -4.59864140E-01   0.0000
 +5.50362840E-02   0.0000
 +1.84165314E-01   0.0000
 -7.70170391E-02   0.0000
 -1.22946262E-01   0.0000
 +3.31716418E-01   0.0000
 -2.05736700E-03   0.0000
 -1.42052680E-01   0.0000
 +3.02260965E-01   0.0000
 -2.16749430E-01   0.0000
 +2.64040589E-01   0.0000
 -1.40337199E-01   0.0000
 +2.46322136E-02   0.0000
 -1.18740775E-01   0.0000
 -1.11224167E-01   0.0000
 -1.66144490E-01   0.0000
 -3.65159720E-01   0.0000
 +1.11610979E-01   0.0000
 -2.77916044E-01   0.0000
 -2.66656190E-01   0.0000
 +4.81070787E-01   0.0000
 -1.50660604E-01   0.0000
 +6.96754307E-02   0.0000
 -3.45061630E-01   0.0000
 -3.48359436E-01   0.0000
 -1.40933037E-01   0.0000
 +4.65917677E-01   0.0000
 -1.25880405E-01   0.0000
 -2.85829663E-01   0.0000
 -2.41995528E-01   0.0000
 +1.85139954E-01   0.0000
 -5.24290919E-01   0.0000
 -4.18933332E-01   0.0000
 +8.29313770E-02   0.0000
 -5.42909205E-01   0.0000
 +4.22753543E-01   0.0000
 -1.30236773E-02   0.0000
 -4.06137370E-02   0.0000
 -6.71542436E-02   0.0000
 -3.07923377E-01   0.0000
 +2.31373936E-01   0.0000
 +6.64302940E-03   0.0000
 +3.31117809E-01   0.0000
 +2.33155608E-01   0.0000
 +3.42741758E-02   0.0000
 +1.43231442E-02   0.0000
 +9.22863707E-02   0.0000
 +1.33700058E-01   0.0000
 -2.78411388E-01   0.0000
 +2.00260729E-01   0.0000
 -6.98969960E-01   0.0000
 -2.66863465E-01   0.0000
 +1.36836082E-01   0.0000
 -3.15156221E-01   0.0000
 -3.89821470E-01   0.0000
 +1.10628523E-01   0.0000
 +4.15187031E-01   0.0000
 -1.59143675E-02   0.0000
 +2.11727455E-01   0.0000
 +3.66467506E-01   0.0000
 +1.56721100E-01   0.0000
 +1.75245672E-01   0.0000
 -2.55132943E-01   0.0000
 -3.13230008E-01   0.0000
 -4.11076039E-01   0.0000
 +4.44635242E-01   0.0000
 -3.36308956E-01   0.0000
 +1.25129387E-01   0.0000
 -2.20321476E-01   0.0000
 +1.56849548E-01   0.0000
 -5.45096874E-01   0.0000
 +2.76751608E-01   0.0000
 -3.15137565E-01   0.0000
 +1.61507234E-01   0.0000
 +2.56583899E-01   0.0000
 -6.95889175E-01   0.0000
 +3.01738679E-01   0.0000
 -4.37989354E-01   0.0000
 -4.07150686E-01   0.0000
 -5.71405828E-01   0.0000
 +9.44234431E-02   0.0000
 +4.42637801E-02   0.0000
 -2.81164736E-01   0.0000
 +5.36816955E-01   0.0000
 -2.15728804E-01   0.0000
 -6.18843079E-01   0.0000
 -2.95649141E-01   0.0000
 +4.42499399E-01   0.0000
 -1.43955082E-01   0.0000
 -4.45612699E-01   0.0000
 +4.08934921E-01   0.0000
 -6.85892880E-01   0.0000
 -1.65244654E-01   0.0000
 -9.44115371E-02   0.0000
 +8.46262425E-02   0.0000
 -1.15856444E-02   0.0000
 -7.48327300E-02   0.0000
 +2.83726811E-01   0.0000
 +3.63021605E-02   0.0000
 +5.56529880E-01   0.0000
 -1.60097759E-02   0.0000
 -1.32362336E-01   0.0000
 +2.62112230E-01   0.0000
 +1.53657973E-01   0.0000
 -4.36461031E-01   0.0000
 -1.72153175E-01   0.0000
 +4.73389953E-01   0.0000
 -8.27115238E-01   0.0000
 -1.25079110E-01   0.0000
 +8.18085740E-04   0.0000
 -1.93562016E-01   0.0000
 -2.46851116E-01   0.0000
 -5.15320241E-01   0.0000
 +2.11506978E-01   0.0000
 -3.18628788E-01   0.0000
 +1.20133199E-02   0.0000
 -2.63979793E-01   0.0000
 -9.74220037E-01   0.0000
 -2.45362714E-01   0.0000
 +3.46276611E-01   0.0000
 -4.24283296E-01   0.0000
 -8.83227289E-01   0.0000
 +3.46756130E-01   0.0000
 -7.75448620E-01   0.0000
 +4.47037190E-01   0.0000
 -2.05109473E-02   0.0000
 +3.51238668E-01   0.0000
 -9.43142533E-01   0.0000
 -2.84642845E-01   0.0000
 -1.71844840E+00   0.0000
 -2.44936928E-01   0.0000
 -1.66357532E-01   0.0000
 -8.02837685E-02   0.0000
 -9.14095461E-01   0.0000
 -2.34598145E-01   0.0000
 +1.10694781E-01   0.0000
 +4.59285676E-02   0.0000
 +5.38145840E-01   0.0000
 +3.73468846E-01   0.0000
 -2.71733016E-01   0.0000
 -1.26454845E-01   0.0000
 +9.45195258E-02   0.0000
 +9.02714670E-01   0.0000
 -5.95789492E-01   0.0000
 +2.30918929E-01   0.0000
 +6.41633868E-01   0.0000
 +2.21104890E-01   0.0000
 -2.23308727E-01   0.0000
 -3.94062042E-01   0.0000
 -1.28426254E-01   0.0000
 -5.35937905E-01   0.0000
 -3.28758806E-02   0.0000
 +8.58385414E-02   0.0000
 +8.58610272E-01   0.0000
 -4.70264256E-02   0.0000
 -6.01102710E-01   0.0000
 -1.36913046E-01   0.0000
 -2.51257777E-01   0.0000
 +9.41333354E-01   0.0000
 +8.52587000E-02   0.0000
 +1.64908469E-02   0.0000
 +1.12249196E+00   0.0000
 -2.66676098E-01   0.0000
 +3.15656587E-02   0.0000
 +1.05017871E-02   0.0000
 -4.44802344E-01   0.0000
 +1.43386334E-01   0.0000
 +3.53803396E-01   0.0000
 +1.83512978E-02   0.0000
 +5.56608021E-01   0.0000
 +9.56377983E-02   0.0000
 +1.51445523E-01   0.0000
 -1.53784156E-01   0.0000
 -4.59154397E-01   0.0000
 +5.86968601E-01   0.0000
 +5.03843762E-02   0.0000
 +4.07244533E-01   0.0000
 +4.34055656E-01   0.0000
 -2.34704405E-01   0.0000
 +5.33819199E-01   0.0000
 +3.27785373E-01   0.0000
 -1.26533344E-01   0.0000
 +2.04551026E-01   0.0000
 +1.92916736E-01   0.0000
 -3.55253875E-01   0.0000
 -6.92974806E-01   0.0000
 -4.33875382E-01   0.0000
 -5.84103987E-02   0.0000
 +1.16883926E-01   0.0000
 +1.11527130E-01   0.0000
 +2.67615795E-01   0.0000
 -6.14078224E-01   0.0000
 -9.55228135E-02   0.0000
 +1.37020305E-01   0.0000
 -1.75170481E-01   0.0000
 +4.21792597E-01   0.0000
 +1.03555501E-01   0.0000
 -7.58519620E-02   0.0000
 +3.66985291E-01   0.0000
 +4.85395044E-01   0.0000
 +1.15976389E-02   0.0000
 +2.09910974E-01   0.0000
 -1.93187431E-01   0.0000
 +7.91598380E-01   0.0000
 +3.08070153E-01   0.0000
 -2.41807066E-02   0.0000
 +5.49096204E-02   0.0000
 -9.45210218E-01   0.0000
