 +1.00803554E-01   0.0000
 -1.44682556E-01   0.0000
 -1.91833153E-01   0.0000
 -2.08339304E-01   0.0000
 -1.28560916E-01   0.0000
 -7.47698545E-01   0.0000
 -1.04952848E+00   0.0000
 -2.24449053E-01   0.0000
 +5.45890391E-01   0.0000
 +8.79939646E-02   0.0000
 -2.16779396E-01   0.0000
 +2.52811134E-01   0.0000
 -3.58526111E-01   0.0000
 -4.48868155E-01   0.0000
 +8.48473430E-01   0.0000
 -5.13265617E-02   0.0000
 -3.58207285E-01   0.0000
 -1.08700857E-01   0.0000
 +4.37364690E-02   0.0000
 +1.83258861E-01   0.0000
 +3.10391009E-01   0.0000
 -8.83962452E-01   0.0000
 -1.76789641E+00   0.0000
 -6.67550266E-01   0.0000
 +2.71445334E-01   0.0000
 +5.37560225E-01   0.0000
 +1.30899534E-01   0.0000
 +2.55840778E-01   0.0000
 -3.10173720E-01   0.0000
 -1.85213163E-01   0.0000
 +1.86417043E-01   0.0000
 -1.66355968E-01   0.0000
 -4.14530098E-01   0.0000
 +8.53023589E-01   0.0000
 -3.92720491E-01   0.0000
 +3.43258351E-01   0.0000
 -2.60436535E-01   0.0000
 +1.42410118E-02   0.0000
 -1.28309906E+00   0.0000
 -4.42297757E-02   0.0000
 +6.04425259E-02   0.0000
 -3.26375425E-01   0.0000
 +2.26916999E-01   0.0000
 -2.06213504E-01   0.0000
 -1.02285400E-01   0.0000
 +1.42563522E-01   0.0000
 -3.60891730E-01   0.0000
 -1.47643805E-01   0.0000
 +2.39116505E-01   0.0000
 +6.49079621E-01   0.0000
 +7.08255768E-02   0.0000
 -4.12288845E-01   0.0000
 +1.70334820E-02   0.0000
 -5.98666966E-01   0.0000
 -1.15293515E+00   0.0000
 +8.16851854E-01   0.0000
 -1.56982411E-02   0.0000
 -1.62693243E-02   0.0000
 -1.58991158E-01   0.0000
 -3.21814865E-01   0.0000
 -1.14494473E-01   0.0000
 +4.69468236E-01   0.0000
 -5.47501385E-01   0.0000
 -1.88646525E-01   0.0000
 +4.47580516E-02   0.0000
 -1.33447245E-01   0.0000
 -2.55334154E-02   0.0000
 +4.92188543E-01   0.0000
 -3.06146085E-01   0.0000
 +3.72999273E-02   0.0000
 -6.73464298E-01   0.0000
 -4.80626002E-02   0.0000
 +3.07294935E-01   0.0000
 +4.96027693E-02   0.0000
 -5.84608614E-01   0.0000
 -4.78445971E-03   0.0000
 -8.63954052E-02   0.0000
 +3.59972984E-01   0.0000
 -2.56953090E-01   0.0000
 +5.47108173E-01   0.0000
 +2.38871634E-01   0.0000
 +2.57543087E-01   0.0000
 -4.70846415E-01   0.0000
 +3.70085359E-01   0.0000
 -3.34507018E-01   0.0000
 -2.04777554E-01   0.0000
 -5.61500564E-02   0.0000
 +1.89807534E-01   0.0000
 +2.29061976E-01   0.0000
 -5.33868074E-01   0.0000
 -3.85106385E-01   0.0000
 +2.69881546E-01   0.0000
 -2.14868367E-01   0.0000
 -8.88920575E-02   0.0000
 +1.06648868E-02   0.0000
 -3.23018193E-01   0.0000
 +2.50757009E-01   0.0000
 -2.05602609E-02   0.0000
 -9.09095854E-02   0.0000
 -2.51637757E-01   0.0000
 -4.82357562E-01   0.0000
 +8.72896612E-03   0.0000
 +9.63067412E-01   0.0000
 +1.21118404E-01   0.0000
 -3.76633793E-01   0.0000
 -1.07710034E-01   0.0000
 -4.06123608E-01   0.0000
 +9.58478302E-02   0.0000
 -4.72307354E-01   0.0000
 +1.77170813E-01   0.0000
 +2.46488899E-01   0.0000
 -1.95983350E-01   0.0000
 -2.95143388E-02   0.0000
 +1.97528228E-01   0.0000
 +1.81472868E-01   0.0000
 -2.24089801E-01   0.0000
 -8.67102504E-01   0.0000
 -1.27571791E-01   0.0000
 +5.36448717E-01   0.0000
 +6.06466711E-01   0.0000
 -4.87648547E-01   0.0000
 -1.22131810E-01   0.0000
 +4.10699099E-02   0.0000
 +5.95590398E-02   0.0000
 +3.87592703E-01   0.0000
 +3.36951576E-02   0.0000
 -1.70016382E-02   0.0000
 +1.61372066E-01   0.0000
 +1.43517077E-01   0.0000
 +1.54308468E-01   0.0000
 -3.26380461E-01   0.0000
 +2.26719514E-01   0.0000
 -5.48688650E-01   0.0000
 +2.00732827E-01   0.0000
 +4.40453589E-01   0.0000
 +1.72553435E-01   0.0000
 -3.47251117E-01   0.0000
 +3.83610129E-01   0.0000
 +4.31749791E-01   0.0000
 -2.81394422E-01   0.0000
 +3.33196968E-01   0.0000
 -3.05801302E-01   0.0000
 -8.96257609E-02   0.0000
 +4.40445691E-01   0.0000
 +4.75120366E-01   0.0000
 -4.52340156E-01   0.0000
 -4.29258227E-01   0.0000
 -6.68641031E-01   0.0000
 -6.20966494E-01   0.0000
 -4.40381587E-01   0.0000
 +1.55611724E-01   0.0000
 -2.59717703E-01   0.0000
 +2.84232974E-01   0.0000
 +3.28050256E-01   0.0000
 -5.55829629E-02   0.0000
 -3.94533336E-01   0.0000
 -3.85730296E-01   0.0000
 -7.98730627E-02   0.0000
 +1.27394035E-01   0.0000
 -2.10258275E-01   0.0000
 +4.90819126E-01   0.0000
 -3.36378127E-01   0.0000
 -2.11463824E-01   0.0000
 -3.34088147E-01   0.0000
 +1.78836778E-01   0.0000
 -2.29666203E-01   0.0000
 -5.81494808E-01   0.0000
 -6.03817664E-02   0.0000
 -3.59123051E-01   0.0000
 -1.88494578E-03   0.0000
 +5.64907968E-01   0.0000
 -1.00429989E-01   0.0000
 -1.63760379E-01   0.0000
 +2.21208453E-01   0.0000
 +4.04211193E-01   0.0000
 +8.08792189E-02   0.0000
 +3.29186112E-01   0.0000
 -3.46413285E-01   0.0000
 -4.73489136E-01   0.0000
 -2.90154278E-01   0.0000
 -9.70349461E-02   0.0000
 -1.91429466E-01   0.0000
 +3.37607205E-01   0.0000
 -4.03368682E-01   0.0000
 -3.28002930E-01   0.0000
 -2.21661896E-01   0.0000
 -3.53872366E-02   0.0000
 +3.51699203E-01   0.0000
 -1.05695657E-01   0.0000
 +4.24438030E-01   0.0000
 +7.97234535E-01   0.0000
 -1.83638275E-01   0.0000
 -2.00927198E-01   0.0000
 +4.00696993E-01   0.0000
 -5.41697033E-02   0.0000
 +1.92626551E-01   0.0000
 +1.12669431E-01   0.0000
 +1.05724901E-01   0.0000
 -3.97850752E-01   0.0000
 -1.25389397E-01   0.0000
 +3.52862716E-01   0.0000
 +4.03632104E-01   0.0000
 -4.01080102E-01   0.0000
 +4.59966213E-01   0.0000
 -1.46090671E-01   0.0000
 +8.13690424E-02   0.0000
 -1.73245579E-01   0.0000
 -3.47121000E-01   0.0000
 -1.60092548E-01   0.0000
 +2.22926646E-01   0.0000
 -5.03003240E-01   0.0000
 -2.72849083E-01   0.0000
 -1.95795447E-01   0.0000
 -1.72646254E-01   0.0000
 -6.53942049E-01   0.0000
 +3.83445174E-01   0.0000
 +2.50371397E-01   0.0000
 -2.25782901E-01   0.0000
 -6.91675484E-01   0.0000
 -5.76707572E-02   0.0000
 -4.89178151E-01   0.0000
 +4.71504986E-01   0.0000
 -4.95816201E-01   0.0000
 -8.32984522E-02   0.0000
 -8.89708638E-01   0.0000
 +4.79238808E-01   0.0000
 +8.41472819E-02   0.0000
 +2.37461597E-01   0.0000
 -1.53491542E-01   0.0000
 -1.34868592E-01   0.0000
 -1.59127653E+00   0.0000
 -2.63741374E-01   0.0000
 +2.71380451E-02   0.0000
 -2.58187681E-01   0.0000
 +2.03657627E-01   0.0000
 +4.05411661E-01   0.0000
 -5.40737927E-01   0.0000
 +3.21360260E-01   0.0000
 -2.95101553E-01   0.0000
 -1.91055551E-01   0.0000
 -6.46162033E-01   0.0000
 -1.83083370E-01   0.0000
 -2.43984058E-01   0.0000
 +2.81847745E-01   0.0000
 -1.84205577E-01   0.0000
 -4.85420793E-01   0.0000
 -3.40645432E-01   0.0000
 +4.11098957E-01   0.0000
 +8.26934576E-02   0.0000
 +2.28757516E-01   0.0000
 -1.67133920E-02   0.0000
 +4.13519740E-01   0.0000
 -2.12312993E-02   0.0000
 -2.56865304E-02   0.0000
 +4.61738646E-01   0.0000
 +4.81833369E-01   0.0000
 -3.43650341E-01   0.0000
 +2.83290684E-01   0.0000
 -1.22423796E-02   0.0000
 -2.69511610E-01   0.0000
 -2.83441748E-02   0.0000
 -1.83270812E-01   0.0000
 +1.34730840E+00   0.0000
 +3.04185171E-02   0.0000
 -1.79973334E-01   0.0000
 -1.88178793E-01   0.0000
 -3.25213075E-01   0.0000
 -3.14513892E-01   0.0000
 -2.37105370E-01   0.0000
 +6.04351833E-02   0.0000
 +9.41558540E-01   0.0000
 -2.04083100E-01   0.0000
 +1.81662485E-01   0.0000
 +1.05300769E-01   0.0000
 +6.00011706E-01   0.0000
 -1.17829695E-01   0.0000
 +1.13613300E-01   0.0000
 +4.90849167E-01   0.0000
 +1.41587198E+00   0.0000
 +6.17712200E-01   0.0000
 +8.98491368E-02   0.0000
 +1.06349275E-01   0.0000
 -1.67929709E-01   0.0000
 +4.34209317E-01   0.0000
 -7.89925978E-02   0.0000
 +2.09177405E-01   0.0000
 -9.16439667E-02   0.0000
 +3.20721567E-01   0.0000
 +8.24002698E-02   0.0000
 +2.80800700E-01   0.0000
 +2.98342556E-01   0.0000
 +2.20251963E-01   0.0000
 -2.70531982E-01   0.0000
 -4.60299492E-01   0.0000
 +5.18412106E-02   0.0000
 +1.85028389E-01   0.0000
 -7.67151862E-02   0.0000
 -1.23070933E-01   0.0000
 +3.31728786E-01   0.0000
 -2.03980785E-03   0.0000
 -1.41979843E-01   0.0000
 +3.02227110E-01   0.0000
 -2.14103982E-01   0.0000
 +2.64152855E-01   0.0000
 -1.41266480E-01   0.0000
 +2.46954709E-02   0.0000
 -1.18246317E-01   0.0000
 -1.10724106E-01   0.0000
 -1.63344428E-01   0.0000
 -3.65669131E-01   0.0000
 +1.13225594E-01   0.0000
 -2.76767761E-01   0.0000
 -2.65892088E-01   0.0000
 +4.82333124E-01   0.0000
 -1.50605157E-01   0.0000
 +6.96921498E-02   0.0000
 -3.44966292E-01   0.0000
 -3.48397970E-01   0.0000
 -1.41162202E-01   0.0000
 +4.65709746E-01   0.0000
 -1.25438794E-01   0.0000
 -2.85727501E-01   0.0000
 -2.41467610E-01   0.0000
 +1.83773920E-01   0.0000
 -5.24199307E-01   0.0000
 -4.19487834E-01   0.0000
 +8.54711235E-02   0.0000
 -5.41755795E-01   0.0000
 +4.23706144E-01   0.0000
 -1.08670425E-02   0.0000
 -4.06326838E-02   0.0000
 -6.71449304E-02   0.0000
 -3.07838798E-01   0.0000
 +2.31350511E-01   0.0000
 +1.71878864E-03   0.0000
 +3.30653697E-01   0.0000
 +2.34854519E-01   0.0000
 +3.44028920E-02   0.0000
 +1.48643367E-02   0.0000
 +8.99546146E-02   0.0000
 +1.30559564E-01   0.0000
 -2.78984398E-01   0.0000
 +2.00011656E-01   0.0000
 -6.98091924E-01   0.0000
 -2.66243160E-01   0.0000
 +1.37449816E-01   0.0000
 -3.15208822E-01   0.0000
 -3.89823884E-01   0.0000
 +1.10678159E-01   0.0000
 +4.15198326E-01   0.0000
 -1.78843550E-02   0.0000
 +2.11750701E-01   0.0000
 +3.66982669E-01   0.0000
 +1.56848833E-01   0.0000
 +1.75739661E-01   0.0000
 -2.55944997E-01   0.0000
 -3.14442456E-01   0.0000
 -4.11648929E-01   0.0000
 +4.43180144E-01   0.0000
 -3.35964769E-01   0.0000
 +1.25385061E-01   0.0000
 -2.22002447E-01   0.0000
 +1.56845391E-01   0.0000
 -5.45110047E-01   0.0000
 +2.76764125E-01   0.0000
 -3.15094680E-01   0.0000
 +1.65530905E-01   0.0000
 +2.57319987E-01   0.0000
 -6.97047770E-01   0.0000
 +3.01845014E-01   0.0000
 -4.37572062E-01   0.0000
 -4.06224817E-01   0.0000
 -5.69573522E-01   0.0000
 +9.38590690E-02   0.0000
 +4.54666354E-02   0.0000
 -2.81395257E-01   0.0000
 +5.37122190E-01   0.0000
 -2.18231529E-01   0.0000
 -6.18820190E-01   0.0000
 -2.95668691E-01   0.0000
 +4.42489386E-01   0.0000
 -1.43905401E-01   0.0000
 -4.39201474E-01   0.0000
 +4.09952193E-01   0.0000
 -6.87583327E-01   0.0000
 -1.65164784E-01   0.0000
 -9.40249786E-02   0.0000
 +8.58178660E-02   0.0000
 -9.02310200E-03   0.0000
 -7.53875747E-02   0.0000
 +2.87053227E-01   0.0000
 +3.59240621E-02   0.0000
 +5.57202041E-01   0.0000
 -1.79115515E-02   0.0000
 -1.32334903E-01   0.0000
 +2.62090623E-01   0.0000
 +1.53638810E-01   0.0000
 -4.36422378E-01   0.0000
 -1.67500749E-01   0.0000
 +4.74258155E-01   0.0000
 -8.28193963E-01   0.0000
 -1.25019401E-01   0.0000
 +1.22904242E-03   0.0000
 -1.93432882E-01   0.0000
 -2.45758116E-01   0.0000
 -5.15867651E-01   0.0000
 +2.15020567E-01   0.0000
 -3.18750173E-01   0.0000
 +1.14176590E-02   0.0000
 -2.64903903E-01   0.0000
 -9.74434257E-01   0.0000
 -2.45393008E-01   0.0000
 +3.46329033E-01   0.0000
 -4.24219966E-01   0.0000
 -8.86597157E-01   0.0000
 +3.47269267E-01   0.0000
 -7.73626864E-01   0.0000
 +4.47649568E-01   0.0000
 -2.02384889E-02   0.0000
 +3.48895460E-01   0.0000
 -9.46175098E-01   0.0000
 -2.84836322E-01   0.0000
 -1.72191310E+00   0.0000
 -2.45602965E-01   0.0000
 -1.67607516E-01   0.0000
 -8.19344148E-02   0.0000
 -9.14123356E-01   0.0000
 -2.34631076E-01   0.0000
 +1.10715277E-01   0.0000
 +4.60180715E-02   0.0000
 +5.36881387E-01   0.0000
 +3.74080569E-01   0.0000
 -2.70386249E-01   0.0000
 -1.25874475E-01   0.0000
 +9.45744887E-02   0.0000
 +9.01299477E-01   0.0000
 -5.97282469E-01   0.0000
 +2.30730638E-01   0.0000
 +6.42307818E-01   0.0000
 +2.20050633E-01   0.0000
 -2.24782526E-01   0.0000
 -3.96179110E-01   0.0000
 -1.28263235E-01   0.0000
 -5.35969913E-01   0.0000
 -3.28780375E-02   0.0000
 +8.59394670E-02   0.0000
 +8.60040545E-01   0.0000
 -4.64124829E-02   0.0000
 -6.00592673E-01   0.0000
 -1.36441231E-01   0.0000
 -2.51356333E-01   0.0000
 +9.41085279E-01   0.0000
 +8.52456391E-02   0.0000
 +1.62546355E-02   0.0000
 +1.12735665E+00   0.0000
 -2.67800272E-01   0.0000
 +3.05469483E-02   0.0000
 +8.60330276E-03   0.0000
 -4.44604188E-01   0.0000
 +1.43360257E-01   0.0000
 +3.53803903E-01   0.0000
 +1.84381139E-02   0.0000
 +5.60505629E-01   0.0000
 +9.60814133E-02   0.0000
 +1.51007757E-01   0.0000
 -1.53469399E-01   0.0000
 -4.59277332E-01   0.0000
 +5.87782979E-01   0.0000
 +5.09918705E-02   0.0000
 +4.06920820E-01   0.0000
 +4.40819770E-01   0.0000
 -2.35480025E-01   0.0000
 +5.34100592E-01   0.0000
 +3.27358812E-01   0.0000
 -1.26466468E-01   0.0000
 +2.04534113E-01   0.0000
 +1.92948505E-01   0.0000
 -3.55211377E-01   0.0000
 -6.89251482E-01   0.0000
 -4.33903128E-01   0.0000
 -5.90864271E-02   0.0000
 +1.17033221E-01   0.0000
 +1.11528747E-01   0.0000
 +2.68531173E-01   0.0000
 -6.14381313E-01   0.0000
 -9.59431827E-02   0.0000
 +1.43150017E-01   0.0000
 -1.75039470E-01   0.0000
 +4.23554540E-01   0.0000
 +1.05581164E-01   0.0000
 -7.59185106E-02   0.0000
 +3.66977721E-01   0.0000
 +4.85469937E-01   0.0000
 +1.15834204E-02   0.0000
 +2.06866816E-01   0.0000
 -1.93922162E-01   0.0000
 +7.92485476E-01   0.0000
 +3.08114976E-01   0.0000
 -2.40163002E-02   0.0000
 +5.42156771E-02   0.0000
 -9.49300766E-01   0.0000
