 +7.08230317E-01   0.0000
 -4.86642897E-01   0.0000
 +9.52676237E-02   0.0000
 +4.29483473E-01   0.0000
 -4.02006328E-01   0.0000
 -1.10779059E+00   0.0000
 +6.36780262E-01   0.0000
 +1.90264225E-01   0.0000
 +3.15150142E-01   0.0000
 +3.28836262E-01   0.0000
 -6.15294755E-01   0.0000
 -3.41132671E-01   0.0000
 -2.50996649E-01   0.0000
 -2.29519993E-01   0.0000
 +3.80983180E-03   0.0000
 -1.83343217E-01   0.0000
 +4.66514468E-01   0.0000
 +2.65895337E-01   0.0000
 +1.05424367E-01   0.0000
 +4.06727523E-01   0.0000
 -1.58200353E-01   0.0000
 -1.11411870E+00   0.0000
 +2.76479065E-01   0.0000
 -3.67650837E-01   0.0000
 +3.05801719E-01   0.0000
 +7.68895268E-01   0.0000
 -1.38743624E-01   0.0000
 +1.31640211E-01   0.0000
 +1.40281573E-01   0.0000
 +8.95055011E-02   0.0000
 +3.47777098E-01   0.0000
 -2.70432532E-01   0.0000
 +2.49066755E-01   0.0000
 -4.28742439E-01   0.0000
 +1.33957475E-01   0.0000
 -4.69032437E-01   0.0000
 +1.60450518E-01   0.0000
 -7.69200742E-01   0.0000
 +3.71292293E-01   0.0000
 -1.07847504E-01   0.0000
 +1.46569327E-01   0.0000
 +1.90285116E-01   0.0000
 -3.13232280E-02   0.0000
 +8.36906135E-02   0.0000
 -4.16868925E-01   0.0000
 -2.69549310E-01   0.0000
 +4.25890237E-01   0.0000
 -2.97208160E-01   0.0000
 +6.01567090E-01   0.0000
 -3.31236452E-01   0.0000
 -1.19181246E-01   0.0000
 +2.28429958E-01   0.0000
 +2.44575769E-01   0.0000
 -5.46760738E-01   0.0000
 -8.42386410E-02   0.0000
 -4.76531923E-01   0.0000
 -3.89060199E-01   0.0000
 -6.31301031E-02   0.0000
 +7.12484896E-01   0.0000
 -3.22133601E-01   0.0000
 -2.46460333E-01   0.0000
 -8.10445547E-01   0.0000
 -1.35707349E-01   0.0000
 -6.94524765E-01   0.0000
 -7.76494667E-02   0.0000
 -9.05940682E-02   0.0000
 +3.82140302E-03   0.0000
 +4.57970589E-01   0.0000
 -4.17648931E-04   0.0000
 -4.42108601E-01   0.0000
 +2.58176237E-01   0.0000
 -1.79383919E-01   0.0000
 -5.27542591E-01   0.0000
 +4.82342392E-01   0.0000
 -3.75033468E-01   0.0000
 -1.04073063E-01   0.0000
 -3.76152605E-01   0.0000
 -8.88898224E-02   0.0000
 -6.71872497E-01   0.0000
 -1.42769560E-01   0.0000
 +2.33787999E-01   0.0000
 +2.15613768E-01   0.0000
 -1.13655133E-02   0.0000
 +2.85978585E-01   0.0000
 -3.49590272E-01   0.0000
 -3.77531759E-02   0.0000
 -3.55558515E-01   0.0000
 -3.00066292E-01   0.0000
 -6.63971245E-01   0.0000
 -2.16584146E-01   0.0000
 -3.21492195E-01   0.0000
 -4.43009675E-01   0.0000
 -1.78989060E-02   0.0000
 +9.41940863E-03   0.0000
 +1.90369561E-02   0.0000
 -2.16574743E-01   0.0000
 -2.74584055E-01   0.0000
 +2.21416324E-01   0.0000
 -5.22173464E-01   0.0000
 -9.34537575E-02   0.0000
 -7.68578798E-02   0.0000
 +5.61032057E-01   0.0000
 +4.91193116E-01   0.0000
 -2.47280523E-01   0.0000
 -3.75061035E-01   0.0000
 +4.20902163E-01   0.0000
 -6.09202504E-01   0.0000
 -1.45356745E-01   0.0000
 -5.24768710E-01   0.0000
 +3.63022357E-01   0.0000
 -7.53204346E-01   0.0000
 -4.10143346E-01   0.0000
 +3.12370986E-01   0.0000
 -4.78104651E-01   0.0000
 +5.24289727E-01   0.0000
 -4.04454246E-02   0.0000
 +3.86326373E-01   0.0000
 +7.37538397E-01   0.0000
 -2.66070038E-01   0.0000
 -3.42403919E-01   0.0000
 -3.96773726E-01   0.0000
 +3.41761678E-01   0.0000
 -8.12246427E-02   0.0000
 +4.99220818E-01   0.0000
 -3.13747019E-01   0.0000
 +1.88257713E-02   0.0000
 -4.87586170E-01   0.0000
 -7.24246576E-02   0.0000
 +3.29859376E-01   0.0000
 +2.48643950E-01   0.0000
 +5.26910603E-01   0.0000
 +8.42542201E-02   0.0000
 +2.79126108E-01   0.0000
 +6.23498082E-01   0.0000
 +4.55405056E-01   0.0000
 -5.91972917E-02   0.0000
 +3.18203330E-01   0.0000
 +4.06804264E-01   0.0000
 -4.22977470E-02   0.0000
 +7.06260383E-01   0.0000
 +1.15066007E-01   0.0000
 +6.25424623E-01   0.0000
 +2.35059664E-01   0.0000
 +2.46561825E-01   0.0000
 +5.32716215E-01   0.0000
 -5.17786294E-02   0.0000
 +1.67923626E-02   0.0000
 -3.57409418E-01   0.0000
 +6.40757829E-02   0.0000
 +7.66869068E-01   0.0000
 -2.02751592E-01   0.0000
 -7.50682736E-03   0.0000
 +3.33024502E-01   0.0000
 -3.30758750E-01   0.0000
 -2.71583110E-01   0.0000
 +2.30418053E-03   0.0000
 -1.74287762E-02   0.0000
 +5.41954301E-02   0.0000
 +1.84796333E-01   0.0000
 +5.03008440E-02   0.0000
 +2.38713026E-01   0.0000
 -1.26653602E-02   0.0000
 +1.47647664E-01   0.0000
 +1.31016701E-01   0.0000
 +2.20811754E-01   0.0000
 +6.30184770E-01   0.0000
 +1.78473458E-01   0.0000
 -3.40229496E-02   0.0000
 -1.28336009E-02   0.0000
 +4.64464337E-01   0.0000
 -1.37048647E-01   0.0000
 -1.98019117E-01   0.0000
 +5.75526714E-01   0.0000
 -1.98633090E-01   0.0000
 -1.15245797E-01   0.0000
 -2.35481173E-01   0.0000
 -1.73439667E-01   0.0000
 +3.56795043E-01   0.0000
 -5.93942069E-02   0.0000
 +3.84434551E-01   0.0000
 -4.14359450E-01   0.0000
 -5.42276911E-02   0.0000
 +3.84428650E-01   0.0000
 -1.80946290E-01   0.0000
 -9.03959394E-01   0.0000
 +2.93058783E-01   0.0000
 +2.74039000E-01   0.0000
 +4.23188843E-02   0.0000
 -5.84350899E-02   0.0000
 +9.67436731E-02   0.0000
 -6.14105165E-02   0.0000
 +2.03128412E-01   0.0000
 +4.49267358E-01   0.0000
 +4.33861703E-01   0.0000
 -2.67030865E-01   0.0000
 -1.89403191E-01   0.0000
 +8.79162699E-02   0.0000
 -2.84211248E-01   0.0000
 +4.85543221E-01   0.0000
 -4.22618508E-01   0.0000
 -1.83962181E-01   0.0000
 +2.07915470E-01   0.0000
 +7.12821245E-01   0.0000
 -3.92961383E-01   0.0000
 +9.26616609E-01   0.0000
 +4.71333325E-01   0.0000
 +4.86216813E-01   0.0000
 +3.85558248E-01   0.0000
 +4.91770022E-02   0.0000
 -3.80248517E-01   0.0000
 -2.58521676E-01   0.0000
 +5.26665330E-01   0.0000
 +3.20460461E-02   0.0000
 -8.63068327E-02   0.0000
 -8.13737512E-02   0.0000
 -2.72945702E-01   0.0000
 -7.92339146E-01   0.0000
 +8.84165391E-02   0.0000
 +3.31376433E-01   0.0000
 -5.64218462E-01   0.0000
 -6.65019751E-02   0.0000
 -1.73130155E-01   0.0000
 -1.99614689E-02   0.0000
 +4.51874107E-01   0.0000
 -5.28443336E-01   0.0000
 -1.00710280E-01   0.0000
 -2.01501921E-01   0.0000
 +3.63221794E-01   0.0000
 -2.50746965E-01   0.0000
 -1.63464323E-01   0.0000
 +2.18455046E-01   0.0000
 -2.10139766E-01   0.0000
 -2.03572184E-01   0.0000
 -2.56700516E-02   0.0000
 -3.54597449E-01   0.0000
 +1.84652343E-01   0.0000
 +4.77697730E-01   0.0000
 -1.69664353E-01   0.0000
 +1.64925352E-01   0.0000
 -1.57344908E-01   0.0000
 -5.01453519E-01   0.0000
 +3.48075479E-01   0.0000
 +8.39340866E-01   0.0000
 -4.23028082E-01   0.0000
 +1.02074146E-01   0.0000
 -1.44886941E-01   0.0000
 -1.92418560E-01   0.0000
 -2.09581986E-01   0.0000
 -1.31001681E-01   0.0000
 -7.47137368E-01   0.0000
 -1.04788208E+00   0.0000
 -2.21361607E-01   0.0000
 +5.45849264E-01   0.0000
 +9.05306116E-02   0.0000
 -2.16756016E-01   0.0000
 +2.52856374E-01   0.0000
 -3.58433664E-01   0.0000
 -4.48966861E-01   0.0000
 +8.44438672E-01   0.0000
 -5.23590222E-02   0.0000
 -3.57536227E-01   0.0000
 -1.08863652E-01   0.0000
 +4.31272462E-02   0.0000
 +1.83143616E-01   0.0000
 +3.08922738E-01   0.0000
 -8.83421600E-01   0.0000
 -1.76608777E+00   0.0000
 -6.65260017E-01   0.0000
 +2.69114882E-01   0.0000
 +5.37572026E-01   0.0000
 +1.30872086E-01   0.0000
 +2.55890846E-01   0.0000
 -3.10172588E-01   0.0000
 -1.85275674E-01   0.0000
 +1.90180853E-01   0.0000
 -1.66361853E-01   0.0000
 -4.15671021E-01   0.0000
 +8.52687895E-01   0.0000
 -3.93203884E-01   0.0000
 +3.45774949E-01   0.0000
 -2.58407325E-01   0.0000
 +1.44470874E-02   0.0000
 -1.28050530E+00   0.0000
 -4.42392714E-02   0.0000
 +5.84891140E-02   0.0000
 -3.26046824E-01   0.0000
 +2.26888523E-01   0.0000
 -2.06163600E-01   0.0000
 -1.02263615E-01   0.0000
 +1.42493770E-01   0.0000
 -3.57960016E-01   0.0000
 -1.47765577E-01   0.0000
 +2.38070711E-01   0.0000
 +6.48776233E-01   0.0000
 +7.04434961E-02   0.0000
 -4.10189569E-01   0.0000
 +1.87108684E-02   0.0000
 -5.98471463E-01   0.0000
 -1.14994240E+00   0.0000
 +8.17238092E-01   0.0000
 -1.72771011E-02   0.0000
 -1.55317634E-02   0.0000
 -1.59020498E-01   0.0000
 -3.21765989E-01   0.0000
 -1.14450574E-01   0.0000
 +4.69389975E-01   0.0000
 -5.45771301E-01   0.0000
 -1.88930526E-01   0.0000
 +4.39360328E-02   0.0000
 -1.33692354E-01   0.0000
 -2.58590635E-02   0.0000
 +4.93860841E-01   0.0000
 -3.05149019E-01   0.0000
 +3.75322886E-02   0.0000
 -6.70371413E-01   0.0000
 -4.72688787E-02   0.0000
 +3.05913836E-01   0.0000
 +5.06704226E-02   0.0000
 -5.84647596E-01   0.0000
 -4.73704468E-03   0.0000
 -8.63471255E-02   0.0000
 +3.59889805E-01   0.0000
 -2.56391138E-01   0.0000
 +5.46684027E-01   0.0000
 +2.38306820E-01   0.0000
 +2.57345468E-01   0.0000
 -4.71169472E-01   0.0000
 +3.71493340E-01   0.0000
 -3.34268272E-01   0.0000
 -2.04468891E-01   0.0000
 -5.36049791E-02   0.0000
 +1.90813541E-01   0.0000
 +2.27619573E-01   0.0000
 -5.32718420E-01   0.0000
 -3.85177016E-01   0.0000
 +2.69927233E-01   0.0000
 -2.14839235E-01   0.0000
 -8.89755338E-02   0.0000
 +1.04212919E-02   0.0000
 -3.23490530E-01   0.0000
 +2.50345439E-01   0.0000
 -2.07463633E-02   0.0000
 -9.12539810E-02   0.0000
 -2.50237435E-01   0.0000
 -4.82646614E-01   0.0000
 +9.12652072E-03   0.0000
 +9.63910341E-01   0.0000
 +1.22039415E-01   0.0000
 -3.78364652E-01   0.0000
 -1.06871493E-01   0.0000
 -4.06236827E-01   0.0000
 +9.58920270E-02   0.0000
 -4.72311229E-01   0.0000
 +1.77093595E-01   0.0000
 +2.46240065E-01   0.0000
 -1.96361795E-01   0.0000
 -3.00166924E-02   0.0000
 +1.97316065E-01   0.0000
 +1.81114495E-01   0.0000
 -2.22416073E-01   0.0000
 -8.67347777E-01   0.0000
 -1.27097383E-01   0.0000
 +5.34894288E-01   0.0000
 +6.07046068E-01   0.0000
 -4.89762962E-01   0.0000
 -1.21952847E-01   0.0000
 +4.09223363E-02   0.0000
 +5.96025214E-02   0.0000
 +3.87560129E-01   0.0000
 +3.36293243E-02   0.0000
 -1.62799247E-02   0.0000
 +1.61214083E-01   0.0000
 +1.42674029E-01   0.0000
 +1.54056668E-01   0.0000
 -3.26734662E-01   0.0000
 +2.28850171E-01   0.0000
 -5.48210740E-01   0.0000
 +2.01261699E-01   0.0000
 +4.36790556E-01   0.0000
 +1.72654271E-01   0.0000
 -3.49638849E-01   0.0000
 +3.83184910E-01   0.0000
 +4.31568235E-01   0.0000
 -2.81350613E-01   0.0000
 +3.33152890E-01   0.0000
 -3.05856436E-01   0.0000
 -8.79117250E-02   0.0000
 +4.40504104E-01   0.0000
 +4.73958582E-01   0.0000
 -4.52613235E-01   0.0000
 -4.29592550E-01   0.0000
 -6.66158140E-01   0.0000
 -6.19612575E-01   0.0000
 -4.39822048E-01   0.0000
 +1.50257170E-01   0.0000
 -2.60048360E-01   0.0000
 +2.81811118E-01   0.0000
 +3.27506661E-01   0.0000
 -5.58210462E-02   0.0000
 -3.94487917E-01   0.0000
 -3.85767400E-01   0.0000
 -7.99237266E-02   0.0000
 +1.28905952E-01   0.0000
 -2.10134298E-01   0.0000
 +4.89648819E-01   0.0000
 -3.36642861E-01   0.0000
 -2.11777762E-01   0.0000
 -3.31569374E-01   0.0000
 +1.80513725E-01   0.0000
 -2.29096428E-01   0.0000
 -5.88600457E-01   0.0000
 -6.09279275E-02   0.0000
 -3.61429691E-01   0.0000
 -2.11433577E-03   0.0000
 +5.64596832E-01   0.0000
 -1.00382246E-01   0.0000
 -1.63776293E-01   0.0000
 +2.21155763E-01   0.0000
 +4.04632777E-01   0.0000
 +8.09271783E-02   0.0000
 +3.28229666E-01   0.0000
 -3.46646219E-01   0.0000
 -4.73807454E-01   0.0000
 -2.87745059E-01   0.0000
 -9.55445394E-02   0.0000
 -1.90864921E-01   0.0000
 +3.28737706E-01   0.0000
 -4.03920054E-01   0.0000
 -3.30255330E-01   0.0000
 -2.21578464E-01   0.0000
 -3.57490405E-02   0.0000
 +3.51749361E-01   0.0000
 -1.05684765E-01   0.0000
 +4.24381495E-01   0.0000
 +7.97065556E-01   0.0000
 -1.83673993E-01   0.0000
 -2.01735273E-01   0.0000
 +4.00504231E-01   0.0000
 -5.45367822E-02   0.0000
 +1.95091024E-01   0.0000
 +1.13995127E-01   0.0000
 +1.06275149E-01   0.0000
 -4.07734931E-01   0.0000
 -1.25879019E-01   0.0000
 +3.50508392E-01   0.0000
 +4.03770387E-01   0.0000
 -4.01437432E-01   0.0000
 +4.60018218E-01   0.0000
 -1.46055952E-01   0.0000
 +8.13126266E-02   0.0000
 -1.72839135E-01   0.0000
 -3.47168207E-01   0.0000
 -1.60915822E-01   0.0000
 +2.22768217E-01   0.0000
 -5.03460467E-01   0.0000
 -2.70130783E-01   0.0000
 -1.94417343E-01   0.0000
 -1.72112480E-01   0.0000
 -6.63368821E-01   0.0000
 +3.82987350E-01   0.0000
 +2.49204144E-01   0.0000
 -2.25696534E-01   0.0000
 -6.91686630E-01   0.0000
 -5.76252490E-02   0.0000
 -4.89171982E-01   0.0000
 +4.71445382E-01   0.0000
 -4.93440360E-01   0.0000
 -8.33107084E-02   0.0000
 -8.91549408E-01   0.0000
 +4.78959888E-01   0.0000
 +8.38772655E-02   0.0000
 +2.39867195E-01   0.0000
 -1.49569154E-01   0.0000
 -1.34660676E-01   0.0000
 -1.59791958E+00   0.0000
 -2.63868570E-01   0.0000
 +2.70007756E-02   0.0000
 -2.57404506E-01   0.0000
 +2.03690022E-01   0.0000
 +4.05450106E-01   0.0000
 -5.40702701E-01   0.0000
 +3.21299702E-01   0.0000
 -2.94115692E-01   0.0000
 -1.91272452E-01   0.0000
 -6.47536814E-01   0.0000
 -1.83318406E-01   0.0000
 -2.44177848E-01   0.0000
 +2.82980502E-01   0.0000
 -1.81021929E-01   0.0000
 -4.85221654E-01   0.0000
 -3.46584350E-01   0.0000
 +4.11203742E-01   0.0000
 +8.33243281E-02   0.0000
 +2.30127409E-01   0.0000
 -1.65942870E-02   0.0000
 +4.13545758E-01   0.0000
 -2.11787596E-02   0.0000
 -2.57369243E-02   0.0000
 +4.60840613E-01   0.0000
 +4.81426686E-01   0.0000
 -3.44082296E-01   0.0000
 +2.83122867E-01   0.0000
 -1.24648446E-02   0.0000
 -2.69886851E-01   0.0000
 -2.69233268E-02   0.0000
 -1.83030516E-01   0.0000
 +1.34432626E+00   0.0000
 +3.06177270E-02   0.0000
 -1.79197580E-01   0.0000
 -1.86827406E-01   0.0000
 -3.24992120E-01   0.0000
 -3.14503789E-01   0.0000
 -2.37071007E-01   0.0000
 +6.04088604E-02   0.0000
 +9.39689279E-01   0.0000
 -2.04519242E-01   0.0000
 +1.82215661E-01   0.0000
 +1.05184786E-01   0.0000
 +5.99647284E-01   0.0000
 -1.19253702E-01   0.0000
 +1.12903580E-01   0.0000
 +4.91172254E-01   0.0000
 +1.41823864E+00   0.0000
 +6.17733181E-01   0.0000
 +9.01486725E-02   0.0000
 +1.07146665E-01   0.0000
 -1.67793557E-01   0.0000
 +4.34205949E-01   0.0000
 -7.90097490E-02   0.0000
 +2.09179401E-01   0.0000
 -9.42926630E-02   0.0000
 +3.20399016E-01   0.0000
 +8.36116374E-02   0.0000
 +2.80686736E-01   0.0000
 +2.97833353E-01   0.0000
 +2.18710408E-01   0.0000
 -2.73468465E-01   0.0000
 -4.59881008E-01   0.0000
 +5.49563281E-02   0.0000
 +1.84672609E-01   0.0000
 -7.72729293E-02   0.0000
 -1.23280674E-01   0.0000
 +3.31648678E-01   0.0000
 -2.04830803E-03   0.0000
 -1.42056301E-01   0.0000
 +3.02248687E-01   0.0000
 -2.17356831E-01   0.0000
 +2.64055848E-01   0.0000
 -1.40156895E-01   0.0000
 +2.45400351E-02   0.0000
 -1.18796565E-01   0.0000
 -1.11198843E-01   0.0000
 -1.67107388E-01   0.0000
 -3.65170032E-01   0.0000
 +1.11214057E-01   0.0000
 -2.77528673E-01   0.0000
 -2.67404795E-01   0.0000
 +4.80501860E-01   0.0000
 -1.50800526E-01   0.0000
 +6.96883053E-02   0.0000
 -3.45074266E-01   0.0000
 -3.48372489E-01   0.0000
 -1.40313387E-01   0.0000
 +4.66087401E-01   0.0000
 -1.25849634E-01   0.0000
 -2.85927564E-01   0.0000
 -2.42002338E-01   0.0000
 +1.85449481E-01   0.0000
 -5.25297403E-01   0.0000
 -4.18936729E-01   0.0000
 +8.18357915E-02   0.0000
 -5.42843282E-01   0.0000
 +4.21590149E-01   0.0000
 -1.38292909E-02   0.0000
 -4.07931916E-02   0.0000
 -6.71364069E-02   0.0000
 -3.07935715E-01   0.0000
 +2.31360614E-01   0.0000
 +8.52241274E-03   0.0000
 +3.31468403E-01   0.0000
 +2.32892558E-01   0.0000
 +3.41761075E-02   0.0000
 +1.43625299E-02   0.0000
 +9.29443687E-02   0.0000
 +1.33242831E-01   0.0000
 -2.78411359E-01   0.0000
 +1.98825389E-01   0.0000
 -6.99329138E-01   0.0000
 -2.68214852E-01   0.0000
 +1.35979265E-01   0.0000
 -3.15335810E-01   0.0000
 -3.89799565E-01   0.0000
 +1.10623844E-01   0.0000
 +4.15172487E-01   0.0000
 -1.33241741E-02   0.0000
 +2.12180242E-01   0.0000
 +3.65973622E-01   0.0000
 +1.56618506E-01   0.0000
 +1.75294623E-01   0.0000
 -2.54257888E-01   0.0000
 -3.13067973E-01   0.0000
 -4.11077440E-01   0.0000
 +4.43726897E-01   0.0000
 -3.36955100E-01   0.0000
 +1.23797476E-01   0.0000
 -2.21038342E-01   0.0000
 +1.56702295E-01   0.0000
 -5.45071959E-01   0.0000
 +2.76759297E-01   0.0000
 -3.15156639E-01   0.0000
 +1.64322376E-01   0.0000
 +2.57025421E-01   0.0000
 -6.96416795E-01   0.0000
 +3.01633626E-01   0.0000
 -4.37966824E-01   0.0000
 -4.06257540E-01   0.0000
 -5.70982695E-01   0.0000
 +9.44167897E-02   0.0000
 +4.42280285E-02   0.0000
 -2.81920642E-01   0.0000
 +5.35578430E-01   0.0000
 -2.16138661E-01   0.0000
 -6.18937969E-01   0.0000
 -2.95623034E-01   0.0000
 +4.42520171E-01   0.0000
 -1.43980756E-01   0.0000
 -4.43037182E-01   0.0000
 +4.09291804E-01   0.0000
 -6.86248362E-01   0.0000
 -1.65345356E-01   0.0000
 -9.44382697E-02   0.0000
 +8.53051245E-02   0.0000
 -1.15021104E-02   0.0000
 -7.48464614E-02   0.0000
 +2.84226596E-01   0.0000
 +3.56372893E-02   0.0000
 +5.55342555E-01   0.0000
 -1.60367675E-02   0.0000
 -1.32407159E-01   0.0000
 +2.62139559E-01   0.0000
 +1.53688431E-01   0.0000
 -4.36493337E-01   0.0000
 -1.70395643E-01   0.0000
 +4.73641336E-01   0.0000
 -8.27126503E-01   0.0000
 -1.25171900E-01   0.0000
 +7.36251357E-04   0.0000
 -1.93253934E-01   0.0000
 -2.47730285E-01   0.0000
 -5.15340447E-01   0.0000
 +2.12155357E-01   0.0000
 -3.19018424E-01   0.0000
 +1.13928560E-02   0.0000
 -2.63762861E-01   0.0000
 -9.74193633E-01   0.0000
 -2.45340109E-01   0.0000
 +3.46359283E-01   0.0000
 -4.24322516E-01   0.0000
 -8.82627845E-01   0.0000
 +3.46842676E-01   0.0000
 -7.75182009E-01   0.0000
 +4.47154880E-01   0.0000
 -2.02483945E-02   0.0000
 +3.51041287E-01   0.0000
 -9.43522930E-01   0.0000
 -2.84640551E-01   0.0000
 -1.71769714E+00   0.0000
 -2.44651631E-01   0.0000
 -1.66261315E-01   0.0000
 -7.99709186E-02   0.0000
 -9.14038181E-01   0.0000
 -2.34582305E-01   0.0000
 +1.10803597E-01   0.0000
 +4.58957665E-02   0.0000
 +5.38838685E-01   0.0000
 +3.73376012E-01   0.0000
 -2.71661967E-01   0.0000
 -1.26289651E-01   0.0000
 +9.48059559E-02   0.0000
 +9.02651668E-01   0.0000
 -5.95353842E-01   0.0000
 +2.30914831E-01   0.0000
 +6.42213464E-01   0.0000
 +2.21590534E-01   0.0000
 -2.22638145E-01   0.0000
 -3.93627048E-01   0.0000
 -1.28345281E-01   0.0000
 -5.35930395E-01   0.0000
 -3.27569023E-02   0.0000
 +8.58157128E-02   0.0000
 +8.59463811E-01   0.0000
 -4.73073833E-02   0.0000
 -6.01166844E-01   0.0000
 -1.36740461E-01   0.0000
 -2.51042217E-01   0.0000
 +9.41438913E-01   0.0000
 +8.59124735E-02   0.0000
 +1.64781380E-02   0.0000
 +1.12276852E+00   0.0000
 -2.66041279E-01   0.0000
 +3.23715173E-02   0.0000
 +1.09492484E-02   0.0000
 -4.44694966E-01   0.0000
 +1.43386319E-01   0.0000
 +3.53908092E-01   0.0000
 +1.83404442E-02   0.0000
 +5.58177650E-01   0.0000
 +9.52533782E-02   0.0000
 +1.51292354E-01   0.0000
 -1.53649896E-01   0.0000
 -4.59092706E-01   0.0000
 +5.87305486E-01   0.0000
 +5.05233966E-02   0.0000
 +4.07226324E-01   0.0000
 +4.34652448E-01   0.0000
 -2.34109685E-01   0.0000
 +5.34236610E-01   0.0000
 +3.28362316E-01   0.0000
 -1.26390547E-01   0.0000
 +2.04547957E-01   0.0000
 +1.92983225E-01   0.0000
 -3.55256110E-01   0.0000
 -6.91485286E-01   0.0000
 -4.34233099E-01   0.0000
 -5.83139323E-02   0.0000
 +1.16942234E-01   0.0000
 +1.11437351E-01   0.0000
 +2.67619789E-01   0.0000
 -6.14863276E-01   0.0000
 -9.55402181E-02   0.0000
 +1.38920650E-01   0.0000
 -1.74960285E-01   0.0000
 +4.21137422E-01   0.0000
 +1.04320012E-01   0.0000
 -7.57591054E-02   0.0000
 +3.66985440E-01   0.0000
 +4.85399723E-01   0.0000
 +1.16077587E-02   0.0000
 +2.08304182E-01   0.0000
 -1.93299472E-01   0.0000
 +7.92537868E-01   0.0000
 +3.08044940E-01   0.0000
 -2.42883302E-02   0.0000
 +5.38906194E-02   0.0000
 -9.47710574E-01   0.0000
